# ==========================================
# Data ID: 15291
# ==========================================
node_data = [
    [1, 0.000000, -15.942859, 15.942859],
    [2, 0.000000, -11.957144, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.957144, 0.000000],
    [5, 0.000000, 15.942859, -15.942859],
    [6, 7.971430, -15.942859, -15.942859],
    [7, 7.971430, -15.942859, 15.942859],
    [8, 7.971430, 15.942859, -15.942859],
    [9, 7.971430, 15.942859, 15.942859],
    [10, 15.942859, -15.942859, -15.942859],
    [11, 15.942859, -11.957144, 0.000000],
    [12, 15.942859, 0.000000, 0.000000],
    [13, 15.942859, 11.957144, 0.000000],
    [14, 15.942859, 15.942859, 15.942859],
    [15, 0.000000, -15.942859, 47.828577],
    [16, 0.000000, -11.957144, 31.885718],
    [17, 0.000000, 0.000000, 31.885718],
    [18, 0.000000, 11.957144, 31.885718],
    [19, 0.000000, 15.942859, 15.942859],
    [20, 7.971430, -15.942859, 47.828577],
    [21, 7.971430, 15.942859, 47.828577],
    [22, 15.942859, -15.942859, 15.942859],
    [23, 15.942859, -11.957144, 31.885718],
    [24, 15.942859, 0.000000, 31.885718],
    [25, 15.942859, 11.957144, 31.885718],
    [26, 15.942859, 15.942859, 47.828577],
    [27, 0.000000, 19.928574, 0.000000],
    [28, 0.000000, 31.885718, 0.000000],
    [29, 0.000000, 43.842862, 0.000000],
    [30, 0.000000, 47.828577, -15.942859],
    [31, 7.971430, 47.828577, -15.942859],
    [32, 7.971430, 47.828577, 15.942859],
    [33, 15.942859, 15.942859, -15.942859],
    [34, 15.942859, 19.928574, 0.000000],
    [35, 15.942859, 31.885718, 0.000000],
    [36, 15.942859, 43.842862, 0.000000],
    [37, 15.942859, 47.828577, 15.942859],
    [38, 0.000000, 15.942859, 47.828577],
    [39, 0.000000, 19.928574, 31.885718],
    [40, 0.000000, 31.885718, 31.885718],
    [41, 0.000000, 43.842862, 31.885718],
    [42, 0.000000, 47.828577, 15.942859],
    [43, 7.971430, 47.828577, 47.828577],
    [44, 15.942859, 19.928574, 31.885718],
    [45, 15.942859, 31.885718, 31.885718],
    [46, 15.942859, 43.842862, 31.885718],
    [47, 15.942859, 47.828577, 47.828577],
    [48, 23.914289, -15.942859, -15.942859],
    [49, 23.914289, -15.942859, 15.942859],
    [50, 23.914289, 15.942859, -15.942859],
    [51, 23.914289, 15.942859, 15.942859],
    [52, 31.885718, -15.942859, -15.942859],
    [53, 31.885718, -11.957144, 0.000000],
    [54, 31.885718, 0.000000, 0.000000],
    [55, 31.885718, 11.957144, 0.000000],
    [56, 31.885718, 15.942859, 15.942859],
    [57, 15.942859, -15.942859, 47.828577],
    [58, 23.914289, -15.942859, 47.828577],
    [59, 23.914289, 15.942859, 47.828577],
    [60, 31.885718, -15.942859, 15.942859],
    [61, 31.885718, -11.957144, 31.885718],
    [62, 31.885718, 0.000000, 31.885718],
    [63, 31.885718, 11.957144, 31.885718],
    [64, 31.885718, 15.942859, 47.828577],
    [65, 15.942859, 47.828577, -15.942859],
    [66, 23.914289, 47.828577, -15.942859],
    [67, 23.914289, 47.828577, 15.942859],
    [68, 31.885718, 15.942859, -15.942859],
    [69, 31.885718, 19.928574, 0.000000],
    [70, 31.885718, 31.885718, 0.000000],
    [71, 31.885718, 43.842862, 0.000000],
    [72, 31.885718, 47.828577, 15.942859],
    [73, 23.914289, 47.828577, 47.828577],
    [74, 31.885718, 19.928574, 31.885718],
    [75, 31.885718, 31.885718, 31.885718],
    [76, 31.885718, 43.842862, 31.885718],
    [77, 31.885718, 47.828577, 47.828577],
    [78, 39.857148, -15.942859, -15.942859],
    [79, 39.857148, -15.942859, 15.942859],
    [80, 39.857148, 15.942859, -15.942859],
    [81, 39.857148, 15.942859, 15.942859],
    [82, 47.828577, -15.942859, -15.942859],
    [83, 47.828577, -11.957144, 0.000000],
    [84, 47.828577, 0.000000, 0.000000],
    [85, 47.828577, 11.957144, 0.000000],
    [86, 47.828577, 15.942859, 15.942859],
    [87, 31.885718, -15.942859, 47.828577],
    [88, 39.857148, -15.942859, 47.828577],
    [89, 39.857148, 15.942859, 47.828577],
    [90, 47.828577, -15.942859, 15.942859],
    [91, 47.828577, -11.957144, 31.885718],
    [92, 47.828577, 0.000000, 31.885718],
    [93, 47.828577, 11.957144, 31.885718],
    [94, 47.828577, 15.942859, 47.828577],
    [95, 31.885718, 47.828577, -15.942859],
    [96, 39.857148, 47.828577, -15.942859],
    [97, 39.857148, 47.828577, 15.942859],
    [98, 47.828577, 15.942859, -15.942859],
    [99, 47.828577, 19.928574, 0.000000],
    [100, 47.828577, 31.885718, 0.000000],
    [101, 47.828577, 43.842862, 0.000000],
    [102, 47.828577, 47.828577, 15.942859],
    [103, 39.857148, 47.828577, 47.828577],
    [104, 47.828577, 19.928574, 31.885718],
    [105, 47.828577, 31.885718, 31.885718],
    [106, 47.828577, 43.842862, 31.885718],
    [107, 47.828577, 47.828577, 47.828577],
    [108, 55.800007, -15.942859, -15.942859],
    [109, 55.800007, -15.942859, 15.942859],
    [110, 55.800007, 15.942859, -15.942859],
    [111, 55.800007, 15.942859, 15.942859],
    [112, 63.771436, -15.942859, -15.942859],
    [113, 63.771436, -11.957144, 0.000000],
    [114, 63.771436, 0.000000, 0.000000],
    [115, 63.771436, 11.957144, 0.000000],
    [116, 63.771436, 15.942859, 15.942859],
    [117, 47.828577, -15.942859, 47.828577],
    [118, 55.800007, -15.942859, 47.828577],
    [119, 55.800007, 15.942859, 47.828577],
    [120, 63.771436, -15.942859, 15.942859],
    [121, 63.771436, -11.957144, 31.885718],
    [122, 63.771436, 0.000000, 31.885718],
    [123, 63.771436, 11.957144, 31.885718],
    [124, 63.771436, 15.942859, 47.828577],
    [125, 47.828577, 47.828577, -15.942859],
    [126, 55.800007, 47.828577, -15.942859],
    [127, 55.800007, 47.828577, 15.942859],
    [128, 63.771436, 15.942859, -15.942859],
    [129, 63.771436, 19.928574, 0.000000],
    [130, 63.771436, 31.885718, 0.000000],
    [131, 63.771436, 43.842862, 0.000000],
    [132, 63.771436, 47.828577, 15.942859],
    [133, 55.800007, 47.828577, 47.828577],
    [134, 63.771436, 19.928574, 31.885718],
    [135, 63.771436, 31.885718, 31.885718],
    [136, 63.771436, 43.842862, 31.885718],
    [137, 63.771436, 47.828577, 47.828577],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 5],
    [4, 8],
    [5, 8],
    [6, 10],
    [6, 11],
    [6, 12],
    [7, 12],
    [8, 12],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 20],
    [16, 17],
    [16, 20],
    [17, 18],
    [17, 19],
    [17, 7],
    [17, 20],
    [17, 9],
    [17, 21],
    [17, 24],
    [18, 19],
    [18, 9],
    [19, 9],
    [7, 22],
    [7, 23],
    [7, 24],
    [20, 24],
    [9, 24],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 24],
    [23, 24],
    [24, 25],
    [24, 26],
    [25, 26],
    [19, 27],
    [19, 28],
    [27, 28],
    [27, 9],
    [28, 29],
    [28, 30],
    [28, 8],
    [28, 9],
    [28, 31],
    [28, 32],
    [28, 35],
    [29, 30],
    [29, 31],
    [30, 31],
    [8, 33],
    [8, 34],
    [8, 35],
    [9, 35],
    [31, 35],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 34],
    [33, 35],
    [34, 35],
    [35, 36],
    [35, 37],
    [36, 37],
    [38, 39],
    [38, 40],
    [38, 21],
    [39, 40],
    [39, 21],
    [40, 41],
    [40, 42],
    [40, 9],
    [40, 21],
    [40, 32],
    [40, 43],
    [40, 45],
    [41, 42],
    [41, 32],
    [42, 32],
    [9, 44],
    [9, 45],
    [21, 45],
    [32, 45],
    [43, 45],
    [43, 46],
    [43, 47],
    [14, 44],
    [14, 45],
    [44, 45],
    [45, 46],
    [45, 47],
    [46, 47],
    [22, 11],
    [22, 12],
    [22, 49],
    [11, 49],
    [12, 33],
    [12, 48],
    [12, 49],
    [12, 50],
    [12, 51],
    [12, 54],
    [13, 33],
    [13, 50],
    [33, 50],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 54],
    [50, 54],
    [51, 54],
    [51, 55],
    [51, 56],
    [52, 53],
    [52, 54],
    [53, 54],
    [54, 55],
    [54, 56],
    [55, 56],
    [57, 23],
    [57, 24],
    [57, 58],
    [23, 58],
    [24, 14],
    [24, 49],
    [24, 58],
    [24, 51],
    [24, 59],
    [24, 62],
    [25, 14],
    [25, 51],
    [14, 51],
    [49, 60],
    [49, 61],
    [49, 62],
    [58, 62],
    [51, 62],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 62],
    [61, 62],
    [62, 63],
    [62, 64],
    [63, 64],
    [14, 34],
    [14, 35],
    [34, 51],
    [35, 65],
    [35, 50],
    [35, 51],
    [35, 66],
    [35, 67],
    [35, 70],
    [36, 65],
    [36, 66],
    [65, 66],
    [50, 68],
    [50, 69],
    [50, 70],
    [51, 70],
    [66, 70],
    [67, 70],
    [67, 71],
    [67, 72],
    [68, 69],
    [68, 70],
    [69, 70],
    [70, 71],
    [70, 72],
    [71, 72],
    [26, 44],
    [26, 45],
    [26, 59],
    [44, 59],
    [45, 37],
    [45, 51],
    [45, 59],
    [45, 67],
    [45, 73],
    [45, 75],
    [46, 37],
    [46, 67],
    [37, 67],
    [51, 74],
    [51, 75],
    [59, 75],
    [67, 75],
    [73, 75],
    [73, 76],
    [73, 77],
    [56, 74],
    [56, 75],
    [74, 75],
    [75, 76],
    [75, 77],
    [76, 77],
    [60, 53],
    [60, 54],
    [60, 79],
    [53, 79],
    [54, 68],
    [54, 78],
    [54, 79],
    [54, 80],
    [54, 81],
    [54, 84],
    [55, 68],
    [55, 80],
    [68, 80],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 84],
    [80, 84],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 83],
    [82, 84],
    [83, 84],
    [84, 85],
    [84, 86],
    [85, 86],
    [87, 61],
    [87, 62],
    [87, 88],
    [61, 88],
    [62, 56],
    [62, 79],
    [62, 88],
    [62, 81],
    [62, 89],
    [62, 92],
    [63, 56],
    [63, 81],
    [56, 81],
    [79, 90],
    [79, 91],
    [79, 92],
    [88, 92],
    [81, 92],
    [89, 92],
    [89, 93],
    [89, 94],
    [90, 91],
    [90, 92],
    [91, 92],
    [92, 93],
    [92, 94],
    [93, 94],
    [56, 69],
    [56, 70],
    [69, 81],
    [70, 95],
    [70, 80],
    [70, 81],
    [70, 96],
    [70, 97],
    [70, 100],
    [71, 95],
    [71, 96],
    [95, 96],
    [80, 98],
    [80, 99],
    [80, 100],
    [81, 100],
    [96, 100],
    [97, 100],
    [97, 101],
    [97, 102],
    [98, 99],
    [98, 100],
    [99, 100],
    [100, 101],
    [100, 102],
    [101, 102],
    [64, 74],
    [64, 75],
    [64, 89],
    [74, 89],
    [75, 72],
    [75, 81],
    [75, 89],
    [75, 97],
    [75, 103],
    [75, 105],
    [76, 72],
    [76, 97],
    [72, 97],
    [81, 104],
    [81, 105],
    [89, 105],
    [97, 105],
    [103, 105],
    [103, 106],
    [103, 107],
    [86, 104],
    [86, 105],
    [104, 105],
    [105, 106],
    [105, 107],
    [106, 107],
    [90, 83],
    [90, 84],
    [90, 109],
    [83, 109],
    [84, 98],
    [84, 108],
    [84, 109],
    [84, 110],
    [84, 111],
    [84, 114],
    [85, 98],
    [85, 110],
    [98, 110],
    [108, 112],
    [108, 113],
    [108, 114],
    [109, 114],
    [110, 114],
    [111, 114],
    [111, 115],
    [111, 116],
    [112, 113],
    [112, 114],
    [113, 114],
    [114, 115],
    [114, 116],
    [115, 116],
    [117, 91],
    [117, 92],
    [117, 118],
    [91, 118],
    [92, 86],
    [92, 109],
    [92, 118],
    [92, 111],
    [92, 119],
    [92, 122],
    [93, 86],
    [93, 111],
    [86, 111],
    [109, 120],
    [109, 121],
    [109, 122],
    [118, 122],
    [111, 122],
    [119, 122],
    [119, 123],
    [119, 124],
    [120, 121],
    [120, 122],
    [121, 122],
    [122, 123],
    [122, 124],
    [123, 124],
    [86, 99],
    [86, 100],
    [99, 111],
    [100, 125],
    [100, 110],
    [100, 111],
    [100, 126],
    [100, 127],
    [100, 130],
    [101, 125],
    [101, 126],
    [125, 126],
    [110, 128],
    [110, 129],
    [110, 130],
    [111, 130],
    [126, 130],
    [127, 130],
    [127, 131],
    [127, 132],
    [128, 129],
    [128, 130],
    [129, 130],
    [130, 131],
    [130, 132],
    [131, 132],
    [94, 104],
    [94, 105],
    [94, 119],
    [104, 119],
    [105, 102],
    [105, 111],
    [105, 119],
    [105, 127],
    [105, 133],
    [105, 135],
    [106, 102],
    [106, 127],
    [102, 127],
    [111, 134],
    [111, 135],
    [119, 135],
    [127, 135],
    [133, 135],
    [133, 136],
    [133, 137],
    [116, 134],
    [116, 135],
    [134, 135],
    [135, 136],
    [135, 137],
    [136, 137],
]
