# ==========================================
# Data ID: 10415
# ==========================================
node_data = [
    [1, 0.000000, -8.504902, -17.009803],
    [2, 0.000000, -8.504902, 0.000000],
    [3, 0.000000, -8.504902, 17.009803],
    [4, 0.000000, 8.504902, -17.009803],
    [5, 0.000000, 8.504902, 0.000000],
    [6, 0.000000, 8.504902, 17.009803],
    [7, 8.504902, -17.009803, 0.000000],
    [8, 8.504902, 0.000000, -17.009803],
    [9, 8.504902, 0.000000, 17.009803],
    [10, 8.504902, 17.009803, 0.000000],
    [11, 17.009803, -8.504902, -17.009803],
    [12, 17.009803, -8.504902, 0.000000],
    [13, 17.009803, -8.504902, 17.009803],
    [14, 17.009803, 8.504902, -17.009803],
    [15, 17.009803, 8.504902, 0.000000],
    [16, 17.009803, 8.504902, 17.009803],
    [17, 0.000000, -8.504902, 34.019606],
    [18, 0.000000, -8.504902, 51.029409],
    [19, 0.000000, 8.504902, 34.019606],
    [20, 0.000000, 8.504902, 51.029409],
    [21, 8.504902, -17.009803, 34.019606],
    [22, 8.504902, 0.000000, 51.029409],
    [23, 8.504902, 17.009803, 34.019606],
    [24, 17.009803, -8.504902, 34.019606],
    [25, 17.009803, -8.504902, 51.029409],
    [26, 17.009803, 8.504902, 34.019606],
    [27, 17.009803, 8.504902, 51.029409],
    [28, 0.000000, 25.514704, -17.009803],
    [29, 0.000000, 25.514704, 0.000000],
    [30, 0.000000, 25.514704, 17.009803],
    [31, 0.000000, 42.524508, -17.009803],
    [32, 0.000000, 42.524508, 0.000000],
    [33, 0.000000, 42.524508, 17.009803],
    [34, 8.504902, 34.019606, -17.009803],
    [35, 8.504902, 34.019606, 17.009803],
    [36, 8.504902, 51.029409, 0.000000],
    [37, 17.009803, 25.514704, -17.009803],
    [38, 17.009803, 25.514704, 0.000000],
    [39, 17.009803, 25.514704, 17.009803],
    [40, 17.009803, 42.524508, -17.009803],
    [41, 17.009803, 42.524508, 0.000000],
    [42, 17.009803, 42.524508, 17.009803],
    [43, 0.000000, 25.514704, 34.019606],
    [44, 0.000000, 25.514704, 51.029409],
    [45, 0.000000, 42.524508, 34.019606],
    [46, 0.000000, 42.524508, 51.029409],
    [47, 8.504902, 34.019606, 51.029409],
    [48, 8.504902, 51.029409, 34.019606],
    [49, 17.009803, 25.514704, 34.019606],
    [50, 17.009803, 25.514704, 51.029409],
    [51, 17.009803, 42.524508, 34.019606],
    [52, 17.009803, 42.524508, 51.029409],
    [53, 25.514705, -17.009803, 0.000000],
    [54, 25.514705, 0.000000, -17.009803],
    [55, 25.514705, 0.000000, 17.009803],
    [56, 25.514705, 17.009803, 0.000000],
    [57, 34.019606, -8.504902, -17.009803],
    [58, 34.019606, -8.504902, 0.000000],
    [59, 34.019606, -8.504902, 17.009803],
    [60, 34.019606, 8.504902, -17.009803],
    [61, 34.019606, 8.504902, 0.000000],
    [62, 34.019606, 8.504902, 17.009803],
    [63, 25.514705, -17.009803, 34.019606],
    [64, 25.514705, 0.000000, 51.029409],
    [65, 25.514705, 17.009803, 34.019606],
    [66, 34.019606, -8.504902, 34.019606],
    [67, 34.019606, -8.504902, 51.029409],
    [68, 34.019606, 8.504902, 34.019606],
    [69, 34.019606, 8.504902, 51.029409],
    [70, 25.514705, 34.019606, -17.009803],
    [71, 25.514705, 34.019606, 17.009803],
    [72, 25.514705, 51.029409, 0.000000],
    [73, 34.019606, 25.514704, -17.009803],
    [74, 34.019606, 25.514704, 0.000000],
    [75, 34.019606, 25.514704, 17.009803],
    [76, 34.019606, 42.524508, -17.009803],
    [77, 34.019606, 42.524508, 0.000000],
    [78, 34.019606, 42.524508, 17.009803],
    [79, 25.514705, 34.019606, 51.029409],
    [80, 25.514705, 51.029409, 34.019606],
    [81, 34.019606, 25.514704, 34.019606],
    [82, 34.019606, 25.514704, 51.029409],
    [83, 34.019606, 42.524508, 34.019606],
    [84, 34.019606, 42.524508, 51.029409],
    [85, 42.524508, -17.009803, 0.000000],
    [86, 42.524508, 0.000000, -17.009803],
    [87, 42.524508, 0.000000, 17.009803],
    [88, 42.524508, 17.009803, 0.000000],
    [89, 51.029409, -8.504902, -17.009803],
    [90, 51.029409, -8.504902, 0.000000],
    [91, 51.029409, -8.504902, 17.009803],
    [92, 51.029409, 8.504902, -17.009803],
    [93, 51.029409, 8.504902, 0.000000],
    [94, 51.029409, 8.504902, 17.009803],
    [95, 42.524508, -17.009803, 34.019606],
    [96, 42.524508, 0.000000, 51.029409],
    [97, 42.524508, 17.009803, 34.019606],
    [98, 51.029409, -8.504902, 34.019606],
    [99, 51.029409, -8.504902, 51.029409],
    [100, 51.029409, 8.504902, 34.019606],
    [101, 51.029409, 8.504902, 51.029409],
    [102, 42.524508, 34.019606, -17.009803],
    [103, 42.524508, 34.019606, 17.009803],
    [104, 42.524508, 51.029409, 0.000000],
    [105, 51.029409, 25.514704, -17.009803],
    [106, 51.029409, 25.514704, 0.000000],
    [107, 51.029409, 25.514704, 17.009803],
    [108, 51.029409, 42.524508, -17.009803],
    [109, 51.029409, 42.524508, 0.000000],
    [110, 51.029409, 42.524508, 17.009803],
    [111, 42.524508, 34.019606, 51.029409],
    [112, 42.524508, 51.029409, 34.019606],
    [113, 51.029409, 25.514704, 34.019606],
    [114, 51.029409, 25.514704, 51.029409],
    [115, 51.029409, 42.524508, 34.019606],
    [116, 51.029409, 42.524508, 51.029409],
    [117, 59.534311, -17.009803, 0.000000],
    [118, 59.534311, 0.000000, -17.009803],
    [119, 59.534311, 0.000000, 17.009803],
    [120, 59.534311, 17.009803, 0.000000],
    [121, 68.039212, -8.504902, -17.009803],
    [122, 68.039212, -8.504902, 0.000000],
    [123, 68.039212, -8.504902, 17.009803],
    [124, 68.039212, 8.504902, -17.009803],
    [125, 68.039212, 8.504902, 0.000000],
    [126, 68.039212, 8.504902, 17.009803],
    [127, 59.534311, -17.009803, 34.019606],
    [128, 59.534311, 0.000000, 51.029409],
    [129, 59.534311, 17.009803, 34.019606],
    [130, 68.039212, -8.504902, 34.019606],
    [131, 68.039212, -8.504902, 51.029409],
    [132, 68.039212, 8.504902, 34.019606],
    [133, 68.039212, 8.504902, 51.029409],
    [134, 59.534311, 34.019606, -17.009803],
    [135, 59.534311, 34.019606, 17.009803],
    [136, 59.534311, 51.029409, 0.000000],
    [137, 68.039212, 25.514704, -17.009803],
    [138, 68.039212, 25.514704, 0.000000],
    [139, 68.039212, 25.514704, 17.009803],
    [140, 68.039212, 42.524508, -17.009803],
    [141, 68.039212, 42.524508, 0.000000],
    [142, 68.039212, 42.524508, 17.009803],
    [143, 59.534311, 34.019606, 51.029409],
    [144, 59.534311, 51.029409, 34.019606],
    [145, 68.039212, 25.514704, 34.019606],
    [146, 68.039212, 25.514704, 51.029409],
    [147, 68.039212, 42.524508, 34.019606],
    [148, 68.039212, 42.524508, 51.029409],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 10],
    [4, 14],
    [5, 8],
    [5, 10],
    [5, 14],
    [6, 9],
    [6, 10],
    [6, 15],
    [6, 16],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 12],
    [15, 16],
    [3, 21],
    [3, 24],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 25],
    [18, 21],
    [18, 22],
    [18, 25],
    [6, 19],
    [6, 23],
    [19, 9],
    [19, 23],
    [19, 16],
    [20, 22],
    [20, 23],
    [20, 26],
    [20, 27],
    [21, 13],
    [21, 24],
    [21, 25],
    [9, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 16],
    [23, 26],
    [23, 27],
    [13, 24],
    [26, 27],
    [28, 10],
    [28, 34],
    [28, 37],
    [28, 38],
    [29, 30],
    [29, 10],
    [29, 35],
    [29, 39],
    [30, 10],
    [30, 35],
    [30, 39],
    [31, 32],
    [31, 34],
    [31, 36],
    [31, 40],
    [32, 34],
    [32, 36],
    [32, 40],
    [33, 35],
    [33, 36],
    [33, 41],
    [33, 42],
    [10, 37],
    [10, 38],
    [10, 39],
    [34, 37],
    [34, 38],
    [34, 40],
    [35, 39],
    [35, 41],
    [35, 42],
    [36, 40],
    [36, 41],
    [36, 42],
    [37, 38],
    [41, 42],
    [30, 23],
    [30, 49],
    [43, 44],
    [43, 23],
    [43, 47],
    [43, 50],
    [44, 23],
    [44, 47],
    [44, 50],
    [33, 45],
    [33, 48],
    [45, 35],
    [45, 48],
    [45, 42],
    [46, 47],
    [46, 48],
    [46, 51],
    [46, 52],
    [23, 39],
    [23, 49],
    [23, 50],
    [35, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 42],
    [48, 51],
    [48, 52],
    [39, 49],
    [51, 52],
    [11, 53],
    [11, 54],
    [11, 57],
    [11, 58],
    [12, 13],
    [12, 53],
    [12, 55],
    [12, 59],
    [13, 53],
    [13, 55],
    [13, 59],
    [14, 15],
    [14, 54],
    [14, 56],
    [14, 60],
    [15, 54],
    [15, 56],
    [15, 60],
    [16, 55],
    [16, 56],
    [16, 61],
    [16, 62],
    [53, 57],
    [53, 58],
    [53, 59],
    [54, 57],
    [54, 58],
    [54, 60],
    [55, 59],
    [55, 61],
    [55, 62],
    [56, 60],
    [56, 61],
    [56, 62],
    [57, 58],
    [61, 62],
    [13, 63],
    [13, 66],
    [24, 25],
    [24, 63],
    [24, 64],
    [24, 67],
    [25, 63],
    [25, 64],
    [25, 67],
    [16, 26],
    [16, 65],
    [26, 55],
    [26, 65],
    [26, 62],
    [27, 64],
    [27, 65],
    [27, 68],
    [27, 69],
    [63, 59],
    [63, 66],
    [63, 67],
    [55, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 62],
    [65, 68],
    [65, 69],
    [59, 66],
    [68, 69],
    [37, 56],
    [37, 70],
    [37, 73],
    [37, 74],
    [38, 39],
    [38, 56],
    [38, 71],
    [38, 75],
    [39, 56],
    [39, 71],
    [39, 75],
    [40, 41],
    [40, 70],
    [40, 72],
    [40, 76],
    [41, 70],
    [41, 72],
    [41, 76],
    [42, 71],
    [42, 72],
    [42, 77],
    [42, 78],
    [56, 73],
    [56, 74],
    [56, 75],
    [70, 73],
    [70, 74],
    [70, 76],
    [71, 75],
    [71, 77],
    [71, 78],
    [72, 76],
    [72, 77],
    [72, 78],
    [73, 74],
    [77, 78],
    [39, 65],
    [39, 81],
    [49, 50],
    [49, 65],
    [49, 79],
    [49, 82],
    [50, 65],
    [50, 79],
    [50, 82],
    [42, 51],
    [42, 80],
    [51, 71],
    [51, 80],
    [51, 78],
    [52, 79],
    [52, 80],
    [52, 83],
    [52, 84],
