# ==========================================
# Data ID: 13102
# ==========================================
node_data = [
    [1, 0.000000, -4.306901, 0.000000],
    [2, 0.000000, 0.000000, -17.227603],
    [3, 0.000000, 0.000000, -8.613802],
    [4, 0.000000, 0.000000, 8.613802],
    [5, 0.000000, 0.000000, 17.227603],
    [6, 0.000000, 4.306901, 0.000000],
    [7, 8.613802, -17.227603, -17.227603],
    [8, 8.613802, -17.227603, 17.227603],
    [9, 8.613802, 0.000000, -17.227603],
    [10, 8.613802, 0.000000, 17.227603],
    [11, 8.613802, 17.227603, -17.227603],
    [12, 8.613802, 17.227603, 17.227603],
    [13, 17.227603, -4.306901, 0.000000],
    [14, 17.227603, 0.000000, -17.227603],
    [15, 17.227603, 0.000000, -8.613802],
    [16, 17.227603, 0.000000, 8.613802],
    [17, 17.227603, 0.000000, 17.227603],
    [18, 17.227603, 4.306901, 0.000000],
    [19, 0.000000, -4.306901, 34.455206],
    [20, 0.000000, 0.000000, 25.841404],
    [21, 0.000000, 0.000000, 43.069008],
    [22, 0.000000, 0.000000, 51.682809],
    [23, 0.000000, 4.306901, 34.455206],
    [24, 8.613802, -17.227603, 51.682809],
    [25, 8.613802, 0.000000, 51.682809],
    [26, 8.613802, 17.227603, 51.682809],
    [27, 17.227603, -4.306901, 34.455206],
    [28, 17.227603, 0.000000, 25.841404],
    [29, 17.227603, 0.000000, 43.069008],
    [30, 17.227603, 0.000000, 51.682809],
    [31, 17.227603, 4.306901, 34.455206],
    [32, 0.000000, 30.148305, 0.000000],
    [33, 0.000000, 34.455206, -17.227603],
    [34, 0.000000, 34.455206, -8.613802],
    [35, 0.000000, 34.455206, 8.613802],
    [36, 0.000000, 34.455206, 17.227603],
    [37, 0.000000, 38.762107, 0.000000],
    [38, 8.613802, 34.455206, -17.227603],
    [39, 8.613802, 34.455206, 17.227603],
    [40, 8.613802, 51.682809, -17.227603],
    [41, 8.613802, 51.682809, 17.227603],
    [42, 17.227603, 30.148305, 0.000000],
    [43, 17.227603, 34.455206, -17.227603],
    [44, 17.227603, 34.455206, -8.613802],
    [45, 17.227603, 34.455206, 8.613802],
    [46, 17.227603, 34.455206, 17.227603],
    [47, 17.227603, 38.762107, 0.000000],
    [48, 0.000000, 30.148305, 34.455206],
    [49, 0.000000, 34.455206, 25.841404],
    [50, 0.000000, 34.455206, 43.069008],
    [51, 0.000000, 34.455206, 51.682809],
    [52, 0.000000, 38.762107, 34.455206],
    [53, 8.613802, 34.455206, 51.682809],
    [54, 8.613802, 51.682809, 51.682809],
    [55, 17.227603, 30.148305, 34.455206],
    [56, 17.227603, 34.455206, 25.841404],
    [57, 17.227603, 34.455206, 43.069008],
    [58, 17.227603, 34.455206, 51.682809],
    [59, 17.227603, 38.762107, 34.455206],
    [60, 25.841405, -17.227603, -17.227603],
    [61, 25.841405, -17.227603, 17.227603],
    [62, 25.841405, 0.000000, -17.227603],
    [63, 25.841405, 0.000000, 17.227603],
    [64, 25.841405, 17.227603, -17.227603],
    [65, 25.841405, 17.227603, 17.227603],
    [66, 34.455206, -4.306901, 0.000000],
    [67, 34.455206, 0.000000, -17.227603],
    [68, 34.455206, 0.000000, -8.613802],
    [69, 34.455206, 0.000000, 8.613802],
    [70, 34.455206, 0.000000, 17.227603],
    [71, 34.455206, 4.306901, 0.000000],
    [72, 25.841405, -17.227603, 51.682809],
    [73, 25.841405, 0.000000, 51.682809],
    [74, 25.841405, 17.227603, 51.682809],
    [75, 34.455206, -4.306901, 34.455206],
    [76, 34.455206, 0.000000, 25.841404],
    [77, 34.455206, 0.000000, 43.069008],
    [78, 34.455206, 0.000000, 51.682809],
    [79, 34.455206, 4.306901, 34.455206],
    [80, 25.841405, 34.455206, -17.227603],
    [81, 25.841405, 34.455206, 17.227603],
    [82, 25.841405, 51.682809, -17.227603],
    [83, 25.841405, 51.682809, 17.227603],
    [84, 34.455206, 30.148305, 0.000000],
