# ==========================================
# Data ID: 76479
# ==========================================
node_data = [
    [1, 0.000000, -11.329528, -15.106037],
    [2, 0.000000, -11.329528, 15.106037],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.329528, -15.106037],
    [5, 0.000000, 11.329528, 15.106037],
    [6, 7.553019, -15.106037, -7.553019],
    [7, 7.553019, -15.106037, 7.553019],
    [8, 7.553019, 0.000000, -15.106037],
    [9, 7.553019, 0.000000, 15.106037],
    [10, 7.553019, 15.106037, -7.553019],
    [11, 7.553019, 15.106037, 7.553019],
    [12, 15.106037, -11.329528, -15.106037],
    [13, 15.106037, -11.329528, 15.106037],
    [14, 15.106037, 0.000000, 0.000000],
    [15, 15.106037, 11.329528, -15.106037],
    [16, 15.106037, 11.329528, 15.106037],
    [17, 0.000000, -11.329528, 45.318111],
    [18, 0.000000, 0.000000, 30.212074],
    [19, 0.000000, 11.329528, 45.318111],
    [20, 7.553019, -15.106037, 22.659055],
    [21, 7.553019, -15.106037, 37.765093],
    [22, 7.553019, 0.000000, 45.318111],
    [23, 7.553019, 15.106037, 22.659055],
    [24, 7.553019, 15.106037, 37.765093],
    [25, 15.106037, -11.329528, 45.318111],
    [26, 15.106037, 0.000000, 30.212074],
    [27, 15.106037, 11.329528, 45.318111],
    [28, 0.000000, 18.882546, -15.106037],
    [29, 0.000000, 18.882546, 15.106037],
    [30, 0.000000, 30.212074, 0.000000],
    [31, 0.000000, 41.541602, -15.106037],
    [32, 0.000000, 41.541602, 15.106037],
    [33, 7.553019, 30.212074, -15.106037],
    [34, 7.553019, 30.212074, 15.106037],
    [35, 7.553019, 45.318111, -7.553019],
    [36, 7.553019, 45.318111, 7.553019],
    [37, 15.106037, 18.882546, -15.106037],
    [38, 15.106037, 18.882546, 15.106037],
    [39, 15.106037, 30.212074, 0.000000],
    [40, 15.106037, 41.541602, -15.106037],
    [41, 15.106037, 41.541602, 15.106037],
    [42, 0.000000, 18.882546, 45.318111],
    [43, 0.000000, 30.212074, 30.212074],
    [44, 0.000000, 41.541602, 45.318111],
    [45, 7.553019, 30.212074, 45.318111],
