# ==========================================
# Data ID: 79501
# ==========================================
node_data = [
    [1, 0.000000, -16.001032, 0.000000],
    [2, 0.000000, -12.000774, -16.001032],
    [3, 0.000000, -12.000774, 16.001032],
    [4, 0.000000, 0.000000, -12.000774],
    [5, 0.000000, 0.000000, 12.000774],
    [6, 0.000000, 12.000774, -16.001032],
    [7, 0.000000, 12.000774, 16.001032],
    [8, 0.000000, 16.001032, 0.000000],
    [9, 8.000516, -16.001032, -16.001032],
    [10, 8.000516, -16.001032, 16.001032],
    [11, 8.000516, 0.000000, -16.001032],
    [12, 8.000516, 0.000000, 0.000000],
    [13, 8.000516, 0.000000, 16.001032],
    [14, 8.000516, 16.001032, -16.001032],
    [15, 8.000516, 16.001032, 16.001032],
    [16, 16.001032, -16.001032, 0.000000],
    [17, 16.001032, -12.000774, -16.001032],
    [18, 16.001032, -12.000774, 16.001032],
    [19, 16.001032, 0.000000, -12.000774],
    [20, 16.001032, 0.000000, 12.000774],
    [21, 16.001032, 12.000774, -16.001032],
    [22, 16.001032, 12.000774, 16.001032],
    [23, 16.001032, 16.001032, 0.000000],
    [24, 0.000000, -16.001032, 32.002064],
    [25, 0.000000, -12.000774, 48.003096],
    [26, 0.000000, 0.000000, 20.001290],
    [27, 0.000000, 0.000000, 44.002838],
    [28, 0.000000, 12.000774, 48.003096],
    [29, 0.000000, 16.001032, 32.002064],
    [30, 8.000516, -16.001032, 48.003096],
    [31, 8.000516, 0.000000, 32.002064],
    [32, 8.000516, 0.000000, 48.003096],
    [33, 8.000516, 16.001032, 48.003096],
    [34, 16.001032, -16.001032, 32.002064],
    [35, 16.001032, -12.000774, 48.003096],
    [36, 16.001032, 0.000000, 20.001290],
    [37, 16.001032, 0.000000, 44.002838],
    [38, 16.001032, 12.000774, 48.003096],
    [39, 16.001032, 16.001032, 32.002064],
    [40, 0.000000, 20.001290, -16.001032],
    [41, 0.000000, 20.001290, 16.001032],
    [42, 0.000000, 32.002064, -12.000774],
    [43, 0.000000, 32.002064, 12.000774],
    [44, 0.000000, 44.002838, -16.001032],
    [45, 0.000000, 44.002838, 16.001032],
    [46, 0.000000, 48.003096, 0.000000],
    [47, 8.000516, 32.002064, -16.001032],
    [48, 8.000516, 32.002064, 0.000000],
    [49, 8.000516, 32.002064, 16.001032],
    [50, 8.000516, 48.003096, -16.001032],
    [51, 8.000516, 48.003096, 16.001032],
    [52, 16.001032, 20.001290, -16.001032],
    [53, 16.001032, 20.001290, 16.001032],
    [54, 16.001032, 32.002064, -12.000774],
    [55, 16.001032, 32.002064, 12.000774],
    [56, 16.001032, 44.002838, -16.001032],
    [57, 16.001032, 44.002838, 16.001032],
    [58, 16.001032, 48.003096, 0.000000],
    [59, 0.000000, 20.001290, 48.003096],
    [60, 0.000000, 32.002064, 20.001290],
    [61, 0.000000, 32.002064, 44.002838],
    [62, 0.000000, 44.002838, 48.003096],
    [63, 0.000000, 48.003096, 32.002064],
    [64, 8.000516, 32.002064, 32.002064],
    [65, 8.000516, 32.002064, 48.003096],
    [66, 8.000516, 48.003096, 48.003096],
    [67, 16.001032, 20.001290, 48.003096],
    [68, 16.001032, 32.002064, 20.001290],
    [69, 16.001032, 32.002064, 44.002838],
    [70, 16.001032, 44.002838, 48.003096],
    [71, 16.001032, 48.003096, 32.002064],
    [72, 24.001548, -16.001032, -16.001032],
    [73, 24.001548, -16.001032, 16.001032],
    [74, 24.001548, 0.000000, -16.001032],
    [75, 24.001548, 0.000000, 0.000000],
    [76, 24.001548, 0.000000, 16.001032],
    [77, 24.001548, 16.001032, -16.001032],
    [78, 24.001548, 16.001032, 16.001032],
    [79, 32.002064, -16.001032, 0.000000],
    [80, 32.002064, -12.000774, -16.001032],
    [81, 32.002064, -12.000774, 16.001032],
    [82, 32.002064, 0.000000, -12.000774],
    [83, 32.002064, 0.000000, 12.000774],
    [84, 32.002064, 12.000774, -16.001032],
    [85, 32.002064, 12.000774, 16.001032],
    [86, 32.002064, 16.001032, 0.000000],
    [87, 24.001548, -16.001032, 48.003096],
    [88, 24.001548, 0.000000, 32.002064],
    [89, 24.001548, 0.000000, 48.003096],
    [90, 24.001548, 16.001032, 48.003096],
    [91, 32.002064, -16.001032, 32.002064],
    [92, 32.002064, -12.000774, 48.003096],
    [93, 32.002064, 0.000000, 20.001290],
    [94, 32.002064, 0.000000, 44.002838],
    [95, 32.002064, 12.000774, 48.003096],
    [96, 32.002064, 16.001032, 32.002064],
    [97, 24.001548, 32.002064, -16.001032],
    [98, 24.001548, 32.002064, 0.000000],
    [99, 24.001548, 32.002064, 16.001032],
    [100, 24.001548, 48.003096, -16.001032],
    [101, 24.001548, 48.003096, 16.001032],
    [102, 32.002064, 20.001290, -16.001032],
    [103, 32.002064, 20.001290, 16.001032],
    [104, 32.002064, 32.002064, -12.000774],
    [105, 32.002064, 32.002064, 12.000774],
    [106, 32.002064, 44.002838, -16.001032],
    [107, 32.002064, 44.002838, 16.001032],
    [108, 32.002064, 48.003096, 0.000000],
    [109, 24.001548, 32.002064, 32.002064],
    [110, 24.001548, 32.002064, 48.003096],
    [111, 24.001548, 48.003096, 48.003096],
    [112, 32.002064, 20.001290, 48.003096],
    [113, 32.002064, 32.002064, 20.001290],
    [114, 32.002064, 32.002064, 44.002838],
    [115, 32.002064, 44.002838, 48.003096],
    [116, 32.002064, 48.003096, 32.002064],
    [117, 40.002580, -16.001032, -16.001032],
    [118, 40.002580, -16.001032, 16.001032],
    [119, 40.002580, 0.000000, -16.001032],
    [120, 40.002580, 0.000000, 0.000000],
    [121, 40.002580, 0.000000, 16.001032],
    [122, 40.002580, 16.001032, -16.001032],
    [123, 40.002580, 16.001032, 16.001032],
    [124, 48.003096, -16.001032, 0.000000],
    [125, 48.003096, -12.000774, -16.001032],
    [126, 48.003096, -12.000774, 16.001032],
    [127, 48.003096, 0.000000, -12.000774],
    [128, 48.003096, 0.000000, 12.000774],
    [129, 48.003096, 12.000774, -16.001032],
    [130, 48.003096, 12.000774, 16.001032],
    [131, 48.003096, 16.001032, 0.000000],
    [132, 40.002580, -16.001032, 48.003096],
    [133, 40.002580, 0.000000, 32.002064],
    [134, 40.002580, 0.000000, 48.003096],
    [135, 40.002580, 16.001032, 48.003096],
    [136, 48.003096, -16.001032, 32.002064],
    [137, 48.003096, -12.000774, 48.003096],
    [138, 48.003096, 0.000000, 20.001290],
    [139, 48.003096, 0.000000, 44.002838],
    [140, 48.003096, 12.000774, 48.003096],
    [141, 48.003096, 16.001032, 32.002064],
    [142, 40.002580, 32.002064, -16.001032],
    [143, 40.002580, 32.002064, 0.000000],
    [144, 40.002580, 32.002064, 16.001032],
    [145, 40.002580, 48.003096, -16.001032],
    [146, 40.002580, 48.003096, 16.001032],
    [147, 48.003096, 20.001290, -16.001032],
    [148, 48.003096, 20.001290, 16.001032],
    [149, 48.003096, 32.002064, -12.000774],
    [150, 48.003096, 32.002064, 12.000774],
    [151, 48.003096, 44.002838, -16.001032],
    [152, 48.003096, 44.002838, 16.001032],
    [153, 48.003096, 48.003096, 0.000000],
    [154, 40.002580, 32.002064, 32.002064],
    [155, 40.002580, 32.002064, 48.003096],
    [156, 40.002580, 48.003096, 48.003096],
    [157, 48.003096, 20.001290, 48.003096],
    [158, 48.003096, 32.002064, 20.001290],
    [159, 48.003096, 32.002064, 44.002838],
    [160, 48.003096, 44.002838, 48.003096],
    [161, 48.003096, 48.003096, 32.002064],
    [162, 56.003612, -16.001032, -16.001032],
    [163, 56.003612, -16.001032, 16.001032],
    [164, 56.003612, 0.000000, -16.001032],
    [165, 56.003612, 0.000000, 0.000000],
    [166, 56.003612, 0.000000, 16.001032],
    [167, 56.003612, 16.001032, -16.001032],
    [168, 56.003612, 16.001032, 16.001032],
    [169, 64.004128, -16.001032, 0.000000],
    [170, 64.004128, -12.000774, -16.001032],
    [171, 64.004128, -12.000774, 16.001032],
    [172, 64.004128, 0.000000, -12.000774],
    [173, 64.004128, 0.000000, 12.000774],
    [174, 64.004128, 12.000774, -16.001032],
    [175, 64.004128, 12.000774, 16.001032],
    [176, 64.004128, 16.001032, 0.000000],
    [177, 56.003612, -16.001032, 48.003096],
    [178, 56.003612, 0.000000, 32.002064],
    [179, 56.003612, 0.000000, 48.003096],
    [180, 56.003612, 16.001032, 48.003096],
    [181, 64.004128, -16.001032, 32.002064],
    [182, 64.004128, -12.000774, 48.003096],
    [183, 64.004128, 0.000000, 20.001290],
    [184, 64.004128, 0.000000, 44.002838],
    [185, 64.004128, 12.000774, 48.003096],
    [186, 64.004128, 16.001032, 32.002064],
    [187, 56.003612, 32.002064, -16.001032],
    [188, 56.003612, 32.002064, 0.000000],
    [189, 56.003612, 32.002064, 16.001032],
    [190, 56.003612, 48.003096, -16.001032],
    [191, 56.003612, 48.003096, 16.001032],
    [192, 64.004128, 20.001290, -16.001032],
    [193, 64.004128, 20.001290, 16.001032],
    [194, 64.004128, 32.002064, -12.000774],
    [195, 64.004128, 32.002064, 12.000774],
    [196, 64.004128, 44.002838, -16.001032],
    [197, 64.004128, 44.002838, 16.001032],
    [198, 64.004128, 48.003096, 0.000000],
    [199, 56.003612, 32.002064, 32.002064],
    [200, 56.003612, 32.002064, 48.003096],
    [201, 56.003612, 48.003096, 48.003096],
    [202, 64.004128, 20.001290, 48.003096],
    [203, 64.004128, 32.002064, 20.001290],
    [204, 64.004128, 32.002064, 44.002838],
    [205, 64.004128, 44.002838, 48.003096],
    [206, 64.004128, 48.003096, 32.002064],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 11],
    [1, 12],
    [2, 4],
    [3, 10],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 14],
    [7, 8],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 17],
    [10, 13],
    [11, 14],
    [11, 23],
    [12, 16],
    [12, 19],
    [12, 20],
    [12, 23],
    [13, 15],
    [13, 16],
    [15, 22],
    [16, 18],
    [16, 20],
    [18, 20],
    [19, 21],
    [19, 23],
    [21, 23],
    [24, 3],
    [24, 26],
    [24, 13],
    [24, 31],
    [3, 26],
    [25, 30],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 31],
    [7, 15],
    [28, 29],
    [29, 31],
    [29, 32],
    [10, 18],
    [30, 32],
    [13, 39],
    [31, 34],
    [31, 36],
    [31, 37],
    [31, 39],
    [32, 33],
    [32, 34],
    [33, 38],
    [34, 35],
    [34, 37],
    [35, 37],
    [36, 22],
    [36, 39],
    [22, 39],
    [8, 40],
    [8, 42],
    [8, 47],
    [8, 48],
    [40, 42],
    [41, 15],
    [42, 48],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 50],
    [45, 46],
    [46, 48],
    [46, 49],
    [14, 47],
    [14, 52],
    [15, 49],
    [47, 50],
    [47, 58],
    [48, 23],
    [48, 54],
    [48, 55],
    [48, 58],
    [49, 51],
    [49, 23],
    [51, 57],
    [23, 53],
    [23, 55],
    [53, 55],
    [54, 56],
    [54, 58],
    [56, 58],
    [29, 41],
    [29, 60],
    [29, 49],
    [29, 64],
    [41, 60],
    [59, 33],
    [60, 64],
    [61, 62],
    [61, 63],
    [61, 64],
    [45, 51],
    [62, 63],
    [63, 64],
    [63, 65],
    [15, 53],
    [33, 65],
    [49, 71],
    [64, 39],
    [64, 68],
    [64, 69],
    [64, 71],
    [65, 66],
    [65, 39],
    [66, 70],
    [39, 67],
    [39, 69],
    [67, 69],
    [68, 57],
    [68, 71],
    [57, 71],
    [16, 17],
    [16, 19],
    [16, 74],
    [16, 75],
    [17, 19],
    [18, 73],
    [19, 75],
    [20, 22],
    [20, 23],
    [20, 75],
    [21, 77],
    [22, 23],
    [23, 75],
    [23, 76],
    [72, 74],
    [72, 80],
    [73, 76],
    [74, 77],
    [74, 86],
    [75, 79],
    [75, 82],
    [75, 83],
    [75, 86],
    [76, 78],
    [76, 79],
    [78, 85],
    [79, 81],
    [79, 83],
    [81, 83],
    [82, 84],
    [82, 86],
    [84, 86],
    [34, 18],
    [34, 36],
    [34, 76],
    [34, 88],
    [18, 36],
    [35, 87],
    [36, 88],
    [37, 38],
    [37, 39],
    [37, 88],
    [22, 78],
    [38, 39],
    [39, 88],
    [39, 89],
    [73, 81],
    [87, 89],
    [76, 96],
    [88, 91],
    [88, 93],
    [88, 94],
    [88, 96],
    [89, 90],
    [89, 91],
    [90, 95],
    [91, 92],
    [91, 94],
    [92, 94],
    [93, 85],
    [93, 96],
    [85, 96],
    [23, 52],
    [23, 54],
    [23, 97],
    [23, 98],
    [52, 54],
    [53, 78],
    [54, 98],
    [55, 57],
    [55, 58],
    [55, 98],
    [56, 100],
    [57, 58],
    [58, 98],
    [58, 99],
    [77, 97],
    [77, 102],
    [78, 99],
    [97, 100],
    [97, 108],
    [98, 86],
    [98, 104],
    [98, 105],
    [98, 108],
    [99, 101],
    [99, 86],
    [101, 107],
    [86, 103],
    [86, 105],
    [103, 105],
    [104, 106],
    [104, 108],
    [106, 108],
    [39, 53],
    [39, 68],
    [39, 99],
    [39, 109],
    [53, 68],
    [67, 90],
    [68, 109],
    [69, 70],
    [69, 71],
    [69, 109],
    [57, 101],
    [70, 71],
    [71, 109],
    [71, 110],
    [78, 103],
    [90, 110],
    [99, 116],
    [109, 96],
    [109, 113],
    [109, 114],
    [109, 116],
    [110, 111],
    [110, 96],
    [111, 115],
    [96, 112],
    [96, 114],
    [112, 114],
    [113, 107],
    [113, 116],
    [107, 116],
    [79, 80],
    [79, 82],
    [79, 119],
    [79, 120],
    [80, 82],
    [81, 118],
    [82, 120],
    [83, 85],
    [83, 86],
    [83, 120],
    [84, 122],
    [85, 86],
    [86, 120],
    [86, 121],
    [117, 119],
    [117, 125],
    [118, 121],
    [119, 122],
    [119, 131],
    [120, 124],
    [120, 127],
    [120, 128],
    [120, 131],
    [121, 123],
    [121, 124],
    [123, 130],
    [124, 126],
    [124, 128],
    [126, 128],
    [127, 129],
    [127, 131],
    [129, 131],
    [91, 81],
    [91, 93],
    [91, 121],
    [91, 133],
    [81, 93],
    [92, 132],
    [93, 133],
    [94, 95],
    [94, 96],
    [94, 133],
    [85, 123],
    [95, 96],
    [96, 133],
    [96, 134],
    [118, 126],
    [132, 134],
    [121, 141],
    [133, 136],
    [133, 138],
    [133, 139],
    [133, 141],
    [134, 135],
    [134, 136],
    [135, 140],
    [136, 137],
    [136, 139],
    [137, 139],
    [138, 130],
    [138, 141],
    [130, 141],
    [86, 102],
    [86, 104],
    [86, 142],
    [86, 143],
    [102, 104],
    [103, 123],
    [104, 143],
    [105, 107],
    [105, 108],
    [105, 143],
    [106, 145],
    [107, 108],
    [108, 143],
    [108, 144],
    [122, 142],
    [122, 147],
    [123, 144],
    [142, 145],
    [142, 153],
    [143, 131],
    [143, 149],
    [143, 150],
    [143, 153],
    [144, 146],
    [144, 131],
    [146, 152],
