# ==========================================
# Data ID: 80527
# ==========================================
node_data = [
    [1, 0.000000, -15.117515, 0.000000],
    [2, 0.000000, 0.000000, -7.558757],
    [3, 0.000000, 0.000000, 7.558757],
    [4, 0.000000, 15.117515, 0.000000],
    [5, 7.558757, -15.117515, -15.117515],
    [6, 7.558757, -15.117515, 0.000000],
    [7, 7.558757, -15.117515, 15.117515],
    [8, 7.558757, 0.000000, -15.117515],
    [9, 7.558757, 0.000000, 15.117515],
    [10, 7.558757, 15.117515, -15.117515],
    [11, 7.558757, 15.117515, 0.000000],
    [12, 7.558757, 15.117515, 15.117515],
    [13, 15.117515, -15.117515, 0.000000],
    [14, 15.117515, 0.000000, -7.558757],
    [15, 15.117515, 0.000000, 7.558757],
    [16, 15.117515, 15.117515, 0.000000],
    [17, 0.000000, -15.117515, 30.235030],
    [18, 0.000000, 0.000000, 22.676273],
    [19, 0.000000, 0.000000, 37.793787],
    [20, 0.000000, 15.117515, 30.235030],
    [21, 7.558757, -15.117515, 30.235030],
    [22, 7.558757, -15.117515, 45.352545],
    [23, 7.558757, 0.000000, 45.352545],
    [24, 7.558757, 15.117515, 30.235030],
    [25, 7.558757, 15.117515, 45.352545],
    [26, 15.117515, -15.117515, 30.235030],
    [27, 15.117515, 0.000000, 22.676273],
    [28, 15.117515, 0.000000, 37.793787],
    [29, 15.117515, 15.117515, 30.235030],
    [30, 0.000000, 30.235030, -7.558757],
    [31, 0.000000, 30.235030, 7.558757],
    [32, 0.000000, 45.352545, 0.000000],
    [33, 7.558757, 30.235030, -15.117515],
    [34, 7.558757, 30.235030, 15.117515],
    [35, 7.558757, 45.352545, -15.117515],
    [36, 7.558757, 45.352545, 0.000000],
    [37, 7.558757, 45.352545, 15.117515],
    [38, 15.117515, 30.235030, -7.558757],
    [39, 15.117515, 30.235030, 7.558757],
    [40, 15.117515, 45.352545, 0.000000],
    [41, 0.000000, 30.235030, 22.676273],
    [42, 0.000000, 30.235030, 37.793787],
    [43, 0.000000, 45.352545, 30.235030],
    [44, 7.558757, 30.235030, 45.352545],
    [45, 7.558757, 45.352545, 30.235030],
    [46, 7.558757, 45.352545, 45.352545],
    [47, 15.117515, 30.235030, 22.676273],
    [48, 15.117515, 30.235030, 37.793787],
    [49, 15.117515, 45.352545, 30.235030],
    [50, 22.676272, -15.117515, -15.117515],
    [51, 22.676272, -15.117515, 0.000000],
    [52, 22.676272, -15.117515, 15.117515],
    [53, 22.676272, 0.000000, -15.117515],
    [54, 22.676272, 0.000000, 15.117515],
    [55, 22.676272, 15.117515, -15.117515],
    [56, 22.676272, 15.117515, 0.000000],
    [57, 22.676272, 15.117515, 15.117515],
    [58, 30.235030, -15.117515, 0.000000],
    [59, 30.235030, 0.000000, -7.558757],
    [60, 30.235030, 0.000000, 7.558757],
    [61, 30.235030, 15.117515, 0.000000],
    [62, 22.676272, -15.117515, 30.235030],
    [63, 22.676272, -15.117515, 45.352545],
    [64, 22.676272, 0.000000, 45.352545],
    [65, 22.676272, 15.117515, 30.235030],
    [66, 22.676272, 15.117515, 45.352545],
    [67, 30.235030, -15.117515, 30.235030],
    [68, 30.235030, 0.000000, 22.676273],
    [69, 30.235030, 0.000000, 37.793787],
    [70, 30.235030, 15.117515, 30.235030],
    [71, 22.676272, 30.235030, -15.117515],
    [72, 22.676272, 30.235030, 15.117515],
    [73, 22.676272, 45.352545, -15.117515],
    [74, 22.676272, 45.352545, 0.000000],
    [75, 22.676272, 45.352545, 15.117515],
    [76, 30.235030, 30.235030, -7.558757],
    [77, 30.235030, 30.235030, 7.558757],
    [78, 30.235030, 45.352545, 0.000000],
    [79, 22.676272, 30.235030, 45.352545],
    [80, 22.676272, 45.352545, 30.235030],
    [81, 22.676272, 45.352545, 45.352545],
    [82, 30.235030, 30.235030, 22.676273],
    [83, 30.235030, 30.235030, 37.793787],
    [84, 30.235030, 45.352545, 30.235030],
    [85, 37.793787, -15.117515, -15.117515],
    [86, 37.793787, -15.117515, 0.000000],
    [87, 37.793787, -15.117515, 15.117515],
    [88, 37.793787, 0.000000, -15.117515],
    [89, 37.793787, 0.000000, 15.117515],
    [90, 37.793787, 15.117515, -15.117515],
    [91, 37.793787, 15.117515, 0.000000],
    [92, 37.793787, 15.117515, 15.117515],
    [93, 45.352545, -15.117515, 0.000000],
    [94, 45.352545, 0.000000, -7.558757],
    [95, 45.352545, 0.000000, 7.558757],
    [96, 45.352545, 15.117515, 0.000000],
    [97, 37.793787, -15.117515, 30.235030],
    [98, 37.793787, -15.117515, 45.352545],
    [99, 37.793787, 0.000000, 45.352545],
    [100, 37.793787, 15.117515, 30.235030],
    [101, 37.793787, 15.117515, 45.352545],
    [102, 45.352545, -15.117515, 30.235030],
    [103, 45.352545, 0.000000, 22.676273],
    [104, 45.352545, 0.000000, 37.793787],
    [105, 45.352545, 15.117515, 30.235030],
    [106, 37.793787, 30.235030, -15.117515],
    [107, 37.793787, 30.235030, 15.117515],
    [108, 37.793787, 45.352545, -15.117515],
    [109, 37.793787, 45.352545, 0.000000],
    [110, 37.793787, 45.352545, 15.117515],
    [111, 45.352545, 30.235030, -7.558757],
    [112, 45.352545, 30.235030, 7.558757],
    [113, 45.352545, 45.352545, 0.000000],
    [114, 37.793787, 30.235030, 45.352545],
    [115, 37.793787, 45.352545, 30.235030],
    [116, 37.793787, 45.352545, 45.352545],
    [117, 45.352545, 30.235030, 22.676273],
    [118, 45.352545, 30.235030, 37.793787],
    [119, 45.352545, 45.352545, 30.235030],
    [120, 52.911302, -15.117515, -15.117515],
    [121, 52.911302, -15.117515, 0.000000],
    [122, 52.911302, -15.117515, 15.117515],
    [123, 52.911302, 0.000000, -15.117515],
    [124, 52.911302, 0.000000, 15.117515],
    [125, 52.911302, 15.117515, -15.117515],
    [126, 52.911302, 15.117515, 0.000000],
    [127, 52.911302, 15.117515, 15.117515],
    [128, 60.470060, -15.117515, 0.000000],
    [129, 60.470060, 0.000000, -7.558757],
    [130, 60.470060, 0.000000, 7.558757],
    [131, 60.470060, 15.117515, 0.000000],
    [132, 52.911302, -15.117515, 30.235030],
    [133, 52.911302, -15.117515, 45.352545],
    [134, 52.911302, 0.000000, 45.352545],
    [135, 52.911302, 15.117515, 30.235030],
    [136, 52.911302, 15.117515, 45.352545],
    [137, 60.470060, -15.117515, 30.235030],
    [138, 60.470060, 0.000000, 22.676273],
    [139, 60.470060, 0.000000, 37.793787],
    [140, 60.470060, 15.117515, 30.235030],
    [141, 52.911302, 30.235030, -15.117515],
    [142, 52.911302, 30.235030, 15.117515],
    [143, 52.911302, 45.352545, -15.117515],
    [144, 52.911302, 45.352545, 0.000000],
    [145, 52.911302, 45.352545, 15.117515],
    [146, 60.470060, 30.235030, -7.558757],
    [147, 60.470060, 30.235030, 7.558757],
    [148, 60.470060, 45.352545, 0.000000],
    [149, 52.911302, 30.235030, 45.352545],
    [150, 52.911302, 45.352545, 30.235030],
    [151, 52.911302, 45.352545, 45.352545],
    [152, 60.470060, 30.235030, 22.676273],
    [153, 60.470060, 30.235030, 37.793787],
    [154, 60.470060, 45.352545, 30.235030],
]

