# ==========================================
# Data ID: 62222
# ==========================================
node_data = [
    [1, 0.000000, -8.456216, 4.228108],
    [2, 0.000000, 0.000000, -16.912432],
    [3, 0.000000, 0.000000, 16.912432],
    [4, 0.000000, 8.456216, -4.228108],
    [5, 8.456216, -16.912432, -16.912432],
    [6, 8.456216, -16.912432, 0.000000],
    [7, 8.456216, -16.912432, 16.912432],
    [8, 8.456216, 0.000000, -12.684324],
    [9, 8.456216, 0.000000, 12.684324],
    [10, 8.456216, 16.912432, -16.912432],
    [11, 8.456216, 16.912432, 0.000000],
    [12, 8.456216, 16.912432, 16.912432],
    [13, 16.912432, -8.456216, -4.228108],
    [14, 16.912432, 0.000000, -16.912432],
    [15, 16.912432, 0.000000, 16.912432],
    [16, 16.912432, 8.456216, 4.228108],
    [17, 0.000000, -8.456216, 38.052972],
    [18, 0.000000, 0.000000, 50.737296],
    [19, 0.000000, 8.456216, 29.596756],
    [20, 8.456216, -16.912432, 33.824864],
    [21, 8.456216, -16.912432, 50.737296],
    [22, 8.456216, 0.000000, 21.140540],
    [23, 8.456216, 0.000000, 46.509188],
    [24, 8.456216, 16.912432, 33.824864],
    [25, 8.456216, 16.912432, 50.737296],
    [26, 16.912432, -8.456216, 29.596756],
    [27, 16.912432, 0.000000, 50.737296],
    [28, 16.912432, 8.456216, 38.052972],
    [29, 0.000000, 25.368648, 4.228108],
    [30, 0.000000, 33.824864, -16.912432],
    [31, 0.000000, 33.824864, 16.912432],
    [32, 0.000000, 42.281080, -4.228108],
    [33, 8.456216, 33.824864, -12.684324],
    [34, 8.456216, 33.824864, 12.684324],
    [35, 8.456216, 50.737296, -16.912432],
    [36, 8.456216, 50.737296, 0.000000],
    [37, 8.456216, 50.737296, 16.912432],
    [38, 16.912432, 25.368648, -4.228108],
    [39, 16.912432, 33.824864, -16.912432],
    [40, 16.912432, 33.824864, 16.912432],
    [41, 16.912432, 42.281080, 4.228108],
    [42, 0.000000, 25.368648, 38.052972],
    [43, 0.000000, 33.824864, 50.737296],
    [44, 0.000000, 42.281080, 29.596756],
    [45, 8.456216, 33.824864, 21.140540],
    [46, 8.456216, 33.824864, 46.509188],
    [47, 8.456216, 50.737296, 33.824864],
    [48, 8.456216, 50.737296, 50.737296],
    [49, 16.912432, 25.368648, 29.596756],
