# ==========================================
# Data ID: 85844
# ==========================================
node_data = [
    [1, 0.000000, -17.695034, -17.695034],
    [2, 0.000000, -17.695034, 17.695034],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.695034, -17.695034],
    [5, 0.000000, 17.695034, 17.695034],
    [6, 8.847517, -17.695034, -4.423758],
    [7, 8.847517, -17.695034, 4.423758],
    [8, 8.847517, 0.000000, -17.695034],
    [9, 8.847517, 0.000000, 17.695034],
    [10, 8.847517, 17.695034, -4.423758],
    [11, 8.847517, 17.695034, 4.423758],
    [12, 17.695034, -17.695034, -17.695034],
    [13, 17.695034, -17.695034, 17.695034],
    [14, 17.695034, 0.000000, 0.000000],
    [15, 17.695034, 17.695034, -17.695034],
    [16, 17.695034, 17.695034, 17.695034],
    [17, 0.000000, -17.695034, 53.085102],
    [18, 0.000000, 0.000000, 35.390068],
    [19, 0.000000, 17.695034, 53.085102],
    [20, 8.847517, -17.695034, 30.966310],
    [21, 8.847517, -17.695034, 39.813826],
    [22, 8.847517, 0.000000, 53.085102],
    [23, 8.847517, 17.695034, 30.966310],
    [24, 8.847517, 17.695034, 39.813826],
    [25, 17.695034, -17.695034, 53.085102],
    [26, 17.695034, 0.000000, 35.390068],
    [27, 17.695034, 17.695034, 53.085102],
    [28, 0.000000, 35.390068, 0.000000],
    [29, 0.000000, 53.085102, -17.695034],
    [30, 0.000000, 53.085102, 17.695034],
    [31, 8.847517, 35.390068, -17.695034],
    [32, 8.847517, 35.390068, 17.695034],
    [33, 8.847517, 53.085102, -4.423758],
    [34, 8.847517, 53.085102, 4.423758],
    [35, 17.695034, 35.390068, 0.000000],
    [36, 17.695034, 53.085102, -17.695034],
    [37, 17.695034, 53.085102, 17.695034],
    [38, 0.000000, 35.390068, 35.390068],
    [39, 0.000000, 53.085102, 53.085102],
    [40, 8.847517, 35.390068, 53.085102],
    [41, 8.847517, 53.085102, 30.966310],
    [42, 8.847517, 53.085102, 39.813826],
    [43, 17.695034, 35.390068, 35.390068],
    [44, 17.695034, 53.085102, 53.085102],
    [45, 26.542551, -17.695034, -4.423758],
    [46, 26.542551, -17.695034, 4.423758],
    [47, 26.542551, 0.000000, -17.695034],
    [48, 26.542551, 0.000000, 17.695034],
    [49, 26.542551, 17.695034, -4.423758],
    [50, 26.542551, 17.695034, 4.423758],
    [51, 35.390068, -17.695034, -17.695034],
    [52, 35.390068, -17.695034, 17.695034],
    [53, 35.390068, 0.000000, 0.000000],
    [54, 35.390068, 17.695034, -17.695034],
    [55, 35.390068, 17.695034, 17.695034],
    [56, 26.542551, -17.695034, 30.966310],
    [57, 26.542551, -17.695034, 39.813826],
    [58, 26.542551, 0.000000, 53.085102],
    [59, 26.542551, 17.695034, 30.966310],
    [60, 26.542551, 17.695034, 39.813826],
    [61, 35.390068, -17.695034, 53.085102],
    [62, 35.390068, 0.000000, 35.390068],
    [63, 35.390068, 17.695034, 53.085102],
    [64, 26.542551, 35.390068, -17.695034],
    [65, 26.542551, 35.390068, 17.695034],
    [66, 26.542551, 53.085102, -4.423758],
    [67, 26.542551, 53.085102, 4.423758],
    [68, 35.390068, 35.390068, 0.000000],
    [69, 35.390068, 53.085102, -17.695034],
    [70, 35.390068, 53.085102, 17.695034],
    [71, 26.542551, 35.390068, 53.085102],
    [72, 26.542551, 53.085102, 30.966310],
    [73, 26.542551, 53.085102, 39.813826],
    [74, 35.390068, 35.390068, 35.390068],
    [75, 35.390068, 53.085102, 53.085102],
    [76, 44.237585, -17.695034, -4.423758],
    [77, 44.237585, -17.695034, 4.423758],
    [78, 44.237585, 0.000000, -17.695034],
    [79, 44.237585, 0.000000, 17.695034],
    [80, 44.237585, 17.695034, -4.423758],
    [81, 44.237585, 17.695034, 4.423758],
    [82, 53.085102, -17.695034, -17.695034],
    [83, 53.085102, -17.695034, 17.695034],
    [84, 53.085102, 0.000000, 0.000000],
    [85, 53.085102, 17.695034, -17.695034],
    [86, 53.085102, 17.695034, 17.695034],
    [87, 44.237585, -17.695034, 30.966310],
    [88, 44.237585, -17.695034, 39.813826],
    [89, 44.237585, 0.000000, 53.085102],
    [90, 44.237585, 17.695034, 30.966310],
    [91, 44.237585, 17.695034, 39.813826],
    [92, 53.085102, -17.695034, 53.085102],
    [93, 53.085102, 0.000000, 35.390068],
    [94, 53.085102, 17.695034, 53.085102],
    [95, 44.237585, 35.390068, -17.695034],
    [96, 44.237585, 35.390068, 17.695034],
    [97, 44.237585, 53.085102, -4.423758],
    [98, 44.237585, 53.085102, 4.423758],
    [99, 53.085102, 35.390068, 0.000000],
    [100, 53.085102, 53.085102, -17.695034],
    [101, 53.085102, 53.085102, 17.695034],
    [102, 44.237585, 35.390068, 53.085102],
    [103, 44.237585, 53.085102, 30.966310],
    [104, 44.237585, 53.085102, 39.813826],
    [105, 53.085102, 35.390068, 35.390068],
    [106, 53.085102, 53.085102, 53.085102],
    [107, 61.932619, -17.695034, -4.423758],
    [108, 61.932619, -17.695034, 4.423758],
    [109, 61.932619, 0.000000, -17.695034],
    [110, 61.932619, 0.000000, 17.695034],
    [111, 61.932619, 17.695034, -4.423758],
    [112, 61.932619, 17.695034, 4.423758],
    [113, 70.780136, -17.695034, -17.695034],
    [114, 70.780136, -17.695034, 17.695034],
    [115, 70.780136, 0.000000, 0.000000],
    [116, 70.780136, 17.695034, -17.695034],
    [117, 70.780136, 17.695034, 17.695034],
    [118, 61.932619, -17.695034, 30.966310],
    [119, 61.932619, -17.695034, 39.813826],
    [120, 61.932619, 0.000000, 53.085102],
    [121, 61.932619, 17.695034, 30.966310],
