# ==========================================
# Data ID: 69878
# ==========================================
node_data = [
    [1, 0.000000, -15.647365, -7.823683],
    [2, 0.000000, -11.735524, 0.000000],
    [3, 0.000000, 0.000000, -15.647365],
    [4, 0.000000, 0.000000, 15.647365],
    [5, 0.000000, 11.735524, 0.000000],
    [6, 0.000000, 15.647365, 7.823683],
    [7, 7.823683, -15.647365, 0.000000],
    [8, 7.823683, 0.000000, -3.911841],
    [9, 7.823683, 0.000000, 3.911841],
    [10, 7.823683, 15.647365, 0.000000],
    [11, 15.647365, -15.647365, 7.823683],
    [12, 15.647365, -11.735524, 0.000000],
    [13, 15.647365, 0.000000, -15.647365],
    [14, 15.647365, 0.000000, 15.647365],
    [15, 15.647365, 11.735524, 0.000000],
    [16, 15.647365, 15.647365, -7.823683],
    [17, 0.000000, -15.647365, 23.471047],
    [18, 0.000000, -11.735524, 31.294730],
    [19, 0.000000, 0.000000, 46.942095],
    [20, 0.000000, 11.735524, 31.294730],
    [21, 0.000000, 15.647365, 39.118413],
    [22, 7.823683, -15.647365, 31.294730],
    [23, 7.823683, 0.000000, 27.382889],
    [24, 7.823683, 0.000000, 35.206571],
    [25, 7.823683, 15.647365, 31.294730],
    [26, 15.647365, -15.647365, 39.118413],
    [27, 15.647365, -11.735524, 31.294730],
    [28, 15.647365, 0.000000, 46.942095],
    [29, 15.647365, 11.735524, 31.294730],
    [30, 15.647365, 15.647365, 23.471047],
    [31, 0.000000, 15.647365, -7.823683],
    [32, 0.000000, 19.559206, 0.000000],
    [33, 0.000000, 31.294730, -15.647365],
    [34, 0.000000, 31.294730, 15.647365],
    [35, 0.000000, 43.030254, 0.000000],
    [36, 0.000000, 46.942095, 7.823683],
    [37, 7.823683, 31.294730, -3.911841],
    [38, 7.823683, 31.294730, 3.911841],
    [39, 7.823683, 46.942095, 0.000000],
    [40, 15.647365, 15.647365, 7.823683],
    [41, 15.647365, 19.559206, 0.000000],
    [42, 15.647365, 31.294730, -15.647365],
    [43, 15.647365, 31.294730, 15.647365],
    [44, 15.647365, 43.030254, 0.000000],
    [45, 15.647365, 46.942095, -7.823683],
    [46, 0.000000, 15.647365, 23.471047],
    [47, 0.000000, 19.559206, 31.294730],
    [48, 0.000000, 31.294730, 46.942095],
    [49, 0.000000, 43.030254, 31.294730],
    [50, 0.000000, 46.942095, 39.118413],
    [51, 7.823683, 31.294730, 27.382889],
    [52, 7.823683, 31.294730, 35.206571],
    [53, 7.823683, 46.942095, 31.294730],
    [54, 15.647365, 15.647365, 39.118413],
    [55, 15.647365, 19.559206, 31.294730],
    [56, 15.647365, 31.294730, 46.942095],
    [57, 15.647365, 43.030254, 31.294730],
    [58, 15.647365, 46.942095, 23.471047],
    [59, 15.647365, -15.647365, -7.823683],
    [60, 23.471048, -15.647365, 0.000000],
    [61, 23.471048, 0.000000, -3.911841],
    [62, 23.471048, 0.000000, 3.911841],
    [63, 23.471048, 15.647365, 0.000000],
    [64, 31.294730, -15.647365, 7.823683],
    [65, 31.294730, -11.735524, 0.000000],
    [66, 31.294730, 0.000000, -15.647365],
    [67, 31.294730, 0.000000, 15.647365],
    [68, 31.294730, 11.735524, 0.000000],
    [69, 31.294730, 15.647365, -7.823683],
    [70, 15.647365, -15.647365, 23.471047],
    [71, 23.471048, -15.647365, 31.294730],
    [72, 23.471048, 0.000000, 27.382889],
