# ==========================================
# Data ID: 92758
# ==========================================
node_data = [
    [1, 0.000000, -14.765062, -14.765062],
    [2, 0.000000, -3.691265, 0.000000],
    [3, 0.000000, 3.691265, 0.000000],
    [4, 0.000000, 14.765062, 14.765062],
    [5, 7.382531, -14.765062, 0.000000],
    [6, 7.382531, -11.073796, -14.765062],
    [7, 7.382531, -11.073796, 14.765062],
    [8, 7.382531, 0.000000, -11.073796],
    [9, 7.382531, 0.000000, 0.000000],
    [10, 7.382531, 0.000000, 11.073796],
    [11, 7.382531, 11.073796, -14.765062],
    [12, 7.382531, 11.073796, 14.765062],
    [13, 7.382531, 14.765062, 0.000000],
    [14, 14.765062, -14.765062, 14.765062],
    [15, 14.765062, -3.691265, 0.000000],
    [16, 14.765062, 3.691265, 0.000000],
    [17, 14.765062, 14.765062, -14.765062],
    [18, 0.000000, -14.765062, 14.765062],
    [19, 0.000000, -3.691265, 29.530124],
    [20, 0.000000, 3.691265, 29.530124],
    [21, 0.000000, 14.765062, 44.295186],
    [22, 7.382531, -14.765062, 29.530124],
    [23, 7.382531, -11.073796, 44.295186],
    [24, 7.382531, 0.000000, 18.456328],
    [25, 7.382531, 0.000000, 29.530124],
    [26, 7.382531, 0.000000, 40.603920],
    [27, 7.382531, 11.073796, 44.295186],
    [28, 7.382531, 14.765062, 29.530124],
    [29, 14.765062, -14.765062, 44.295186],
    [30, 14.765062, -3.691265, 29.530124],
    [31, 14.765062, 3.691265, 29.530124],
    [32, 14.765062, 14.765062, 14.765062],
    [33, 0.000000, 14.765062, -14.765062],
    [34, 0.000000, 25.838859, 0.000000],
    [35, 0.000000, 33.221389, 0.000000],
    [36, 0.000000, 44.295186, 14.765062],
    [37, 7.382531, 18.456328, -14.765062],
    [38, 7.382531, 18.456328, 14.765062],
    [39, 7.382531, 29.530124, -11.073796],
    [40, 7.382531, 29.530124, 0.000000],
    [41, 7.382531, 29.530124, 11.073796],
    [42, 7.382531, 40.603920, -14.765062],
    [43, 7.382531, 40.603920, 14.765062],
    [44, 7.382531, 44.295186, 0.000000],
    [45, 14.765062, 25.838859, 0.000000],
    [46, 14.765062, 33.221389, 0.000000],
    [47, 14.765062, 44.295186, -14.765062],
    [48, 0.000000, 25.838859, 29.530124],
    [49, 0.000000, 33.221389, 29.530124],
    [50, 0.000000, 44.295186, 44.295186],
    [51, 7.382531, 18.456328, 44.295186],
    [52, 7.382531, 29.530124, 18.456328],
    [53, 7.382531, 29.530124, 29.530124],
    [54, 7.382531, 29.530124, 40.603920],
    [55, 7.382531, 40.603920, 44.295186],
    [56, 7.382531, 44.295186, 29.530124],
    [57, 14.765062, 14.765062, 44.295186],
    [58, 14.765062, 25.838859, 29.530124],
    [59, 14.765062, 33.221389, 29.530124],
    [60, 14.765062, 44.295186, 14.765062],
    [61, 14.765062, -14.765062, -14.765062],
    [62, 22.147593, -14.765062, 0.000000],
    [63, 22.147593, -11.073796, -14.765062],
    [64, 22.147593, -11.073796, 14.765062],
    [65, 22.147593, 0.000000, -11.073796],
    [66, 22.147593, 0.000000, 0.000000],
    [67, 22.147593, 0.000000, 11.073796],
    [68, 22.147593, 11.073796, -14.765062],
    [69, 22.147593, 11.073796, 14.765062],
    [70, 22.147593, 14.765062, 0.000000],
    [71, 29.530124, -14.765062, 14.765062],
    [72, 29.530124, -3.691265, 0.000000],
    [73, 29.530124, 3.691265, 0.000000],
    [74, 29.530124, 14.765062, -14.765062],
    [75, 22.147593, -14.765062, 29.530124],
    [76, 22.147593, -11.073796, 44.295186],
    [77, 22.147593, 0.000000, 18.456328],
    [78, 22.147593, 0.000000, 29.530124],
    [79, 22.147593, 0.000000, 40.603920],
    [80, 22.147593, 11.073796, 44.295186],
    [81, 22.147593, 14.765062, 29.530124],
    [82, 29.530124, -14.765062, 44.295186],
    [83, 29.530124, -3.691265, 29.530124],
    [84, 29.530124, 3.691265, 29.530124],
    [85, 29.530124, 14.765062, 14.765062],
    [86, 22.147593, 18.456328, -14.765062],
    [87, 22.147593, 18.456328, 14.765062],
    [88, 22.147593, 29.530124, -11.073796],
    [89, 22.147593, 29.530124, 0.000000],
    [90, 22.147593, 29.530124, 11.073796],
    [91, 22.147593, 40.603920, -14.765062],
    [92, 22.147593, 40.603920, 14.765062],
    [93, 22.147593, 44.295186, 0.000000],
    [94, 29.530124, 25.838859, 0.000000],
    [95, 29.530124, 33.221389, 0.000000],
    [96, 29.530124, 44.295186, -14.765062],
    [97, 14.765062, 44.295186, 44.295186],
    [98, 22.147593, 18.456328, 44.295186],
    [99, 22.147593, 29.530124, 18.456328],
    [100, 22.147593, 29.530124, 29.530124],
    [101, 22.147593, 29.530124, 40.603920],
    [102, 22.147593, 40.603920, 44.295186],
    [103, 22.147593, 44.295186, 29.530124],
    [104, 29.530124, 14.765062, 44.295186],
    [105, 29.530124, 25.838859, 29.530124],
    [106, 29.530124, 33.221389, 29.530124],
    [107, 29.530124, 44.295186, 14.765062],
    [108, 29.530124, -14.765062, -14.765062],
    [109, 36.912655, -14.765062, 0.000000],
    [110, 36.912655, -11.073796, -14.765062],
    [111, 36.912655, -11.073796, 14.765062],
    [112, 36.912655, 0.000000, -11.073796],
    [113, 36.912655, 0.000000, 0.000000],
    [114, 36.912655, 0.000000, 11.073796],
    [115, 36.912655, 11.073796, -14.765062],
    [116, 36.912655, 11.073796, 14.765062],
    [117, 36.912655, 14.765062, 0.000000],
    [118, 44.295186, -14.765062, 14.765062],
    [119, 44.295186, -3.691265, 0.000000],
    [120, 44.295186, 3.691265, 0.000000],
    [121, 44.295186, 14.765062, -14.765062],
    [122, 36.912655, -14.765062, 29.530124],
    [123, 36.912655, -11.073796, 44.295186],
    [124, 36.912655, 0.000000, 18.456328],
    [125, 36.912655, 0.000000, 29.530124],
    [126, 36.912655, 0.000000, 40.603920],
    [127, 36.912655, 11.073796, 44.295186],
    [128, 36.912655, 14.765062, 29.530124],
    [129, 44.295186, -14.765062, 44.295186],
    [130, 44.295186, -3.691265, 29.530124],
    [131, 44.295186, 3.691265, 29.530124],
    [132, 44.295186, 14.765062, 14.765062],
    [133, 36.912655, 18.456328, -14.765062],
    [134, 36.912655, 18.456328, 14.765062],
    [135, 36.912655, 29.530124, -11.073796],
    [136, 36.912655, 29.530124, 0.000000],
    [137, 36.912655, 29.530124, 11.073796],
    [138, 36.912655, 40.603920, -14.765062],
    [139, 36.912655, 40.603920, 14.765062],
    [140, 36.912655, 44.295186, 0.000000],
    [141, 44.295186, 25.838859, 0.000000],
    [142, 44.295186, 33.221389, 0.000000],
    [143, 44.295186, 44.295186, -14.765062],
    [144, 29.530124, 44.295186, 44.295186],
    [145, 36.912655, 18.456328, 44.295186],
    [146, 36.912655, 29.530124, 18.456328],
    [147, 36.912655, 29.530124, 29.530124],
    [148, 36.912655, 29.530124, 40.603920],
    [149, 36.912655, 40.603920, 44.295186],
    [150, 36.912655, 44.295186, 29.530124],
    [151, 44.295186, 14.765062, 44.295186],
    [152, 44.295186, 25.838859, 29.530124],
    [153, 44.295186, 33.221389, 29.530124],
    [154, 44.295186, 44.295186, 14.765062],
    [155, 44.295186, -14.765062, -14.765062],
    [156, 51.677717, -14.765062, 0.000000],
    [157, 51.677717, -11.073796, -14.765062],
    [158, 51.677717, -11.073796, 14.765062],
    [159, 51.677717, 0.000000, -11.073796],
    [160, 51.677717, 0.000000, 0.000000],
    [161, 51.677717, 0.000000, 11.073796],
    [162, 51.677717, 11.073796, -14.765062],
    [163, 51.677717, 11.073796, 14.765062],
    [164, 51.677717, 14.765062, 0.000000],
    [165, 59.060248, -14.765062, 14.765062],
    [166, 59.060248, -3.691265, 0.000000],
    [167, 59.060248, 3.691265, 0.000000],
    [168, 59.060248, 14.765062, -14.765062],
    [169, 51.677717, -14.765062, 29.530124],
    [170, 51.677717, -11.073796, 44.295186],
    [171, 51.677717, 0.000000, 18.456328],
    [172, 51.677717, 0.000000, 29.530124],
    [173, 51.677717, 0.000000, 40.603920],
    [174, 51.677717, 11.073796, 44.295186],
    [175, 51.677717, 14.765062, 29.530124],
    [176, 59.060248, -14.765062, 44.295186],
    [177, 59.060248, -3.691265, 29.530124],
    [178, 59.060248, 3.691265, 29.530124],
    [179, 59.060248, 14.765062, 14.765062],
    [180, 51.677717, 18.456328, -14.765062],
    [181, 51.677717, 18.456328, 14.765062],
    [182, 51.677717, 29.530124, -11.073796],
    [183, 51.677717, 29.530124, 0.000000],
    [184, 51.677717, 29.530124, 11.073796],
    [185, 51.677717, 40.603920, -14.765062],
    [186, 51.677717, 40.603920, 14.765062],
