# ==========================================
# Data ID: 30937
# ==========================================
node_data = [
    [1, 0.000000, -17.428226, -4.357057],
    [2, 0.000000, -4.357057, 17.428226],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.357057, -17.428226],
    [5, 0.000000, 17.428226, 4.357057],
    [6, 8.714113, -17.428226, -17.428226],
    [7, 8.714113, -17.428226, 17.428226],
    [8, 8.714113, 0.000000, 0.000000],
    [9, 8.714113, 17.428226, -17.428226],
    [10, 8.714113, 17.428226, 17.428226],
    [11, 17.428226, -17.428226, 4.357057],
    [12, 17.428226, -4.357057, -17.428226],
    [13, 17.428226, 0.000000, 0.000000],
    [14, 17.428226, 4.357057, 17.428226],
    [15, 17.428226, 17.428226, -4.357057],
    [16, 0.000000, -17.428226, 30.499395],
    [17, 0.000000, -4.357057, 52.284678],
    [18, 0.000000, 0.000000, 34.856452],
    [19, 0.000000, 4.357057, 17.428226],
    [20, 0.000000, 17.428226, 39.213509],
    [21, 8.714113, -17.428226, 52.284678],
    [22, 8.714113, 0.000000, 34.856452],
    [23, 8.714113, 17.428226, 52.284678],
    [24, 17.428226, -17.428226, 39.213509],
    [25, 17.428226, -4.357057, 17.428226],
    [26, 17.428226, 0.000000, 34.856452],
    [27, 17.428226, 4.357057, 52.284678],
    [28, 17.428226, 17.428226, 30.499395],
    [29, 0.000000, 17.428226, -4.357057],
    [30, 0.000000, 30.499395, 17.428226],
    [31, 0.000000, 34.856452, 0.000000],
    [32, 0.000000, 39.213509, -17.428226],
    [33, 0.000000, 52.284678, 4.357057],
    [34, 8.714113, 34.856452, 0.000000],
    [35, 8.714113, 52.284678, -17.428226],
    [36, 8.714113, 52.284678, 17.428226],
    [37, 17.428226, 17.428226, 4.357057],
    [38, 17.428226, 30.499395, -17.428226],
    [39, 17.428226, 34.856452, 0.000000],
    [40, 17.428226, 39.213509, 17.428226],
    [41, 17.428226, 52.284678, -4.357057],
    [42, 0.000000, 17.428226, 30.499395],
    [43, 0.000000, 30.499395, 52.284678],
    [44, 0.000000, 34.856452, 34.856452],
    [45, 0.000000, 39.213509, 17.428226],
    [46, 0.000000, 52.284678, 39.213509],
    [47, 8.714113, 34.856452, 34.856452],
    [48, 8.714113, 52.284678, 52.284678],
    [49, 17.428226, 17.428226, 39.213509],
    [50, 17.428226, 30.499395, 17.428226],
    [51, 17.428226, 34.856452, 34.856452],
    [52, 17.428226, 39.213509, 52.284678],
    [53, 17.428226, 52.284678, 30.499395],
    [54, 17.428226, -17.428226, -4.357057],
    [55, 17.428226, 4.357057, -17.428226],
    [56, 26.142339, -17.428226, -17.428226],
    [57, 26.142339, -17.428226, 17.428226],
    [58, 26.142339, 0.000000, 0.000000],
    [59, 26.142339, 17.428226, -17.428226],
    [60, 26.142339, 17.428226, 17.428226],
    [61, 34.856452, -17.428226, 4.357057],
    [62, 34.856452, -4.357057, -17.428226],
    [63, 34.856452, 0.000000, 0.000000],
    [64, 34.856452, 4.357057, 17.428226],
    [65, 34.856452, 17.428226, -4.357057],
    [66, 17.428226, -17.428226, 30.499395],
    [67, 17.428226, -4.357057, 52.284678],
    [68, 26.142339, -17.428226, 52.284678],
    [69, 26.142339, 0.000000, 34.856452],
    [70, 26.142339, 17.428226, 52.284678],
    [71, 34.856452, -17.428226, 39.213509],
    [72, 34.856452, -4.357057, 17.428226],
    [73, 34.856452, 0.000000, 34.856452],
    [74, 34.856452, 4.357057, 52.284678],
    [75, 34.856452, 17.428226, 30.499395],
    [76, 17.428226, 39.213509, -17.428226],
    [77, 17.428226, 52.284678, 4.357057],
    [78, 26.142339, 34.856452, 0.000000],
    [79, 26.142339, 52.284678, -17.428226],
    [80, 26.142339, 52.284678, 17.428226],
    [81, 34.856452, 17.428226, 4.357057],
    [82, 34.856452, 30.499395, -17.428226],
    [83, 34.856452, 34.856452, 0.000000],
    [84, 34.856452, 39.213509, 17.428226],
    [85, 34.856452, 52.284678, -4.357057],
    [86, 17.428226, 30.499395, 52.284678],
    [87, 17.428226, 52.284678, 39.213509],
    [88, 26.142339, 34.856452, 34.856452],
    [89, 26.142339, 52.284678, 52.284678],
    [90, 34.856452, 17.428226, 39.213509],
    [91, 34.856452, 30.499395, 17.428226],
    [92, 34.856452, 34.856452, 34.856452],
    [93, 34.856452, 39.213509, 52.284678],
    [94, 34.856452, 52.284678, 30.499395],
    [95, 34.856452, -17.428226, -4.357057],
    [96, 34.856452, 4.357057, -17.428226],
    [97, 43.570565, -17.428226, -17.428226],
    [98, 43.570565, -17.428226, 17.428226],
    [99, 43.570565, 0.000000, 0.000000],
    [100, 43.570565, 17.428226, -17.428226],
    [101, 43.570565, 17.428226, 17.428226],
    [102, 52.284678, -17.428226, 4.357057],
    [103, 52.284678, -4.357057, -17.428226],
    [104, 52.284678, 0.000000, 0.000000],
    [105, 52.284678, 4.357057, 17.428226],
    [106, 52.284678, 17.428226, -4.357057],
    [107, 34.856452, -17.428226, 30.499395],
    [108, 34.856452, -4.357057, 52.284678],
    [109, 43.570565, -17.428226, 52.284678],
    [110, 43.570565, 0.000000, 34.856452],
    [111, 43.570565, 17.428226, 52.284678],
    [112, 52.284678, -17.428226, 39.213509],
    [113, 52.284678, -4.357057, 17.428226],
    [114, 52.284678, 0.000000, 34.856452],
    [115, 52.284678, 4.357057, 52.284678],
    [116, 52.284678, 17.428226, 30.499395],
    [117, 34.856452, 39.213509, -17.428226],
    [118, 34.856452, 52.284678, 4.357057],
    [119, 43.570565, 34.856452, 0.000000],
    [120, 43.570565, 52.284678, -17.428226],
    [121, 43.570565, 52.284678, 17.428226],
    [122, 52.284678, 17.428226, 4.357057],
    [123, 52.284678, 30.499395, -17.428226],
    [124, 52.284678, 34.856452, 0.000000],
    [125, 52.284678, 39.213509, 17.428226],
    [126, 52.284678, 52.284678, -4.357057],
    [127, 34.856452, 30.499395, 52.284678],
    [128, 34.856452, 52.284678, 39.213509],
    [129, 43.570565, 34.856452, 34.856452],
    [130, 43.570565, 52.284678, 52.284678],
    [131, 52.284678, 17.428226, 39.213509],
    [132, 52.284678, 30.499395, 17.428226],
    [133, 52.284678, 34.856452, 34.856452],
    [134, 52.284678, 39.213509, 52.284678],
    [135, 52.284678, 52.284678, 30.499395],
    [136, 52.284678, -17.428226, -4.357057],
    [137, 52.284678, 4.357057, -17.428226],
    [138, 60.998791, -17.428226, -17.428226],
    [139, 60.998791, -17.428226, 17.428226],
    [140, 60.998791, 0.000000, 0.000000],
    [141, 60.998791, 17.428226, -17.428226],
    [142, 60.998791, 17.428226, 17.428226],
    [143, 69.712904, -17.428226, 4.357057],
    [144, 69.712904, -4.357057, -17.428226],
    [145, 69.712904, 0.000000, 0.000000],
    [146, 69.712904, 4.357057, 17.428226],
    [147, 69.712904, 17.428226, -4.357057],
    [148, 52.284678, -17.428226, 30.499395],
    [149, 52.284678, -4.357057, 52.284678],
    [150, 60.998791, -17.428226, 52.284678],
    [151, 60.998791, 0.000000, 34.856452],
    [152, 60.998791, 17.428226, 52.284678],
    [153, 69.712904, -17.428226, 39.213509],
    [154, 69.712904, -4.357057, 17.428226],
    [155, 69.712904, 0.000000, 34.856452],
    [156, 69.712904, 4.357057, 52.284678],
    [157, 69.712904, 17.428226, 30.499395],
    [158, 52.284678, 39.213509, -17.428226],
    [159, 52.284678, 52.284678, 4.357057],
    [160, 60.998791, 34.856452, 0.000000],
    [161, 60.998791, 52.284678, -17.428226],
    [162, 60.998791, 52.284678, 17.428226],
    [163, 69.712904, 17.428226, 4.357057],
    [164, 69.712904, 30.499395, -17.428226],
    [165, 69.712904, 34.856452, 0.000000],
    [166, 69.712904, 39.213509, 17.428226],
    [167, 69.712904, 52.284678, -4.357057],
    [168, 52.284678, 30.499395, 52.284678],
    [169, 52.284678, 52.284678, 39.213509],
    [170, 60.998791, 34.856452, 34.856452],
    [171, 60.998791, 52.284678, 52.284678],
    [172, 69.712904, 17.428226, 39.213509],
    [173, 69.712904, 30.499395, 17.428226],
    [174, 69.712904, 34.856452, 34.856452],
    [175, 69.712904, 39.213509, 52.284678],
    [176, 69.712904, 52.284678, 30.499395],
]

element_conn = [
    [1, 3],
    [1, 8],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 8],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 13],
    [12, 13],
    [13, 14],
    [13, 15],
    [16, 18],
    [16, 22],
    [17, 18],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 7],
    [18, 21],
    [18, 10],
    [18, 23],
    [19, 22],
    [19, 10],
    [20, 22],
    [7, 22],
    [7, 25],
    [7, 26],
    [21, 22],
    [21, 26],
    [22, 10],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [10, 26],
    [23, 26],
    [23, 27],
    [24, 26],
    [25, 26],
    [26, 27],
    [26, 28],
    [29, 31],
    [29, 34],
    [30, 31],
    [30, 10],
    [30, 34],
    [31, 32],
    [31, 33],
    [31, 9],
    [31, 10],
    [31, 35],
    [31, 36],
    [32, 34],
    [32, 35],
    [33, 34],
    [9, 34],
    [9, 38],
    [9, 39],
    [10, 34],
    [10, 39],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 40],
    [34, 41],
    [35, 39],
    [36, 39],
    [36, 40],
    [37, 39],
    [38, 39],
    [39, 40],
    [39, 41],
    [42, 44],
    [42, 47],
    [43, 44],
    [43, 23],
    [43, 47],
    [44, 45],
    [44, 46],
    [44, 10],
    [44, 23],
    [44, 36],
    [44, 48],
    [45, 47],
    [45, 36],
    [46, 47],
    [10, 47],
    [10, 50],
    [10, 51],
    [23, 47],
    [23, 51],
    [47, 36],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 53],
    [36, 51],
    [48, 51],
    [48, 52],
    [49, 51],
    [50, 51],
    [51, 52],
    [51, 53],
    [54, 13],
    [54, 58],
    [25, 13],
    [25, 57],
    [25, 58],
    [13, 55],
    [13, 37],
    [13, 56],
    [13, 57],
    [13, 59],
    [13, 60],
    [55, 58],
    [55, 59],
    [37, 58],
    [56, 58],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 63],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 64],
    [58, 65],
    [59, 63],
    [60, 63],
    [60, 64],
    [61, 63],
    [62, 63],
    [63, 64],
    [63, 65],
    [66, 26],
    [66, 69],
    [67, 26],
    [67, 68],
    [67, 69],
    [26, 14],
    [26, 49],
    [26, 57],
    [26, 68],
    [26, 60],
    [26, 70],
    [14, 69],
    [14, 60],
    [49, 69],
    [57, 69],
    [57, 72],
    [57, 73],
    [68, 69],
    [68, 73],
    [69, 60],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 74],
    [69, 75],
    [60, 73],
    [70, 73],
    [70, 74],
    [71, 73],
    [72, 73],
    [73, 74],
    [73, 75],
    [15, 39],
    [15, 78],
    [50, 39],
    [50, 60],
    [50, 78],
    [39, 76],
    [39, 77],
    [39, 59],
    [39, 60],
    [39, 79],
    [39, 80],
    [76, 78],
    [76, 79],
    [77, 78],
    [59, 78],
    [59, 82],
    [59, 83],
    [60, 78],
    [60, 83],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 84],
    [78, 85],
    [79, 83],
    [80, 83],
    [80, 84],
    [81, 83],
    [82, 83],
    [83, 84],
    [83, 85],
    [28, 51],
    [28, 88],
    [86, 51],
    [86, 70],
    [86, 88],
    [51, 40],
    [51, 87],
    [51, 60],
    [51, 70],
    [51, 80],
    [51, 89],
    [40, 88],
    [40, 80],
    [87, 88],
    [60, 88],
    [60, 91],
    [60, 92],
    [70, 88],
    [70, 92],
    [88, 80],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 94],
    [80, 92],
    [89, 92],
    [89, 93],
    [90, 92],
    [91, 92],
    [92, 93],
    [92, 94],
    [95, 63],
    [95, 99],
    [72, 63],
    [72, 98],
    [72, 99],
    [63, 96],
    [63, 81],
    [63, 97],
    [63, 98],
    [63, 100],
    [63, 101],
    [96, 99],
    [96, 100],
    [81, 99],
    [97, 99],
    [97, 103],
    [97, 104],
    [98, 99],
    [98, 104],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 105],
