# ==========================================
# Data ID: 10611
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.979432],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.979432],
    [4, 5.489716, -10.979432, -2.744858],
    [5, 5.489716, -10.979432, 2.744858],
    [6, 5.489716, -5.489716, 0.000000],
    [7, 5.489716, 5.489716, 0.000000],
    [8, 5.489716, 10.979432, -2.744858],
    [9, 5.489716, 10.979432, 2.744858],
    [10, 10.979432, 0.000000, -10.979432],
    [11, 10.979432, 0.000000, 0.000000],
    [12, 10.979432, 0.000000, 10.979432],
    [13, 0.000000, 0.000000, 21.958864],
    [14, 0.000000, 0.000000, 32.938296],
    [15, 5.489716, -10.979432, 19.214006],
    [16, 5.489716, -10.979432, 24.703722],
    [17, 5.489716, -5.489716, 21.958864],
    [18, 5.489716, 5.489716, 21.958864],
    [19, 5.489716, 10.979432, 19.214006],
    [20, 5.489716, 10.979432, 24.703722],
    [21, 10.979432, 0.000000, 21.958864],
    [22, 10.979432, 0.000000, 32.938296],
    [23, 0.000000, 21.958864, -10.979432],
    [24, 0.000000, 21.958864, 0.000000],
    [25, 0.000000, 21.958864, 10.979432],
    [26, 5.489716, 16.469148, 0.000000],
    [27, 5.489716, 27.448580, 0.000000],
    [28, 5.489716, 32.938296, -2.744858],
    [29, 5.489716, 32.938296, 2.744858],
    [30, 10.979432, 21.958864, -10.979432],
    [31, 10.979432, 21.958864, 0.000000],
    [32, 10.979432, 21.958864, 10.979432],
    [33, 0.000000, 21.958864, 21.958864],
    [34, 0.000000, 21.958864, 32.938296],
    [35, 5.489716, 16.469148, 21.958864],
    [36, 5.489716, 27.448580, 21.958864],
    [37, 5.489716, 32.938296, 19.214006],
    [38, 5.489716, 32.938296, 24.703722],
    [39, 10.979432, 21.958864, 21.958864],
    [40, 10.979432, 21.958864, 32.938296],
    [41, 16.469148, -10.979432, -2.744858],
    [42, 16.469148, -10.979432, 2.744858],
    [43, 16.469148, -5.489716, 0.000000],
    [44, 16.469148, 5.489716, 0.000000],
    [45, 16.469148, 10.979432, -2.744858],
    [46, 16.469148, 10.979432, 2.744858],
    [47, 21.958864, 0.000000, -10.979432],
    [48, 21.958864, 0.000000, 0.000000],
    [49, 21.958864, 0.000000, 10.979432],
    [50, 16.469148, -10.979432, 19.214006],
    [51, 16.469148, -10.979432, 24.703722],
    [52, 16.469148, -5.489716, 21.958864],
    [53, 16.469148, 5.489716, 21.958864],
    [54, 16.469148, 10.979432, 19.214006],
    [55, 16.469148, 10.979432, 24.703722],
    [56, 21.958864, 0.000000, 21.958864],
    [57, 21.958864, 0.000000, 32.938296],
    [58, 16.469148, 16.469148, 0.000000],
    [59, 16.469148, 27.448580, 0.000000],
    [60, 16.469148, 32.938296, -2.744858],
    [61, 16.469148, 32.938296, 2.744858],
    [62, 21.958864, 21.958864, -10.979432],
    [63, 21.958864, 21.958864, 0.000000],
    [64, 21.958864, 21.958864, 10.979432],
    [65, 16.469148, 16.469148, 21.958864],
    [66, 16.469148, 27.448580, 21.958864],
