# ==========================================
# Data ID: 20
# ==========================================
node_data = [
    [1, 0.000000, -5.955753, 0.000000],
    [2, 0.000000, 5.955753, 0.000000],
    [3, 5.955753, -11.911506, -5.955753],
    [4, 5.955753, -11.911506, 0.000000],
    [5, 5.955753, -11.911506, 5.955753],
    [6, 5.955753, 0.000000, -11.911506],
    [7, 5.955753, 0.000000, 0.000000],
    [8, 5.955753, 0.000000, 11.911506],
    [9, 5.955753, 11.911506, -5.955753],
    [10, 5.955753, 11.911506, 0.000000],
    [11, 5.955753, 11.911506, 5.955753],
    [12, 11.911506, -5.955753, 0.000000],
    [13, 11.911506, 5.955753, 0.000000],
    [14, 0.000000, -5.955753, 23.823012],
    [15, 0.000000, 5.955753, 23.823012],
    [16, 5.955753, -11.911506, 17.867259],
    [17, 5.955753, -11.911506, 23.823012],
    [18, 5.955753, -11.911506, 29.778765],
    [19, 5.955753, 0.000000, 23.823012],
    [20, 5.955753, 0.000000, 35.734518],
    [21, 5.955753, 11.911506, 17.867259],
    [22, 5.955753, 11.911506, 23.823012],
    [23, 5.955753, 11.911506, 29.778765],
    [24, 11.911506, -5.955753, 23.823012],
    [25, 11.911506, 5.955753, 23.823012],
    [26, 0.000000, 17.867259, 0.000000],
    [27, 0.000000, 29.778765, 0.000000],
    [28, 5.955753, 23.823012, -11.911506],
    [29, 5.955753, 23.823012, 0.000000],
    [30, 5.955753, 23.823012, 11.911506],
    [31, 5.955753, 35.734518, -5.955753],
    [32, 5.955753, 35.734518, 0.000000],
    [33, 5.955753, 35.734518, 5.955753],
    [34, 11.911506, 17.867259, 0.000000],
    [35, 11.911506, 29.778765, 0.000000],
    [36, 0.000000, 17.867259, 23.823012],
    [37, 0.000000, 29.778765, 23.823012],
    [38, 5.955753, 23.823012, 23.823012],
    [39, 5.955753, 23.823012, 35.734518],
    [40, 5.955753, 35.734518, 17.867259],
    [41, 5.955753, 35.734518, 23.823012],
    [42, 5.955753, 35.734518, 29.778765],
    [43, 11.911506, 17.867259, 23.823012],
    [44, 11.911506, 29.778765, 23.823012],
    [45, 17.867259, -11.911506, -5.955753],
    [46, 17.867259, -11.911506, 0.000000],
    [47, 17.867259, -11.911506, 5.955753],
    [48, 17.867259, 0.000000, -11.911506],
    [49, 17.867259, 0.000000, 0.000000],
    [50, 17.867259, 0.000000, 11.911506],
    [51, 17.867259, 11.911506, -5.955753],
    [52, 17.867259, 11.911506, 0.000000],
    [53, 17.867259, 11.911506, 5.955753],
    [54, 23.823012, -5.955753, 0.000000],
    [55, 23.823012, 5.955753, 0.000000],
    [56, 17.867259, -11.911506, 17.867259],
    [57, 17.867259, -11.911506, 23.823012],
    [58, 17.867259, -11.911506, 29.778765],
    [59, 17.867259, 0.000000, 23.823012],
    [60, 17.867259, 0.000000, 35.734518],
    [61, 17.867259, 11.911506, 17.867259],
    [62, 17.867259, 11.911506, 23.823012],
    [63, 17.867259, 11.911506, 29.778765],
    [64, 23.823012, -5.955753, 23.823012],
    [65, 23.823012, 5.955753, 23.823012],
    [66, 17.867259, 23.823012, -11.911506],
    [67, 17.867259, 23.823012, 0.000000],
    [68, 17.867259, 23.823012, 11.911506],
    [69, 17.867259, 35.734518, -5.955753],
    [70, 17.867259, 35.734518, 0.000000],
    [71, 17.867259, 35.734518, 5.955753],
    [72, 23.823012, 17.867259, 0.000000],
    [73, 23.823012, 29.778765, 0.000000],
    [74, 17.867259, 23.823012, 23.823012],
    [75, 17.867259, 23.823012, 35.734518],
    [76, 17.867259, 35.734518, 17.867259],
    [77, 17.867259, 35.734518, 23.823012],
    [78, 17.867259, 35.734518, 29.778765],
    [79, 23.823012, 17.867259, 23.823012],
    [80, 23.823012, 29.778765, 23.823012],
    [81, 29.778765, -11.911506, -5.955753],
    [82, 29.778765, -11.911506, 0.000000],
    [83, 29.778765, -11.911506, 5.955753],
    [84, 29.778765, 0.000000, -11.911506],
    [85, 29.778765, 0.000000, 0.000000],
    [86, 29.778765, 0.000000, 11.911506],
    [87, 29.778765, 11.911506, -5.955753],
    [88, 29.778765, 11.911506, 0.000000],
    [89, 29.778765, 11.911506, 5.955753],
    [90, 35.734518, -5.955753, 0.000000],
    [91, 35.734518, 5.955753, 0.000000],
    [92, 29.778765, -11.911506, 17.867259],
    [93, 29.778765, -11.911506, 23.823012],
    [94, 29.778765, -11.911506, 29.778765],
    [95, 29.778765, 0.000000, 23.823012],
    [96, 29.778765, 0.000000, 35.734518],
    [97, 29.778765, 11.911506, 17.867259],
    [98, 29.778765, 11.911506, 23.823012],
    [99, 29.778765, 11.911506, 29.778765],
    [100, 35.734518, -5.955753, 23.823012],
    [101, 35.734518, 5.955753, 23.823012],
    [102, 29.778765, 23.823012, -11.911506],
    [103, 29.778765, 23.823012, 0.000000],
    [104, 29.778765, 23.823012, 11.911506],
    [105, 29.778765, 35.734518, -5.955753],
    [106, 29.778765, 35.734518, 0.000000],
    [107, 29.778765, 35.734518, 5.955753],
    [108, 35.734518, 17.867259, 0.000000],
    [109, 35.734518, 29.778765, 0.000000],
    [110, 29.778765, 23.823012, 23.823012],
    [111, 29.778765, 23.823012, 35.734518],
    [112, 29.778765, 35.734518, 17.867259],
    [113, 29.778765, 35.734518, 23.823012],
    [114, 29.778765, 35.734518, 29.778765],
    [115, 35.734518, 17.867259, 23.823012],
    [116, 35.734518, 29.778765, 23.823012],
    [117, 41.690271, -11.911506, -5.955753],
    [118, 41.690271, -11.911506, 0.000000],
    [119, 41.690271, -11.911506, 5.955753],
    [120, 41.690271, 0.000000, -11.911506],
    [121, 41.690271, 0.000000, 0.000000],
    [122, 41.690271, 0.000000, 11.911506],
    [123, 41.690271, 11.911506, -5.955753],
    [124, 41.690271, 11.911506, 0.000000],
    [125, 41.690271, 11.911506, 5.955753],
    [126, 47.646024, -5.955753, 0.000000],
    [127, 47.646024, 5.955753, 0.000000],
    [128, 41.690271, -11.911506, 17.867259],
    [129, 41.690271, -11.911506, 23.823012],
    [130, 41.690271, -11.911506, 29.778765],
    [131, 41.690271, 0.000000, 23.823012],
    [132, 41.690271, 0.000000, 35.734518],
    [133, 41.690271, 11.911506, 17.867259],
    [134, 41.690271, 11.911506, 23.823012],
    [135, 41.690271, 11.911506, 29.778765],
    [136, 47.646024, -5.955753, 23.823012],
    [137, 47.646024, 5.955753, 23.823012],
    [138, 41.690271, 23.823012, -11.911506],
    [139, 41.690271, 23.823012, 0.000000],
    [140, 41.690271, 23.823012, 11.911506],
    [141, 41.690271, 35.734518, -5.955753],
    [142, 41.690271, 35.734518, 0.000000],
    [143, 41.690271, 35.734518, 5.955753],
    [144, 47.646024, 17.867259, 0.000000],
    [145, 47.646024, 29.778765, 0.000000],
    [146, 41.690271, 23.823012, 23.823012],
    [147, 41.690271, 23.823012, 35.734518],
    [148, 41.690271, 35.734518, 17.867259],
    [149, 41.690271, 35.734518, 23.823012],
    [150, 41.690271, 35.734518, 29.778765],
    [151, 47.646024, 17.867259, 23.823012],
    [152, 47.646024, 29.778765, 23.823012],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [2, 7],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 7],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 9],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [9, 13],
    [10, 13],
    [14, 16],
    [14, 17],
    [14, 19],
    [15, 19],
    [15, 22],
    [15, 23],
    [16, 8],
    [16, 19],
    [17, 24],
    [18, 19],
    [18, 20],
    [18, 24],
    [8, 21],
    [19, 21],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 23],
    [21, 25],
    [22, 25],
    [26, 9],
    [26, 10],
    [26, 29],
    [27, 29],
    [27, 32],
    [27, 33],
    [9, 28],
    [9, 29],
    [10, 34],
    [11, 29],
    [11, 30],
    [11, 34],
    [28, 31],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 33],
    [31, 35],
    [32, 35],
    [36, 21],
    [36, 22],
    [36, 38],
    [37, 38],
    [37, 41],
    [37, 42],
    [21, 30],
    [21, 38],
    [22, 43],
    [23, 38],
    [23, 39],
    [23, 43],
    [30, 40],
    [38, 40],
    [38, 42],
    [38, 43],
    [38, 44],
    [39, 42],
    [40, 44],
    [41, 44],
    [12, 45],
    [12, 46],
    [12, 49],
    [13, 49],
    [13, 52],
    [13, 53],
    [45, 48],
    [45, 49],
    [46, 54],
    [47, 49],
    [47, 50],
    [47, 54],
    [48, 51],
    [49, 51],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 53],
    [51, 55],
    [52, 55],
    [24, 56],
    [24, 57],
    [24, 59],
    [25, 59],
    [25, 62],
    [25, 63],
    [56, 50],
    [56, 59],
    [57, 64],
    [58, 59],
    [58, 60],
    [58, 64],
    [50, 61],
    [59, 61],
    [59, 63],
    [59, 64],
    [59, 65],
    [60, 63],
    [61, 65],
    [62, 65],
    [34, 51],
    [34, 52],
    [34, 67],
    [35, 67],
    [35, 70],
    [35, 71],
    [51, 66],
    [51, 67],
    [52, 72],
    [53, 67],
    [53, 68],
    [53, 72],
    [66, 69],
    [67, 69],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 71],
    [69, 73],
    [70, 73],
    [43, 61],
    [43, 62],
    [43, 74],
    [44, 74],
    [44, 77],
    [44, 78],
    [61, 68],
    [61, 74],
    [62, 79],
    [63, 74],
    [63, 75],
    [63, 79],
    [68, 76],
    [74, 76],
    [74, 78],
    [74, 79],
    [74, 80],
    [75, 78],
    [76, 80],
    [77, 80],
    [54, 81],
    [54, 82],
    [54, 85],
    [55, 85],
    [55, 88],
    [55, 89],
    [81, 84],
    [81, 85],
    [82, 90],
