# ==========================================
# Data ID: 2467
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.353360],
    [83, 55.060080, 0.000000, 18.353360],
    [84, 45.883400, -18.353360, 36.706720],
    [85, 45.883400, -18.353360, 55.060080],
    [86, 45.883400, 0.000000, 55.060080],
    [87, 45.883400, 18.353360, 36.706720],
    [88, 45.883400, 18.353360, 55.060080],
    [89, 55.060080, 0.000000, 36.706720],
    [90, 55.060080, 0.000000, 55.060080],
    [91, 45.883400, 36.706720, -18.353360],
    [92, 45.883400, 36.706720, 18.353360],
    [93, 45.883400, 55.060080, -18.353360],
    [94, 45.883400, 55.060080, 0.000000],
    [95, 45.883400, 55.060080, 18.353360],
    [96, 55.060080, 36.706720, -18.353360],
    [97, 55.060080, 36.706720, 0.000000],
    [98, 55.060080, 36.706720, 18.353360],
    [99, 45.883400, 36.706720, 55.060080],
    [100, 45.883400, 55.060080, 36.706720],
    [101, 45.883400, 55.060080, 55.060080],
    [102, 55.060080, 36.706720, 36.706720],
    [103, 55.060080, 36.706720, 55.060080],
    [104, 64.236760, -18.353360, -18.353360],
    [105, 64.236760, -18.353360, 0.000000],
    [106, 64.236760, -18.353360, 18.353360],
    [107, 64.236760, 0.000000, -18.353360],
    [108, 64.236760, 0.000000, 18.353360],
    [109, 64.236760, 18.353360, -18.353360],
    [110, 64.236760, 18.353360, 0.000000],
    [111, 64.236760, 18.353360, 18.353360],
    [112, 73.413440, 0.000000, -18.353360],
    [113, 73.413440, 0.000000, 0.000000],
    [114, 73.413440, 0.000000, 18.353360],
    [115, 64.236760, -18.353360, 36.706720],
    [116, 64.236760, -18.353360, 55.060080],
    [117, 64.236760, 0.000000, 55.060080],
    [118, 64.236760, 18.353360, 36.706720],
    [119, 64.236760, 18.353360, 55.060080],
    [120, 73.413440, 0.000000, 36.706720],
    [121, 73.413440, 0.000000, 55.060080],
    [122, 64.236760, 36.706720, -18.353360],
    [123, 64.236760, 36.706720, 18.353360],
    [124, 64.236760, 55.060080, -18.353360],
    [125, 64.236760, 55.060080, 0.000000],
    [126, 64.236760, 55.060080, 18.353360],
    [127, 73.413440, 36.706720, -18.353360],
    [128, 73.413440, 36.706720, 0.000000],
    [129, 73.413440, 36.706720, 18.353360],
    [130, 64.236760, 36.706720, 55.060080],
    [131, 64.236760, 55.060080, 36.706720],
    [132, 64.236760, 55.060080, 55.060080],
    [133, 73.413440, 36.706720, 36.706720],
    [134, 73.413440, 36.706720, 55.060080],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 12],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 20],
    [15, 16],
    [15, 17],
    [15, 8],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [6, 17],
    [17, 18],
    [17, 14],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 23],
    [8, 22],
    [19, 21],
    [19, 22],
    [11, 20],
    [20, 21],
    [20, 14],
    [20, 22],
    [20, 23],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 10],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 33],
    [26, 10],
    [26, 11],
    [26, 30],
    [26, 31],
    [9, 27],
    [9, 32],
    [10, 32],
    [10, 33],
    [10, 34],
    [11, 28],
    [11, 34],
    [27, 29],
    [27, 33],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [31, 34],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 20],
    [26, 38],
    [35, 36],
    [35, 20],
    [35, 28],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 20],
    [36, 21],
    [36, 38],
    [36, 39],
    [20, 34],
    [20, 40],
    [20, 41],
    [21, 37],
    [21, 41],
    [28, 40],
    [37, 39],
    [37, 40],
    [31, 38],
    [38, 39],
    [38, 34],
    [38, 40],
    [38, 41],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 43],
    [12, 47],
    [12, 48],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 51],
    [14, 43],
    [14, 44],
    [14, 48],
    [14, 49],
    [42, 43],
    [42, 45],
    [42, 50],
    [43, 44],
    [43, 50],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 52],
    [45, 47],
    [45, 51],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 53],
    [14, 56],
    [22, 53],
    [22, 46],
    [22, 55],
    [22, 56],
    [22, 58],
    [23, 53],
    [23, 54],
    [23, 56],
    [23, 57],
    [44, 53],
    [53, 54],
    [53, 52],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 59],
    [46, 58],
    [55, 57],
    [55, 58],
    [49, 56],
    [56, 57],
    [56, 52],
    [56, 58],
    [56, 59],
    [57, 59],
    [52, 58],
    [58, 59],
    [32, 47],
    [32, 48],
    [32, 62],
    [32, 63],
    [33, 48],
    [33, 60],
    [33, 61],
    [33, 63],
    [33, 66],
    [34, 48],
    [34, 49],
    [34, 63],
    [34, 64],
    [47, 60],
    [47, 65],
    [48, 65],
    [48, 66],
    [48, 67],
    [49, 61],
    [49, 67],
    [60, 62],
    [60, 66],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 56],
    [34, 69],
    [40, 56],
    [40, 61],
    [40, 68],
    [40, 69],
    [40, 71],
    [41, 56],
    [41, 57],
    [41, 69],
    [41, 70],
    [56, 67],
    [56, 71],
    [56, 72],
    [57, 68],
    [57, 72],
    [61, 71],
    [68, 70],
    [68, 71],
    [64, 69],
    [69, 70],
    [69, 67],
    [69, 71],
    [69, 72],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 78],
    [50, 79],
    [51, 74],
    [51, 76],
    [51, 77],
    [51, 79],
    [51, 82],
    [52, 74],
    [52, 75],
    [52, 79],
    [52, 80],
    [73, 74],
    [73, 76],
    [73, 81],
    [74, 75],
    [74, 81],
    [74, 82],
    [74, 83],
    [75, 77],
    [75, 83],
    [76, 78],
    [76, 82],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 84],
    [52, 87],
    [58, 84],
    [58, 77],
    [58, 86],
    [58, 87],
    [58, 89],
    [59, 84],
    [59, 85],
    [59, 87],
    [59, 88],
    [75, 84],
    [84, 85],
    [84, 83],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 90],
    [77, 89],
    [86, 88],
    [86, 89],
    [80, 87],
    [87, 88],
    [87, 83],
    [87, 89],
    [87, 90],
    [88, 90],
    [83, 89],
    [89, 90],
    [65, 78],
    [65, 79],
    [65, 93],
    [65, 94],
    [66, 79],
    [66, 91],
    [66, 92],
    [66, 94],
    [66, 97],
    [67, 79],
    [67, 80],
    [67, 94],
    [67, 95],
    [78, 91],
    [78, 96],
    [79, 96],
    [79, 97],
    [79, 98],
    [80, 92],
    [80, 98],
    [91, 93],
    [91, 97],
    [92, 95],
    [92, 97],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 87],
    [67, 100],
    [71, 87],
    [71, 92],
    [71, 99],
    [71, 100],
    [71, 102],
    [72, 87],
    [72, 88],
    [72, 100],
    [72, 101],
    [87, 98],
    [87, 102],
    [87, 103],
    [88, 99],
    [88, 103],
    [92, 102],
    [99, 101],
    [99, 102],
    [95, 100],
    [100, 101],
    [100, 98],
    [100, 102],
    [100, 103],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 109],
    [81, 110],
    [82, 105],
    [82, 107],
    [82, 108],
    [82, 110],
    [82, 113],
    [83, 105],
    [83, 106],
    [83, 110],
    [83, 111],
    [104, 105],
    [104, 107],
    [104, 112],
    [105, 106],
    [105, 112],
    [105, 113],
    [105, 114],
    [106, 108],
    [106, 114],
    [107, 109],
    [107, 113],
    [108, 111],
    [108, 113],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 115],
    [83, 118],
    [89, 115],
    [89, 108],
    [89, 117],
    [89, 118],
    [89, 120],
    [90, 115],
    [90, 116],
    [90, 118],
    [90, 119],
    [106, 115],
    [115, 116],
    [115, 114],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 121],
    [108, 120],
    [117, 119],
    [117, 120],
    [111, 118],
    [118, 119],
    [118, 114],
    [118, 120],
    [118, 121],
    [119, 121],
    [114, 120],
    [120, 121],
    [96, 109],
    [96, 110],
    [96, 124],
    [96, 125],
    [97, 110],
    [97, 122],
    [97, 123],
    [97, 125],
    [97, 128],
    [98, 110],
    [98, 111],
    [98, 125],
    [98, 126],
    [109, 122],
    [109, 127],
    [110, 127],
    [110, 128],
    [110, 129],
    [111, 123],
    [111, 129],
    [122, 124],
    [122, 128],
    [123, 126],
    [123, 128],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 118],
    [98, 131],
    [102, 118],
    [102, 123],
    [102, 130],
    [102, 131],
    [102, 133],
    [103, 118],
    [103, 119],
    [103, 131],
    [103, 132],
    [118, 129],
    [118, 133],
    [118, 134],
    [119, 130],
    [119, 134],
    [123, 133],
    [130, 132],
    [130, 133],
    [126, 131],
    [131, 132],
    [131, 129],
    [131, 133],
    [131, 134],
    [132, 134],
    [129, 133],
    [133, 134],
]
