# ==========================================
# Data ID: 4474
# ==========================================
node_data = [
    [1, 0.000000, -18.166038, 0.000000],
    [2, 0.000000, 0.000000, -18.166038],
    [3, 0.000000, 0.000000, 18.166038],
    [4, 0.000000, 18.166038, 0.000000],
    [5, 9.083019, -18.166038, -18.166038],
    [6, 9.083019, -18.166038, 18.166038],
    [7, 9.083019, 0.000000, -18.166038],
    [8, 9.083019, 0.000000, 0.000000],
    [9, 9.083019, 0.000000, 18.166038],
    [10, 9.083019, 18.166038, -18.166038],
    [11, 9.083019, 18.166038, 18.166038],
    [12, 18.166038, -18.166038, 0.000000],
    [13, 18.166038, 0.000000, -18.166038],
    [14, 18.166038, 0.000000, 18.166038],
    [15, 18.166038, 18.166038, 0.000000],
    [16, 0.000000, -18.166038, 36.332076],
    [17, 0.000000, 0.000000, 54.498114],
    [18, 0.000000, 18.166038, 36.332076],
    [19, 9.083019, -18.166038, 54.498114],
    [20, 9.083019, 0.000000, 36.332076],
    [21, 9.083019, 0.000000, 54.498114],
    [22, 9.083019, 18.166038, 54.498114],
    [23, 18.166038, -18.166038, 36.332076],
    [24, 18.166038, 0.000000, 54.498114],
    [25, 18.166038, 18.166038, 36.332076],
    [26, 0.000000, 36.332076, -18.166038],
    [27, 0.000000, 36.332076, 18.166038],
    [28, 0.000000, 54.498114, 0.000000],
    [29, 9.083019, 36.332076, -18.166038],
    [30, 9.083019, 36.332076, 0.000000],
    [31, 9.083019, 36.332076, 18.166038],
    [32, 9.083019, 54.498114, -18.166038],
    [33, 9.083019, 54.498114, 18.166038],
    [34, 18.166038, 36.332076, -18.166038],
    [35, 18.166038, 36.332076, 18.166038],
    [36, 18.166038, 54.498114, 0.000000],
    [37, 0.000000, 36.332076, 54.498114],
    [38, 0.000000, 54.498114, 36.332076],
    [39, 9.083019, 36.332076, 36.332076],
    [40, 9.083019, 36.332076, 54.498114],
    [41, 9.083019, 54.498114, 54.498114],
    [42, 18.166038, 36.332076, 54.498114],
    [43, 18.166038, 54.498114, 36.332076],
    [44, 27.249057, -18.166038, -18.166038],
    [45, 27.249057, -18.166038, 18.166038],
    [46, 27.249057, 0.000000, -18.166038],
    [47, 27.249057, 0.000000, 0.000000],
    [48, 27.249057, 0.000000, 18.166038],
    [49, 27.249057, 18.166038, -18.166038],
    [50, 27.249057, 18.166038, 18.166038],
    [51, 36.332076, -18.166038, 0.000000],
    [52, 36.332076, 0.000000, -18.166038],
    [53, 36.332076, 0.000000, 18.166038],
    [54, 36.332076, 18.166038, 0.000000],
    [55, 27.249057, -18.166038, 54.498114],
    [56, 27.249057, 0.000000, 36.332076],
    [57, 27.249057, 0.000000, 54.498114],
    [58, 27.249057, 18.166038, 54.498114],
    [59, 36.332076, -18.166038, 36.332076],
    [60, 36.332076, 0.000000, 54.498114],
    [61, 36.332076, 18.166038, 36.332076],
    [62, 27.249057, 36.332076, -18.166038],
    [63, 27.249057, 36.332076, 0.000000],
    [64, 27.249057, 36.332076, 18.166038],
    [65, 27.249057, 54.498114, -18.166038],
    [66, 27.249057, 54.498114, 18.166038],
    [67, 36.332076, 36.332076, -18.166038],
    [68, 36.332076, 36.332076, 18.166038],
    [69, 36.332076, 54.498114, 0.000000],
    [70, 27.249057, 36.332076, 36.332076],
    [71, 27.249057, 36.332076, 54.498114],
    [72, 27.249057, 54.498114, 54.498114],
    [73, 36.332076, 36.332076, 54.498114],
    [74, 36.332076, 54.498114, 36.332076],
    [75, 45.415095, -18.166038, -18.166038],
    [76, 45.415095, -18.166038, 18.166038],
    [77, 45.415095, 0.000000, -18.166038],
    [78, 45.415095, 0.000000, 0.000000],
    [79, 45.415095, 0.000000, 18.166038],
