# ==========================================
# Data ID: 62031
# ==========================================
node_data = [
    [1, 0.000000, -10.976814, 7.317876],
    [2, 0.000000, -7.317876, 0.000000],
    [3, 0.000000, 7.317876, 0.000000],
    [4, 0.000000, 10.976814, -7.317876],
    [5, 7.317876, -14.635752, 0.000000],
    [6, 7.317876, 0.000000, -14.635752],
    [7, 7.317876, 0.000000, 0.000000],
    [8, 7.317876, 0.000000, 14.635752],
    [9, 7.317876, 14.635752, 0.000000],
    [10, 14.635752, -10.976814, -7.317876],
    [11, 14.635752, -7.317876, 0.000000],
    [12, 14.635752, 7.317876, 0.000000],
    [13, 14.635752, 10.976814, 7.317876],
    [14, 0.000000, -10.976814, 36.589380],
    [15, 0.000000, -7.317876, 29.271504],
    [16, 0.000000, 7.317876, 29.271504],
    [17, 0.000000, 10.976814, 21.953628],
    [18, 7.317876, -14.635752, 29.271504],
    [19, 7.317876, 0.000000, 29.271504],
    [20, 7.317876, 0.000000, 43.907256],
    [21, 7.317876, 14.635752, 29.271504],
    [22, 14.635752, -10.976814, 21.953628],
    [23, 14.635752, -7.317876, 29.271504],
    [24, 14.635752, 7.317876, 29.271504],
    [25, 14.635752, 10.976814, 36.589380],
    [26, 0.000000, 18.294690, 7.317876],
    [27, 0.000000, 21.953628, 0.000000],
    [28, 0.000000, 36.589380, 0.000000],
    [29, 0.000000, 40.248318, -7.317876],
    [30, 7.317876, 29.271504, -14.635752],
    [31, 7.317876, 29.271504, 0.000000],
    [32, 7.317876, 29.271504, 14.635752],
    [33, 7.317876, 43.907256, 0.000000],
    [34, 14.635752, 18.294690, -7.317876],
    [35, 14.635752, 21.953628, 0.000000],
    [36, 14.635752, 36.589380, 0.000000],
    [37, 14.635752, 40.248318, 7.317876],
    [38, 0.000000, 18.294690, 36.589380],
    [39, 0.000000, 21.953628, 29.271504],
    [40, 0.000000, 36.589380, 29.271504],
    [41, 0.000000, 40.248318, 21.953628],
    [42, 7.317876, 29.271504, 29.271504],
    [43, 7.317876, 29.271504, 43.907256],
    [44, 7.317876, 43.907256, 29.271504],
    [45, 14.635752, 18.294690, 21.953628],
    [46, 14.635752, 21.953628, 29.271504],
    [47, 14.635752, 36.589380, 29.271504],
    [48, 14.635752, 40.248318, 36.589380],
    [49, 14.635752, -10.976814, 7.317876],
    [50, 14.635752, 10.976814, -7.317876],
    [51, 21.953628, -14.635752, 0.000000],
    [52, 21.953628, 0.000000, -14.635752],
    [53, 21.953628, 0.000000, 0.000000],
    [54, 21.953628, 0.000000, 14.635752],
    [55, 21.953628, 14.635752, 0.000000],
    [56, 29.271504, -10.976814, -7.317876],
    [57, 29.271504, -7.317876, 0.000000],
    [58, 29.271504, 7.317876, 0.000000],
    [59, 29.271504, 10.976814, 7.317876],
    [60, 14.635752, -10.976814, 36.589380],
    [61, 14.635752, 10.976814, 21.953628],
    [62, 21.953628, -14.635752, 29.271504],
    [63, 21.953628, 0.000000, 29.271504],
    [64, 21.953628, 0.000000, 43.907256],
    [65, 21.953628, 14.635752, 29.271504],
    [66, 29.271504, -10.976814, 21.953628],
    [67, 29.271504, -7.317876, 29.271504],
    [68, 29.271504, 7.317876, 29.271504],
    [69, 29.271504, 10.976814, 36.589380],
    [70, 14.635752, 18.294690, 7.317876],
    [71, 14.635752, 40.248318, -7.317876],
    [72, 21.953628, 29.271504, -14.635752],
    [73, 21.953628, 29.271504, 0.000000],
    [74, 21.953628, 29.271504, 14.635752],
    [75, 21.953628, 43.907256, 0.000000],
    [76, 29.271504, 18.294690, -7.317876],
    [77, 29.271504, 21.953628, 0.000000],
    [78, 29.271504, 36.589380, 0.000000],
    [79, 29.271504, 40.248318, 7.317876],
    [80, 14.635752, 18.294690, 36.589380],
    [81, 14.635752, 40.248318, 21.953628],
    [82, 21.953628, 29.271504, 29.271504],
    [83, 21.953628, 29.271504, 43.907256],
    [84, 21.953628, 43.907256, 29.271504],
    [85, 29.271504, 18.294690, 21.953628],
    [86, 29.271504, 21.953628, 29.271504],
    [87, 29.271504, 36.589380, 29.271504],
    [88, 29.271504, 40.248318, 36.589380],
    [89, 29.271504, -10.976814, 7.317876],
    [90, 29.271504, 10.976814, -7.317876],
    [91, 36.589380, -14.635752, 0.000000],
    [92, 36.589380, 0.000000, -14.635752],
    [93, 36.589380, 0.000000, 0.000000],
    [94, 36.589380, 0.000000, 14.635752],
    [95, 36.589380, 14.635752, 0.000000],
    [96, 43.907256, -10.976814, -7.317876],
    [97, 43.907256, -7.317876, 0.000000],
    [98, 43.907256, 7.317876, 0.000000],
    [99, 43.907256, 10.976814, 7.317876],
    [100, 29.271504, -10.976814, 36.589380],
    [101, 29.271504, 10.976814, 21.953628],
    [102, 36.589380, -14.635752, 29.271504],
    [103, 36.589380, 0.000000, 29.271504],
    [104, 36.589380, 0.000000, 43.907256],
    [105, 36.589380, 14.635752, 29.271504],
    [106, 43.907256, -10.976814, 21.953628],
    [107, 43.907256, -7.317876, 29.271504],
    [108, 43.907256, 7.317876, 29.271504],
    [109, 43.907256, 10.976814, 36.589380],
    [110, 29.271504, 18.294690, 7.317876],
    [111, 29.271504, 40.248318, -7.317876],
    [112, 36.589380, 29.271504, -14.635752],
    [113, 36.589380, 29.271504, 0.000000],
    [114, 36.589380, 29.271504, 14.635752],
    [115, 36.589380, 43.907256, 0.000000],
    [116, 43.907256, 18.294690, -7.317876],
    [117, 43.907256, 21.953628, 0.000000],
    [118, 43.907256, 36.589380, 0.000000],
    [119, 43.907256, 40.248318, 7.317876],
    [120, 29.271504, 18.294690, 36.589380],
    [121, 29.271504, 40.248318, 21.953628],
    [122, 36.589380, 29.271504, 29.271504],
    [123, 36.589380, 29.271504, 43.907256],
    [124, 36.589380, 43.907256, 29.271504],
    [125, 43.907256, 18.294690, 21.953628],
    [126, 43.907256, 21.953628, 29.271504],
    [127, 43.907256, 36.589380, 29.271504],
    [128, 43.907256, 40.248318, 36.589380],
