# ==========================================
# Data ID: 46495
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.399234],
    [2, 0.000000, 0.000000, 14.399234],
    [3, 7.199617, -14.399234, -14.399234],
    [4, 7.199617, -14.399234, 14.399234],
    [5, 7.199617, -7.199617, 0.000000],
    [6, 7.199617, 0.000000, -7.199617],
    [7, 7.199617, 0.000000, 7.199617],
    [8, 7.199617, 7.199617, 0.000000],
    [9, 7.199617, 14.399234, -14.399234],
    [10, 7.199617, 14.399234, 14.399234],
    [11, 14.399234, 0.000000, -14.399234],
    [12, 14.399234, 0.000000, 14.399234],
    [13, 0.000000, 0.000000, 43.197702],
    [14, 7.199617, -14.399234, 43.197702],
    [15, 7.199617, -7.199617, 28.798468],
    [16, 7.199617, 0.000000, 21.598851],
    [17, 7.199617, 0.000000, 35.998085],
    [18, 7.199617, 7.199617, 28.798468],
    [19, 7.199617, 14.399234, 43.197702],
    [20, 14.399234, 0.000000, 43.197702],
    [21, 0.000000, 28.798468, -14.399234],
    [22, 0.000000, 28.798468, 14.399234],
    [23, 7.199617, 21.598851, 0.000000],
    [24, 7.199617, 28.798468, -7.199617],
    [25, 7.199617, 28.798468, 7.199617],
    [26, 7.199617, 35.998085, 0.000000],
    [27, 7.199617, 43.197702, -14.399234],
    [28, 7.199617, 43.197702, 14.399234],
    [29, 14.399234, 28.798468, -14.399234],
    [30, 14.399234, 28.798468, 14.399234],
    [31, 0.000000, 28.798468, 43.197702],
    [32, 7.199617, 21.598851, 28.798468],
    [33, 7.199617, 28.798468, 21.598851],
    [34, 7.199617, 28.798468, 35.998085],
    [35, 7.199617, 35.998085, 28.798468],
    [36, 7.199617, 43.197702, 43.197702],
    [37, 14.399234, 28.798468, 43.197702],
    [38, 21.598851, -14.399234, -14.399234],
    [39, 21.598851, -14.399234, 14.399234],
    [40, 21.598851, -7.199617, 0.000000],
    [41, 21.598851, 0.000000, -7.199617],
    [42, 21.598851, 0.000000, 7.199617],
    [43, 21.598851, 7.199617, 0.000000],
    [44, 21.598851, 14.399234, -14.399234],
    [45, 21.598851, 14.399234, 14.399234],
    [46, 28.798468, 0.000000, -14.399234],
    [47, 28.798468, 0.000000, 14.399234],
    [48, 21.598851, -14.399234, 43.197702],
    [49, 21.598851, -7.199617, 28.798468],
    [50, 21.598851, 0.000000, 21.598851],
    [51, 21.598851, 0.000000, 35.998085],
    [52, 21.598851, 7.199617, 28.798468],
    [53, 21.598851, 14.399234, 43.197702],
    [54, 28.798468, 0.000000, 43.197702],
    [55, 21.598851, 21.598851, 0.000000],
    [56, 21.598851, 28.798468, -7.199617],
    [57, 21.598851, 28.798468, 7.199617],
    [58, 21.598851, 35.998085, 0.000000],
    [59, 21.598851, 43.197702, -14.399234],
    [60, 21.598851, 43.197702, 14.399234],
    [61, 28.798468, 28.798468, -14.399234],
    [62, 28.798468, 28.798468, 14.399234],
    [63, 21.598851, 21.598851, 28.798468],
    [64, 21.598851, 28.798468, 21.598851],
    [65, 21.598851, 28.798468, 35.998085],
    [66, 21.598851, 35.998085, 28.798468],
    [67, 21.598851, 43.197702, 43.197702],
    [68, 28.798468, 28.798468, 43.197702],
    [69, 35.998085, -14.399234, -14.399234],
    [70, 35.998085, -14.399234, 14.399234],
    [71, 35.998085, -7.199617, 0.000000],
    [72, 35.998085, 0.000000, -7.199617],
    [73, 35.998085, 0.000000, 7.199617],
    [74, 35.998085, 7.199617, 0.000000],
    [75, 35.998085, 14.399234, -14.399234],
    [76, 35.998085, 14.399234, 14.399234],
    [77, 43.197702, 0.000000, -14.399234],
    [78, 43.197702, 0.000000, 14.399234],
    [79, 35.998085, -14.399234, 43.197702],
    [80, 35.998085, -7.199617, 28.798468],
    [81, 35.998085, 0.000000, 21.598851],
    [82, 35.998085, 0.000000, 35.998085],
    [83, 35.998085, 7.199617, 28.798468],
    [84, 35.998085, 14.399234, 43.197702],
    [85, 43.197702, 0.000000, 43.197702],
