# ==========================================
# Data ID: 7021
# ==========================================
node_data = [
    [1, 0.000000, -14.302271, -14.302271],
    [2, 0.000000, -14.302271, 0.000000],
    [3, 0.000000, -3.575568, 10.726703],
    [4, 0.000000, 3.575568, -10.726703],
    [5, 0.000000, 14.302271, 0.000000],
    [6, 0.000000, 14.302271, 14.302271],
    [7, 7.151135, 0.000000, 0.000000],
    [8, 14.302271, -14.302271, 0.000000],
    [9, 14.302271, -14.302271, 14.302271],
    [10, 14.302271, -3.575568, -10.726703],
    [11, 14.302271, 3.575568, 10.726703],
    [12, 14.302271, 14.302271, -14.302271],
    [13, 14.302271, 14.302271, 0.000000],
    [14, 0.000000, -14.302271, 14.302271],
    [15, 0.000000, -14.302271, 28.604542],
    [16, 0.000000, -3.575568, 39.331245],
    [17, 0.000000, 3.575568, 17.877839],
    [18, 0.000000, 14.302271, 28.604542],
    [19, 0.000000, 14.302271, 42.906813],
    [20, 7.151135, 0.000000, 28.604542],
    [21, 14.302271, -14.302271, 28.604542],
    [22, 14.302271, -14.302271, 42.906813],
    [23, 14.302271, -3.575568, 17.877839],
    [24, 14.302271, 3.575568, 39.331245],
    [25, 14.302271, 14.302271, 14.302271],
    [26, 14.302271, 14.302271, 28.604542],
    [27, 0.000000, 14.302271, -14.302271],
    [28, 0.000000, 25.028974, 10.726703],
    [29, 0.000000, 32.180110, -10.726703],
    [30, 0.000000, 42.906813, 0.000000],
    [31, 0.000000, 42.906813, 14.302271],
    [32, 7.151135, 28.604542, 0.000000],
    [33, 14.302271, 25.028974, -10.726703],
    [34, 14.302271, 32.180110, 10.726703],
    [35, 14.302271, 42.906813, -14.302271],
    [36, 14.302271, 42.906813, 0.000000],
    [37, 0.000000, 25.028974, 39.331245],
    [38, 0.000000, 32.180110, 17.877839],
    [39, 0.000000, 42.906813, 28.604542],
    [40, 0.000000, 42.906813, 42.906813],
    [41, 7.151135, 28.604542, 28.604542],
    [42, 14.302271, 14.302271, 42.906813],
    [43, 14.302271, 25.028974, 17.877839],
    [44, 14.302271, 32.180110, 39.331245],
    [45, 14.302271, 42.906813, 14.302271],
    [46, 14.302271, 42.906813, 28.604542],
    [47, 14.302271, -14.302271, -14.302271],
    [48, 14.302271, -3.575568, 10.726703],
    [49, 14.302271, 3.575568, -10.726703],
    [50, 21.453406, 0.000000, 0.000000],
    [51, 28.604542, -14.302271, 0.000000],
    [52, 28.604542, -14.302271, 14.302271],
    [53, 28.604542, -3.575568, -10.726703],
    [54, 28.604542, 3.575568, 10.726703],
    [55, 28.604542, 14.302271, -14.302271],
    [56, 28.604542, 14.302271, 0.000000],
    [57, 14.302271, -3.575568, 39.331245],
    [58, 14.302271, 3.575568, 17.877839],
    [59, 21.453406, 0.000000, 28.604542],
    [60, 28.604542, -14.302271, 28.604542],
    [61, 28.604542, -14.302271, 42.906813],
    [62, 28.604542, -3.575568, 17.877839],
    [63, 28.604542, 3.575568, 39.331245],
    [64, 28.604542, 14.302271, 14.302271],
    [65, 28.604542, 14.302271, 28.604542],
    [66, 14.302271, 25.028974, 10.726703],
    [67, 14.302271, 32.180110, -10.726703],
    [68, 21.453406, 28.604542, 0.000000],
    [69, 28.604542, 25.028974, -10.726703],
    [70, 28.604542, 32.180110, 10.726703],
    [71, 28.604542, 42.906813, -14.302271],
    [72, 28.604542, 42.906813, 0.000000],
    [73, 14.302271, 25.028974, 39.331245],
    [74, 14.302271, 32.180110, 17.877839],
    [75, 14.302271, 42.906813, 42.906813],
    [76, 21.453406, 28.604542, 28.604542],
    [77, 28.604542, 14.302271, 42.906813],
    [78, 28.604542, 25.028974, 17.877839],
    [79, 28.604542, 32.180110, 39.331245],
    [80, 28.604542, 42.906813, 14.302271],
    [81, 28.604542, 42.906813, 28.604542],
    [82, 28.604542, -14.302271, -14.302271],
    [83, 28.604542, -3.575568, 10.726703],
    [84, 28.604542, 3.575568, -10.726703],
    [85, 35.755677, 0.000000, 0.000000],
    [86, 42.906813, -14.302271, 0.000000],
