# ==========================================
# Data ID: 90706
# ==========================================
node_data = [
    [1, 0.000000, -16.033507, -8.016754],
    [2, 0.000000, -16.033507, 8.016754],
    [3, 0.000000, -12.025130, -16.033507],
    [4, 0.000000, -12.025130, 16.033507],
    [5, 0.000000, 12.025130, -16.033507],
    [6, 0.000000, 12.025130, 16.033507],
    [7, 0.000000, 16.033507, -8.016754],
    [8, 0.000000, 16.033507, 8.016754],
    [9, 4.008377, -4.008377, -8.016754],
    [10, 4.008377, 4.008377, 8.016754],
    [11, 8.016754, -16.033507, -16.033507],
    [12, 8.016754, -16.033507, 16.033507],
    [13, 8.016754, -12.025130, 0.000000],
    [14, 8.016754, 0.000000, -12.025130],
    [15, 8.016754, 0.000000, 0.000000],
    [16, 8.016754, 0.000000, 12.025130],
    [17, 8.016754, 12.025130, 0.000000],
    [18, 8.016754, 16.033507, -16.033507],
    [19, 8.016754, 16.033507, 16.033507],
    [20, 12.025130, -4.008377, 8.016754],
    [21, 12.025130, 4.008377, -8.016754],
    [22, 16.033507, -16.033507, -8.016754],
    [23, 16.033507, -16.033507, 8.016754],
    [24, 16.033507, -12.025130, -16.033507],
    [25, 16.033507, -12.025130, 16.033507],
    [26, 16.033507, 12.025130, -16.033507],
    [27, 16.033507, 12.025130, 16.033507],
    [28, 16.033507, 16.033507, -8.016754],
    [29, 16.033507, 16.033507, 8.016754],
    [30, 0.000000, -16.033507, 24.050260],
    [31, 0.000000, -16.033507, 40.083768],
    [32, 0.000000, -12.025130, 48.100521],
    [33, 0.000000, 12.025130, 48.100521],
    [34, 0.000000, 16.033507, 24.050260],
    [35, 0.000000, 16.033507, 40.083768],
    [36, 4.008377, -4.008377, 24.050260],
    [37, 4.008377, 4.008377, 40.083768],
    [38, 8.016754, -16.033507, 48.100521],
    [39, 8.016754, -12.025130, 32.067014],
    [40, 8.016754, 0.000000, 20.041884],
    [41, 8.016754, 0.000000, 32.067014],
    [42, 8.016754, 0.000000, 44.092144],
    [43, 8.016754, 12.025130, 32.067014],
    [44, 8.016754, 16.033507, 48.100521],
    [45, 12.025130, -4.008377, 40.083768],
    [46, 12.025130, 4.008377, 24.050260],
    [47, 16.033507, -16.033507, 24.050260],
    [48, 16.033507, -16.033507, 40.083768],
    [49, 16.033507, -12.025130, 48.100521],
    [50, 16.033507, 12.025130, 48.100521],
    [51, 16.033507, 16.033507, 24.050260],
    [52, 16.033507, 16.033507, 40.083768],
    [53, 0.000000, 20.041884, -16.033507],
    [54, 0.000000, 20.041884, 16.033507],
    [55, 0.000000, 44.092144, -16.033507],
    [56, 0.000000, 44.092144, 16.033507],
    [57, 0.000000, 48.100521, -8.016754],
    [58, 0.000000, 48.100521, 8.016754],
    [59, 4.008377, 28.058637, -8.016754],
    [60, 4.008377, 36.075391, 8.016754],
    [61, 8.016754, 20.041884, 0.000000],
    [62, 8.016754, 32.067014, -12.025130],
    [63, 8.016754, 32.067014, 0.000000],
    [64, 8.016754, 32.067014, 12.025130],
    [65, 8.016754, 44.092144, 0.000000],
    [66, 8.016754, 48.100521, -16.033507],
    [67, 8.016754, 48.100521, 16.033507],
    [68, 12.025130, 28.058637, 8.016754],
    [69, 12.025130, 36.075391, -8.016754],
    [70, 16.033507, 20.041884, -16.033507],
    [71, 16.033507, 20.041884, 16.033507],
    [72, 16.033507, 44.092144, -16.033507],
    [73, 16.033507, 44.092144, 16.033507],
    [74, 16.033507, 48.100521, -8.016754],
    [75, 16.033507, 48.100521, 8.016754],
    [76, 0.000000, 20.041884, 48.100521],
    [77, 0.000000, 44.092144, 48.100521],
    [78, 0.000000, 48.100521, 24.050260],
    [79, 0.000000, 48.100521, 40.083768],
    [80, 4.008377, 28.058637, 24.050260],
    [81, 4.008377, 36.075391, 40.083768],
    [82, 8.016754, 20.041884, 32.067014],
    [83, 8.016754, 32.067014, 20.041884],
    [84, 8.016754, 32.067014, 32.067014],
    [85, 8.016754, 32.067014, 44.092144],
    [86, 8.016754, 44.092144, 32.067014],
    [87, 8.016754, 48.100521, 48.100521],
    [88, 12.025130, 28.058637, 40.083768],
    [89, 12.025130, 36.075391, 24.050260],
    [90, 16.033507, 20.041884, 48.100521],
    [91, 16.033507, 44.092144, 48.100521],
    [92, 16.033507, 48.100521, 24.050260],
    [93, 16.033507, 48.100521, 40.083768],
    [94, 20.041884, -4.008377, -8.016754],
    [95, 20.041884, 4.008377, 8.016754],
    [96, 24.050261, -16.033507, -16.033507],
    [97, 24.050261, -16.033507, 16.033507],
    [98, 24.050261, -12.025130, 0.000000],
    [99, 24.050261, 0.000000, -12.025130],
    [100, 24.050261, 0.000000, 0.000000],
    [101, 24.050261, 0.000000, 12.025130],
    [102, 24.050261, 12.025130, 0.000000],
    [103, 24.050261, 16.033507, -16.033507],
    [104, 24.050261, 16.033507, 16.033507],
    [105, 28.058637, -4.008377, 8.016754],
    [106, 28.058637, 4.008377, -8.016754],
    [107, 32.067014, -16.033507, -8.016754],
    [108, 32.067014, -16.033507, 8.016754],
    [109, 32.067014, -12.025130, -16.033507],
