# ==========================================
# Data ID: 74782
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.181145],
    [2, 0.000000, 0.000000, -4.545286],
    [3, 0.000000, 0.000000, 4.545286],
    [4, 0.000000, 0.000000, 18.181145],
    [5, 9.090573, -18.181145, -18.181145],
    [6, 9.090573, -18.181145, 0.000000],
    [7, 9.090573, -18.181145, 18.181145],
    [8, 9.090573, 0.000000, -18.181145],
    [9, 9.090573, 0.000000, 18.181145],
    [10, 9.090573, 18.181145, -18.181145],
    [11, 9.090573, 18.181145, 0.000000],
    [12, 9.090573, 18.181145, 18.181145],
    [13, 18.181145, 0.000000, -18.181145],
    [14, 18.181145, 0.000000, -4.545286],
    [15, 18.181145, 0.000000, 4.545286],
    [16, 18.181145, 0.000000, 18.181145],
    [17, 0.000000, 0.000000, 31.817004],
    [18, 0.000000, 0.000000, 40.907576],
    [19, 0.000000, 0.000000, 54.543435],
    [20, 9.090573, -18.181145, 36.362290],
    [21, 9.090573, -18.181145, 54.543435],
    [22, 9.090573, 0.000000, 54.543435],
    [23, 9.090573, 18.181145, 36.362290],
    [24, 9.090573, 18.181145, 54.543435],
    [25, 18.181145, 0.000000, 31.817004],
    [26, 18.181145, 0.000000, 40.907576],
    [27, 18.181145, 0.000000, 54.543435],
    [28, 0.000000, 36.362290, -18.181145],
    [29, 0.000000, 36.362290, -4.545286],
    [30, 0.000000, 36.362290, 4.545286],
    [31, 0.000000, 36.362290, 18.181145],
    [32, 9.090573, 36.362290, -18.181145],
    [33, 9.090573, 36.362290, 18.181145],
    [34, 9.090573, 54.543435, -18.181145],
    [35, 9.090573, 54.543435, 0.000000],
    [36, 9.090573, 54.543435, 18.181145],
    [37, 18.181145, 36.362290, -18.181145],
    [38, 18.181145, 36.362290, -4.545286],
    [39, 18.181145, 36.362290, 4.545286],
    [40, 18.181145, 36.362290, 18.181145],
    [41, 0.000000, 36.362290, 31.817004],
    [42, 0.000000, 36.362290, 40.907576],
    [43, 0.000000, 36.362290, 54.543435],
    [44, 9.090573, 36.362290, 54.543435],
    [45, 9.090573, 54.543435, 36.362290],
    [46, 9.090573, 54.543435, 54.543435],
    [47, 18.181145, 36.362290, 31.817004],
    [48, 18.181145, 36.362290, 40.907576],
    [49, 18.181145, 36.362290, 54.543435],
    [50, 27.271718, -18.181145, -18.181145],
    [51, 27.271718, -18.181145, 0.000000],
    [52, 27.271718, -18.181145, 18.181145],
    [53, 27.271718, 0.000000, -18.181145],
    [54, 27.271718, 0.000000, 18.181145],
    [55, 27.271718, 18.181145, -18.181145],
    [56, 27.271718, 18.181145, 0.000000],
    [57, 27.271718, 18.181145, 18.181145],
    [58, 36.362290, 0.000000, -18.181145],
    [59, 36.362290, 0.000000, -4.545286],
    [60, 36.362290, 0.000000, 4.545286],
    [61, 36.362290, 0.000000, 18.181145],
    [62, 27.271718, -18.181145, 36.362290],
