# ==========================================
# Data ID: 7315
# ==========================================
node_data = [
    [1, 0.000000, -7.291784, -14.583569],
    [2, 0.000000, -7.291784, 3.645892],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.291784, -3.645892],
    [5, 0.000000, 7.291784, 14.583569],
    [6, 7.291784, -14.583569, 0.000000],
    [7, 7.291784, 14.583569, 0.000000],
    [8, 14.583569, -7.291784, -3.645892],
    [9, 14.583569, -7.291784, 14.583569],
    [10, 14.583569, 0.000000, 0.000000],
    [11, 14.583569, 7.291784, -14.583569],
    [12, 14.583569, 7.291784, 3.645892],
    [13, 0.000000, -7.291784, 14.583569],
    [14, 0.000000, -7.291784, 32.813030],
    [15, 0.000000, 0.000000, 29.167138],
    [16, 0.000000, 7.291784, 25.521246],
    [17, 0.000000, 7.291784, 43.750707],
    [18, 7.291784, -14.583569, 29.167138],
    [19, 7.291784, 14.583569, 29.167138],
    [20, 14.583569, -7.291784, 25.521246],
    [21, 14.583569, -7.291784, 43.750707],
    [22, 14.583569, 0.000000, 29.167138],
    [23, 14.583569, 7.291784, 14.583569],
    [24, 14.583569, 7.291784, 32.813030],
    [25, 0.000000, 21.875354, -14.583569],
    [26, 0.000000, 21.875354, 3.645892],
    [27, 0.000000, 29.167138, 0.000000],
    [28, 0.000000, 36.458922, -3.645892],
    [29, 0.000000, 36.458922, 14.583569],
    [30, 7.291784, 43.750707, 0.000000],
    [31, 14.583569, 21.875354, -3.645892],
    [32, 14.583569, 21.875354, 14.583569],
    [33, 14.583569, 29.167138, 0.000000],
    [34, 14.583569, 36.458922, -14.583569],
    [35, 14.583569, 36.458922, 3.645892],
    [36, 0.000000, 21.875354, 14.583569],
    [37, 0.000000, 21.875354, 32.813030],
    [38, 0.000000, 29.167138, 29.167138],
    [39, 0.000000, 36.458922, 25.521246],
    [40, 0.000000, 36.458922, 43.750707],
    [41, 7.291784, 43.750707, 29.167138],
    [42, 14.583569, 21.875354, 25.521246],
    [43, 14.583569, 21.875354, 43.750707],
    [44, 14.583569, 29.167138, 29.167138],
    [45, 14.583569, 36.458922, 14.583569],
    [46, 14.583569, 36.458922, 32.813030],
    [47, 14.583569, -7.291784, -14.583569],
    [48, 14.583569, -7.291784, 3.645892],
    [49, 14.583569, 7.291784, -3.645892],
    [50, 21.875353, -14.583569, 0.000000],
    [51, 21.875353, 14.583569, 0.000000],
    [52, 29.167138, -7.291784, -3.645892],
    [53, 29.167138, -7.291784, 14.583569],
    [54, 29.167138, 0.000000, 0.000000],
    [55, 29.167138, 7.291784, -14.583569],
    [56, 29.167138, 7.291784, 3.645892],
    [57, 14.583569, -7.291784, 32.813030],
    [58, 14.583569, 7.291784, 25.521246],
    [59, 14.583569, 7.291784, 43.750707],
    [60, 21.875353, -14.583569, 29.167138],
    [61, 21.875353, 14.583569, 29.167138],
    [62, 29.167138, -7.291784, 25.521246],
    [63, 29.167138, -7.291784, 43.750707],
    [64, 29.167138, 0.000000, 29.167138],
    [65, 29.167138, 7.291784, 14.583569],
    [66, 29.167138, 7.291784, 32.813030],
    [67, 14.583569, 21.875354, -14.583569],
    [68, 14.583569, 21.875354, 3.645892],
    [69, 14.583569, 36.458922, -3.645892],
