# ==========================================
# Data ID: 74772
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.913153],
    [2, 0.000000, 0.000000, -3.728288],
    [3, 0.000000, 0.000000, 3.728288],
    [4, 0.000000, 0.000000, 14.913153],
    [5, 7.456576, -14.913153, -7.456576],
    [6, 7.456576, -14.913153, 0.000000],
    [7, 7.456576, -14.913153, 7.456576],
    [8, 7.456576, 0.000000, -14.913153],
    [9, 7.456576, 0.000000, 14.913153],
    [10, 7.456576, 14.913153, -7.456576],
    [11, 7.456576, 14.913153, 0.000000],
    [12, 7.456576, 14.913153, 7.456576],
    [13, 14.913153, 0.000000, -14.913153],
    [14, 14.913153, 0.000000, -3.728288],
    [15, 14.913153, 0.000000, 3.728288],
    [16, 14.913153, 0.000000, 14.913153],
    [17, 0.000000, 0.000000, 26.098018],
    [18, 0.000000, 0.000000, 33.554594],
    [19, 0.000000, 0.000000, 44.739459],
    [20, 7.456576, -14.913153, 22.369730],
    [21, 7.456576, -14.913153, 29.826306],
    [22, 7.456576, -14.913153, 37.282882],
    [23, 7.456576, 0.000000, 44.739459],
    [24, 7.456576, 14.913153, 22.369730],
    [25, 7.456576, 14.913153, 29.826306],
    [26, 7.456576, 14.913153, 37.282882],
    [27, 14.913153, 0.000000, 26.098018],
    [28, 14.913153, 0.000000, 33.554594],
    [29, 14.913153, 0.000000, 44.739459],
    [30, 0.000000, 29.826306, -14.913153],
    [31, 0.000000, 29.826306, -3.728288],
    [32, 0.000000, 29.826306, 3.728288],
    [33, 0.000000, 29.826306, 14.913153],
    [34, 7.456576, 29.826306, -14.913153],
    [35, 7.456576, 29.826306, 14.913153],
    [36, 7.456576, 44.739459, -7.456576],
    [37, 7.456576, 44.739459, 0.000000],
    [38, 7.456576, 44.739459, 7.456576],
    [39, 14.913153, 29.826306, -14.913153],
    [40, 14.913153, 29.826306, -3.728288],
    [41, 14.913153, 29.826306, 3.728288],
    [42, 14.913153, 29.826306, 14.913153],
    [43, 0.000000, 29.826306, 26.098018],
    [44, 0.000000, 29.826306, 33.554594],
    [45, 0.000000, 29.826306, 44.739459],
    [46, 7.456576, 29.826306, 44.739459],
    [47, 7.456576, 44.739459, 22.369730],
    [48, 7.456576, 44.739459, 29.826306],
    [49, 7.456576, 44.739459, 37.282882],
    [50, 14.913153, 29.826306, 26.098018],
    [51, 14.913153, 29.826306, 33.554594],
    [52, 14.913153, 29.826306, 44.739459],
    [53, 22.369729, -14.913153, -7.456576],
    [54, 22.369729, -14.913153, 0.000000],
    [55, 22.369729, -14.913153, 7.456576],
    [56, 22.369729, 0.000000, -14.913153],
    [57, 22.369729, 0.000000, 14.913153],
    [58, 22.369729, 14.913153, -7.456576],
    [59, 22.369729, 14.913153, 0.000000],
    [60, 22.369729, 14.913153, 7.456576],
    [61, 29.826306, 0.000000, -14.913153],
    [62, 29.826306, 0.000000, -3.728288],
    [63, 29.826306, 0.000000, 3.728288],
    [64, 29.826306, 0.000000, 14.913153],
    [65, 22.369729, -14.913153, 22.369730],
    [66, 22.369729, -14.913153, 29.826306],
    [67, 22.369729, -14.913153, 37.282882],
    [68, 22.369729, 0.000000, 44.739459],
    [69, 22.369729, 14.913153, 22.369730],
    [70, 22.369729, 14.913153, 29.826306],
    [71, 22.369729, 14.913153, 37.282882],
    [72, 29.826306, 0.000000, 26.098018],
    [73, 29.826306, 0.000000, 33.554594],
    [74, 29.826306, 0.000000, 44.739459],
    [75, 22.369729, 29.826306, -14.913153],
    [76, 22.369729, 29.826306, 14.913153],
    [77, 22.369729, 44.739459, -7.456576],
    [78, 22.369729, 44.739459, 0.000000],
    [79, 22.369729, 44.739459, 7.456576],
    [80, 29.826306, 29.826306, -14.913153],
    [81, 29.826306, 29.826306, -3.728288],
    [82, 29.826306, 29.826306, 3.728288],
    [83, 29.826306, 29.826306, 14.913153],
    [84, 22.369729, 29.826306, 44.739459],
    [85, 22.369729, 44.739459, 22.369730],
    [86, 22.369729, 44.739459, 29.826306],
    [87, 22.369729, 44.739459, 37.282882],
    [88, 29.826306, 29.826306, 26.098018],
    [89, 29.826306, 29.826306, 33.554594],
    [90, 29.826306, 29.826306, 44.739459],
    [91, 37.282882, -14.913153, -7.456576],
    [92, 37.282882, -14.913153, 0.000000],
    [93, 37.282882, -14.913153, 7.456576],
    [94, 37.282882, 0.000000, -14.913153],
    [95, 37.282882, 0.000000, 14.913153],
    [96, 37.282882, 14.913153, -7.456576],
    [97, 37.282882, 14.913153, 0.000000],
    [98, 37.282882, 14.913153, 7.456576],
    [99, 44.739459, 0.000000, -14.913153],
    [100, 44.739459, 0.000000, -3.728288],
    [101, 44.739459, 0.000000, 3.728288],
    [102, 44.739459, 0.000000, 14.913153],
    [103, 37.282882, -14.913153, 22.369730],
    [104, 37.282882, -14.913153, 29.826306],
    [105, 37.282882, -14.913153, 37.282882],
    [106, 37.282882, 0.000000, 44.739459],
