# ==========================================
# Data ID: 65226
# ==========================================
node_data = [
    [1, 0.000000, -15.801860, 0.000000],
    [2, 0.000000, -7.900930, -7.900930],
    [3, 0.000000, -7.900930, 15.801860],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.900930, -15.801860],
    [6, 0.000000, 7.900930, 7.900930],
    [7, 0.000000, 15.801860, 0.000000],
    [8, 7.900930, -15.801860, -15.801860],
    [9, 7.900930, -15.801860, 15.801860],
    [10, 7.900930, 15.801860, -15.801860],
    [11, 7.900930, 15.801860, 15.801860],
    [12, 15.801860, -15.801860, 0.000000],
    [13, 15.801860, -7.900930, -15.801860],
    [14, 15.801860, -7.900930, 7.900930],
    [15, 15.801860, 0.000000, 0.000000],
    [16, 15.801860, 7.900930, -7.900930],
    [17, 15.801860, 7.900930, 15.801860],
    [18, 15.801860, 15.801860, 0.000000],
    [19, 0.000000, -15.801860, 31.603720],
    [20, 0.000000, -7.900930, 23.702790],
    [21, 0.000000, -7.900930, 47.405580],
    [22, 0.000000, 0.000000, 31.603720],
    [23, 0.000000, 7.900930, 15.801860],
    [24, 0.000000, 7.900930, 39.504650],
    [25, 0.000000, 15.801860, 31.603720],
    [26, 7.900930, -15.801860, 47.405580],
    [27, 7.900930, 15.801860, 47.405580],
    [28, 15.801860, -15.801860, 31.603720],
    [29, 15.801860, -7.900930, 15.801860],
    [30, 15.801860, -7.900930, 39.504650],
    [31, 15.801860, 0.000000, 31.603720],
    [32, 15.801860, 7.900930, 23.702790],
    [33, 15.801860, 7.900930, 47.405580],
    [34, 15.801860, 15.801860, 31.603720],
    [35, 0.000000, 23.702790, -7.900930],
    [36, 0.000000, 23.702790, 15.801860],
    [37, 0.000000, 31.603720, 0.000000],
    [38, 0.000000, 39.504650, -15.801860],
    [39, 0.000000, 39.504650, 7.900930],
    [40, 0.000000, 47.405580, 0.000000],
    [41, 7.900930, 47.405580, -15.801860],
    [42, 7.900930, 47.405580, 15.801860],
    [43, 15.801860, 23.702790, -15.801860],
    [44, 15.801860, 23.702790, 7.900930],
    [45, 15.801860, 31.603720, 0.000000],
    [46, 15.801860, 39.504650, -7.900930],
    [47, 15.801860, 39.504650, 15.801860],
    [48, 15.801860, 47.405580, 0.000000],
    [49, 0.000000, 23.702790, 23.702790],
    [50, 0.000000, 23.702790, 47.405580],
    [51, 0.000000, 31.603720, 31.603720],
    [52, 0.000000, 39.504650, 15.801860],
    [53, 0.000000, 39.504650, 39.504650],
    [54, 0.000000, 47.405580, 31.603720],
    [55, 7.900930, 47.405580, 47.405580],
    [56, 15.801860, 23.702790, 15.801860],
    [57, 15.801860, 23.702790, 39.504650],
