# ==========================================
# Data ID: 68488
# ==========================================
node_data = [
    [1, 0.000000, -16.945860, 0.000000],
    [2, 0.000000, 0.000000, -8.472930],
    [3, 0.000000, 0.000000, 8.472930],
    [4, 0.000000, 16.945860, 0.000000],
    [5, 8.472930, -8.472930, -16.945860],
    [6, 8.472930, -8.472930, 16.945860],
    [7, 8.472930, 0.000000, -16.945860],
    [8, 8.472930, 0.000000, 16.945860],
    [9, 8.472930, 8.472930, -16.945860],
    [10, 8.472930, 8.472930, 16.945860],
    [11, 16.945860, -16.945860, 0.000000],
    [12, 16.945860, 0.000000, -8.472930],
    [13, 16.945860, 0.000000, 8.472930],
    [14, 16.945860, 16.945860, 0.000000],
    [15, 0.000000, -16.945860, 33.891720],
    [16, 0.000000, 0.000000, 25.418790],
    [17, 0.000000, 0.000000, 42.364650],
    [18, 0.000000, 16.945860, 33.891720],
    [19, 8.472930, -8.472930, 50.837580],
    [20, 8.472930, 0.000000, 50.837580],
    [21, 8.472930, 8.472930, 50.837580],
    [22, 16.945860, -16.945860, 33.891720],
    [23, 16.945860, 0.000000, 25.418790],
    [24, 16.945860, 0.000000, 42.364650],
    [25, 16.945860, 16.945860, 33.891720],
    [26, 0.000000, 33.891720, -8.472930],
    [27, 0.000000, 33.891720, 8.472930],
    [28, 0.000000, 50.837580, 0.000000],
    [29, 8.472930, 25.418790, -16.945860],
    [30, 8.472930, 25.418790, 16.945860],
    [31, 8.472930, 33.891720, -16.945860],
    [32, 8.472930, 33.891720, 16.945860],
    [33, 8.472930, 42.364650, -16.945860],
    [34, 8.472930, 42.364650, 16.945860],
    [35, 16.945860, 33.891720, -8.472930],
    [36, 16.945860, 33.891720, 8.472930],
    [37, 16.945860, 50.837580, 0.000000],
    [38, 0.000000, 33.891720, 25.418790],
    [39, 0.000000, 33.891720, 42.364650],
    [40, 0.000000, 50.837580, 33.891720],
    [41, 8.472930, 25.418790, 50.837580],
    [42, 8.472930, 33.891720, 50.837580],
    [43, 8.472930, 42.364650, 50.837580],
