# ==========================================
# Data ID: 24263
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.129256],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.129256],
    [4, 7.129256, -14.258513, -7.129256],
    [5, 7.129256, -14.258513, 7.129256],
    [6, 7.129256, -7.129256, -14.258513],
    [7, 7.129256, -7.129256, 0.000000],
    [8, 7.129256, -7.129256, 14.258513],
    [9, 7.129256, 0.000000, -14.258513],
    [10, 7.129256, 0.000000, 14.258513],
    [11, 7.129256, 7.129256, -14.258513],
    [12, 7.129256, 7.129256, 0.000000],
    [13, 7.129256, 7.129256, 14.258513],
    [14, 7.129256, 14.258513, -7.129256],
    [15, 7.129256, 14.258513, 7.129256],
    [16, 14.258513, 0.000000, -7.129256],
    [17, 14.258513, 0.000000, 0.000000],
    [18, 14.258513, 0.000000, 7.129256],
    [19, 0.000000, 0.000000, 21.387770],
    [20, 0.000000, 0.000000, 28.517026],
    [21, 0.000000, 0.000000, 35.646282],
    [22, 7.129256, -14.258513, 21.387770],
    [23, 7.129256, -14.258513, 35.646282],
    [24, 7.129256, -7.129256, 28.517026],
    [25, 7.129256, -7.129256, 42.775539],
    [26, 7.129256, 0.000000, 42.775539],
    [27, 7.129256, 7.129256, 28.517026],
    [28, 7.129256, 7.129256, 42.775539],
    [29, 7.129256, 14.258513, 21.387770],
    [30, 7.129256, 14.258513, 35.646282],
    [31, 14.258513, 0.000000, 21.387770],
    [32, 14.258513, 0.000000, 28.517026],
    [33, 14.258513, 0.000000, 35.646282],
    [34, 0.000000, 28.517026, -7.129256],
    [35, 0.000000, 28.517026, 0.000000],
    [36, 0.000000, 28.517026, 7.129256],
    [37, 7.129256, 21.387770, -14.258513],
    [38, 7.129256, 21.387770, 0.000000],
    [39, 7.129256, 21.387770, 14.258513],
    [40, 7.129256, 28.517026, -14.258513],
    [41, 7.129256, 28.517026, 14.258513],
    [42, 7.129256, 35.646282, -14.258513],
    [43, 7.129256, 35.646282, 0.000000],
    [44, 7.129256, 35.646282, 14.258513],
    [45, 7.129256, 42.775539, -7.129256],
    [46, 7.129256, 42.775539, 7.129256],
    [47, 14.258513, 28.517026, -7.129256],
    [48, 14.258513, 28.517026, 0.000000],
    [49, 14.258513, 28.517026, 7.129256],
    [50, 0.000000, 28.517026, 21.387770],
    [51, 0.000000, 28.517026, 28.517026],
    [52, 0.000000, 28.517026, 35.646282],
    [53, 7.129256, 21.387770, 28.517026],
    [54, 7.129256, 21.387770, 42.775539],
    [55, 7.129256, 28.517026, 42.775539],
    [56, 7.129256, 35.646282, 28.517026],
    [57, 7.129256, 35.646282, 42.775539],
    [58, 7.129256, 42.775539, 21.387770],
    [59, 7.129256, 42.775539, 35.646282],
    [60, 14.258513, 28.517026, 21.387770],
    [61, 14.258513, 28.517026, 28.517026],
    [62, 14.258513, 28.517026, 35.646282],
    [63, 21.387769, -14.258513, -7.129256],
    [64, 21.387769, -14.258513, 7.129256],
    [65, 21.387769, -7.129256, -14.258513],
    [66, 21.387769, -7.129256, 0.000000],
    [67, 21.387769, -7.129256, 14.258513],
    [68, 21.387769, 0.000000, -14.258513],
    [69, 21.387769, 0.000000, 14.258513],
    [70, 21.387769, 7.129256, -14.258513],
    [71, 21.387769, 7.129256, 0.000000],
