# ==========================================
# Data ID: 41981
# ==========================================
node_data = [
    [1, 0.000000, -16.595739, -16.595739],
    [2, 0.000000, -16.595739, 0.000000],
    [3, 0.000000, -16.595739, 16.595739],
    [4, 0.000000, -8.297869, -16.595739],
    [5, 0.000000, 0.000000, -16.595739],
    [6, 0.000000, 0.000000, 16.595739],
    [7, 0.000000, 8.297869, 16.595739],
    [8, 0.000000, 16.595739, -16.595739],
    [9, 0.000000, 16.595739, 0.000000],
    [10, 0.000000, 16.595739, 16.595739],
    [11, 4.148935, -8.297869, -8.297869],
    [12, 4.148935, 8.297869, 8.297869],
    [13, 8.297869, 0.000000, 0.000000],
    [14, 12.446804, -8.297869, 8.297869],
    [15, 12.446804, 8.297869, -8.297869],
    [16, 16.595739, -16.595739, -16.595739],
    [17, 16.595739, -16.595739, 0.000000],
    [18, 16.595739, -16.595739, 16.595739],
    [19, 16.595739, -8.297869, 16.595739],
    [20, 16.595739, 0.000000, -16.595739],
    [21, 16.595739, 0.000000, 16.595739],
    [22, 16.595739, 8.297869, -16.595739],
    [23, 16.595739, 16.595739, -16.595739],
    [24, 16.595739, 16.595739, 0.000000],
    [25, 16.595739, 16.595739, 16.595739],
    [26, 0.000000, -16.595739, 33.191478],
    [27, 0.000000, -16.595739, 49.787217],
    [28, 0.000000, -8.297869, 16.595739],
    [29, 0.000000, 0.000000, 49.787217],
    [30, 0.000000, 8.297869, 49.787217],
    [31, 0.000000, 16.595739, 33.191478],
    [32, 0.000000, 16.595739, 49.787217],
    [33, 4.148935, -8.297869, 24.893609],
    [34, 4.148935, 8.297869, 41.489347],
    [35, 8.297869, 0.000000, 33.191478],
    [36, 12.446804, -8.297869, 41.489347],
    [37, 12.446804, 8.297869, 24.893609],
    [38, 16.595739, -16.595739, 33.191478],
    [39, 16.595739, -16.595739, 49.787217],
    [40, 16.595739, -8.297869, 49.787217],
    [41, 16.595739, 0.000000, 49.787217],
    [42, 16.595739, 8.297869, 16.595739],
    [43, 16.595739, 16.595739, 33.191478],
    [44, 16.595739, 16.595739, 49.787217],
    [45, 0.000000, 24.893609, -16.595739],
    [46, 0.000000, 33.191478, -16.595739],
    [47, 0.000000, 33.191478, 16.595739],
    [48, 0.000000, 41.489347, 16.595739],
    [49, 0.000000, 49.787217, -16.595739],
    [50, 0.000000, 49.787217, 0.000000],
    [51, 0.000000, 49.787217, 16.595739],
    [52, 4.148935, 24.893609, -8.297869],
    [53, 4.148935, 41.489347, 8.297869],
    [54, 8.297869, 33.191478, 0.000000],
    [55, 12.446804, 24.893609, 8.297869],
    [56, 12.446804, 41.489347, -8.297869],
    [57, 16.595739, 24.893609, 16.595739],
    [58, 16.595739, 33.191478, -16.595739],
    [59, 16.595739, 33.191478, 16.595739],
    [60, 16.595739, 41.489347, -16.595739],
    [61, 16.595739, 49.787217, -16.595739],
    [62, 16.595739, 49.787217, 0.000000],
    [63, 16.595739, 49.787217, 16.595739],
    [64, 0.000000, 24.893609, 16.595739],
    [65, 0.000000, 33.191478, 49.787217],
    [66, 0.000000, 41.489347, 49.787217],
    [67, 0.000000, 49.787217, 33.191478],
    [68, 0.000000, 49.787217, 49.787217],
    [69, 4.148935, 24.893609, 24.893609],
    [70, 4.148935, 41.489347, 41.489347],
    [71, 8.297869, 33.191478, 33.191478],
    [72, 12.446804, 24.893609, 41.489347],
    [73, 12.446804, 41.489347, 24.893609],
    [74, 16.595739, 24.893609, 49.787217],
    [75, 16.595739, 33.191478, 49.787217],
    [76, 16.595739, 41.489347, 16.595739],
    [77, 16.595739, 49.787217, 33.191478],
    [78, 16.595739, 49.787217, 49.787217],
    [79, 16.595739, -8.297869, -16.595739],
    [80, 20.744674, -8.297869, -8.297869],
    [81, 20.744674, 8.297869, 8.297869],
    [82, 24.893608, 0.000000, 0.000000],
    [83, 29.042543, -8.297869, 8.297869],
    [84, 29.042543, 8.297869, -8.297869],
    [85, 33.191478, -16.595739, -16.595739],
    [86, 33.191478, -16.595739, 0.000000],
    [87, 33.191478, -16.595739, 16.595739],
    [88, 33.191478, -8.297869, 16.595739],
    [89, 33.191478, 0.000000, -16.595739],
    [90, 33.191478, 0.000000, 16.595739],
    [91, 33.191478, 8.297869, -16.595739],
    [92, 33.191478, 16.595739, -16.595739],
    [93, 33.191478, 16.595739, 0.000000],
    [94, 33.191478, 16.595739, 16.595739],
    [95, 16.595739, 8.297869, 49.787217],
    [96, 20.744674, -8.297869, 24.893609],
    [97, 20.744674, 8.297869, 41.489347],
    [98, 24.893608, 0.000000, 33.191478],
    [99, 29.042543, -8.297869, 41.489347],
    [100, 29.042543, 8.297869, 24.893609],
    [101, 33.191478, -16.595739, 33.191478],
    [102, 33.191478, -16.595739, 49.787217],
    [103, 33.191478, -8.297869, 49.787217],
    [104, 33.191478, 0.000000, 49.787217],
    [105, 33.191478, 8.297869, 16.595739],
    [106, 33.191478, 16.595739, 33.191478],
    [107, 33.191478, 16.595739, 49.787217],
    [108, 16.595739, 24.893609, -16.595739],
    [109, 20.744674, 24.893609, -8.297869],
    [110, 20.744674, 41.489347, 8.297869],
    [111, 24.893608, 33.191478, 0.000000],
    [112, 29.042543, 24.893609, 8.297869],
    [113, 29.042543, 41.489347, -8.297869],
    [114, 33.191478, 24.893609, 16.595739],
    [115, 33.191478, 33.191478, -16.595739],
    [116, 33.191478, 33.191478, 16.595739],
    [117, 33.191478, 41.489347, -16.595739],
    [118, 33.191478, 49.787217, -16.595739],
    [119, 33.191478, 49.787217, 0.000000],
    [120, 33.191478, 49.787217, 16.595739],
    [121, 16.595739, 41.489347, 49.787217],
    [122, 20.744674, 24.893609, 24.893609],
    [123, 20.744674, 41.489347, 41.489347],
    [124, 24.893608, 33.191478, 33.191478],
    [125, 29.042543, 24.893609, 41.489347],
    [126, 29.042543, 41.489347, 24.893609],
    [127, 33.191478, 24.893609, 49.787217],
    [128, 33.191478, 33.191478, 49.787217],
    [129, 33.191478, 41.489347, 16.595739],
    [130, 33.191478, 49.787217, 33.191478],
    [131, 33.191478, 49.787217, 49.787217],
    [132, 33.191478, -8.297869, -16.595739],
    [133, 37.340413, -8.297869, -8.297869],
    [134, 37.340413, 8.297869, 8.297869],
    [135, 41.489347, 0.000000, 0.000000],
    [136, 45.638282, -8.297869, 8.297869],
    [137, 45.638282, 8.297869, -8.297869],
    [138, 49.787217, -16.595739, -16.595739],
    [139, 49.787217, -16.595739, 0.000000],
    [140, 49.787217, -16.595739, 16.595739],
    [141, 49.787217, -8.297869, 16.595739],
    [142, 49.787217, 0.000000, -16.595739],
    [143, 49.787217, 0.000000, 16.595739],
    [144, 49.787217, 8.297869, -16.595739],
    [145, 49.787217, 16.595739, -16.595739],
    [146, 49.787217, 16.595739, 0.000000],
    [147, 49.787217, 16.595739, 16.595739],
    [148, 33.191478, 8.297869, 49.787217],
    [149, 37.340413, -8.297869, 24.893609],
    [150, 37.340413, 8.297869, 41.489347],
    [151, 41.489347, 0.000000, 33.191478],
    [152, 45.638282, -8.297869, 41.489347],
    [153, 45.638282, 8.297869, 24.893609],
    [154, 49.787217, -16.595739, 33.191478],
    [155, 49.787217, -16.595739, 49.787217],
    [156, 49.787217, -8.297869, 49.787217],
    [157, 49.787217, 0.000000, 49.787217],
    [158, 49.787217, 8.297869, 16.595739],
    [159, 49.787217, 16.595739, 33.191478],
    [160, 49.787217, 16.595739, 49.787217],
    [161, 33.191478, 24.893609, -16.595739],
    [162, 37.340413, 24.893609, -8.297869],
    [163, 37.340413, 41.489347, 8.297869],
    [164, 41.489347, 33.191478, 0.000000],
    [165, 45.638282, 24.893609, 8.297869],
    [166, 45.638282, 41.489347, -8.297869],
    [167, 49.787217, 24.893609, 16.595739],
    [168, 49.787217, 33.191478, -16.595739],
    [169, 49.787217, 33.191478, 16.595739],
    [170, 49.787217, 41.489347, -16.595739],
    [171, 49.787217, 49.787217, -16.595739],
    [172, 49.787217, 49.787217, 0.000000],
    [173, 49.787217, 49.787217, 16.595739],
    [174, 33.191478, 41.489347, 49.787217],
    [175, 37.340413, 24.893609, 24.893609],
    [176, 37.340413, 41.489347, 41.489347],
    [177, 41.489347, 33.191478, 33.191478],
    [178, 45.638282, 24.893609, 41.489347],
    [179, 45.638282, 41.489347, 24.893609],
    [180, 49.787217, 24.893609, 49.787217],
    [181, 49.787217, 33.191478, 49.787217],
    [182, 49.787217, 41.489347, 16.595739],
    [183, 49.787217, 49.787217, 33.191478],
    [184, 49.787217, 49.787217, 49.787217],
    [185, 49.787217, -8.297869, -16.595739],
    [186, 53.936152, -8.297869, -8.297869],
    [187, 53.936152, 8.297869, 8.297869],
    [188, 58.085086, 0.000000, 0.000000],
    [189, 62.234021, -8.297869, 8.297869],
    [190, 62.234021, 8.297869, -8.297869],
    [191, 66.382956, -16.595739, -16.595739],
    [192, 66.382956, -16.595739, 0.000000],
    [193, 66.382956, -16.595739, 16.595739],
    [194, 66.382956, -8.297869, 16.595739],
    [195, 66.382956, 0.000000, -16.595739],
    [196, 66.382956, 0.000000, 16.595739],
    [197, 66.382956, 8.297869, -16.595739],
    [198, 66.382956, 16.595739, -16.595739],
    [199, 66.382956, 16.595739, 0.000000],
    [200, 66.382956, 16.595739, 16.595739],
    [201, 49.787217, 8.297869, 49.787217],
    [202, 53.936152, -8.297869, 24.893609],
    [203, 53.936152, 8.297869, 41.489347],
    [204, 58.085086, 0.000000, 33.191478],
    [205, 62.234021, -8.297869, 41.489347],
    [206, 62.234021, 8.297869, 24.893609],
    [207, 66.382956, -16.595739, 33.191478],
    [208, 66.382956, -16.595739, 49.787217],
    [209, 66.382956, -8.297869, 49.787217],
    [210, 66.382956, 0.000000, 49.787217],
    [211, 66.382956, 8.297869, 16.595739],
    [212, 66.382956, 16.595739, 33.191478],
    [213, 66.382956, 16.595739, 49.787217],
    [214, 49.787217, 24.893609, -16.595739],
    [215, 53.936152, 24.893609, -8.297869],
    [216, 53.936152, 41.489347, 8.297869],
    [217, 58.085086, 33.191478, 0.000000],
    [218, 62.234021, 24.893609, 8.297869],
    [219, 62.234021, 41.489347, -8.297869],
    [220, 66.382956, 24.893609, 16.595739],
    [221, 66.382956, 33.191478, -16.595739],
    [222, 66.382956, 33.191478, 16.595739],
    [223, 66.382956, 41.489347, -16.595739],
    [224, 66.382956, 49.787217, -16.595739],
    [225, 66.382956, 49.787217, 0.000000],
    [226, 66.382956, 49.787217, 16.595739],
    [227, 49.787217, 41.489347, 49.787217],
    [228, 53.936152, 24.893609, 24.893609],
    [229, 53.936152, 41.489347, 41.489347],
    [230, 58.085086, 33.191478, 33.191478],
    [231, 62.234021, 24.893609, 41.489347],
    [232, 62.234021, 41.489347, 24.893609],
    [233, 66.382956, 24.893609, 49.787217],
    [234, 66.382956, 33.191478, 49.787217],
    [235, 66.382956, 41.489347, 16.595739],
    [236, 66.382956, 49.787217, 33.191478],
    [237, 66.382956, 49.787217, 49.787217],
]

element_conn = [
    [1, 4],
    [1, 16],
    [2, 11],
    [2, 13],
    [2, 14],
    [2, 17],
    [3, 13],
    [3, 18],
    [4, 5],
    [5, 11],
    [5, 13],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 10],
    [8, 13],
    [8, 23],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 24],
    [10, 25],
    [11, 17],
    [12, 24],
    [13, 16],
    [13, 17],
    [13, 20],
    [13, 21],
    [13, 24],
    [13, 25],
    [14, 17],
    [14, 21],
    [15, 20],
    [15, 24],
    [18, 19],
    [19, 21],
    [20, 22],
    [22, 23],
    [3, 28],
    [26, 33],
    [26, 35],
    [26, 36],
    [26, 38],
    [27, 35],
    [27, 39],
    [28, 6],
    [6, 33],
    [6, 35],
    [29, 30],
    [29, 34],
    [29, 35],
    [30, 32],
    [10, 35],
    [31, 34],
    [31, 35],
    [31, 37],
    [31, 43],
    [32, 44],
    [33, 38],
    [34, 43],
    [35, 18],
    [35, 38],
    [35, 21],
    [35, 41],
    [35, 43],
    [35, 44],
    [36, 38],
    [36, 41],
    [37, 21],
    [37, 43],
    [39, 40],
    [40, 41],
    [21, 42],
    [42, 25],
    [8, 45],
    [9, 52],
    [9, 54],
    [9, 55],
    [10, 54],
    [45, 46],
    [46, 52],
    [46, 54],
    [47, 48],
    [47, 53],
    [47, 54],
    [48, 51],
    [49, 54],
    [49, 61],
    [50, 53],
    [50, 54],
    [50, 56],
    [50, 62],
    [51, 63],
    [52, 24],
    [53, 62],
    [54, 23],
    [54, 24],
    [54, 58],
    [54, 59],
    [54, 62],
    [54, 63],
    [55, 24],
    [55, 59],
    [56, 58],
    [56, 62],
    [25, 57],
    [57, 59],
    [58, 60],
    [60, 61],
    [10, 64],
