# ==========================================
# Data ID: 95557
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.325383],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.325383],
    [4, 7.162692, -14.325383, -14.325383],
    [5, 7.162692, -14.325383, 0.000000],
    [6, 7.162692, -14.325383, 14.325383],
    [7, 7.162692, -7.162692, 0.000000],
    [8, 7.162692, 0.000000, -7.162692],
    [9, 7.162692, 0.000000, 7.162692],
    [10, 7.162692, 7.162692, 0.000000],
    [11, 7.162692, 14.325383, -14.325383],
    [12, 7.162692, 14.325383, 0.000000],
    [13, 7.162692, 14.325383, 14.325383],
    [14, 14.325383, 0.000000, -14.325383],
    [15, 14.325383, 0.000000, 0.000000],
    [16, 14.325383, 0.000000, 14.325383],
    [17, 0.000000, 0.000000, 28.650766],
    [18, 0.000000, 0.000000, 42.976149],
    [19, 7.162692, -14.325383, 28.650766],
    [20, 7.162692, -14.325383, 42.976149],
    [21, 7.162692, -7.162692, 28.650766],
    [22, 7.162692, 0.000000, 21.488074],
    [23, 7.162692, 0.000000, 35.813458],
    [24, 7.162692, 7.162692, 28.650766],
    [25, 7.162692, 14.325383, 28.650766],
    [26, 7.162692, 14.325383, 42.976149],
    [27, 14.325383, 0.000000, 28.650766],
    [28, 14.325383, 0.000000, 42.976149],
    [29, 0.000000, 28.650766, -14.325383],
    [30, 0.000000, 28.650766, 0.000000],
    [31, 0.000000, 28.650766, 14.325383],
    [32, 7.162692, 21.488074, 0.000000],
    [33, 7.162692, 28.650766, -7.162692],
    [34, 7.162692, 28.650766, 7.162692],
    [35, 7.162692, 35.813458, 0.000000],
    [36, 7.162692, 42.976149, -14.325383],
    [37, 7.162692, 42.976149, 0.000000],
    [38, 7.162692, 42.976149, 14.325383],
    [39, 14.325383, 28.650766, -14.325383],
    [40, 14.325383, 28.650766, 0.000000],
    [41, 14.325383, 28.650766, 14.325383],
    [42, 0.000000, 28.650766, 28.650766],
    [43, 0.000000, 28.650766, 42.976149],
    [44, 7.162692, 21.488074, 28.650766],
    [45, 7.162692, 28.650766, 21.488074],
    [46, 7.162692, 28.650766, 35.813458],
    [47, 7.162692, 35.813458, 28.650766],
    [48, 7.162692, 42.976149, 28.650766],
    [49, 7.162692, 42.976149, 42.976149],
    [50, 14.325383, 28.650766, 28.650766],
    [51, 14.325383, 28.650766, 42.976149],
    [52, 21.488075, -14.325383, -14.325383],
    [53, 21.488075, -14.325383, 0.000000],
    [54, 21.488075, -14.325383, 14.325383],
    [55, 21.488075, -7.162692, 0.000000],
    [56, 21.488075, 0.000000, -7.162692],
    [57, 21.488075, 0.000000, 7.162692],
    [58, 21.488075, 7.162692, 0.000000],
    [59, 21.488075, 14.325383, -14.325383],
    [60, 21.488075, 14.325383, 0.000000],
    [61, 21.488075, 14.325383, 14.325383],
    [62, 28.650766, 0.000000, -14.325383],
    [63, 28.650766, 0.000000, 0.000000],
    [64, 28.650766, 0.000000, 14.325383],
    [65, 21.488075, -14.325383, 28.650766],
    [66, 21.488075, -14.325383, 42.976149],
    [67, 21.488075, -7.162692, 28.650766],
    [68, 21.488075, 0.000000, 21.488074],
    [69, 21.488075, 0.000000, 35.813458],
    [70, 21.488075, 7.162692, 28.650766],
    [71, 21.488075, 14.325383, 28.650766],
    [72, 21.488075, 14.325383, 42.976149],
    [73, 28.650766, 0.000000, 28.650766],
    [74, 28.650766, 0.000000, 42.976149],
    [75, 21.488075, 21.488074, 0.000000],
    [76, 21.488075, 28.650766, -7.162692],
    [77, 21.488075, 28.650766, 7.162692],
    [78, 21.488075, 35.813458, 0.000000],
    [79, 21.488075, 42.976149, -14.325383],
    [80, 21.488075, 42.976149, 0.000000],
    [81, 21.488075, 42.976149, 14.325383],
    [82, 28.650766, 28.650766, -14.325383],
