# ==========================================
# Data ID: 28261
# ==========================================
node_data = [
    [1, 0.000000, -7.796257, -15.592513],
    [2, 0.000000, -7.796257, 15.592513],
    [3, 0.000000, 0.000000, -11.694385],
    [4, 0.000000, 0.000000, 11.694385],
    [5, 0.000000, 7.796257, -15.592513],
    [6, 0.000000, 7.796257, 15.592513],
    [7, 7.796257, -15.592513, -15.592513],
    [8, 7.796257, -15.592513, 0.000000],
    [9, 7.796257, -15.592513, 15.592513],
    [10, 7.796257, 0.000000, -7.796257],
    [11, 7.796257, 0.000000, 7.796257],
    [12, 7.796257, 15.592513, -15.592513],
    [13, 7.796257, 15.592513, 0.000000],
    [14, 7.796257, 15.592513, 15.592513],
    [15, 15.592513, -7.796257, -15.592513],
    [16, 15.592513, -7.796257, 15.592513],
    [17, 15.592513, 0.000000, -11.694385],
    [18, 15.592513, 0.000000, 11.694385],
    [19, 15.592513, 7.796257, -15.592513],
    [20, 15.592513, 7.796257, 15.592513],
    [21, 0.000000, -7.796257, 46.777539],
    [22, 0.000000, 0.000000, 19.490641],
    [23, 0.000000, 0.000000, 42.879411],
    [24, 0.000000, 7.796257, 46.777539],
    [25, 7.796257, -15.592513, 31.185026],
    [26, 7.796257, -15.592513, 46.777539],
    [27, 7.796257, 0.000000, 23.388769],
    [28, 7.796257, 0.000000, 38.981283],
    [29, 7.796257, 15.592513, 31.185026],
    [30, 7.796257, 15.592513, 46.777539],
    [31, 15.592513, -7.796257, 46.777539],
    [32, 15.592513, 0.000000, 19.490641],
    [33, 15.592513, 0.000000, 42.879411],
    [34, 15.592513, 7.796257, 46.777539],
    [35, 0.000000, 23.388769, -15.592513],
    [36, 0.000000, 23.388769, 15.592513],
    [37, 0.000000, 31.185026, -11.694385],
    [38, 0.000000, 31.185026, 11.694385],
    [39, 0.000000, 38.981283, -15.592513],
    [40, 0.000000, 38.981283, 15.592513],
    [41, 7.796257, 31.185026, -7.796257],
    [42, 7.796257, 31.185026, 7.796257],
    [43, 7.796257, 46.777539, -15.592513],
    [44, 7.796257, 46.777539, 0.000000],
    [45, 7.796257, 46.777539, 15.592513],
    [46, 15.592513, 23.388769, -15.592513],
    [47, 15.592513, 23.388769, 15.592513],
    [48, 15.592513, 31.185026, -11.694385],
    [49, 15.592513, 31.185026, 11.694385],
    [50, 15.592513, 38.981283, -15.592513],
    [51, 15.592513, 38.981283, 15.592513],
    [52, 0.000000, 23.388769, 46.777539],
    [53, 0.000000, 31.185026, 19.490641],
    [54, 0.000000, 31.185026, 42.879411],
    [55, 0.000000, 38.981283, 46.777539],
    [56, 7.796257, 31.185026, 23.388769],
    [57, 7.796257, 31.185026, 38.981283],
    [58, 7.796257, 46.777539, 31.185026],
    [59, 7.796257, 46.777539, 46.777539],
    [60, 15.592513, 23.388769, 46.777539],
    [61, 15.592513, 31.185026, 19.490641],
    [62, 15.592513, 31.185026, 42.879411],
    [63, 15.592513, 38.981283, 46.777539],
    [64, 23.388770, -15.592513, -15.592513],
    [65, 23.388770, -15.592513, 0.000000],
    [66, 23.388770, -15.592513, 15.592513],
    [67, 23.388770, 0.000000, -7.796257],
    [68, 23.388770, 0.000000, 7.796257],
    [69, 23.388770, 15.592513, -15.592513],
    [70, 23.388770, 15.592513, 0.000000],
    [71, 23.388770, 15.592513, 15.592513],
    [72, 31.185026, -7.796257, -15.592513],
    [73, 31.185026, -7.796257, 15.592513],
    [74, 31.185026, 0.000000, -11.694385],
    [75, 31.185026, 0.000000, 11.694385],
    [76, 31.185026, 7.796257, -15.592513],
    [77, 31.185026, 7.796257, 15.592513],
    [78, 23.388770, -15.592513, 31.185026],
    [79, 23.388770, -15.592513, 46.777539],
    [80, 23.388770, 0.000000, 23.388769],
    [81, 23.388770, 0.000000, 38.981283],
    [82, 23.388770, 15.592513, 31.185026],
    [83, 23.388770, 15.592513, 46.777539],
    [84, 31.185026, -7.796257, 46.777539],
    [85, 31.185026, 0.000000, 19.490641],
    [86, 31.185026, 0.000000, 42.879411],
    [87, 31.185026, 7.796257, 46.777539],
    [88, 23.388770, 31.185026, -7.796257],
    [89, 23.388770, 31.185026, 7.796257],
    [90, 23.388770, 46.777539, -15.592513],
    [91, 23.388770, 46.777539, 0.000000],
    [92, 23.388770, 46.777539, 15.592513],
    [93, 31.185026, 23.388769, -15.592513],
    [94, 31.185026, 23.388769, 15.592513],
    [95, 31.185026, 31.185026, -11.694385],
    [96, 31.185026, 31.185026, 11.694385],
    [97, 31.185026, 38.981283, -15.592513],
    [98, 31.185026, 38.981283, 15.592513],
    [99, 23.388770, 31.185026, 23.388769],
    [100, 23.388770, 31.185026, 38.981283],
    [101, 23.388770, 46.777539, 31.185026],
    [102, 23.388770, 46.777539, 46.777539],
    [103, 31.185026, 23.388769, 46.777539],
    [104, 31.185026, 31.185026, 19.490641],
    [105, 31.185026, 31.185026, 42.879411],
    [106, 31.185026, 38.981283, 46.777539],
    [107, 38.981283, -15.592513, -15.592513],
    [108, 38.981283, -15.592513, 0.000000],
    [109, 38.981283, -15.592513, 15.592513],
    [110, 38.981283, 0.000000, -7.796257],
    [111, 38.981283, 0.000000, 7.796257],
    [112, 38.981283, 15.592513, -15.592513],
