# ==========================================
# Data ID: 50072
# ==========================================
node_data = [
    [1, 0.000000, -14.994369, 0.000000],
    [2, 0.000000, -7.497185, -14.994369],
    [3, 0.000000, -7.497185, 0.000000],
    [4, 0.000000, 7.497185, 0.000000],
    [5, 0.000000, 7.497185, 14.994369],
    [6, 0.000000, 14.994369, 0.000000],
    [7, 7.497185, 0.000000, -14.994369],
    [8, 7.497185, 0.000000, 14.994369],
    [9, 14.994369, -14.994369, 0.000000],
    [10, 14.994369, -7.497185, 0.000000],
    [11, 14.994369, -7.497185, 14.994369],
    [12, 14.994369, 7.497185, -14.994369],
    [13, 14.994369, 7.497185, 0.000000],
    [14, 14.994369, 14.994369, 0.000000],
    [15, 0.000000, -14.994369, 29.988738],
    [16, 0.000000, -7.497185, 14.994369],
    [17, 0.000000, -7.497185, 29.988738],
    [18, 0.000000, 7.497185, 29.988738],
    [19, 0.000000, 7.497185, 44.983107],
    [20, 0.000000, 14.994369, 29.988738],
    [21, 7.497185, 0.000000, 44.983107],
    [22, 14.994369, -14.994369, 29.988738],
    [23, 14.994369, -7.497185, 29.988738],
    [24, 14.994369, -7.497185, 44.983107],
    [25, 14.994369, 7.497185, 14.994369],
    [26, 14.994369, 7.497185, 29.988738],
    [27, 14.994369, 14.994369, 29.988738],
    [28, 0.000000, 22.491553, -14.994369],
    [29, 0.000000, 22.491553, 0.000000],
    [30, 0.000000, 37.485923, 0.000000],
    [31, 0.000000, 37.485923, 14.994369],
    [32, 0.000000, 44.983107, 0.000000],
    [33, 7.497185, 29.988738, -14.994369],
    [34, 7.497185, 29.988738, 14.994369],
    [35, 14.994369, 22.491553, 0.000000],
    [36, 14.994369, 22.491553, 14.994369],
    [37, 14.994369, 37.485923, -14.994369],
    [38, 14.994369, 37.485923, 0.000000],
    [39, 14.994369, 44.983107, 0.000000],
    [40, 0.000000, 22.491553, 14.994369],
    [41, 0.000000, 22.491553, 29.988738],
    [42, 0.000000, 37.485923, 29.988738],
    [43, 0.000000, 37.485923, 44.983107],
    [44, 0.000000, 44.983107, 29.988738],
    [45, 7.497185, 29.988738, 44.983107],
    [46, 14.994369, 22.491553, 29.988738],
    [47, 14.994369, 22.491553, 44.983107],
    [48, 14.994369, 37.485923, 14.994369],
    [49, 14.994369, 37.485923, 29.988738],
    [50, 14.994369, 44.983107, 29.988738],
    [51, 14.994369, -7.497185, -14.994369],
    [52, 22.491554, 0.000000, -14.994369],
    [53, 22.491554, 0.000000, 14.994369],
    [54, 29.988738, -14.994369, 0.000000],
    [55, 29.988738, -7.497185, 0.000000],
    [56, 29.988738, -7.497185, 14.994369],
    [57, 29.988738, 7.497185, -14.994369],
    [58, 29.988738, 7.497185, 0.000000],
    [59, 29.988738, 14.994369, 0.000000],
    [60, 14.994369, 7.497185, 44.983107],
    [61, 22.491554, 0.000000, 44.983107],
    [62, 29.988738, -14.994369, 29.988738],
    [63, 29.988738, -7.497185, 29.988738],
    [64, 29.988738, -7.497185, 44.983107],
    [65, 29.988738, 7.497185, 14.994369],
    [66, 29.988738, 7.497185, 29.988738],
    [67, 29.988738, 14.994369, 29.988738],
    [68, 14.994369, 22.491553, -14.994369],
    [69, 22.491554, 29.988738, -14.994369],
    [70, 22.491554, 29.988738, 14.994369],
    [71, 29.988738, 22.491553, 0.000000],
    [72, 29.988738, 22.491553, 14.994369],
    [73, 29.988738, 37.485923, -14.994369],
    [74, 29.988738, 37.485923, 0.000000],
    [75, 29.988738, 44.983107, 0.000000],
    [76, 14.994369, 37.485923, 44.983107],
    [77, 22.491554, 29.988738, 44.983107],
    [78, 29.988738, 22.491553, 29.988738],
    [79, 29.988738, 22.491553, 44.983107],
    [80, 29.988738, 37.485923, 14.994369],
    [81, 29.988738, 37.485923, 29.988738],
    [82, 29.988738, 44.983107, 29.988738],
    [83, 29.988738, -7.497185, -14.994369],
    [84, 37.485923, 0.000000, -14.994369],
    [85, 37.485923, 0.000000, 14.994369],
    [86, 44.983107, -14.994369, 0.000000],
    [87, 44.983107, -7.497185, 0.000000],
    [88, 44.983107, -7.497185, 14.994369],
    [89, 44.983107, 7.497185, -14.994369],
    [90, 44.983107, 7.497185, 0.000000],
    [91, 44.983107, 14.994369, 0.000000],
    [92, 29.988738, 7.497185, 44.983107],
    [93, 37.485923, 0.000000, 44.983107],
    [94, 44.983107, -14.994369, 29.988738],
    [95, 44.983107, -7.497185, 29.988738],
    [96, 44.983107, -7.497185, 44.983107],
    [97, 44.983107, 7.497185, 14.994369],
    [98, 44.983107, 7.497185, 29.988738],
    [99, 44.983107, 14.994369, 29.988738],
    [100, 29.988738, 22.491553, -14.994369],
    [101, 37.485923, 29.988738, -14.994369],
    [102, 37.485923, 29.988738, 14.994369],
    [103, 44.983107, 22.491553, 0.000000],
    [104, 44.983107, 22.491553, 14.994369],
    [105, 44.983107, 37.485923, -14.994369],
    [106, 44.983107, 37.485923, 0.000000],
    [107, 44.983107, 44.983107, 0.000000],
    [108, 29.988738, 37.485923, 44.983107],
    [109, 37.485923, 29.988738, 44.983107],
    [110, 44.983107, 22.491553, 29.988738],
    [111, 44.983107, 22.491553, 44.983107],
    [112, 44.983107, 37.485923, 14.994369],
    [113, 44.983107, 37.485923, 29.988738],
    [114, 44.983107, 44.983107, 29.988738],
    [115, 44.983107, -7.497185, -14.994369],
    [116, 52.480292, 0.000000, -14.994369],
    [117, 52.480292, 0.000000, 14.994369],
    [118, 59.977476, -14.994369, 0.000000],
    [119, 59.977476, -7.497185, 0.000000],
    [120, 59.977476, -7.497185, 14.994369],
    [121, 59.977476, 7.497185, -14.994369],
    [122, 59.977476, 7.497185, 0.000000],
    [123, 59.977476, 14.994369, 0.000000],
    [124, 44.983107, 7.497185, 44.983107],
    [125, 52.480292, 0.000000, 44.983107],
    [126, 59.977476, -14.994369, 29.988738],
    [127, 59.977476, -7.497185, 29.988738],
    [128, 59.977476, -7.497185, 44.983107],
    [129, 59.977476, 7.497185, 14.994369],
    [130, 59.977476, 7.497185, 29.988738],
    [131, 59.977476, 14.994369, 29.988738],
    [132, 44.983107, 22.491553, -14.994369],
    [133, 52.480292, 29.988738, -14.994369],
    [134, 52.480292, 29.988738, 14.994369],
    [135, 59.977476, 22.491553, 0.000000],
    [136, 59.977476, 22.491553, 14.994369],
