# ==========================================
# Data ID: 95555
# ==========================================
node_data = [
    [1, 0.000000, -18.338588, 0.000000],
    [2, 0.000000, -18.338588, 13.753941],
    [3, 0.000000, -13.753941, -18.338588],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.753941, 18.338588],
    [6, 0.000000, 18.338588, -13.753941],
    [7, 0.000000, 18.338588, 0.000000],
    [8, 9.169294, -18.338588, -18.338588],
    [9, 9.169294, -18.338588, 18.338588],
    [10, 9.169294, 0.000000, -18.338588],
    [11, 9.169294, 0.000000, 18.338588],
    [12, 9.169294, 18.338588, -18.338588],
    [13, 9.169294, 18.338588, 18.338588],
    [14, 18.338588, -18.338588, -13.753941],
    [15, 18.338588, -18.338588, 0.000000],
    [16, 18.338588, -13.753941, 18.338588],
    [17, 18.338588, 0.000000, 0.000000],
    [18, 18.338588, 13.753941, -18.338588],
    [19, 18.338588, 18.338588, 0.000000],
    [20, 18.338588, 18.338588, 13.753941],
    [21, 0.000000, -18.338588, 36.677176],
    [22, 0.000000, -18.338588, 50.431117],
    [23, 0.000000, -13.753941, 18.338588],
    [24, 0.000000, 0.000000, 36.677176],
    [25, 0.000000, 13.753941, 55.015764],
    [26, 0.000000, 18.338588, 22.923235],
    [27, 0.000000, 18.338588, 36.677176],
    [28, 9.169294, -18.338588, 55.015764],
    [29, 9.169294, 0.000000, 55.015764],
    [30, 9.169294, 18.338588, 55.015764],
    [31, 18.338588, -18.338588, 22.923235],
    [32, 18.338588, -18.338588, 36.677176],
    [33, 18.338588, -13.753941, 55.015764],
    [34, 18.338588, 0.000000, 36.677176],
    [35, 18.338588, 13.753941, 18.338588],
    [36, 18.338588, 18.338588, 36.677176],
    [37, 18.338588, 18.338588, 50.431117],
    [38, 0.000000, 18.338588, 13.753941],
    [39, 0.000000, 22.923235, -18.338588],
    [40, 0.000000, 36.677176, 0.000000],
    [41, 0.000000, 50.431117, 18.338588],
    [42, 0.000000, 55.015764, -13.753941],
    [43, 0.000000, 55.015764, 0.000000],
    [44, 9.169294, 36.677176, -18.338588],
    [45, 9.169294, 36.677176, 18.338588],
    [46, 9.169294, 55.015764, -18.338588],
    [47, 9.169294, 55.015764, 18.338588],
    [48, 18.338588, 18.338588, -13.753941],
    [49, 18.338588, 22.923235, 18.338588],
    [50, 18.338588, 36.677176, 0.000000],
    [51, 18.338588, 50.431117, -18.338588],
    [52, 18.338588, 55.015764, 0.000000],
    [53, 18.338588, 55.015764, 13.753941],
    [54, 0.000000, 18.338588, 50.431117],
    [55, 0.000000, 22.923235, 18.338588],
    [56, 0.000000, 36.677176, 36.677176],
    [57, 0.000000, 50.431117, 55.015764],
    [58, 0.000000, 55.015764, 22.923235],
    [59, 0.000000, 55.015764, 36.677176],
    [60, 9.169294, 36.677176, 55.015764],
    [61, 9.169294, 55.015764, 55.015764],
    [62, 18.338588, 18.338588, 22.923235],
    [63, 18.338588, 22.923235, 55.015764],
    [64, 18.338588, 36.677176, 36.677176],
    [65, 18.338588, 50.431117, 18.338588],
    [66, 18.338588, 55.015764, 36.677176],
    [67, 18.338588, 55.015764, 50.431117],
    [68, 18.338588, -18.338588, 13.753941],
    [69, 18.338588, -13.753941, -18.338588],
    [70, 27.507882, -18.338588, -18.338588],
    [71, 27.507882, -18.338588, 18.338588],
    [72, 27.507882, 0.000000, -18.338588],
    [73, 27.507882, 0.000000, 18.338588],
    [74, 27.507882, 18.338588, -18.338588],
    [75, 27.507882, 18.338588, 18.338588],
    [76, 36.677176, -18.338588, -13.753941],
    [77, 36.677176, -18.338588, 0.000000],
    [78, 36.677176, -13.753941, 18.338588],
    [79, 36.677176, 0.000000, 0.000000],
    [80, 36.677176, 13.753941, -18.338588],
    [81, 36.677176, 18.338588, 0.000000],
    [82, 36.677176, 18.338588, 13.753941],
    [83, 18.338588, -18.338588, 50.431117],
    [84, 18.338588, 13.753941, 55.015764],
    [85, 27.507882, -18.338588, 55.015764],
    [86, 27.507882, 0.000000, 55.015764],
    [87, 27.507882, 18.338588, 55.015764],
    [88, 36.677176, -18.338588, 22.923235],
    [89, 36.677176, -18.338588, 36.677176],
    [90, 36.677176, -13.753941, 55.015764],
    [91, 36.677176, 0.000000, 36.677176],
    [92, 36.677176, 13.753941, 18.338588],
    [93, 36.677176, 18.338588, 36.677176],
    [94, 36.677176, 18.338588, 50.431117],
    [95, 18.338588, 22.923235, -18.338588],
    [96, 18.338588, 55.015764, -13.753941],
    [97, 27.507882, 36.677176, -18.338588],
    [98, 27.507882, 36.677176, 18.338588],
    [99, 27.507882, 55.015764, -18.338588],
    [100, 27.507882, 55.015764, 18.338588],
    [101, 36.677176, 18.338588, -13.753941],
    [102, 36.677176, 22.923235, 18.338588],
    [103, 36.677176, 36.677176, 0.000000],
    [104, 36.677176, 50.431117, -18.338588],
    [105, 36.677176, 55.015764, 0.000000],
    [106, 36.677176, 55.015764, 13.753941],
    [107, 18.338588, 50.431117, 55.015764],
    [108, 18.338588, 55.015764, 22.923235],
    [109, 27.507882, 36.677176, 55.015764],
    [110, 27.507882, 55.015764, 55.015764],
    [111, 36.677176, 18.338588, 22.923235],
    [112, 36.677176, 22.923235, 55.015764],
    [113, 36.677176, 36.677176, 36.677176],
    [114, 36.677176, 50.431117, 18.338588],
    [115, 36.677176, 55.015764, 36.677176],
    [116, 36.677176, 55.015764, 50.431117],
    [117, 36.677176, -18.338588, 13.753941],
    [118, 36.677176, -13.753941, -18.338588],
    [119, 45.846470, -18.338588, -18.338588],
    [120, 45.846470, -18.338588, 18.338588],
    [121, 45.846470, 0.000000, -18.338588],
    [122, 45.846470, 0.000000, 18.338588],
    [123, 45.846470, 18.338588, -18.338588],
    [124, 45.846470, 18.338588, 18.338588],
    [125, 55.015764, -18.338588, -13.753941],
    [126, 55.015764, -18.338588, 0.000000],
    [127, 55.015764, -13.753941, 18.338588],
    [128, 55.015764, 0.000000, 0.000000],
    [129, 55.015764, 13.753941, -18.338588],
    [130, 55.015764, 18.338588, 0.000000],
    [131, 55.015764, 18.338588, 13.753941],
    [132, 36.677176, -18.338588, 50.431117],
    [133, 36.677176, 13.753941, 55.015764],
    [134, 45.846470, -18.338588, 55.015764],
    [135, 45.846470, 0.000000, 55.015764],
    [136, 45.846470, 18.338588, 55.015764],
    [137, 55.015764, -18.338588, 22.923235],
    [138, 55.015764, -18.338588, 36.677176],
    [139, 55.015764, -13.753941, 55.015764],
    [140, 55.015764, 0.000000, 36.677176],
    [141, 55.015764, 13.753941, 18.338588],
    [142, 55.015764, 18.338588, 36.677176],
    [143, 55.015764, 18.338588, 50.431117],
    [144, 36.677176, 22.923235, -18.338588],
    [145, 36.677176, 55.015764, -13.753941],
    [146, 45.846470, 36.677176, -18.338588],
    [147, 45.846470, 36.677176, 18.338588],
    [148, 45.846470, 55.015764, -18.338588],
    [149, 45.846470, 55.015764, 18.338588],
    [150, 55.015764, 18.338588, -13.753941],
    [151, 55.015764, 22.923235, 18.338588],
    [152, 55.015764, 36.677176, 0.000000],
    [153, 55.015764, 50.431117, -18.338588],
