# ==========================================
# Data ID: 61657
# ==========================================
node_data = [
    [1, 0.000000, -15.678061, -15.678061],
    [2, 0.000000, -15.678061, 0.000000],
    [3, 0.000000, -7.839031, 11.758546],
    [4, 0.000000, 0.000000, -15.678061],
    [5, 0.000000, 0.000000, 15.678061],
    [6, 0.000000, 7.839031, -11.758546],
    [7, 0.000000, 15.678061, 0.000000],
    [8, 0.000000, 15.678061, 15.678061],
    [9, 7.839031, -7.839031, -15.678061],
    [10, 7.839031, -7.839031, 15.678061],
    [11, 7.839031, 0.000000, -15.678061],
    [12, 7.839031, 0.000000, 15.678061],
    [13, 7.839031, 7.839031, -15.678061],
    [14, 7.839031, 7.839031, 15.678061],
    [15, 15.678061, -15.678061, 0.000000],
    [16, 15.678061, -15.678061, 15.678061],
    [17, 15.678061, -7.839031, -11.758546],
    [18, 15.678061, 0.000000, -15.678061],
    [19, 15.678061, 0.000000, 15.678061],
    [20, 15.678061, 7.839031, 11.758546],
    [21, 15.678061, 15.678061, -15.678061],
    [22, 15.678061, 15.678061, 0.000000],
    [23, 0.000000, -15.678061, 15.678061],
    [24, 0.000000, -15.678061, 31.356122],
    [25, 0.000000, -7.839031, 43.114668],
    [26, 0.000000, 0.000000, 47.034183],
    [27, 0.000000, 7.839031, 19.597576],
    [28, 0.000000, 15.678061, 31.356122],
    [29, 0.000000, 15.678061, 47.034183],
    [30, 7.839031, -7.839031, 47.034183],
    [31, 7.839031, 0.000000, 47.034183],
    [32, 7.839031, 7.839031, 47.034183],
    [33, 15.678061, -15.678061, 31.356122],
    [34, 15.678061, -15.678061, 47.034183],
    [35, 15.678061, -7.839031, 19.597576],
    [36, 15.678061, 0.000000, 47.034183],
    [37, 15.678061, 7.839031, 43.114668],
    [38, 15.678061, 15.678061, 15.678061],
    [39, 15.678061, 15.678061, 31.356122],
    [40, 0.000000, 15.678061, -15.678061],
    [41, 0.000000, 23.517091, 11.758546],
    [42, 0.000000, 31.356122, -15.678061],
    [43, 0.000000, 31.356122, 15.678061],
    [44, 0.000000, 39.195153, -11.758546],
    [45, 0.000000, 47.034183, 0.000000],
    [46, 0.000000, 47.034183, 15.678061],
    [47, 7.839031, 23.517091, -15.678061],
    [48, 7.839031, 23.517091, 15.678061],
    [49, 7.839031, 31.356122, -15.678061],
    [50, 7.839031, 31.356122, 15.678061],
    [51, 7.839031, 39.195153, -15.678061],
    [52, 7.839031, 39.195153, 15.678061],
    [53, 15.678061, 23.517091, -11.758546],
    [54, 15.678061, 31.356122, -15.678061],
    [55, 15.678061, 31.356122, 15.678061],
    [56, 15.678061, 39.195153, 11.758546],
    [57, 15.678061, 47.034183, -15.678061],
    [58, 15.678061, 47.034183, 0.000000],
    [59, 0.000000, 23.517091, 43.114668],
    [60, 0.000000, 31.356122, 47.034183],
    [61, 0.000000, 39.195153, 19.597576],
    [62, 0.000000, 47.034183, 31.356122],
    [63, 0.000000, 47.034183, 47.034183],
    [64, 7.839031, 23.517091, 47.034183],
    [65, 7.839031, 31.356122, 47.034183],
    [66, 7.839031, 39.195153, 47.034183],
    [67, 15.678061, 15.678061, 47.034183],
    [68, 15.678061, 23.517091, 19.597576],
    [69, 15.678061, 31.356122, 47.034183],
    [70, 15.678061, 39.195153, 43.114668],
    [71, 15.678061, 47.034183, 15.678061],
    [72, 15.678061, 47.034183, 31.356122],
    [73, 15.678061, -15.678061, -15.678061],
    [74, 15.678061, -7.839031, 11.758546],
    [75, 15.678061, 7.839031, -11.758546],
    [76, 23.517092, -7.839031, -15.678061],
    [77, 23.517092, -7.839031, 15.678061],
    [78, 23.517092, 0.000000, -15.678061],
    [79, 23.517092, 0.000000, 15.678061],
    [80, 23.517092, 7.839031, -15.678061],
    [81, 23.517092, 7.839031, 15.678061],
    [82, 31.356122, -15.678061, 0.000000],
    [83, 31.356122, -15.678061, 15.678061],
    [84, 31.356122, -7.839031, -11.758546],
    [85, 31.356122, 0.000000, -15.678061],
    [86, 31.356122, 0.000000, 15.678061],
    [87, 31.356122, 7.839031, 11.758546],
    [88, 31.356122, 15.678061, -15.678061],
    [89, 31.356122, 15.678061, 0.000000],
    [90, 15.678061, -7.839031, 43.114668],
    [91, 15.678061, 7.839031, 19.597576],
    [92, 23.517092, -7.839031, 47.034183],
    [93, 23.517092, 0.000000, 47.034183],
    [94, 23.517092, 7.839031, 47.034183],
    [95, 31.356122, -15.678061, 31.356122],
    [96, 31.356122, -15.678061, 47.034183],
    [97, 31.356122, -7.839031, 19.597576],
    [98, 31.356122, 0.000000, 47.034183],
    [99, 31.356122, 7.839031, 43.114668],
    [100, 31.356122, 15.678061, 15.678061],
    [101, 31.356122, 15.678061, 31.356122],
    [102, 15.678061, 23.517091, 11.758546],
    [103, 15.678061, 39.195153, -11.758546],
    [104, 23.517092, 23.517091, -15.678061],
    [105, 23.517092, 23.517091, 15.678061],
    [106, 23.517092, 31.356122, -15.678061],
    [107, 23.517092, 31.356122, 15.678061],
    [108, 23.517092, 39.195153, -15.678061],
    [109, 23.517092, 39.195153, 15.678061],
    [110, 31.356122, 23.517091, -11.758546],
    [111, 31.356122, 31.356122, -15.678061],
    [112, 31.356122, 31.356122, 15.678061],
    [113, 31.356122, 39.195153, 11.758546],
    [114, 31.356122, 47.034183, -15.678061],
    [115, 31.356122, 47.034183, 0.000000],
    [116, 15.678061, 23.517091, 43.114668],
    [117, 15.678061, 39.195153, 19.597576],
    [118, 15.678061, 47.034183, 47.034183],
    [119, 23.517092, 23.517091, 47.034183],
    [120, 23.517092, 31.356122, 47.034183],
    [121, 23.517092, 39.195153, 47.034183],
    [122, 31.356122, 15.678061, 47.034183],
    [123, 31.356122, 23.517091, 19.597576],
    [124, 31.356122, 31.356122, 47.034183],
    [125, 31.356122, 39.195153, 43.114668],
    [126, 31.356122, 47.034183, 15.678061],
    [127, 31.356122, 47.034183, 31.356122],
    [128, 31.356122, -15.678061, -15.678061],
    [129, 31.356122, -7.839031, 11.758546],
    [130, 31.356122, 7.839031, -11.758546],
    [131, 39.195153, -7.839031, -15.678061],
    [132, 39.195153, -7.839031, 15.678061],
    [133, 39.195153, 0.000000, -15.678061],
    [134, 39.195153, 0.000000, 15.678061],
    [135, 39.195153, 7.839031, -15.678061],
    [136, 39.195153, 7.839031, 15.678061],
    [137, 47.034183, -15.678061, 0.000000],
    [138, 47.034183, -15.678061, 15.678061],
    [139, 47.034183, -7.839031, -11.758546],
    [140, 47.034183, 0.000000, -15.678061],
    [141, 47.034183, 0.000000, 15.678061],
    [142, 47.034183, 7.839031, 11.758546],
    [143, 47.034183, 15.678061, -15.678061],
    [144, 47.034183, 15.678061, 0.000000],
    [145, 31.356122, -7.839031, 43.114668],
    [146, 31.356122, 7.839031, 19.597576],
    [147, 39.195153, -7.839031, 47.034183],
    [148, 39.195153, 0.000000, 47.034183],
    [149, 39.195153, 7.839031, 47.034183],
    [150, 47.034183, -15.678061, 31.356122],
    [151, 47.034183, -15.678061, 47.034183],
    [152, 47.034183, -7.839031, 19.597576],
    [153, 47.034183, 0.000000, 47.034183],
    [154, 47.034183, 7.839031, 43.114668],
    [155, 47.034183, 15.678061, 15.678061],
    [156, 47.034183, 15.678061, 31.356122],
    [157, 31.356122, 23.517091, 11.758546],
    [158, 31.356122, 39.195153, -11.758546],
    [159, 39.195153, 23.517091, -15.678061],
    [160, 39.195153, 23.517091, 15.678061],
    [161, 39.195153, 31.356122, -15.678061],
    [162, 39.195153, 31.356122, 15.678061],
    [163, 39.195153, 39.195153, -15.678061],
    [164, 39.195153, 39.195153, 15.678061],
    [165, 47.034183, 23.517091, -11.758546],
    [166, 47.034183, 31.356122, -15.678061],
    [167, 47.034183, 31.356122, 15.678061],
    [168, 47.034183, 39.195153, 11.758546],
    [169, 47.034183, 47.034183, -15.678061],
    [170, 47.034183, 47.034183, 0.000000],
    [171, 31.356122, 23.517091, 43.114668],
    [172, 31.356122, 39.195153, 19.597576],
    [173, 31.356122, 47.034183, 47.034183],
    [174, 39.195153, 23.517091, 47.034183],
    [175, 39.195153, 31.356122, 47.034183],
    [176, 39.195153, 39.195153, 47.034183],
    [177, 47.034183, 15.678061, 47.034183],
    [178, 47.034183, 23.517091, 19.597576],
    [179, 47.034183, 31.356122, 47.034183],
    [180, 47.034183, 39.195153, 43.114668],
    [181, 47.034183, 47.034183, 15.678061],
    [182, 47.034183, 47.034183, 31.356122],
    [183, 47.034183, -15.678061, -15.678061],
    [184, 47.034183, -7.839031, 11.758546],
    [185, 47.034183, 7.839031, -11.758546],
    [186, 54.873214, -7.839031, -15.678061],
    [187, 54.873214, -7.839031, 15.678061],
    [188, 54.873214, 0.000000, -15.678061],
    [189, 54.873214, 0.000000, 15.678061],
    [190, 54.873214, 7.839031, -15.678061],
    [191, 54.873214, 7.839031, 15.678061],
    [192, 62.712244, -15.678061, 0.000000],
    [193, 62.712244, -15.678061, 15.678061],
    [194, 62.712244, -7.839031, -11.758546],
    [195, 62.712244, 0.000000, -15.678061],
    [196, 62.712244, 0.000000, 15.678061],
    [197, 62.712244, 7.839031, 11.758546],
    [198, 62.712244, 15.678061, -15.678061],
    [199, 62.712244, 15.678061, 0.000000],
    [200, 47.034183, -7.839031, 43.114668],
    [201, 47.034183, 7.839031, 19.597576],
    [202, 54.873214, -7.839031, 47.034183],
    [203, 54.873214, 0.000000, 47.034183],
    [204, 54.873214, 7.839031, 47.034183],
    [205, 62.712244, -15.678061, 31.356122],
    [206, 62.712244, -15.678061, 47.034183],
    [207, 62.712244, -7.839031, 19.597576],
    [208, 62.712244, 0.000000, 47.034183],
    [209, 62.712244, 7.839031, 43.114668],
    [210, 62.712244, 15.678061, 15.678061],
    [211, 62.712244, 15.678061, 31.356122],
    [212, 47.034183, 23.517091, 11.758546],
    [213, 47.034183, 39.195153, -11.758546],
    [214, 54.873214, 23.517091, -15.678061],
    [215, 54.873214, 23.517091, 15.678061],
    [216, 54.873214, 31.356122, -15.678061],
    [217, 54.873214, 31.356122, 15.678061],
    [218, 54.873214, 39.195153, -15.678061],
    [219, 54.873214, 39.195153, 15.678061],
    [220, 62.712244, 23.517091, -11.758546],
