# ==========================================
# Data ID: 61157
# ==========================================
node_data = [
    [1, 0.000000, -17.373112, -17.373112],
    [2, 0.000000, -8.686556, -17.373112],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.686556, 17.373112],
    [5, 0.000000, 17.373112, 17.373112],
    [6, 8.686556, -17.373112, -17.373112],
    [7, 8.686556, -17.373112, 17.373112],
    [8, 8.686556, -8.686556, 0.000000],
    [9, 8.686556, 8.686556, 0.000000],
    [10, 8.686556, 17.373112, -17.373112],
    [11, 8.686556, 17.373112, 17.373112],
    [12, 17.373112, -17.373112, 17.373112],
    [13, 17.373112, -8.686556, 17.373112],
    [14, 17.373112, 0.000000, 0.000000],
    [15, 17.373112, 8.686556, -17.373112],
    [16, 17.373112, 17.373112, -17.373112],
    [17, 0.000000, -17.373112, 17.373112],
    [18, 0.000000, -8.686556, 17.373112],
    [19, 0.000000, 0.000000, 34.746224],
    [20, 0.000000, 8.686556, 52.119336],
    [21, 0.000000, 17.373112, 52.119336],
    [22, 8.686556, -17.373112, 52.119336],
    [23, 8.686556, -8.686556, 34.746224],
    [24, 8.686556, 8.686556, 34.746224],
    [25, 8.686556, 17.373112, 52.119336],
    [26, 17.373112, -17.373112, 52.119336],
    [27, 17.373112, -8.686556, 52.119336],
    [28, 17.373112, 0.000000, 34.746224],
    [29, 17.373112, 8.686556, 17.373112],
    [30, 17.373112, 17.373112, 17.373112],
    [31, 0.000000, 17.373112, -17.373112],
    [32, 0.000000, 26.059668, -17.373112],
    [33, 0.000000, 34.746224, 0.000000],
    [34, 0.000000, 43.432780, 17.373112],
    [35, 0.000000, 52.119336, 17.373112],
    [36, 8.686556, 26.059668, 0.000000],
    [37, 8.686556, 43.432780, 0.000000],
    [38, 8.686556, 52.119336, -17.373112],
    [39, 8.686556, 52.119336, 17.373112],
    [40, 17.373112, 26.059668, 17.373112],
    [41, 17.373112, 34.746224, 0.000000],
    [42, 17.373112, 43.432780, -17.373112],
    [43, 17.373112, 52.119336, -17.373112],
