# ==========================================
# Data ID: 97188
# ==========================================
node_data = [
    [1, 0.000000, -16.909735, 0.000000],
    [2, 0.000000, 0.000000, -16.909735],
    [3, 0.000000, 0.000000, 16.909735],
    [4, 0.000000, 16.909735, 0.000000],
    [5, 8.454868, -16.909735, -4.227434],
    [6, 8.454868, -16.909735, 4.227434],
    [7, 8.454868, -12.682301, 0.000000],
    [8, 8.454868, 0.000000, 0.000000],
    [9, 8.454868, 12.682301, 0.000000],
    [10, 8.454868, 16.909735, -4.227434],
    [11, 8.454868, 16.909735, 4.227434],
    [12, 16.909735, -16.909735, 0.000000],
    [13, 16.909735, 0.000000, -16.909735],
    [14, 16.909735, 0.000000, 16.909735],
    [15, 16.909735, 16.909735, 0.000000],
    [16, 0.000000, -16.909735, 33.819470],
    [17, 0.000000, 0.000000, 50.729205],
    [18, 0.000000, 16.909735, 33.819470],
    [19, 8.454868, -16.909735, 29.592036],
    [20, 8.454868, -16.909735, 38.046904],
    [21, 8.454868, -12.682301, 33.819470],
    [22, 8.454868, 0.000000, 33.819470],
    [23, 8.454868, 12.682301, 33.819470],
    [24, 8.454868, 16.909735, 29.592036],
    [25, 8.454868, 16.909735, 38.046904],
    [26, 16.909735, -16.909735, 33.819470],
    [27, 16.909735, 0.000000, 50.729205],
    [28, 16.909735, 16.909735, 33.819470],
    [29, 0.000000, 33.819470, -16.909735],
    [30, 0.000000, 33.819470, 16.909735],
    [31, 0.000000, 50.729205, 0.000000],
    [32, 8.454868, 21.137169, 0.000000],
    [33, 8.454868, 33.819470, 0.000000],
    [34, 8.454868, 46.501771, 0.000000],
    [35, 8.454868, 50.729205, -4.227434],
    [36, 8.454868, 50.729205, 4.227434],
    [37, 16.909735, 33.819470, -16.909735],
    [38, 16.909735, 33.819470, 16.909735],
    [39, 16.909735, 50.729205, 0.000000],
    [40, 0.000000, 33.819470, 50.729205],
    [41, 0.000000, 50.729205, 33.819470],
    [42, 8.454868, 21.137169, 33.819470],
    [43, 8.454868, 33.819470, 33.819470],
    [44, 8.454868, 46.501771, 33.819470],
    [45, 8.454868, 50.729205, 29.592036],
    [46, 8.454868, 50.729205, 38.046904],
    [47, 16.909735, 33.819470, 50.729205],
    [48, 16.909735, 50.729205, 33.819470],
    [49, 25.364603, -16.909735, -4.227434],
    [50, 25.364603, -16.909735, 4.227434],
    [51, 25.364603, -12.682301, 0.000000],
    [52, 25.364603, 0.000000, 0.000000],
    [53, 25.364603, 12.682301, 0.000000],
    [54, 25.364603, 16.909735, -4.227434],
    [55, 25.364603, 16.909735, 4.227434],
    [56, 33.819470, -16.909735, 0.000000],
    [57, 33.819470, 0.000000, -16.909735],
    [58, 33.819470, 0.000000, 16.909735],
    [59, 33.819470, 16.909735, 0.000000],
    [60, 25.364603, -16.909735, 29.592036],
    [61, 25.364603, -16.909735, 38.046904],
    [62, 25.364603, -12.682301, 33.819470],
    [63, 25.364603, 0.000000, 33.819470],
    [64, 25.364603, 12.682301, 33.819470],
    [65, 25.364603, 16.909735, 29.592036],
    [66, 25.364603, 16.909735, 38.046904],
    [67, 33.819470, -16.909735, 33.819470],
    [68, 33.819470, 0.000000, 50.729205],
    [69, 33.819470, 16.909735, 33.819470],
    [70, 25.364603, 21.137169, 0.000000],
    [71, 25.364603, 33.819470, 0.000000],
    [72, 25.364603, 46.501771, 0.000000],
    [73, 25.364603, 50.729205, -4.227434],
    [74, 25.364603, 50.729205, 4.227434],
    [75, 33.819470, 33.819470, -16.909735],
    [76, 33.819470, 33.819470, 16.909735],
    [77, 33.819470, 50.729205, 0.000000],
    [78, 25.364603, 21.137169, 33.819470],
    [79, 25.364603, 33.819470, 33.819470],
    [80, 25.364603, 46.501771, 33.819470],
    [81, 25.364603, 50.729205, 29.592036],
    [82, 25.364603, 50.729205, 38.046904],
    [83, 33.819470, 33.819470, 50.729205],
    [84, 33.819470, 50.729205, 33.819470],
    [85, 42.274338, -16.909735, -4.227434],
    [86, 42.274338, -16.909735, 4.227434],
    [87, 42.274338, -12.682301, 0.000000],
    [88, 42.274338, 0.000000, 0.000000],
    [89, 42.274338, 12.682301, 0.000000],
    [90, 42.274338, 16.909735, -4.227434],
    [91, 42.274338, 16.909735, 4.227434],
    [92, 50.729205, -16.909735, 0.000000],
    [93, 50.729205, 0.000000, -16.909735],
    [94, 50.729205, 0.000000, 16.909735],
    [95, 50.729205, 16.909735, 0.000000],
    [96, 42.274338, -16.909735, 29.592036],
    [97, 42.274338, -16.909735, 38.046904],
    [98, 42.274338, -12.682301, 33.819470],
    [99, 42.274338, 0.000000, 33.819470],
    [100, 42.274338, 12.682301, 33.819470],
    [101, 42.274338, 16.909735, 29.592036],
    [102, 42.274338, 16.909735, 38.046904],
    [103, 50.729205, -16.909735, 33.819470],
    [104, 50.729205, 0.000000, 50.729205],
    [105, 50.729205, 16.909735, 33.819470],
    [106, 42.274338, 21.137169, 0.000000],
    [107, 42.274338, 33.819470, 0.000000],
    [108, 42.274338, 46.501771, 0.000000],
    [109, 42.274338, 50.729205, -4.227434],
    [110, 42.274338, 50.729205, 4.227434],
    [111, 50.729205, 33.819470, -16.909735],
    [112, 50.729205, 33.819470, 16.909735],
    [113, 50.729205, 50.729205, 0.000000],
    [114, 42.274338, 21.137169, 33.819470],
    [115, 42.274338, 33.819470, 33.819470],
    [116, 42.274338, 46.501771, 33.819470],
    [117, 42.274338, 50.729205, 29.592036],
    [118, 42.274338, 50.729205, 38.046904],
    [119, 50.729205, 33.819470, 50.729205],
    [120, 50.729205, 50.729205, 33.819470],
    [121, 59.184073, -16.909735, -4.227434],
    [122, 59.184073, -16.909735, 4.227434],
    [123, 59.184073, -12.682301, 0.000000],
    [124, 59.184073, 0.000000, 0.000000],
    [125, 59.184073, 12.682301, 0.000000],
    [126, 59.184073, 16.909735, -4.227434],
    [127, 59.184073, 16.909735, 4.227434],
    [128, 67.638940, -16.909735, 0.000000],
    [129, 67.638940, 0.000000, -16.909735],
    [130, 67.638940, 0.000000, 16.909735],
    [131, 67.638940, 16.909735, 0.000000],
    [132, 59.184073, -16.909735, 29.592036],
    [133, 59.184073, -16.909735, 38.046904],
    [134, 59.184073, -12.682301, 33.819470],
    [135, 59.184073, 0.000000, 33.819470],
    [136, 59.184073, 12.682301, 33.819470],
    [137, 59.184073, 16.909735, 29.592036],
    [138, 59.184073, 16.909735, 38.046904],
    [139, 67.638940, -16.909735, 33.819470],
    [140, 67.638940, 0.000000, 50.729205],
    [141, 67.638940, 16.909735, 33.819470],
    [142, 59.184073, 21.137169, 0.000000],
    [143, 59.184073, 33.819470, 0.000000],
    [144, 59.184073, 46.501771, 0.000000],
    [145, 59.184073, 50.729205, -4.227434],
    [146, 59.184073, 50.729205, 4.227434],
    [147, 67.638940, 33.819470, -16.909735],
    [148, 67.638940, 33.819470, 16.909735],
    [149, 67.638940, 50.729205, 0.000000],
    [150, 59.184073, 21.137169, 33.819470],
    [151, 59.184073, 33.819470, 33.819470],
    [152, 59.184073, 46.501771, 33.819470],
    [153, 59.184073, 50.729205, 29.592036],
    [154, 59.184073, 50.729205, 38.046904],
    [155, 67.638940, 33.819470, 50.729205],
    [156, 67.638940, 50.729205, 33.819470],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 14],
    [4, 8],
    [4, 9],
    [5, 7],
    [6, 7],
    [6, 14],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 13],
    [12, 14],
    [13, 15],
    [16, 3],
    [16, 21],
    [16, 22],
    [3, 19],
    [3, 21],
    [3, 22],
    [3, 23],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 25],
    [17, 27],
    [18, 22],
    [18, 23],
    [19, 21],
    [20, 21],
    [20, 27],
    [21, 26],
    [21, 14],
    [21, 27],
    [22, 26],
    [22, 14],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 25],
    [23, 14],
    [23, 27],
    [23, 28],
    [24, 14],
    [26, 27],
    [14, 28],
    [4, 29],
    [4, 32],
    [4, 33],
    [29, 10],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 37],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 36],
    [30, 38],
    [31, 33],
    [31, 34],
    [10, 32],
    [11, 32],
    [11, 38],
    [32, 15],
    [32, 37],
    [32, 38],
    [33, 15],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [35, 37],
    [15, 38],
    [37, 39],
    [18, 30],
    [18, 42],
    [18, 43],
    [30, 24],
    [30, 42],
    [30, 43],
    [30, 44],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 46],
    [40, 47],
    [41, 43],
    [41, 44],
    [24, 42],
    [25, 42],
    [25, 47],
    [42, 28],
    [42, 38],
    [42, 47],
    [43, 28],
    [43, 38],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 38],
    [44, 47],
    [44, 48],
    [45, 38],
    [28, 47],
    [38, 48],
    [12, 13],
    [12, 51],
    [12, 52],
    [13, 49],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 57],
    [14, 15],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 55],
    [14, 58],
    [15, 52],
    [15, 53],
    [49, 51],
    [50, 51],
    [50, 58],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 56],
    [52, 57],
    [52, 58],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 57],
    [53, 58],
    [53, 59],
    [54, 57],
    [56, 58],
    [57, 59],
    [26, 14],
    [26, 62],
    [26, 63],
    [14, 60],
    [14, 62],
    [14, 63],
    [14, 64],
    [27, 28],
    [27, 62],
    [27, 63],
    [27, 64],
    [27, 66],
    [27, 68],
    [28, 63],
    [28, 64],
    [60, 62],
    [61, 62],
    [61, 68],
    [62, 67],
    [62, 58],
    [62, 68],
    [63, 67],
    [63, 58],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 66],
    [64, 58],
    [64, 68],
    [64, 69],
    [65, 58],
    [67, 68],
    [58, 69],
    [15, 37],
    [15, 70],
    [15, 71],
    [37, 54],
    [37, 70],
    [37, 71],
    [37, 72],
    [37, 75],
    [38, 39],
    [38, 70],
    [38, 71],
    [38, 72],
    [38, 74],
    [38, 76],
    [39, 71],
    [39, 72],
    [54, 70],
    [55, 70],
    [55, 76],
    [70, 59],
    [70, 75],
    [70, 76],
    [71, 59],
    [71, 75],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [73, 75],
    [59, 76],
    [75, 77],
    [28, 38],
    [28, 78],
    [28, 79],
    [38, 65],
    [38, 78],
    [38, 79],
    [38, 80],
    [47, 48],
    [47, 78],
    [47, 79],
    [47, 80],
    [47, 82],
    [47, 83],
    [48, 79],
    [48, 80],
    [65, 78],
    [66, 78],
    [66, 83],
    [78, 69],
    [78, 76],
    [78, 83],
    [79, 69],
    [79, 76],
    [79, 83],
    [79, 84],
    [80, 81],
    [80, 82],
    [80, 76],
    [80, 83],
    [80, 84],
    [81, 76],
    [69, 83],
    [76, 84],
    [56, 57],
    [56, 87],
    [56, 88],
    [57, 85],
    [57, 87],
    [57, 88],
    [57, 89],
    [57, 93],
    [58, 59],
    [58, 87],
    [58, 88],
    [58, 89],
    [58, 91],
    [58, 94],
    [59, 88],
    [59, 89],
    [85, 87],
    [86, 87],
    [86, 94],
    [87, 92],
    [87, 93],
    [87, 94],
    [88, 92],
    [88, 93],
    [88, 94],
    [88, 95],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [89, 95],
    [90, 93],
    [92, 94],
    [93, 95],
    [67, 58],
    [67, 98],
    [67, 99],
    [58, 96],
    [58, 98],
    [58, 99],
    [58, 100],
    [68, 69],
    [68, 98],
    [68, 99],
    [68, 100],
    [68, 102],
    [68, 104],
    [69, 99],
    [69, 100],
    [96, 98],
    [97, 98],
    [97, 104],
    [98, 103],
    [98, 94],
    [98, 104],
    [99, 103],
    [99, 94],
    [99, 104],
    [99, 105],
    [100, 101],
    [100, 102],
    [100, 94],
    [100, 104],
    [100, 105],
    [101, 94],
    [103, 104],
    [94, 105],
    [59, 75],
    [59, 106],
    [59, 107],
    [75, 90],
    [75, 106],
    [75, 107],
    [75, 108],
    [75, 111],
    [76, 77],
    [76, 106],
    [76, 107],
    [76, 108],
    [76, 110],
    [76, 112],
    [77, 107],
    [77, 108],
    [90, 106],
    [91, 106],
    [91, 112],
    [106, 95],
    [106, 111],
    [106, 112],
    [107, 95],
    [107, 111],
    [107, 112],
    [107, 113],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [109, 111],
    [95, 112],
    [111, 113],
    [69, 76],
    [69, 114],
    [69, 115],
    [76, 101],
    [76, 114],
    [76, 115],
    [76, 116],
    [83, 84],
    [83, 114],
    [83, 115],
    [83, 116],
    [83, 118],
    [83, 119],
    [84, 115],
    [84, 116],
    [101, 114],
    [102, 114],
    [102, 119],
    [114, 105],
    [114, 112],
    [114, 119],
    [115, 105],
    [115, 112],
    [115, 119],
    [115, 120],
    [116, 117],
    [116, 118],
    [116, 112],
    [116, 119],
    [116, 120],
    [117, 112],
    [105, 119],
    [112, 120],
    [92, 93],
    [92, 123],
    [92, 124],
    [93, 121],
    [93, 123],
    [93, 124],
    [93, 125],
    [93, 129],
