# ==========================================
# Data ID: 95286
# ==========================================
node_data = [
    [1, 0.000000, -7.321898, 3.660949],
    [2, 0.000000, 0.000000, -14.643796],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.643796],
    [5, 0.000000, 7.321898, -3.660949],
    [6, 7.321898, -14.643796, -14.643796],
    [7, 7.321898, -14.643796, 14.643796],
    [8, 7.321898, 14.643796, -14.643796],
    [9, 7.321898, 14.643796, 14.643796],
    [10, 14.643796, -7.321898, -3.660949],
    [11, 14.643796, 0.000000, -14.643796],
    [12, 14.643796, 0.000000, 0.000000],
    [13, 14.643796, 0.000000, 14.643796],
    [14, 14.643796, 7.321898, 3.660949],
    [15, 0.000000, -7.321898, 32.948541],
    [16, 0.000000, 0.000000, 29.287592],
    [17, 0.000000, 0.000000, 43.931388],
    [18, 0.000000, 7.321898, 25.626643],
    [19, 7.321898, -14.643796, 43.931388],
    [20, 7.321898, 14.643796, 43.931388],
    [21, 14.643796, -7.321898, 25.626643],
    [22, 14.643796, 0.000000, 29.287592],
    [23, 14.643796, 0.000000, 43.931388],
    [24, 14.643796, 7.321898, 32.948541],
    [25, 0.000000, 21.965694, 3.660949],
    [26, 0.000000, 29.287592, -14.643796],
    [27, 0.000000, 29.287592, 0.000000],
    [28, 0.000000, 29.287592, 14.643796],
    [29, 0.000000, 36.609490, -3.660949],
    [30, 7.321898, 43.931388, -14.643796],
    [31, 7.321898, 43.931388, 14.643796],
    [32, 14.643796, 21.965694, -3.660949],
    [33, 14.643796, 29.287592, -14.643796],
    [34, 14.643796, 29.287592, 0.000000],
    [35, 14.643796, 29.287592, 14.643796],
    [36, 14.643796, 36.609490, 3.660949],
    [37, 0.000000, 21.965694, 32.948541],
    [38, 0.000000, 29.287592, 29.287592],
    [39, 0.000000, 29.287592, 43.931388],
    [40, 0.000000, 36.609490, 25.626643],
    [41, 7.321898, 43.931388, 43.931388],
    [42, 14.643796, 21.965694, 25.626643],
    [43, 14.643796, 29.287592, 29.287592],
    [44, 14.643796, 29.287592, 43.931388],
    [45, 14.643796, 36.609490, 32.948541],
    [46, 14.643796, -7.321898, 3.660949],
    [47, 14.643796, 7.321898, -3.660949],
    [48, 21.965694, -14.643796, -14.643796],
    [49, 21.965694, -14.643796, 14.643796],
    [50, 21.965694, 14.643796, -14.643796],
    [51, 21.965694, 14.643796, 14.643796],
    [52, 29.287592, -7.321898, -3.660949],
    [53, 29.287592, 0.000000, -14.643796],
    [54, 29.287592, 0.000000, 0.000000],
    [55, 29.287592, 0.000000, 14.643796],
    [56, 29.287592, 7.321898, 3.660949],
    [57, 14.643796, -7.321898, 32.948541],
    [58, 14.643796, 7.321898, 25.626643],
    [59, 21.965694, -14.643796, 43.931388],
    [60, 21.965694, 14.643796, 43.931388],
    [61, 29.287592, -7.321898, 25.626643],
    [62, 29.287592, 0.000000, 29.287592],
    [63, 29.287592, 0.000000, 43.931388],
    [64, 29.287592, 7.321898, 32.948541],
    [65, 14.643796, 21.965694, 3.660949],
    [66, 14.643796, 36.609490, -3.660949],
    [67, 21.965694, 43.931388, -14.643796],
    [68, 21.965694, 43.931388, 14.643796],
    [69, 29.287592, 21.965694, -3.660949],
    [70, 29.287592, 29.287592, -14.643796],
    [71, 29.287592, 29.287592, 0.000000],
    [72, 29.287592, 29.287592, 14.643796],
    [73, 29.287592, 36.609490, 3.660949],
    [74, 14.643796, 21.965694, 32.948541],
    [75, 14.643796, 36.609490, 25.626643],
    [76, 21.965694, 43.931388, 43.931388],
    [77, 29.287592, 21.965694, 25.626643],
    [78, 29.287592, 29.287592, 29.287592],
    [79, 29.287592, 29.287592, 43.931388],
    [80, 29.287592, 36.609490, 32.948541],
    [81, 29.287592, -7.321898, 3.660949],
    [82, 29.287592, 7.321898, -3.660949],
    [83, 36.609490, -14.643796, -14.643796],
    [84, 36.609490, -14.643796, 14.643796],
    [85, 36.609490, 14.643796, -14.643796],
    [86, 36.609490, 14.643796, 14.643796],
    [87, 43.931388, -7.321898, -3.660949],
    [88, 43.931388, 0.000000, -14.643796],
    [89, 43.931388, 0.000000, 0.000000],
    [90, 43.931388, 0.000000, 14.643796],
    [91, 43.931388, 7.321898, 3.660949],
    [92, 29.287592, -7.321898, 32.948541],
    [93, 29.287592, 7.321898, 25.626643],
    [94, 36.609490, -14.643796, 43.931388],
    [95, 36.609490, 14.643796, 43.931388],
    [96, 43.931388, -7.321898, 25.626643],
    [97, 43.931388, 0.000000, 29.287592],
    [98, 43.931388, 0.000000, 43.931388],
    [99, 43.931388, 7.321898, 32.948541],
    [100, 29.287592, 21.965694, 3.660949],
    [101, 29.287592, 36.609490, -3.660949],
    [102, 36.609490, 43.931388, -14.643796],
    [103, 36.609490, 43.931388, 14.643796],
    [104, 43.931388, 21.965694, -3.660949],
    [105, 43.931388, 29.287592, -14.643796],
    [106, 43.931388, 29.287592, 0.000000],
    [107, 43.931388, 29.287592, 14.643796],
    [108, 43.931388, 36.609490, 3.660949],
    [109, 29.287592, 21.965694, 32.948541],
    [110, 29.287592, 36.609490, 25.626643],
    [111, 36.609490, 43.931388, 43.931388],
    [112, 43.931388, 21.965694, 25.626643],
    [113, 43.931388, 29.287592, 29.287592],
    [114, 43.931388, 29.287592, 43.931388],
    [115, 43.931388, 36.609490, 32.948541],
    [116, 43.931388, -7.321898, 3.660949],
    [117, 43.931388, 7.321898, -3.660949],
    [118, 51.253286, -14.643796, -14.643796],
    [119, 51.253286, -14.643796, 14.643796],
    [120, 51.253286, 14.643796, -14.643796],
    [121, 51.253286, 14.643796, 14.643796],
    [122, 58.575184, -7.321898, -3.660949],
    [123, 58.575184, 0.000000, -14.643796],
    [124, 58.575184, 0.000000, 0.000000],
    [125, 58.575184, 0.000000, 14.643796],
    [126, 58.575184, 7.321898, 3.660949],
    [127, 43.931388, -7.321898, 32.948541],
    [128, 43.931388, 7.321898, 25.626643],
    [129, 51.253286, -14.643796, 43.931388],
    [130, 51.253286, 14.643796, 43.931388],
    [131, 58.575184, -7.321898, 25.626643],
    [132, 58.575184, 0.000000, 29.287592],
    [133, 58.575184, 0.000000, 43.931388],
    [134, 58.575184, 7.321898, 32.948541],
    [135, 43.931388, 21.965694, 3.660949],
    [136, 43.931388, 36.609490, -3.660949],
    [137, 51.253286, 43.931388, -14.643796],
    [138, 51.253286, 43.931388, 14.643796],
    [139, 58.575184, 21.965694, -3.660949],
    [140, 58.575184, 29.287592, -14.643796],
    [141, 58.575184, 29.287592, 0.000000],
    [142, 58.575184, 29.287592, 14.643796],
    [143, 58.575184, 36.609490, 3.660949],
    [144, 43.931388, 21.965694, 32.948541],
    [145, 43.931388, 36.609490, 25.626643],
    [146, 51.253286, 43.931388, 43.931388],
    [147, 58.575184, 21.965694, 25.626643],
    [148, 58.575184, 29.287592, 29.287592],
    [149, 58.575184, 29.287592, 43.931388],
    [150, 58.575184, 36.609490, 32.948541],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [4, 7],
    [4, 9],
    [4, 13],
    [5, 8],
    [6, 10],
    [6, 11],
    [6, 12],
    [7, 13],
    [8, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [15, 16],
    [15, 19],
    [4, 16],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 9],
    [17, 19],
    [17, 20],
    [17, 23],
    [18, 9],
    [7, 21],
    [7, 22],
    [19, 23],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 22],
    [13, 22],
    [22, 23],
    [22, 24],
    [25, 27],
    [25, 9],
    [26, 27],
    [26, 8],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 29],
    [27, 9],
    [27, 30],
    [28, 9],
    [28, 31],
    [28, 35],
    [29, 30],
    [8, 32],
    [8, 33],
    [8, 34],
    [9, 35],
    [30, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 34],
    [33, 34],
    [34, 35],
    [34, 36],
    [37, 38],
    [37, 20],
    [28, 38],
    [38, 39],
    [38, 40],
    [38, 20],
    [38, 31],
    [39, 20],
    [39, 41],
    [39, 44],
    [40, 31],
    [9, 42],
    [9, 43],
    [20, 44],
    [41, 43],
    [41, 44],
    [41, 45],
    [42, 43],
    [35, 43],
    [43, 44],
    [43, 45],
    [46, 12],
    [46, 49],
    [11, 48],
    [11, 50],
    [11, 53],
    [12, 47],
    [12, 49],
    [12, 50],
    [13, 49],
    [13, 51],
    [13, 55],
    [47, 50],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 55],
    [50, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [52, 54],
    [53, 54],
    [54, 55],
    [54, 56],
    [57, 22],
    [57, 59],
    [22, 58],
    [22, 59],
    [22, 51],
    [23, 59],
    [23, 60],
    [23, 63],
    [58, 51],
    [49, 61],
    [49, 62],
    [59, 63],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 62],
    [55, 62],
    [62, 63],
    [62, 64],
    [65, 34],
    [65, 51],
    [33, 50],
    [33, 67],
    [33, 70],
    [34, 66],
    [34, 51],
    [34, 67],
    [35, 51],
    [35, 68],
    [35, 72],
    [66, 67],
    [50, 69],
    [50, 70],
    [50, 71],
    [51, 72],
    [67, 70],
    [68, 71],
    [68, 72],
    [68, 73],
    [69, 71],
    [70, 71],
    [71, 72],
    [71, 73],
    [74, 43],
    [74, 60],
    [43, 75],
    [43, 60],
    [43, 68],
    [44, 60],
    [44, 76],
    [44, 79],
    [75, 68],
    [51, 77],
    [51, 78],
    [60, 79],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 78],
    [72, 78],
    [78, 79],
    [78, 80],
    [81, 54],
    [81, 84],
    [53, 83],
    [53, 85],
    [53, 88],
    [54, 82],
    [54, 84],
    [54, 85],
    [55, 84],
    [55, 86],
    [55, 90],
    [82, 85],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 90],
    [85, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [87, 89],
    [88, 89],
    [89, 90],
    [89, 91],
    [92, 62],
    [92, 94],
    [62, 93],
    [62, 94],
    [62, 86],
    [63, 94],
    [63, 95],
    [63, 98],
    [93, 86],
    [84, 96],
    [84, 97],
    [94, 98],
    [95, 97],
    [95, 98],
    [95, 99],
    [96, 97],
    [90, 97],
    [97, 98],
    [97, 99],
    [100, 71],
    [100, 86],
    [70, 85],
    [70, 102],
    [70, 105],
    [71, 101],
    [71, 86],
    [71, 102],
    [72, 86],
    [72, 103],
    [72, 107],
    [101, 102],
    [85, 104],
    [85, 105],
    [85, 106],
    [86, 107],
    [102, 105],
    [103, 106],
    [103, 107],
    [103, 108],
    [104, 106],
    [105, 106],
    [106, 107],
    [106, 108],
    [109, 78],
    [109, 95],
    [78, 110],
    [78, 95],
    [78, 103],
    [79, 95],
    [79, 111],
    [79, 114],
    [110, 103],
    [86, 112],
    [86, 113],
    [95, 114],
    [111, 113],
    [111, 114],
    [111, 115],
    [112, 113],
    [107, 113],
    [113, 114],
    [113, 115],
    [116, 89],
    [116, 119],
    [88, 118],
    [88, 120],
    [88, 123],
    [89, 117],
    [89, 119],
    [89, 120],
    [90, 119],
    [90, 121],
    [90, 125],
    [117, 120],
    [118, 122],
    [118, 123],
    [118, 124],
    [119, 125],
    [120, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 124],
    [123, 124],
    [124, 125],
    [124, 126],
    [127, 97],
    [127, 129],
    [97, 128],
    [97, 129],
    [97, 121],
    [98, 129],
    [98, 130],
    [98, 133],
    [128, 121],
    [119, 131],
    [119, 132],
    [129, 133],
    [130, 132],
    [130, 133],
    [130, 134],
    [131, 132],
    [125, 132],
    [132, 133],
    [132, 134],
    [135, 106],
    [135, 121],
    [105, 120],
    [105, 137],
    [105, 140],
    [106, 136],
    [106, 121],
    [106, 137],
    [107, 121],
    [107, 138],
    [107, 142],
    [136, 137],
    [120, 139],
    [120, 140],
    [120, 141],
    [121, 142],
    [137, 140],
    [138, 141],
    [138, 142],
    [138, 143],
    [139, 141],
    [140, 141],
    [141, 142],
    [141, 143],
    [144, 113],
    [144, 130],
    [113, 145],
    [113, 130],
    [113, 138],
    [114, 130],
    [114, 146],
    [114, 149],
    [145, 138],
    [121, 147],
    [121, 148],
    [130, 149],
    [146, 148],
    [146, 149],
    [146, 150],
    [147, 148],
    [142, 148],
    [148, 149],
    [148, 150],
]
