# ==========================================
# Data ID: 87435
# ==========================================
node_data = [
    [1, 0.000000, -13.843230, 0.000000],
    [2, 0.000000, 0.000000, -18.457640],
    [3, 0.000000, 0.000000, 18.457640],
    [4, 0.000000, 13.843230, 0.000000],
    [5, 9.228820, -18.457640, -18.457640],
    [6, 9.228820, -18.457640, 0.000000],
    [7, 9.228820, -18.457640, 18.457640],
    [8, 9.228820, 0.000000, -13.843230],
    [9, 9.228820, 0.000000, 13.843230],
    [10, 9.228820, 18.457640, -18.457640],
    [11, 9.228820, 18.457640, 0.000000],
    [12, 9.228820, 18.457640, 18.457640],
    [13, 18.457640, -13.843230, 0.000000],
    [14, 18.457640, 0.000000, -18.457640],
    [15, 18.457640, 0.000000, 18.457640],
    [16, 18.457640, 13.843230, 0.000000],
    [17, 0.000000, -13.843230, 36.915280],
    [18, 0.000000, 0.000000, 55.372920],
    [19, 0.000000, 13.843230, 36.915280],
    [20, 9.228820, -18.457640, 36.915280],
    [21, 9.228820, -18.457640, 55.372920],
    [22, 9.228820, 0.000000, 23.072050],
    [23, 9.228820, 0.000000, 50.758510],
    [24, 9.228820, 18.457640, 36.915280],
    [25, 9.228820, 18.457640, 55.372920],
    [26, 18.457640, -13.843230, 36.915280],
    [27, 18.457640, 0.000000, 55.372920],
    [28, 18.457640, 13.843230, 36.915280],
    [29, 0.000000, 23.072050, 0.000000],
    [30, 0.000000, 36.915280, -18.457640],
    [31, 0.000000, 36.915280, 18.457640],
    [32, 0.000000, 50.758510, 0.000000],
    [33, 9.228820, 36.915280, -13.843230],
    [34, 9.228820, 36.915280, 13.843230],
    [35, 9.228820, 55.372920, -18.457640],
    [36, 9.228820, 55.372920, 0.000000],
    [37, 9.228820, 55.372920, 18.457640],
    [38, 18.457640, 23.072050, 0.000000],
    [39, 18.457640, 36.915280, -18.457640],
    [40, 18.457640, 36.915280, 18.457640],
    [41, 18.457640, 50.758510, 0.000000],
    [42, 0.000000, 23.072050, 36.915280],
    [43, 0.000000, 36.915280, 55.372920],
    [44, 0.000000, 50.758510, 36.915280],
    [45, 9.228820, 36.915280, 23.072050],
    [46, 9.228820, 36.915280, 50.758510],
    [47, 9.228820, 55.372920, 36.915280],
    [48, 9.228820, 55.372920, 55.372920],
    [49, 18.457640, 23.072050, 36.915280],
    [50, 18.457640, 36.915280, 55.372920],
    [51, 18.457640, 50.758510, 36.915280],
    [52, 27.686460, -18.457640, -18.457640],
    [53, 27.686460, -18.457640, 0.000000],
    [54, 27.686460, -18.457640, 18.457640],
    [55, 27.686460, 0.000000, -13.843230],
    [56, 27.686460, 0.000000, 13.843230],
    [57, 27.686460, 18.457640, -18.457640],
    [58, 27.686460, 18.457640, 0.000000],
    [59, 27.686460, 18.457640, 18.457640],
    [60, 36.915280, -13.843230, 0.000000],
    [61, 36.915280, 0.000000, -18.457640],
    [62, 36.915280, 0.000000, 18.457640],
    [63, 36.915280, 13.843230, 0.000000],
    [64, 27.686460, -18.457640, 36.915280],
    [65, 27.686460, -18.457640, 55.372920],
    [66, 27.686460, 0.000000, 23.072050],
    [67, 27.686460, 0.000000, 50.758510],
    [68, 27.686460, 18.457640, 36.915280],
    [69, 27.686460, 18.457640, 55.372920],
    [70, 36.915280, -13.843230, 36.915280],
    [71, 36.915280, 0.000000, 55.372920],
    [72, 36.915280, 13.843230, 36.915280],
    [73, 27.686460, 36.915280, -13.843230],
    [74, 27.686460, 36.915280, 13.843230],
    [75, 27.686460, 55.372920, -18.457640],
    [76, 27.686460, 55.372920, 0.000000],
    [77, 27.686460, 55.372920, 18.457640],
    [78, 36.915280, 23.072050, 0.000000],
