# ==========================================
# Data ID: 74682
# ==========================================
node_data = [
    [1, 0.000000, -8.342956, -16.685911],
    [2, 0.000000, -8.342956, 16.685911],
    [3, 0.000000, 0.000000, -8.342956],
    [4, 0.000000, 0.000000, 8.342956],
    [5, 0.000000, 8.342956, -16.685911],
    [6, 0.000000, 8.342956, 16.685911],
    [7, 8.342956, -16.685911, -16.685911],
    [8, 8.342956, -16.685911, 16.685911],
    [9, 8.342956, -8.342956, 0.000000],
    [10, 8.342956, 0.000000, -16.685911],
    [11, 8.342956, 0.000000, 16.685911],
    [12, 8.342956, 8.342956, 0.000000],
    [13, 8.342956, 16.685911, -16.685911],
    [14, 8.342956, 16.685911, 16.685911],
    [15, 16.685911, -8.342956, -16.685911],
    [16, 16.685911, -8.342956, 16.685911],
    [17, 16.685911, 0.000000, -8.342956],
    [18, 16.685911, 0.000000, 8.342956],
    [19, 16.685911, 8.342956, -16.685911],
    [20, 16.685911, 8.342956, 16.685911],
    [21, 0.000000, -8.342956, 50.057733],
    [22, 0.000000, 0.000000, 25.028866],
    [23, 0.000000, 0.000000, 41.714778],
    [24, 0.000000, 8.342956, 50.057733],
    [25, 8.342956, -16.685911, 50.057733],
    [26, 8.342956, -8.342956, 33.371822],
    [27, 8.342956, 0.000000, 50.057733],
    [28, 8.342956, 8.342956, 33.371822],
    [29, 8.342956, 16.685911, 50.057733],
    [30, 16.685911, -8.342956, 50.057733],
    [31, 16.685911, 0.000000, 25.028866],
    [32, 16.685911, 0.000000, 41.714778],
    [33, 16.685911, 8.342956, 50.057733],
    [34, 0.000000, 25.028866, -16.685911],
    [35, 0.000000, 25.028866, 16.685911],
    [36, 0.000000, 33.371822, -8.342956],
    [37, 0.000000, 33.371822, 8.342956],
    [38, 0.000000, 41.714778, -16.685911],
    [39, 0.000000, 41.714778, 16.685911],
    [40, 8.342956, 25.028866, 0.000000],
    [41, 8.342956, 33.371822, -16.685911],
    [42, 8.342956, 33.371822, 16.685911],
    [43, 8.342956, 41.714778, 0.000000],
    [44, 8.342956, 50.057733, -16.685911],
    [45, 8.342956, 50.057733, 16.685911],
    [46, 16.685911, 25.028866, -16.685911],
    [47, 16.685911, 25.028866, 16.685911],
    [48, 16.685911, 33.371822, -8.342956],
    [49, 16.685911, 33.371822, 8.342956],
    [50, 16.685911, 41.714778, -16.685911],
    [51, 16.685911, 41.714778, 16.685911],
    [52, 0.000000, 25.028866, 50.057733],
    [53, 0.000000, 33.371822, 25.028866],
    [54, 0.000000, 33.371822, 41.714778],
    [55, 0.000000, 41.714778, 50.057733],
    [56, 8.342956, 25.028866, 33.371822],
    [57, 8.342956, 33.371822, 50.057733],
    [58, 8.342956, 41.714778, 33.371822],
    [59, 8.342956, 50.057733, 50.057733],
    [60, 16.685911, 25.028866, 50.057733],
    [61, 16.685911, 33.371822, 25.028866],
    [62, 16.685911, 33.371822, 41.714778],
    [63, 16.685911, 41.714778, 50.057733],
    [64, 25.028867, -16.685911, -16.685911],
    [65, 25.028867, -16.685911, 16.685911],
    [66, 25.028867, -8.342956, 0.000000],
    [67, 25.028867, 0.000000, -16.685911],
    [68, 25.028867, 0.000000, 16.685911],
    [69, 25.028867, 8.342956, 0.000000],
    [70, 25.028867, 16.685911, -16.685911],
    [71, 25.028867, 16.685911, 16.685911],
    [72, 33.371822, -8.342956, -16.685911],
    [73, 33.371822, -8.342956, 16.685911],
    [74, 33.371822, 0.000000, -8.342956],
    [75, 33.371822, 0.000000, 8.342956],
    [76, 33.371822, 8.342956, -16.685911],
    [77, 33.371822, 8.342956, 16.685911],
    [78, 25.028867, -16.685911, 50.057733],
    [79, 25.028867, -8.342956, 33.371822],
    [80, 25.028867, 0.000000, 50.057733],
    [81, 25.028867, 8.342956, 33.371822],
    [82, 25.028867, 16.685911, 50.057733],
    [83, 33.371822, -8.342956, 50.057733],
    [84, 33.371822, 0.000000, 25.028866],
    [85, 33.371822, 0.000000, 41.714778],
    [86, 33.371822, 8.342956, 50.057733],
    [87, 25.028867, 25.028866, 0.000000],
    [88, 25.028867, 33.371822, -16.685911],
    [89, 25.028867, 33.371822, 16.685911],
    [90, 25.028867, 41.714778, 0.000000],
    [91, 25.028867, 50.057733, -16.685911],
    [92, 25.028867, 50.057733, 16.685911],
    [93, 33.371822, 25.028866, -16.685911],
    [94, 33.371822, 25.028866, 16.685911],
    [95, 33.371822, 33.371822, -8.342956],
    [96, 33.371822, 33.371822, 8.342956],
    [97, 33.371822, 41.714778, -16.685911],
    [98, 33.371822, 41.714778, 16.685911],
    [99, 25.028867, 25.028866, 33.371822],
    [100, 25.028867, 33.371822, 50.057733],
    [101, 25.028867, 41.714778, 33.371822],
    [102, 25.028867, 50.057733, 50.057733],
    [103, 33.371822, 25.028866, 50.057733],
    [104, 33.371822, 33.371822, 25.028866],
    [105, 33.371822, 33.371822, 41.714778],
    [106, 33.371822, 41.714778, 50.057733],
    [107, 41.714778, -16.685911, -16.685911],
    [108, 41.714778, -16.685911, 16.685911],
    [109, 41.714778, -8.342956, 0.000000],
    [110, 41.714778, 0.000000, -16.685911],
    [111, 41.714778, 0.000000, 16.685911],
    [112, 41.714778, 8.342956, 0.000000],
    [113, 41.714778, 16.685911, -16.685911],
    [114, 41.714778, 16.685911, 16.685911],
    [115, 50.057733, -8.342956, -16.685911],
    [116, 50.057733, -8.342956, 16.685911],
    [117, 50.057733, 0.000000, -8.342956],
    [118, 50.057733, 0.000000, 8.342956],
    [119, 50.057733, 8.342956, -16.685911],
    [120, 50.057733, 8.342956, 16.685911],
    [121, 41.714778, -16.685911, 50.057733],
    [122, 41.714778, -8.342956, 33.371822],
    [123, 41.714778, 0.000000, 50.057733],
    [124, 41.714778, 8.342956, 33.371822],
    [125, 41.714778, 16.685911, 50.057733],
    [126, 50.057733, -8.342956, 50.057733],
    [127, 50.057733, 0.000000, 25.028866],
    [128, 50.057733, 0.000000, 41.714778],
    [129, 50.057733, 8.342956, 50.057733],
    [130, 41.714778, 25.028866, 0.000000],
