# ==========================================
# Data ID: 40321
# ==========================================
node_data = [
    [1, 0.000000, -14.831734, 0.000000],
    [2, 0.000000, -7.415867, -14.831734],
    [3, 0.000000, -7.415867, 14.831734],
    [4, 0.000000, 0.000000, -11.123801],
    [5, 0.000000, 0.000000, 11.123801],
    [6, 0.000000, 7.415867, -14.831734],
    [7, 0.000000, 7.415867, 14.831734],
    [8, 0.000000, 14.831734, 0.000000],
    [9, 7.415867, 0.000000, -14.831734],
    [10, 7.415867, 0.000000, 14.831734],
    [11, 14.831734, -14.831734, 0.000000],
    [12, 14.831734, -7.415867, -14.831734],
    [13, 14.831734, -7.415867, 14.831734],
    [14, 14.831734, 0.000000, -11.123801],
    [15, 14.831734, 0.000000, 11.123801],
    [16, 14.831734, 7.415867, -14.831734],
    [17, 14.831734, 7.415867, 14.831734],
    [18, 14.831734, 14.831734, 0.000000],
    [19, 0.000000, -14.831734, 29.663468],
    [20, 0.000000, -7.415867, 44.495202],
    [21, 0.000000, 0.000000, 18.539667],
    [22, 0.000000, 0.000000, 40.787269],
    [23, 0.000000, 7.415867, 44.495202],
    [24, 0.000000, 14.831734, 29.663468],
    [25, 7.415867, 0.000000, 44.495202],
    [26, 14.831734, -14.831734, 29.663468],
    [27, 14.831734, -7.415867, 44.495202],
    [28, 14.831734, 0.000000, 18.539667],
    [29, 14.831734, 0.000000, 40.787269],
    [30, 14.831734, 7.415867, 44.495202],
    [31, 14.831734, 14.831734, 29.663468],
    [32, 0.000000, 22.247601, -14.831734],
    [33, 0.000000, 22.247601, 14.831734],
    [34, 0.000000, 29.663468, -11.123801],
    [35, 0.000000, 29.663468, 11.123801],
    [36, 0.000000, 37.079335, -14.831734],
    [37, 0.000000, 37.079335, 14.831734],
    [38, 0.000000, 44.495202, 0.000000],
    [39, 7.415867, 29.663468, -14.831734],
    [40, 7.415867, 29.663468, 14.831734],
    [41, 14.831734, 22.247601, -14.831734],
    [42, 14.831734, 22.247601, 14.831734],
    [43, 14.831734, 29.663468, -11.123801],
    [44, 14.831734, 29.663468, 11.123801],
    [45, 14.831734, 37.079335, -14.831734],
    [46, 14.831734, 37.079335, 14.831734],
    [47, 14.831734, 44.495202, 0.000000],
    [48, 0.000000, 22.247601, 44.495202],
    [49, 0.000000, 29.663468, 18.539667],
    [50, 0.000000, 29.663468, 40.787269],
    [51, 0.000000, 37.079335, 44.495202],
    [52, 0.000000, 44.495202, 29.663468],
    [53, 7.415867, 29.663468, 44.495202],
    [54, 14.831734, 22.247601, 44.495202],
    [55, 14.831734, 29.663468, 18.539667],
    [56, 14.831734, 29.663468, 40.787269],
    [57, 14.831734, 37.079335, 44.495202],
    [58, 14.831734, 44.495202, 29.663468],
    [59, 22.247601, 0.000000, -14.831734],
    [60, 22.247601, 0.000000, 14.831734],
    [61, 29.663468, -14.831734, 0.000000],
    [62, 29.663468, -7.415867, -14.831734],
    [63, 29.663468, -7.415867, 14.831734],
    [64, 29.663468, 0.000000, -11.123801],
    [65, 29.663468, 0.000000, 11.123801],
    [66, 29.663468, 7.415867, -14.831734],
    [67, 29.663468, 7.415867, 14.831734],
    [68, 29.663468, 14.831734, 0.000000],
    [69, 22.247601, 0.000000, 44.495202],
    [70, 29.663468, -14.831734, 29.663468],
    [71, 29.663468, -7.415867, 44.495202],
    [72, 29.663468, 0.000000, 18.539667],
    [73, 29.663468, 0.000000, 40.787269],
    [74, 29.663468, 7.415867, 44.495202],
    [75, 29.663468, 14.831734, 29.663468],
    [76, 22.247601, 29.663468, -14.831734],
    [77, 22.247601, 29.663468, 14.831734],
    [78, 29.663468, 22.247601, -14.831734],
    [79, 29.663468, 22.247601, 14.831734],
    [80, 29.663468, 29.663468, -11.123801],
    [81, 29.663468, 29.663468, 11.123801],
    [82, 29.663468, 37.079335, -14.831734],
    [83, 29.663468, 37.079335, 14.831734],
    [84, 29.663468, 44.495202, 0.000000],
    [85, 22.247601, 29.663468, 44.495202],
    [86, 29.663468, 22.247601, 44.495202],
    [87, 29.663468, 29.663468, 18.539667],
    [88, 29.663468, 29.663468, 40.787269],
    [89, 29.663468, 37.079335, 44.495202],
    [90, 29.663468, 44.495202, 29.663468],
    [91, 37.079335, 0.000000, -14.831734],
    [92, 37.079335, 0.000000, 14.831734],
    [93, 44.495202, -14.831734, 0.000000],
    [94, 44.495202, -7.415867, -14.831734],
