# ==========================================
# Data ID: 83276
# ==========================================
node_data = [
    [1, 0.000000, -11.754797, -15.673063],
    [2, 0.000000, -11.754797, 15.673063],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.754797, -15.673063],
    [5, 0.000000, 11.754797, 15.673063],
    [6, 7.836531, -15.673063, -15.673063],
    [7, 7.836531, -15.673063, 0.000000],
    [8, 7.836531, -15.673063, 15.673063],
    [9, 7.836531, 15.673063, -15.673063],
    [10, 7.836531, 15.673063, 0.000000],
    [11, 7.836531, 15.673063, 15.673063],
    [12, 15.673063, -11.754797, -15.673063],
    [13, 15.673063, -11.754797, 15.673063],
    [14, 15.673063, 0.000000, 0.000000],
    [15, 15.673063, 11.754797, -15.673063],
    [16, 15.673063, 11.754797, 15.673063],
    [17, 0.000000, -11.754797, 47.019189],
    [18, 0.000000, 0.000000, 31.346126],
    [19, 0.000000, 11.754797, 47.019189],
    [20, 7.836531, -15.673063, 31.346126],
    [21, 7.836531, -15.673063, 47.019189],
    [22, 7.836531, 15.673063, 31.346126],
    [23, 7.836531, 15.673063, 47.019189],
    [24, 15.673063, -11.754797, 47.019189],
    [25, 15.673063, 0.000000, 31.346126],
    [26, 15.673063, 11.754797, 47.019189],
    [27, 0.000000, 19.591329, -15.673063],
    [28, 0.000000, 19.591329, 15.673063],
    [29, 0.000000, 31.346126, 0.000000],
    [30, 0.000000, 43.100923, -15.673063],
    [31, 0.000000, 43.100923, 15.673063],
    [32, 7.836531, 47.019189, -15.673063],
    [33, 7.836531, 47.019189, 0.000000],
    [34, 7.836531, 47.019189, 15.673063],
    [35, 15.673063, 19.591329, -15.673063],
    [36, 15.673063, 19.591329, 15.673063],
    [37, 15.673063, 31.346126, 0.000000],
    [38, 15.673063, 43.100923, -15.673063],
    [39, 15.673063, 43.100923, 15.673063],
    [40, 0.000000, 19.591329, 47.019189],
    [41, 0.000000, 31.346126, 31.346126],
    [42, 0.000000, 43.100923, 47.019189],
    [43, 7.836531, 47.019189, 31.346126],
    [44, 7.836531, 47.019189, 47.019189],
    [45, 15.673063, 19.591329, 47.019189],
    [46, 15.673063, 31.346126, 31.346126],
    [47, 15.673063, 43.100923, 47.019189],
    [48, 23.509594, -15.673063, -15.673063],
    [49, 23.509594, -15.673063, 0.000000],
    [50, 23.509594, -15.673063, 15.673063],
    [51, 23.509594, 15.673063, -15.673063],
    [52, 23.509594, 15.673063, 0.000000],
    [53, 23.509594, 15.673063, 15.673063],
    [54, 31.346126, -11.754797, -15.673063],
    [55, 31.346126, -11.754797, 15.673063],
    [56, 31.346126, 0.000000, 0.000000],
    [57, 31.346126, 11.754797, -15.673063],
    [58, 31.346126, 11.754797, 15.673063],
    [59, 23.509594, -15.673063, 31.346126],
    [60, 23.509594, -15.673063, 47.019189],
    [61, 23.509594, 15.673063, 31.346126],
    [62, 23.509594, 15.673063, 47.019189],
    [63, 31.346126, -11.754797, 47.019189],
    [64, 31.346126, 0.000000, 31.346126],
    [65, 31.346126, 11.754797, 47.019189],
    [66, 23.509594, 47.019189, -15.673063],
    [67, 23.509594, 47.019189, 0.000000],
    [68, 23.509594, 47.019189, 15.673063],
    [69, 31.346126, 19.591329, -15.673063],
    [70, 31.346126, 19.591329, 15.673063],
    [71, 31.346126, 31.346126, 0.000000],
    [72, 31.346126, 43.100923, -15.673063],
    [73, 31.346126, 43.100923, 15.673063],
    [74, 23.509594, 47.019189, 31.346126],
    [75, 23.509594, 47.019189, 47.019189],
    [76, 31.346126, 19.591329, 47.019189],
    [77, 31.346126, 31.346126, 31.346126],
    [78, 31.346126, 43.100923, 47.019189],
    [79, 39.182657, -15.673063, -15.673063],
    [80, 39.182657, -15.673063, 0.000000],
    [81, 39.182657, -15.673063, 15.673063],
    [82, 39.182657, 15.673063, -15.673063],
    [83, 39.182657, 15.673063, 0.000000],
    [84, 39.182657, 15.673063, 15.673063],
    [85, 47.019189, -11.754797, -15.673063],
    [86, 47.019189, -11.754797, 15.673063],
    [87, 47.019189, 0.000000, 0.000000],
    [88, 47.019189, 11.754797, -15.673063],
    [89, 47.019189, 11.754797, 15.673063],
    [90, 39.182657, -15.673063, 31.346126],
    [91, 39.182657, -15.673063, 47.019189],
    [92, 39.182657, 15.673063, 31.346126],
    [93, 39.182657, 15.673063, 47.019189],
    [94, 47.019189, -11.754797, 47.019189],
    [95, 47.019189, 0.000000, 31.346126],
    [96, 47.019189, 11.754797, 47.019189],
    [97, 39.182657, 47.019189, -15.673063],
    [98, 39.182657, 47.019189, 0.000000],
    [99, 39.182657, 47.019189, 15.673063],
    [100, 47.019189, 19.591329, -15.673063],
    [101, 47.019189, 19.591329, 15.673063],
    [102, 47.019189, 31.346126, 0.000000],
    [103, 47.019189, 43.100923, -15.673063],
    [104, 47.019189, 43.100923, 15.673063],
    [105, 39.182657, 47.019189, 31.346126],
