# ==========================================
# Data ID: 86850
# ==========================================
node_data = [
    [1, 0.000000, -16.165981, -16.165981],
    [2, 0.000000, -16.165981, 4.041495],
    [3, 0.000000, -16.165981, 16.165981],
    [4, 0.000000, -4.041495, 4.041495],
    [5, 0.000000, 4.041495, -4.041495],
    [6, 0.000000, 16.165981, -16.165981],
    [7, 0.000000, 16.165981, -4.041495],
    [8, 0.000000, 16.165981, 16.165981],
    [9, 8.082990, 0.000000, 0.000000],
    [10, 16.165981, -16.165981, -16.165981],
    [11, 16.165981, -16.165981, -4.041495],
    [12, 16.165981, -16.165981, 16.165981],
    [13, 16.165981, -4.041495, -4.041495],
    [14, 16.165981, 4.041495, 4.041495],
    [15, 16.165981, 16.165981, -16.165981],
    [16, 16.165981, 16.165981, 4.041495],
    [17, 16.165981, 16.165981, 16.165981],
    [18, 0.000000, -16.165981, 36.373457],
    [19, 0.000000, -16.165981, 48.497943],
    [20, 0.000000, -4.041495, 36.373457],
    [21, 0.000000, 4.041495, 28.290467],
    [22, 0.000000, 16.165981, 28.290467],
    [23, 0.000000, 16.165981, 48.497943],
    [24, 8.082990, 0.000000, 32.331962],
    [25, 16.165981, -16.165981, 28.290467],
    [26, 16.165981, -16.165981, 48.497943],
    [27, 16.165981, -4.041495, 28.290467],
    [28, 16.165981, 4.041495, 36.373457],
    [29, 16.165981, 16.165981, 36.373457],
    [30, 16.165981, 16.165981, 48.497943],
    [31, 0.000000, 16.165981, 4.041495],
    [32, 0.000000, 28.290467, 4.041495],
    [33, 0.000000, 36.373457, -4.041495],
    [34, 0.000000, 48.497943, -16.165981],
    [35, 0.000000, 48.497943, -4.041495],
    [36, 0.000000, 48.497943, 16.165981],
    [37, 8.082990, 32.331962, 0.000000],
    [38, 16.165981, 16.165981, -4.041495],
    [39, 16.165981, 28.290467, -4.041495],
    [40, 16.165981, 36.373457, 4.041495],
    [41, 16.165981, 48.497943, -16.165981],
    [42, 16.165981, 48.497943, 4.041495],
    [43, 16.165981, 48.497943, 16.165981],
    [44, 0.000000, 16.165981, 36.373457],
    [45, 0.000000, 28.290467, 36.373457],
    [46, 0.000000, 36.373457, 28.290467],
    [47, 0.000000, 48.497943, 28.290467],
    [48, 0.000000, 48.497943, 48.497943],
    [49, 8.082990, 32.331962, 32.331962],
    [50, 16.165981, 16.165981, 28.290467],
    [51, 16.165981, 28.290467, 28.290467],
    [52, 16.165981, 36.373457, 36.373457],
    [53, 16.165981, 48.497943, 36.373457],
    [54, 16.165981, 48.497943, 48.497943],
    [55, 16.165981, -16.165981, 4.041495],
    [56, 16.165981, -4.041495, 4.041495],
    [57, 16.165981, 4.041495, -4.041495],
    [58, 24.248971, 0.000000, 0.000000],
    [59, 32.331962, -16.165981, -16.165981],
    [60, 32.331962, -16.165981, -4.041495],
    [61, 32.331962, -16.165981, 16.165981],
    [62, 32.331962, -4.041495, -4.041495],
    [63, 32.331962, 4.041495, 4.041495],
    [64, 32.331962, 16.165981, -16.165981],
    [65, 32.331962, 16.165981, 4.041495],
    [66, 32.331962, 16.165981, 16.165981],
    [67, 16.165981, -16.165981, 36.373457],
    [68, 16.165981, -4.041495, 36.373457],
    [69, 16.165981, 4.041495, 28.290467],
    [70, 24.248971, 0.000000, 32.331962],
    [71, 32.331962, -16.165981, 28.290467],
    [72, 32.331962, -16.165981, 48.497943],
    [73, 32.331962, -4.041495, 28.290467],
    [74, 32.331962, 4.041495, 36.373457],
    [75, 32.331962, 16.165981, 36.373457],
