# ==========================================
# Data ID: 36721
# ==========================================
node_data = [
    [1, 0.000000, -17.382610, -17.382610],
    [2, 0.000000, -17.382610, 0.000000],
    [3, 0.000000, -17.382610, 17.382610],
    [4, 0.000000, 0.000000, -13.036957],
    [5, 0.000000, 0.000000, 13.036957],
    [6, 0.000000, 17.382610, -17.382610],
    [7, 0.000000, 17.382610, 0.000000],
    [8, 0.000000, 17.382610, 17.382610],
    [9, 8.691305, 0.000000, 0.000000],
    [10, 17.382610, -17.382610, -17.382610],
    [11, 17.382610, -17.382610, 0.000000],
    [12, 17.382610, -17.382610, 17.382610],
    [13, 17.382610, 0.000000, -13.036957],
    [14, 17.382610, 0.000000, 13.036957],
    [15, 17.382610, 17.382610, -17.382610],
    [16, 17.382610, 17.382610, 0.000000],
    [17, 17.382610, 17.382610, 17.382610],
    [18, 0.000000, -17.382610, 34.765220],
    [19, 0.000000, -17.382610, 52.147830],
    [20, 0.000000, 0.000000, 21.728263],
    [21, 0.000000, 0.000000, 47.802177],
    [22, 0.000000, 17.382610, 34.765220],
    [23, 0.000000, 17.382610, 52.147830],
    [24, 8.691305, 0.000000, 34.765220],
    [25, 17.382610, -17.382610, 34.765220],
    [26, 17.382610, -17.382610, 52.147830],
    [27, 17.382610, 0.000000, 21.728263],
    [28, 17.382610, 0.000000, 47.802177],
    [29, 17.382610, 17.382610, 34.765220],
    [30, 17.382610, 17.382610, 52.147830],
    [31, 0.000000, 34.765220, -13.036957],
    [32, 0.000000, 34.765220, 13.036957],
    [33, 0.000000, 52.147830, -17.382610],
    [34, 0.000000, 52.147830, 0.000000],
    [35, 0.000000, 52.147830, 17.382610],
    [36, 8.691305, 34.765220, 0.000000],
    [37, 17.382610, 34.765220, -13.036957],
    [38, 17.382610, 34.765220, 13.036957],
    [39, 17.382610, 52.147830, -17.382610],
    [40, 17.382610, 52.147830, 0.000000],
    [41, 17.382610, 52.147830, 17.382610],
    [42, 0.000000, 34.765220, 21.728263],
    [43, 0.000000, 34.765220, 47.802177],
    [44, 0.000000, 52.147830, 34.765220],
    [45, 0.000000, 52.147830, 52.147830],
    [46, 8.691305, 34.765220, 34.765220],
    [47, 17.382610, 34.765220, 21.728263],
    [48, 17.382610, 34.765220, 47.802177],
    [49, 17.382610, 52.147830, 34.765220],
    [50, 17.382610, 52.147830, 52.147830],
    [51, 26.073915, 0.000000, 0.000000],
    [52, 34.765220, -17.382610, -17.382610],
    [53, 34.765220, -17.382610, 0.000000],
    [54, 34.765220, -17.382610, 17.382610],
    [55, 34.765220, 0.000000, -13.036957],
    [56, 34.765220, 0.000000, 13.036957],
    [57, 34.765220, 17.382610, -17.382610],
    [58, 34.765220, 17.382610, 0.000000],
    [59, 34.765220, 17.382610, 17.382610],
    [60, 26.073915, 0.000000, 34.765220],
    [61, 34.765220, -17.382610, 34.765220],
    [62, 34.765220, -17.382610, 52.147830],
    [63, 34.765220, 0.000000, 21.728263],
    [64, 34.765220, 0.000000, 47.802177],
    [65, 34.765220, 17.382610, 34.765220],
    [66, 34.765220, 17.382610, 52.147830],
    [67, 26.073915, 34.765220, 0.000000],
    [68, 34.765220, 34.765220, -13.036957],
    [69, 34.765220, 34.765220, 13.036957],
    [70, 34.765220, 52.147830, -17.382610],
    [71, 34.765220, 52.147830, 0.000000],
    [72, 34.765220, 52.147830, 17.382610],
    [73, 26.073915, 34.765220, 34.765220],
    [74, 34.765220, 34.765220, 21.728263],
    [75, 34.765220, 34.765220, 47.802177],
    [76, 34.765220, 52.147830, 34.765220],
    [77, 34.765220, 52.147830, 52.147830],
    [78, 43.456525, 0.000000, 0.000000],
    [79, 52.147830, -17.382610, -17.382610],
    [80, 52.147830, -17.382610, 0.000000],
    [81, 52.147830, -17.382610, 17.382610],
    [82, 52.147830, 0.000000, -13.036957],
    [83, 52.147830, 0.000000, 13.036957],
    [84, 52.147830, 17.382610, -17.382610],
    [85, 52.147830, 17.382610, 0.000000],
    [86, 52.147830, 17.382610, 17.382610],
    [87, 43.456525, 0.000000, 34.765220],
    [88, 52.147830, -17.382610, 34.765220],
    [89, 52.147830, -17.382610, 52.147830],
    [90, 52.147830, 0.000000, 21.728263],
    [91, 52.147830, 0.000000, 47.802177],
    [92, 52.147830, 17.382610, 34.765220],
    [93, 52.147830, 17.382610, 52.147830],
    [94, 43.456525, 34.765220, 0.000000],
    [95, 52.147830, 34.765220, -13.036957],
    [96, 52.147830, 34.765220, 13.036957],
    [97, 52.147830, 52.147830, -17.382610],
    [98, 52.147830, 52.147830, 0.000000],
    [99, 52.147830, 52.147830, 17.382610],
    [100, 43.456525, 34.765220, 34.765220],
    [101, 52.147830, 34.765220, 21.728263],
    [102, 52.147830, 34.765220, 47.802177],
    [103, 52.147830, 52.147830, 34.765220],
    [104, 52.147830, 52.147830, 52.147830],
    [105, 60.839135, 0.000000, 0.000000],
    [106, 69.530440, -17.382610, -17.382610],
    [107, 69.530440, -17.382610, 0.000000],
    [108, 69.530440, -17.382610, 17.382610],
    [109, 69.530440, 0.000000, -13.036957],
    [110, 69.530440, 0.000000, 13.036957],
    [111, 69.530440, 17.382610, -17.382610],
    [112, 69.530440, 17.382610, 0.000000],
    [113, 69.530440, 17.382610, 17.382610],
    [114, 60.839135, 0.000000, 34.765220],
    [115, 69.530440, -17.382610, 34.765220],
    [116, 69.530440, -17.382610, 52.147830],
    [117, 69.530440, 0.000000, 21.728263],
    [118, 69.530440, 0.000000, 47.802177],
    [119, 69.530440, 17.382610, 34.765220],
    [120, 69.530440, 17.382610, 52.147830],
    [121, 60.839135, 34.765220, 0.000000],
    [122, 69.530440, 34.765220, -13.036957],
    [123, 69.530440, 34.765220, 13.036957],
    [124, 69.530440, 52.147830, -17.382610],
    [125, 69.530440, 52.147830, 0.000000],
    [126, 69.530440, 52.147830, 17.382610],
    [127, 60.839135, 34.765220, 34.765220],
    [128, 69.530440, 34.765220, 21.728263],
    [129, 69.530440, 34.765220, 47.802177],
    [130, 69.530440, 52.147830, 34.765220],
    [131, 69.530440, 52.147830, 52.147830],
]

element_conn = [
    [1, 4],
    [1, 10],
    [2, 3],
    [2, 9],
    [2, 14],
    [3, 5],
    [3, 12],
    [3, 14],
    [4, 6],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 13],
    [5, 8],
    [5, 9],
    [5, 14],
    [5, 16],
    [5, 17],
    [6, 7],
    [6, 13],
    [6, 15],
    [7, 9],
    [7, 13],
    [8, 17],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 13],
    [12, 14],
    [13, 15],
    [14, 17],
    [16, 17],
    [3, 20],
    [18, 19],
    [18, 24],
    [18, 28],
    [19, 21],
    [19, 26],
    [19, 28],
    [20, 8],
    [20, 24],
    [20, 12],
    [20, 25],
    [20, 27],
    [21, 23],
    [21, 24],
    [21, 28],
    [21, 29],
    [21, 30],
    [8, 22],
    [8, 27],
    [22, 24],
    [22, 27],
    [23, 30],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 29],
    [12, 25],
    [12, 27],
    [26, 28],
    [27, 17],
    [28, 30],
    [29, 30],
    [6, 31],
    [7, 8],
    [7, 36],
    [7, 38],
    [8, 32],
    [8, 38],
    [31, 33],
    [31, 36],
    [31, 15],
    [31, 16],
    [31, 37],
    [32, 35],
    [32, 36],
    [32, 38],
    [32, 40],
    [32, 41],
    [33, 34],
    [33, 37],
    [33, 39],
    [34, 36],
    [34, 37],
    [35, 41],
    [36, 16],
    [36, 37],
    [36, 38],
    [36, 40],
    [15, 16],
    [15, 37],
    [17, 38],
    [37, 39],
    [38, 41],
    [40, 41],
    [8, 42],
    [22, 23],
    [22, 46],
    [22, 48],
    [23, 43],
    [23, 48],
    [42, 35],
    [42, 46],
    [42, 17],
    [42, 29],
    [42, 47],
    [43, 45],
    [43, 46],
    [43, 48],
    [43, 49],
    [43, 50],
    [35, 44],
    [35, 47],
    [44, 46],
    [44, 47],
    [45, 50],
    [46, 29],
    [46, 47],
    [46, 48],
    [46, 49],
    [17, 29],
    [17, 47],
    [30, 48],
    [47, 41],
    [48, 50],
    [49, 50],
    [10, 52],
    [11, 12],
    [11, 51],
    [11, 56],
    [12, 54],
    [12, 56],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 55],
    [14, 51],
    [14, 56],
    [14, 58],
    [14, 59],
    [15, 55],
    [15, 57],
    [16, 51],
    [16, 55],
    [17, 59],
    [51, 53],
    [51, 55],
    [51, 56],
    [51, 58],
    [52, 53],
    [52, 55],
    [54, 56],
    [55, 57],
    [56, 59],
    [58, 59],
    [25, 26],
    [25, 60],
    [25, 64],
    [26, 62],
    [26, 64],
    [27, 60],
    [27, 54],
    [27, 61],
    [27, 63],
    [28, 60],
    [28, 64],
    [28, 65],
    [28, 66],
    [17, 63],
    [29, 60],
    [29, 63],
    [30, 66],
    [60, 61],
    [60, 63],
    [60, 64],
    [60, 65],
    [54, 61],
    [54, 63],
    [62, 64],
    [63, 59],
    [64, 66],
    [65, 66],
    [16, 67],
    [16, 69],
    [17, 69],
    [37, 67],
    [37, 57],
    [37, 58],
    [37, 68],
    [38, 67],
    [38, 69],
    [38, 71],
    [38, 72],
    [39, 40],
    [39, 68],
    [39, 70],
    [40, 67],
    [40, 68],
    [41, 72],
    [67, 58],
    [67, 68],
    [67, 69],
    [67, 71],
    [57, 58],
    [57, 68],
    [59, 69],
    [68, 70],
    [69, 72],
    [71, 72],
    [29, 73],
    [29, 75],
    [30, 75],
    [47, 73],
    [47, 59],
    [47, 65],
    [47, 74],
    [48, 73],
    [48, 75],
    [48, 76],
    [48, 77],
    [41, 49],
    [41, 74],
    [49, 73],
    [49, 74],
    [50, 77],
    [73, 65],
    [73, 74],
    [73, 75],
    [73, 76],
    [59, 65],
    [59, 74],
    [66, 75],
    [74, 72],
    [75, 77],
    [76, 77],
    [52, 79],
    [53, 54],
    [53, 78],
    [53, 83],
    [54, 81],
    [54, 83],
    [55, 78],
    [55, 79],
    [55, 80],
    [55, 82],
    [56, 78],
    [56, 83],
    [56, 85],
    [56, 86],
    [57, 82],
    [57, 84],
    [58, 78],
    [58, 82],
    [59, 86],
    [78, 80],
    [78, 82],
    [78, 83],
    [78, 85],
    [79, 80],
    [79, 82],
    [81, 83],
    [82, 84],
    [83, 86],
    [85, 86],
    [61, 62],
    [61, 87],
    [61, 91],
    [62, 89],
    [62, 91],
    [63, 87],
    [63, 81],
    [63, 88],
    [63, 90],
    [64, 87],
    [64, 91],
    [64, 92],
    [64, 93],
    [59, 90],
    [65, 87],
    [65, 90],
    [66, 93],
    [87, 88],
    [87, 90],
    [87, 91],
    [87, 92],
    [81, 88],
    [81, 90],
    [89, 91],
    [90, 86],
    [91, 93],
    [92, 93],
    [58, 94],
    [58, 96],
    [59, 96],
    [68, 94],
    [68, 84],
    [68, 85],
    [68, 95],
    [69, 94],
    [69, 96],
    [69, 98],
    [69, 99],
    [70, 71],
    [70, 95],
    [70, 97],
    [71, 94],
    [71, 95],
    [72, 99],
    [94, 85],
    [94, 95],
    [94, 96],
    [94, 98],
    [84, 85],
    [84, 95],
    [86, 96],
    [95, 97],
    [96, 99],
    [98, 99],
    [65, 100],
    [65, 102],
    [66, 102],
    [74, 100],
    [74, 86],
    [74, 92],
    [74, 101],
    [75, 100],
    [75, 102],
    [75, 103],
    [75, 104],
    [72, 76],
    [72, 101],
    [76, 100],
    [76, 101],
    [77, 104],
    [100, 92],
    [100, 101],
    [100, 102],
    [100, 103],
    [86, 92],
    [86, 101],
    [93, 102],
    [101, 99],
    [102, 104],
    [103, 104],
    [79, 106],
    [80, 81],
    [80, 105],
    [80, 110],
    [81, 108],
    [81, 110],
    [82, 105],
    [82, 106],
    [82, 107],
    [82, 109],
    [83, 105],
    [83, 110],
    [83, 112],
    [83, 113],
    [84, 109],
    [84, 111],
    [85, 105],
    [85, 109],
    [86, 113],
    [105, 107],
    [105, 109],
    [105, 110],
    [105, 112],
    [106, 107],
    [106, 109],
    [108, 110],
    [109, 111],
    [110, 113],
    [112, 113],
    [88, 89],
    [88, 114],
    [88, 118],
    [89, 116],
    [89, 118],
    [90, 114],
    [90, 108],
    [90, 115],
    [90, 117],
    [91, 114],
    [91, 118],
    [91, 119],
    [91, 120],
    [86, 117],
    [92, 114],
    [92, 117],
    [93, 120],
    [114, 115],
    [114, 117],
    [114, 118],
    [114, 119],
    [108, 115],
    [108, 117],
    [116, 118],
    [117, 113],
    [118, 120],
    [119, 120],
    [85, 121],
    [85, 123],
    [86, 123],
    [95, 121],
    [95, 111],
    [95, 112],
    [95, 122],
    [96, 121],
    [96, 123],
    [96, 125],
    [96, 126],
    [97, 98],
    [97, 122],
    [97, 124],
    [98, 121],
    [98, 122],
    [99, 126],
    [121, 112],
    [121, 122],
    [121, 123],
    [121, 125],
    [111, 112],
    [111, 122],
    [113, 123],
    [122, 124],
    [123, 126],
    [125, 126],
    [92, 127],
    [92, 129],
    [93, 129],
    [101, 127],
    [101, 113],
    [101, 119],
    [101, 128],
    [102, 127],
    [102, 129],
    [102, 130],
    [102, 131],
    [99, 103],
    [99, 128],
    [103, 127],
    [103, 128],
    [104, 131],
    [127, 119],
    [127, 128],
    [127, 129],
    [127, 130],
    [113, 119],
    [113, 128],
    [120, 129],
    [128, 126],
    [129, 131],
    [130, 131],
]
