# ==========================================
# Data ID: 44121
# ==========================================
node_data = [
    [1, 0.000000, -17.266333, -12.949750],
    [2, 0.000000, -17.266333, 12.949750],
    [3, 0.000000, -4.316583, 0.000000],
    [4, 0.000000, 4.316583, 0.000000],
    [5, 0.000000, 17.266333, -12.949750],
    [6, 0.000000, 17.266333, 12.949750],
    [7, 8.633167, -17.266333, -17.266333],
    [8, 8.633167, -17.266333, 0.000000],
    [9, 8.633167, -17.266333, 17.266333],
    [10, 8.633167, 0.000000, 0.000000],
    [11, 8.633167, 17.266333, -17.266333],
    [12, 8.633167, 17.266333, 0.000000],
    [13, 8.633167, 17.266333, 17.266333],
    [14, 17.266333, -17.266333, -12.949750],
    [15, 17.266333, -17.266333, 12.949750],
    [16, 17.266333, -4.316583, 0.000000],
    [17, 17.266333, 4.316583, 0.000000],
    [18, 17.266333, 17.266333, -12.949750],
    [19, 17.266333, 17.266333, 12.949750],
    [20, 0.000000, -17.266333, 21.582916],
    [21, 0.000000, -17.266333, 47.482416],
    [22, 0.000000, -4.316583, 34.532666],
    [23, 0.000000, 4.316583, 34.532666],
    [24, 0.000000, 17.266333, 21.582916],
    [25, 0.000000, 17.266333, 47.482416],
    [26, 8.633167, -17.266333, 34.532666],
    [27, 8.633167, -17.266333, 51.798999],
    [28, 8.633167, 0.000000, 34.532666],
    [29, 8.633167, 17.266333, 34.532666],
    [30, 8.633167, 17.266333, 51.798999],
    [31, 17.266333, -17.266333, 21.582916],
    [32, 17.266333, -17.266333, 47.482416],
    [33, 17.266333, -4.316583, 34.532666],
    [34, 17.266333, 4.316583, 34.532666],
    [35, 17.266333, 17.266333, 21.582916],
    [36, 17.266333, 17.266333, 47.482416],
    [37, 0.000000, 30.216083, 0.000000],
    [38, 0.000000, 38.849249, 0.000000],
    [39, 0.000000, 51.798999, -12.949750],
    [40, 0.000000, 51.798999, 12.949750],
    [41, 8.633167, 34.532666, 0.000000],
    [42, 8.633167, 51.798999, -17.266333],
    [43, 8.633167, 51.798999, 0.000000],
    [44, 8.633167, 51.798999, 17.266333],
    [45, 17.266333, 30.216083, 0.000000],
    [46, 17.266333, 38.849249, 0.000000],
    [47, 17.266333, 51.798999, -12.949750],
    [48, 17.266333, 51.798999, 12.949750],
    [49, 0.000000, 30.216083, 34.532666],
    [50, 0.000000, 38.849249, 34.532666],
    [51, 0.000000, 51.798999, 21.582916],
    [52, 0.000000, 51.798999, 47.482416],
    [53, 8.633167, 34.532666, 34.532666],
