# ==========================================
# Data ID: 35596
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.235069],
    [2, 0.000000, 0.000000, -9.117534],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 9.117534],
    [5, 0.000000, 0.000000, 18.235069],
    [6, 9.117534, -18.235069, -18.235069],
    [7, 9.117534, -18.235069, 0.000000],
    [8, 9.117534, -18.235069, 18.235069],
    [9, 9.117534, 0.000000, -13.676302],
    [10, 9.117534, 0.000000, 13.676302],
    [11, 9.117534, 18.235069, -18.235069],
    [12, 9.117534, 18.235069, 0.000000],
    [13, 9.117534, 18.235069, 18.235069],
    [14, 18.235069, 0.000000, -18.235069],
    [15, 18.235069, 0.000000, -9.117534],
    [16, 18.235069, 0.000000, 0.000000],
    [17, 18.235069, 0.000000, 9.117534],
    [18, 18.235069, 0.000000, 18.235069],
    [19, 0.000000, 0.000000, 27.352604],
    [20, 0.000000, 0.000000, 36.470138],
    [21, 0.000000, 0.000000, 45.587672],
    [22, 0.000000, 0.000000, 54.705207],
    [23, 9.117534, -18.235069, 36.470138],
    [24, 9.117534, -18.235069, 54.705207],
    [25, 9.117534, 0.000000, 22.793836],
    [26, 9.117534, 0.000000, 50.146440],
    [27, 9.117534, 18.235069, 36.470138],
    [28, 9.117534, 18.235069, 54.705207],
    [29, 18.235069, 0.000000, 27.352604],
    [30, 18.235069, 0.000000, 36.470138],
    [31, 18.235069, 0.000000, 45.587672],
    [32, 18.235069, 0.000000, 54.705207],
    [33, 0.000000, 36.470138, -18.235069],
    [34, 0.000000, 36.470138, -9.117534],
    [35, 0.000000, 36.470138, 0.000000],
    [36, 0.000000, 36.470138, 9.117534],
    [37, 0.000000, 36.470138, 18.235069],
    [38, 9.117534, 36.470138, -13.676302],
    [39, 9.117534, 36.470138, 13.676302],
    [40, 9.117534, 54.705207, -18.235069],
    [41, 9.117534, 54.705207, 0.000000],
    [42, 9.117534, 54.705207, 18.235069],
    [43, 18.235069, 36.470138, -18.235069],
    [44, 18.235069, 36.470138, -9.117534],
    [45, 18.235069, 36.470138, 0.000000],
    [46, 18.235069, 36.470138, 9.117534],
    [47, 18.235069, 36.470138, 18.235069],
    [48, 0.000000, 36.470138, 27.352604],
    [49, 0.000000, 36.470138, 36.470138],
    [50, 0.000000, 36.470138, 45.587672],
    [51, 0.000000, 36.470138, 54.705207],
    [52, 9.117534, 36.470138, 22.793836],
    [53, 9.117534, 36.470138, 50.146440],
    [54, 9.117534, 54.705207, 36.470138],
    [55, 9.117534, 54.705207, 54.705207],
    [56, 18.235069, 36.470138, 27.352604],
    [57, 18.235069, 36.470138, 36.470138],
    [58, 18.235069, 36.470138, 45.587672],
    [59, 18.235069, 36.470138, 54.705207],
    [60, 27.352603, -18.235069, -18.235069],
    [61, 27.352603, -18.235069, 0.000000],
    [62, 27.352603, -18.235069, 18.235069],
    [63, 27.352603, 0.000000, -13.676302],
    [64, 27.352603, 0.000000, 13.676302],
    [65, 27.352603, 18.235069, -18.235069],
    [66, 27.352603, 18.235069, 0.000000],
    [67, 27.352603, 18.235069, 18.235069],
    [68, 36.470138, 0.000000, -18.235069],
    [69, 36.470138, 0.000000, -9.117534],
    [70, 36.470138, 0.000000, 0.000000],
    [71, 36.470138, 0.000000, 9.117534],
    [72, 36.470138, 0.000000, 18.235069],
    [73, 27.352603, -18.235069, 36.470138],
    [74, 27.352603, -18.235069, 54.705207],
    [75, 27.352603, 0.000000, 22.793836],
    [76, 27.352603, 0.000000, 50.146440],
    [77, 27.352603, 18.235069, 36.470138],
    [78, 27.352603, 18.235069, 54.705207],
    [79, 36.470138, 0.000000, 27.352604],
    [80, 36.470138, 0.000000, 36.470138],
    [81, 36.470138, 0.000000, 45.587672],
    [82, 36.470138, 0.000000, 54.705207],
    [83, 27.352603, 36.470138, -13.676302],
    [84, 27.352603, 36.470138, 13.676302],
    [85, 27.352603, 54.705207, -18.235069],
    [86, 27.352603, 54.705207, 0.000000],
    [87, 27.352603, 54.705207, 18.235069],
    [88, 36.470138, 36.470138, -18.235069],
    [89, 36.470138, 36.470138, -9.117534],
    [90, 36.470138, 36.470138, 0.000000],
    [91, 36.470138, 36.470138, 9.117534],
    [92, 36.470138, 36.470138, 18.235069],
    [93, 27.352603, 36.470138, 22.793836],
