# ==========================================
# Data ID: 34544
# ==========================================
node_data = [
    [1, 0.000000, -15.516979, 3.879245],
    [2, 0.000000, -7.758490, -15.516979],
    [3, 0.000000, -7.758490, 15.516979],
    [4, 0.000000, -3.879245, 0.000000],
    [5, 0.000000, 3.879245, 0.000000],
    [6, 0.000000, 7.758490, -15.516979],
    [7, 0.000000, 7.758490, 15.516979],
    [8, 0.000000, 15.516979, -3.879245],
    [9, 7.758490, 0.000000, 0.000000],
    [10, 15.516979, -15.516979, -3.879245],
    [11, 15.516979, -7.758490, -15.516979],
    [12, 15.516979, -7.758490, 15.516979],
    [13, 15.516979, -3.879245, 0.000000],
    [14, 15.516979, 3.879245, 0.000000],
    [15, 15.516979, 7.758490, -15.516979],
    [16, 15.516979, 7.758490, 15.516979],
    [17, 15.516979, 15.516979, 3.879245],
    [18, 0.000000, -15.516979, 34.913203],
    [19, 0.000000, -7.758490, 46.550937],
    [20, 0.000000, -3.879245, 31.033958],
    [21, 0.000000, 3.879245, 31.033958],
    [22, 0.000000, 7.758490, 46.550937],
    [23, 0.000000, 15.516979, 27.154713],
    [24, 7.758490, 0.000000, 31.033958],
    [25, 15.516979, -15.516979, 27.154713],
    [26, 15.516979, -7.758490, 46.550937],
    [27, 15.516979, -3.879245, 31.033958],
    [28, 15.516979, 3.879245, 31.033958],
    [29, 15.516979, 7.758490, 46.550937],
    [30, 15.516979, 15.516979, 34.913203],
    [31, 0.000000, 15.516979, 3.879245],
    [32, 0.000000, 23.275468, -15.516979],
    [33, 0.000000, 23.275468, 15.516979],
    [34, 0.000000, 27.154713, 0.000000],
    [35, 0.000000, 34.913203, 0.000000],
    [36, 0.000000, 38.792448, -15.516979],
    [37, 0.000000, 38.792448, 15.516979],
    [38, 0.000000, 46.550937, -3.879245],
    [39, 7.758490, 31.033958, 0.000000],
    [40, 15.516979, 15.516979, -3.879245],
    [41, 15.516979, 23.275468, -15.516979],
    [42, 15.516979, 23.275468, 15.516979],
    [43, 15.516979, 27.154713, 0.000000],
    [44, 15.516979, 34.913203, 0.000000],
    [45, 15.516979, 38.792448, -15.516979],
    [46, 15.516979, 38.792448, 15.516979],
    [47, 15.516979, 46.550937, 3.879245],
    [48, 0.000000, 15.516979, 34.913203],
    [49, 0.000000, 23.275468, 46.550937],
    [50, 0.000000, 27.154713, 31.033958],
    [51, 0.000000, 34.913203, 31.033958],
    [52, 0.000000, 38.792448, 46.550937],
    [53, 0.000000, 46.550937, 27.154713],
    [54, 7.758490, 31.033958, 31.033958],
    [55, 15.516979, 15.516979, 27.154713],
    [56, 15.516979, 23.275468, 46.550937],
    [57, 15.516979, 27.154713, 31.033958],
    [58, 15.516979, 34.913203, 31.033958],
    [59, 15.516979, 38.792448, 46.550937],
    [60, 15.516979, 46.550937, 34.913203],
    [61, 15.516979, -15.516979, 3.879245],
    [62, 23.275469, 0.000000, 0.000000],
    [63, 31.033958, -15.516979, -3.879245],
    [64, 31.033958, -7.758490, -15.516979],
    [65, 31.033958, -7.758490, 15.516979],
    [66, 31.033958, -3.879245, 0.000000],
    [67, 31.033958, 3.879245, 0.000000],
    [68, 31.033958, 7.758490, -15.516979],
    [69, 31.033958, 7.758490, 15.516979],
    [70, 31.033958, 15.516979, 3.879245],
    [71, 15.516979, -15.516979, 34.913203],
    [72, 23.275469, 0.000000, 31.033958],
    [73, 31.033958, -15.516979, 27.154713],
    [74, 31.033958, -7.758490, 46.550937],
    [75, 31.033958, -3.879245, 31.033958],
    [76, 31.033958, 3.879245, 31.033958],
    [77, 31.033958, 7.758490, 46.550937],
    [78, 31.033958, 15.516979, 34.913203],
    [79, 15.516979, 46.550937, -3.879245],
    [80, 23.275469, 31.033958, 0.000000],
    [81, 31.033958, 15.516979, -3.879245],
    [82, 31.033958, 23.275468, -15.516979],
    [83, 31.033958, 23.275468, 15.516979],
    [84, 31.033958, 27.154713, 0.000000],
    [85, 31.033958, 34.913203, 0.000000],
    [86, 31.033958, 38.792448, -15.516979],
    [87, 31.033958, 38.792448, 15.516979],
    [88, 31.033958, 46.550937, 3.879245],
    [89, 15.516979, 46.550937, 27.154713],
    [90, 23.275469, 31.033958, 31.033958],
    [91, 31.033958, 15.516979, 27.154713],
    [92, 31.033958, 23.275468, 46.550937],
    [93, 31.033958, 27.154713, 31.033958],
    [94, 31.033958, 34.913203, 31.033958],
