# ==========================================
# Data ID: 7125
# ==========================================
node_data = [
    [1, 0.000000, -3.653259, -14.613035],
    [2, 0.000000, 0.000000, -7.306518],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.306518],
    [5, 0.000000, 3.653259, 14.613035],
    [6, 7.306518, -14.613035, -14.613035],
    [7, 7.306518, -14.613035, 14.613035],
    [8, 7.306518, -7.306518, 0.000000],
    [9, 7.306518, 7.306518, 0.000000],
    [10, 7.306518, 14.613035, -14.613035],
    [11, 7.306518, 14.613035, 14.613035],
    [12, 14.613035, -3.653259, 14.613035],
    [13, 14.613035, 0.000000, -7.306518],
    [14, 14.613035, 0.000000, 0.000000],
    [15, 14.613035, 0.000000, 7.306518],
    [16, 14.613035, 3.653259, -14.613035],
    [17, 0.000000, -3.653259, 14.613035],
    [18, 0.000000, 0.000000, 21.919552],
    [19, 0.000000, 0.000000, 29.226070],
    [20, 0.000000, 0.000000, 36.532588],
    [21, 0.000000, 3.653259, 43.839105],
    [22, 7.306518, -14.613035, 43.839105],
    [23, 7.306518, -7.306518, 29.226070],
    [24, 7.306518, 7.306518, 29.226070],
    [25, 7.306518, 14.613035, 43.839105],
    [26, 14.613035, -3.653259, 43.839105],
    [27, 14.613035, 0.000000, 21.919552],
    [28, 14.613035, 0.000000, 29.226070],
    [29, 14.613035, 0.000000, 36.532588],
    [30, 14.613035, 3.653259, 14.613035],
    [31, 0.000000, 25.572811, -14.613035],
    [32, 0.000000, 29.226070, -7.306518],
    [33, 0.000000, 29.226070, 0.000000],
    [34, 0.000000, 29.226070, 7.306518],
    [35, 0.000000, 32.879329, 14.613035],
    [36, 7.306518, 21.919552, 0.000000],
    [37, 7.306518, 36.532588, 0.000000],
    [38, 7.306518, 43.839105, -14.613035],
    [39, 7.306518, 43.839105, 14.613035],
    [40, 14.613035, 25.572811, 14.613035],
    [41, 14.613035, 29.226070, -7.306518],
    [42, 14.613035, 29.226070, 0.000000],
    [43, 14.613035, 29.226070, 7.306518],
    [44, 14.613035, 32.879329, -14.613035],
    [45, 0.000000, 25.572811, 14.613035],
    [46, 0.000000, 29.226070, 21.919552],
    [47, 0.000000, 29.226070, 29.226070],
    [48, 0.000000, 29.226070, 36.532588],
    [49, 0.000000, 32.879329, 43.839105],
    [50, 7.306518, 21.919552, 29.226070],
    [51, 7.306518, 36.532588, 29.226070],
    [52, 7.306518, 43.839105, 43.839105],
    [53, 14.613035, 25.572811, 43.839105],
    [54, 14.613035, 29.226070, 21.919552],
    [55, 14.613035, 29.226070, 29.226070],
    [56, 14.613035, 29.226070, 36.532588],
    [57, 14.613035, 32.879329, 14.613035],
    [58, 14.613035, -3.653259, -14.613035],
    [59, 21.919553, -14.613035, -14.613035],
    [60, 21.919553, -14.613035, 14.613035],
    [61, 21.919553, -7.306518, 0.000000],
