# ==========================================
# Data ID: 32936
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.283535],
    [2, 0.000000, 0.000000, 16.283535],
    [3, 8.141767, -16.283535, -16.283535],
    [4, 8.141767, -16.283535, 0.000000],
    [5, 8.141767, -16.283535, 16.283535],
    [6, 8.141767, -4.070884, 0.000000],
    [7, 8.141767, 0.000000, -16.283535],
    [8, 8.141767, 0.000000, 16.283535],
    [9, 8.141767, 4.070884, 0.000000],
    [10, 8.141767, 16.283535, -16.283535],
    [11, 8.141767, 16.283535, 0.000000],
    [12, 8.141767, 16.283535, 16.283535],
    [13, 16.283535, 0.000000, -16.283535],
    [14, 16.283535, 0.000000, 16.283535],
    [15, 0.000000, 0.000000, 48.850605],
    [16, 8.141767, -16.283535, 32.567070],
    [17, 8.141767, -16.283535, 48.850605],
    [18, 8.141767, -4.070884, 32.567070],
    [19, 8.141767, 0.000000, 48.850605],
    [20, 8.141767, 4.070884, 32.567070],
    [21, 8.141767, 16.283535, 32.567070],
    [22, 8.141767, 16.283535, 48.850605],
    [23, 16.283535, 0.000000, 48.850605],
    [24, 0.000000, 32.567070, -16.283535],
    [25, 0.000000, 32.567070, 16.283535],
    [26, 8.141767, 28.496186, 0.000000],
    [27, 8.141767, 32.567070, -16.283535],
    [28, 8.141767, 32.567070, 16.283535],
    [29, 8.141767, 36.637954, 0.000000],
    [30, 8.141767, 48.850605, -16.283535],
    [31, 8.141767, 48.850605, 0.000000],
    [32, 8.141767, 48.850605, 16.283535],
    [33, 16.283535, 32.567070, -16.283535],
    [34, 16.283535, 32.567070, 16.283535],
    [35, 0.000000, 32.567070, 48.850605],
    [36, 8.141767, 28.496186, 32.567070],
    [37, 8.141767, 32.567070, 48.850605],
    [38, 8.141767, 36.637954, 32.567070],
    [39, 8.141767, 48.850605, 32.567070],
    [40, 8.141767, 48.850605, 48.850605],
    [41, 16.283535, 32.567070, 48.850605],
    [42, 24.425302, -16.283535, -16.283535],
    [43, 24.425302, -16.283535, 0.000000],
    [44, 24.425302, -16.283535, 16.283535],
    [45, 24.425302, -4.070884, 0.000000],
    [46, 24.425302, 0.000000, -16.283535],
    [47, 24.425302, 0.000000, 16.283535],
    [48, 24.425302, 4.070884, 0.000000],
    [49, 24.425302, 16.283535, -16.283535],
    [50, 24.425302, 16.283535, 0.000000],
    [51, 24.425302, 16.283535, 16.283535],
    [52, 32.567070, 0.000000, -16.283535],
    [53, 32.567070, 0.000000, 16.283535],
    [54, 24.425302, -16.283535, 32.567070],
    [55, 24.425302, -16.283535, 48.850605],
