# ==========================================
# Data ID: 4984
# ==========================================
node_data = [
    [1, 0.000000, -13.848354, -6.924177],
    [2, 0.000000, -10.386265, 13.848354],
    [3, 0.000000, 0.000000, -13.848354],
    [4, 0.000000, 0.000000, 13.848354],
    [5, 0.000000, 10.386265, -13.848354],
    [6, 0.000000, 13.848354, 6.924177],
    [7, 6.924177, -13.848354, 0.000000],
    [8, 6.924177, -6.924177, 0.000000],
    [9, 6.924177, 0.000000, -13.848354],
    [10, 6.924177, 0.000000, 0.000000],
    [11, 6.924177, 0.000000, 13.848354],
    [12, 6.924177, 6.924177, 0.000000],
    [13, 6.924177, 13.848354, 0.000000],
    [14, 13.848354, -13.848354, 6.924177],
    [15, 13.848354, -10.386265, -13.848354],
    [16, 13.848354, 0.000000, -13.848354],
    [17, 13.848354, 0.000000, 13.848354],
    [18, 13.848354, 10.386265, 13.848354],
    [19, 13.848354, 13.848354, -6.924177],
    [20, 0.000000, -13.848354, 20.772531],
    [21, 0.000000, -10.386265, 41.545062],
    [22, 0.000000, 0.000000, 41.545062],
    [23, 0.000000, 10.386265, 13.848354],
    [24, 0.000000, 13.848354, 34.620885],
    [25, 6.924177, -13.848354, 27.696708],
    [26, 6.924177, -6.924177, 27.696708],
    [27, 6.924177, 0.000000, 27.696708],
    [28, 6.924177, 0.000000, 41.545062],
    [29, 6.924177, 6.924177, 27.696708],
    [30, 6.924177, 13.848354, 27.696708],
    [31, 13.848354, -13.848354, 34.620885],
    [32, 13.848354, -10.386265, 13.848354],
    [33, 13.848354, 0.000000, 41.545062],
    [34, 13.848354, 10.386265, 41.545062],
    [35, 13.848354, 13.848354, 20.772531],
    [36, 0.000000, 13.848354, -6.924177],
    [37, 0.000000, 17.310443, 13.848354],
    [38, 0.000000, 27.696708, -13.848354],
    [39, 0.000000, 27.696708, 13.848354],
    [40, 0.000000, 38.082973, -13.848354],
    [41, 0.000000, 41.545062, 6.924177],
    [42, 6.924177, 20.772531, 0.000000],
    [43, 6.924177, 27.696708, -13.848354],
    [44, 6.924177, 27.696708, 0.000000],
    [45, 6.924177, 27.696708, 13.848354],
    [46, 6.924177, 34.620885, 0.000000],
    [47, 6.924177, 41.545062, 0.000000],
    [48, 13.848354, 13.848354, 6.924177],
    [49, 13.848354, 17.310443, -13.848354],
    [50, 13.848354, 27.696708, -13.848354],
    [51, 13.848354, 27.696708, 13.848354],
    [52, 13.848354, 38.082973, 13.848354],
    [53, 13.848354, 41.545062, -6.924177],
    [54, 0.000000, 13.848354, 20.772531],
    [55, 0.000000, 17.310443, 41.545062],
    [56, 0.000000, 27.696708, 41.545062],
    [57, 0.000000, 38.082973, 13.848354],
    [58, 0.000000, 41.545062, 34.620885],
    [59, 6.924177, 20.772531, 27.696708],
    [60, 6.924177, 27.696708, 27.696708],
    [61, 6.924177, 27.696708, 41.545062],
    [62, 6.924177, 34.620885, 27.696708],
