# ==========================================
# Data ID: 49647
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.607718],
    [43, 21.911577, -14.607718, -7.303859],
    [44, 21.911577, -14.607718, 7.303859],
    [45, 21.911577, -14.607718, 14.607718],
    [46, 21.911577, 14.607718, -14.607718],
    [47, 21.911577, 14.607718, -7.303859],
    [48, 21.911577, 14.607718, 7.303859],
    [49, 21.911577, 14.607718, 14.607718],
    [50, 29.215436, 0.000000, -14.607718],
    [51, 29.215436, 0.000000, 0.000000],
    [52, 29.215436, 0.000000, 14.607718],
    [53, 21.911577, -14.607718, 21.911577],
    [54, 21.911577, -14.607718, 36.519295],
    [55, 21.911577, -14.607718, 43.823154],
    [56, 21.911577, 14.607718, 21.911577],
    [57, 21.911577, 14.607718, 36.519295],
    [58, 21.911577, 14.607718, 43.823154],
    [59, 29.215436, 0.000000, 29.215436],
    [60, 29.215436, 0.000000, 43.823154],
    [61, 21.911577, 43.823154, -14.607718],
    [62, 21.911577, 43.823154, -7.303859],
    [63, 21.911577, 43.823154, 7.303859],
    [64, 21.911577, 43.823154, 14.607718],
    [65, 29.215436, 29.215436, -14.607718],
    [66, 29.215436, 29.215436, 0.000000],
    [67, 29.215436, 29.215436, 14.607718],
    [68, 21.911577, 43.823154, 21.911577],
    [69, 21.911577, 43.823154, 36.519295],
    [70, 21.911577, 43.823154, 43.823154],
    [71, 29.215436, 29.215436, 29.215436],
    [72, 29.215436, 29.215436, 43.823154],
    [73, 36.519295, -14.607718, -14.607718],
    [74, 36.519295, -14.607718, -7.303859],
    [75, 36.519295, -14.607718, 7.303859],
    [76, 36.519295, -14.607718, 14.607718],
    [77, 36.519295, 14.607718, -14.607718],
    [78, 36.519295, 14.607718, -7.303859],
    [79, 36.519295, 14.607718, 7.303859],
    [80, 36.519295, 14.607718, 14.607718],
    [81, 43.823154, 0.000000, -14.607718],
    [82, 43.823154, 0.000000, 0.000000],
    [83, 43.823154, 0.000000, 14.607718],
    [84, 36.519295, -14.607718, 21.911577],
    [85, 36.519295, -14.607718, 36.519295],
    [86, 36.519295, -14.607718, 43.823154],
    [87, 36.519295, 14.607718, 21.911577],
    [88, 36.519295, 14.607718, 36.519295],
    [89, 36.519295, 14.607718, 43.823154],
    [90, 43.823154, 0.000000, 29.215436],
    [91, 43.823154, 0.000000, 43.823154],
    [92, 36.519295, 43.823154, -14.607718],
    [93, 36.519295, 43.823154, -7.303859],
    [94, 36.519295, 43.823154, 7.303859],
    [95, 36.519295, 43.823154, 14.607718],
    [96, 43.823154, 29.215436, -14.607718],
    [97, 43.823154, 29.215436, 0.000000],
    [98, 43.823154, 29.215436, 14.607718],
    [99, 36.519295, 43.823154, 21.911577],
    [100, 36.519295, 43.823154, 36.519295],
    [101, 36.519295, 43.823154, 43.823154],
    [102, 43.823154, 29.215436, 29.215436],
    [103, 43.823154, 29.215436, 43.823154],
    [104, 51.127013, -14.607718, -14.607718],
    [105, 51.127013, -14.607718, -7.303859],
    [106, 51.127013, -14.607718, 7.303859],
    [107, 51.127013, -14.607718, 14.607718],
    [108, 51.127013, 14.607718, -14.607718],
    [109, 51.127013, 14.607718, -7.303859],
    [110, 51.127013, 14.607718, 7.303859],
    [111, 51.127013, 14.607718, 14.607718],
    [112, 58.430872, 0.000000, -14.607718],
    [113, 58.430872, 0.000000, 0.000000],
    [114, 58.430872, 0.000000, 14.607718],
    [115, 51.127013, -14.607718, 21.911577],
    [116, 51.127013, -14.607718, 36.519295],
    [117, 51.127013, -14.607718, 43.823154],
    [118, 51.127013, 14.607718, 21.911577],
    [119, 51.127013, 14.607718, 36.519295],
    [120, 51.127013, 14.607718, 43.823154],
    [121, 58.430872, 0.000000, 29.215436],
    [122, 58.430872, 0.000000, 43.823154],
    [123, 51.127013, 43.823154, -14.607718],
    [124, 51.127013, 43.823154, -7.303859],
    [125, 51.127013, 43.823154, 7.303859],
    [126, 51.127013, 43.823154, 14.607718],
    [127, 58.430872, 29.215436, -14.607718],
    [128, 58.430872, 29.215436, 0.000000],
    [129, 58.430872, 29.215436, 14.607718],
    [130, 51.127013, 43.823154, 21.911577],
    [131, 51.127013, 43.823154, 36.519295],
    [132, 51.127013, 43.823154, 43.823154],
    [133, 58.430872, 29.215436, 29.215436],
    [134, 58.430872, 29.215436, 43.823154],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 9],
    [3, 6],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 5],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 12],
    [9, 12],
    [10, 11],
    [10, 13],
    [10, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 7],
    [3, 17],
    [3, 20],
    [15, 16],
    [15, 18],
    [15, 20],
    [16, 18],
    [16, 21],
    [16, 22],
    [16, 24],
    [7, 17],
    [17, 14],
    [17, 23],
    [18, 19],
    [18, 24],
    [19, 24],
    [11, 20],
    [11, 14],
    [20, 14],
    [21, 22],
    [21, 23],
    [21, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [25, 29],
    [25, 32],
    [26, 27],
    [26, 10],
    [26, 29],
    [27, 10],
    [27, 30],
    [27, 31],
    [27, 34],
    [9, 32],
    [9, 33],
    [10, 34],
    [11, 34],
    [28, 29],
    [28, 32],
    [29, 32],
    [30, 31],
    [30, 33],
    [30, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [27, 11],
    [27, 20],
    [27, 37],
    [35, 36],
    [35, 21],
    [35, 37],
    [36, 21],
    [36, 38],
    [36, 39],
    [36, 41],
    [20, 34],
    [20, 40],
    [21, 41],
    [22, 41],
    [31, 37],
    [31, 34],
    [37, 34],
    [38, 39],
    [38, 40],
    [38, 41],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 43],
    [12, 47],
    [12, 50],
    [13, 44],
    [13, 47],
    [14, 44],
    [14, 48],
    [14, 49],
    [14, 52],
    [42, 43],
    [43, 50],
    [43, 51],
    [44, 45],
    [44, 52],
    [45, 52],
    [46, 47],
    [46, 50],
    [47, 50],
    [48, 49],
    [48, 51],
    [48, 52],
    [50, 51],
    [51, 52],
    [14, 45],
    [14, 53],
    [14, 56],
    [23, 54],
    [23, 56],
    [24, 54],
    [24, 57],
    [24, 58],
    [24, 60],
    [45, 53],
    [53, 52],
    [53, 59],
    [54, 55],
    [54, 60],
    [55, 60],
    [49, 56],
    [49, 52],
    [56, 52],
    [57, 58],
    [57, 59],
    [57, 60],
    [52, 59],
    [59, 60],
    [32, 46],
    [32, 47],
    [32, 62],
    [32, 65],
    [33, 48],
    [33, 62],
    [34, 48],
    [34, 63],
    [34, 64],
    [34, 67],
    [47, 65],
    [47, 66],
    [48, 67],
    [49, 67],
    [61, 62],
    [61, 65],
    [62, 65],
    [63, 64],
    [63, 66],
    [63, 67],
    [65, 66],
    [66, 67],
    [34, 49],
    [34, 56],
    [34, 68],
    [40, 57],
    [40, 68],
    [41, 57],
    [41, 69],
    [41, 70],
    [41, 72],
    [56, 67],
    [56, 71],
    [57, 72],
    [58, 72],
    [64, 68],
    [64, 67],
    [68, 67],
    [69, 70],
    [69, 71],
    [69, 72],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 78],
    [50, 81],
    [51, 75],
    [51, 78],
    [52, 75],
    [52, 79],
    [52, 80],
    [52, 83],
    [73, 74],
    [74, 81],
    [74, 82],
    [75, 76],
    [75, 83],
    [76, 83],
    [77, 78],
    [77, 81],
    [78, 81],
    [79, 80],
    [79, 82],
    [79, 83],
    [81, 82],
    [82, 83],
    [52, 76],
    [52, 84],
    [52, 87],
    [59, 85],
    [59, 87],
    [60, 85],
    [60, 88],
    [60, 89],
    [60, 91],
    [76, 84],
    [84, 83],
    [84, 90],
    [85, 86],
    [85, 91],
    [86, 91],
    [80, 87],
    [80, 83],
    [87, 83],
    [88, 89],
    [88, 90],
    [88, 91],
    [83, 90],
    [90, 91],
    [65, 77],
    [65, 78],
    [65, 93],
    [65, 96],
    [66, 79],
    [66, 93],
    [67, 79],
    [67, 94],
    [67, 95],
    [67, 98],
    [78, 96],
    [78, 97],
    [79, 98],
    [80, 98],
    [92, 93],
    [92, 96],
    [93, 96],
    [94, 95],
    [94, 97],
    [94, 98],
    [96, 97],
    [97, 98],
    [67, 80],
    [67, 87],
    [67, 99],
    [71, 88],
    [71, 99],
    [72, 88],
    [72, 100],
    [72, 101],
    [72, 103],
    [87, 98],
    [87, 102],
    [88, 103],
    [89, 103],
    [95, 99],
    [95, 98],
    [99, 98],
    [100, 101],
    [100, 102],
    [100, 103],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 109],
    [81, 112],
    [82, 106],
    [82, 109],
    [83, 106],
    [83, 110],
    [83, 111],
    [83, 114],
    [104, 105],
    [105, 112],
    [105, 113],
    [106, 107],
    [106, 114],
    [107, 114],
    [108, 109],
    [108, 112],
    [109, 112],
    [110, 111],
    [110, 113],
    [110, 114],
    [112, 113],
    [113, 114],
    [83, 107],
    [83, 115],
    [83, 118],
    [90, 116],
    [90, 118],
    [91, 116],
    [91, 119],
    [91, 120],
    [91, 122],
    [107, 115],
    [115, 114],
    [115, 121],
    [116, 117],
    [116, 122],
    [117, 122],
    [111, 118],
    [111, 114],
    [118, 114],
    [119, 120],
    [119, 121],
    [119, 122],
    [114, 121],
    [121, 122],
    [96, 108],
    [96, 109],
    [96, 124],
    [96, 127],
    [97, 110],
    [97, 124],
    [98, 110],
    [98, 125],
    [98, 126],
    [98, 129],
    [109, 127],
    [109, 128],
    [110, 129],
    [111, 129],
    [123, 124],
    [123, 127],
    [124, 127],
    [125, 126],
    [125, 128],
    [125, 129],
    [127, 128],
    [128, 129],
    [98, 111],
    [98, 118],
    [98, 130],
    [102, 119],
    [102, 130],
    [103, 119],
    [103, 131],
    [103, 132],
    [103, 134],
    [118, 129],
    [118, 133],
    [119, 134],
    [120, 134],
    [126, 130],
    [126, 129],
    [130, 129],
    [131, 132],
    [131, 133],
    [131, 134],
    [129, 133],
    [133, 134],
]
