# ==========================================
# Data ID: 7311
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.385150],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.385150],
    [4, 8.692575, -17.385150, -8.692575],
    [5, 8.692575, -17.385150, 8.692575],
    [6, 8.692575, -13.038862, -17.385150],
    [7, 8.692575, -13.038862, 17.385150],
    [8, 8.692575, 0.000000, -17.385150],
    [9, 8.692575, 0.000000, 17.385150],
    [10, 8.692575, 13.038862, -17.385150],
    [11, 8.692575, 13.038862, 17.385150],
    [12, 8.692575, 17.385150, -8.692575],
    [13, 8.692575, 17.385150, 8.692575],
    [14, 17.385150, 0.000000, -17.385150],
    [15, 17.385150, 0.000000, 0.000000],
    [16, 17.385150, 0.000000, 17.385150],
    [17, 0.000000, 0.000000, 34.770300],
    [18, 0.000000, 0.000000, 52.155450],
    [19, 8.692575, -17.385150, 26.077725],
    [20, 8.692575, -17.385150, 43.462875],
    [21, 8.692575, -13.038862, 52.155450],
    [22, 8.692575, 0.000000, 52.155450],
    [23, 8.692575, 13.038862, 52.155450],
    [24, 8.692575, 17.385150, 26.077725],
    [25, 8.692575, 17.385150, 43.462875],
    [26, 17.385150, 0.000000, 34.770300],
    [27, 17.385150, 0.000000, 52.155450],
    [28, 0.000000, 34.770300, -17.385150],
    [29, 0.000000, 34.770300, 0.000000],
    [30, 0.000000, 34.770300, 17.385150],
    [31, 8.692575, 21.731438, -17.385150],
    [32, 8.692575, 21.731438, 17.385150],
    [33, 8.692575, 34.770300, -17.385150],
    [34, 8.692575, 34.770300, 17.385150],
    [35, 8.692575, 47.809162, -17.385150],
    [36, 8.692575, 47.809162, 17.385150],
    [37, 8.692575, 52.155450, -8.692575],
    [38, 8.692575, 52.155450, 8.692575],
    [39, 17.385150, 34.770300, -17.385150],
    [40, 17.385150, 34.770300, 0.000000],
    [41, 17.385150, 34.770300, 17.385150],
    [42, 0.000000, 34.770300, 34.770300],
    [43, 0.000000, 34.770300, 52.155450],
    [44, 8.692575, 21.731438, 52.155450],
    [45, 8.692575, 34.770300, 52.155450],
    [46, 8.692575, 47.809162, 52.155450],
    [47, 8.692575, 52.155450, 26.077725],
    [48, 8.692575, 52.155450, 43.462875],
    [49, 17.385150, 34.770300, 34.770300],
    [50, 17.385150, 34.770300, 52.155450],
    [51, 26.077725, -17.385150, -8.692575],
    [52, 26.077725, -17.385150, 8.692575],
    [53, 26.077725, -13.038862, -17.385150],
    [54, 26.077725, -13.038862, 17.385150],
    [55, 26.077725, 0.000000, -17.385150],
    [56, 26.077725, 0.000000, 17.385150],
    [57, 26.077725, 13.038862, -17.385150],
    [58, 26.077725, 13.038862, 17.385150],
    [59, 26.077725, 17.385150, -8.692575],
    [60, 26.077725, 17.385150, 8.692575],
    [61, 34.770300, 0.000000, -17.385150],
    [62, 34.770300, 0.000000, 0.000000],
    [63, 34.770300, 0.000000, 17.385150],
    [64, 26.077725, -17.385150, 26.077725],
    [65, 26.077725, -17.385150, 43.462875],
    [66, 26.077725, -13.038862, 52.155450],
    [67, 26.077725, 0.000000, 52.155450],
    [68, 26.077725, 13.038862, 52.155450],
    [69, 26.077725, 17.385150, 26.077725],
    [70, 26.077725, 17.385150, 43.462875],
    [71, 34.770300, 0.000000, 34.770300],
    [72, 34.770300, 0.000000, 52.155450],
    [73, 26.077725, 21.731438, -17.385150],
    [74, 26.077725, 21.731438, 17.385150],
    [75, 26.077725, 34.770300, -17.385150],
    [76, 26.077725, 34.770300, 17.385150],
    [77, 26.077725, 47.809162, -17.385150],
    [78, 26.077725, 47.809162, 17.385150],
    [79, 26.077725, 52.155450, -8.692575],
    [80, 26.077725, 52.155450, 8.692575],
    [81, 34.770300, 34.770300, -17.385150],
    [82, 34.770300, 34.770300, 0.000000],
    [83, 34.770300, 34.770300, 17.385150],
    [84, 26.077725, 21.731438, 52.155450],
    [85, 26.077725, 34.770300, 52.155450],
    [86, 26.077725, 47.809162, 52.155450],
    [87, 26.077725, 52.155450, 26.077725],
    [88, 26.077725, 52.155450, 43.462875],
    [89, 34.770300, 34.770300, 34.770300],
    [90, 34.770300, 34.770300, 52.155450],
    [91, 43.462875, -17.385150, -8.692575],
    [92, 43.462875, -17.385150, 8.692575],
    [93, 43.462875, -13.038862, -17.385150],
    [94, 43.462875, -13.038862, 17.385150],
    [95, 43.462875, 0.000000, -17.385150],
    [96, 43.462875, 0.000000, 17.385150],
    [97, 43.462875, 13.038862, -17.385150],
    [98, 43.462875, 13.038862, 17.385150],
