# ==========================================
# Data ID: 12538
# ==========================================
node_data = [
    [1, 0.000000, -13.902651, 0.000000],
    [2, 0.000000, -10.426988, -13.902651],
    [3, 0.000000, -6.951326, 6.951326],
    [4, 0.000000, 6.951326, -6.951326],
    [5, 0.000000, 10.426988, 13.902651],
    [6, 0.000000, 13.902651, 0.000000],
    [7, 6.951326, -6.951326, 0.000000],
    [8, 6.951326, 0.000000, -13.902651],
    [9, 6.951326, 0.000000, 13.902651],
    [10, 6.951326, 6.951326, 0.000000],
    [11, 13.902651, -13.902651, 0.000000],
    [12, 13.902651, -10.426988, 13.902651],
    [13, 13.902651, -6.951326, -6.951326],
    [14, 13.902651, 6.951326, 6.951326],
    [15, 13.902651, 10.426988, -13.902651],
    [16, 13.902651, 13.902651, 0.000000],
    [17, 0.000000, -13.902651, 27.805302],
    [18, 0.000000, -10.426988, 13.902651],
    [19, 0.000000, -6.951326, 34.756628],
    [20, 0.000000, 6.951326, 20.853976],
    [21, 0.000000, 10.426988, 41.707953],
    [22, 0.000000, 13.902651, 27.805302],
    [23, 6.951326, -6.951326, 27.805302],
    [24, 6.951326, 0.000000, 41.707953],
    [25, 6.951326, 6.951326, 27.805302],
    [26, 13.902651, -13.902651, 27.805302],
    [27, 13.902651, -10.426988, 41.707953],
    [28, 13.902651, -6.951326, 20.853976],
    [29, 13.902651, 6.951326, 34.756628],
    [30, 13.902651, 10.426988, 13.902651],
    [31, 13.902651, 13.902651, 27.805302],
    [32, 0.000000, 17.378314, -13.902651],
    [33, 0.000000, 20.853976, 6.951326],
    [34, 0.000000, 34.756628, -6.951326],
    [35, 0.000000, 38.232290, 13.902651],
    [36, 0.000000, 41.707953, 0.000000],
    [37, 6.951326, 20.853976, 0.000000],
    [38, 6.951326, 27.805302, -13.902651],
    [39, 6.951326, 27.805302, 13.902651],
    [40, 6.951326, 34.756628, 0.000000],
    [41, 13.902651, 17.378314, 13.902651],
    [42, 13.902651, 20.853976, -6.951326],
    [43, 13.902651, 34.756628, 6.951326],
    [44, 13.902651, 38.232290, -13.902651],
    [45, 13.902651, 41.707953, 0.000000],
    [46, 0.000000, 17.378314, 13.902651],
    [47, 0.000000, 20.853976, 34.756628],
    [48, 0.000000, 34.756628, 20.853976],
    [49, 0.000000, 38.232290, 41.707953],
    [50, 0.000000, 41.707953, 27.805302],
    [51, 6.951326, 20.853976, 27.805302],
    [52, 6.951326, 27.805302, 41.707953],
    [53, 6.951326, 34.756628, 27.805302],
    [54, 13.902651, 17.378314, 41.707953],
    [55, 13.902651, 20.853976, 20.853976],
    [56, 13.902651, 34.756628, 34.756628],
    [57, 13.902651, 38.232290, 13.902651],
    [58, 13.902651, 41.707953, 27.805302],
    [59, 13.902651, -10.426988, -13.902651],
    [60, 13.902651, -6.951326, 6.951326],
    [61, 13.902651, 6.951326, -6.951326],
    [62, 20.853977, -6.951326, 0.000000],
    [63, 20.853977, 0.000000, -13.902651],
    [64, 20.853977, 0.000000, 13.902651],
    [65, 20.853977, 6.951326, 0.000000],
    [66, 27.805302, -13.902651, 0.000000],
    [67, 27.805302, -10.426988, 13.902651],
    [68, 27.805302, -6.951326, -6.951326],
    [69, 27.805302, 6.951326, 6.951326],
    [70, 27.805302, 10.426988, -13.902651],
    [71, 27.805302, 13.902651, 0.000000],
    [72, 13.902651, -6.951326, 34.756628],
    [73, 13.902651, 6.951326, 20.853976],
    [74, 13.902651, 10.426988, 41.707953],
    [75, 20.853977, -6.951326, 27.805302],
    [76, 20.853977, 0.000000, 41.707953],
    [77, 20.853977, 6.951326, 27.805302],
    [78, 27.805302, -13.902651, 27.805302],
    [79, 27.805302, -10.426988, 41.707953],
    [80, 27.805302, -6.951326, 20.853976],
    [81, 27.805302, 6.951326, 34.756628],
    [82, 27.805302, 10.426988, 13.902651],
    [83, 27.805302, 13.902651, 27.805302],
    [84, 13.902651, 17.378314, -13.902651],
    [85, 13.902651, 20.853976, 6.951326],
    [86, 13.902651, 34.756628, -6.951326],
    [87, 20.853977, 20.853976, 0.000000],
    [88, 20.853977, 27.805302, -13.902651],
    [89, 20.853977, 27.805302, 13.902651],
    [90, 20.853977, 34.756628, 0.000000],
    [91, 27.805302, 17.378314, 13.902651],
    [92, 27.805302, 20.853976, -6.951326],
    [93, 27.805302, 34.756628, 6.951326],
    [94, 27.805302, 38.232290, -13.902651],
    [95, 27.805302, 41.707953, 0.000000],
    [96, 13.902651, 20.853976, 34.756628],
    [97, 13.902651, 34.756628, 20.853976],
    [98, 13.902651, 38.232290, 41.707953],
    [99, 20.853977, 20.853976, 27.805302],
    [100, 20.853977, 27.805302, 41.707953],
    [101, 20.853977, 34.756628, 27.805302],
    [102, 27.805302, 17.378314, 41.707953],
    [103, 27.805302, 20.853976, 20.853976],
    [104, 27.805302, 34.756628, 34.756628],
    [105, 27.805302, 38.232290, 13.902651],
    [106, 27.805302, 41.707953, 27.805302],
    [107, 27.805302, -10.426988, -13.902651],
    [108, 27.805302, -6.951326, 6.951326],
    [109, 27.805302, 6.951326, -6.951326],
    [110, 34.756628, -6.951326, 0.000000],
    [111, 34.756628, 0.000000, -13.902651],
    [112, 34.756628, 0.000000, 13.902651],
    [113, 34.756628, 6.951326, 0.000000],
    [114, 41.707953, -13.902651, 0.000000],
    [115, 41.707953, -10.426988, 13.902651],
    [116, 41.707953, -6.951326, -6.951326],
    [117, 41.707953, 6.951326, 6.951326],
    [118, 41.707953, 10.426988, -13.902651],
    [119, 41.707953, 13.902651, 0.000000],
    [120, 27.805302, -6.951326, 34.756628],
    [121, 27.805302, 6.951326, 20.853976],
    [122, 27.805302, 10.426988, 41.707953],
    [123, 34.756628, -6.951326, 27.805302],
    [124, 34.756628, 0.000000, 41.707953],
    [125, 34.756628, 6.951326, 27.805302],
    [126, 41.707953, -13.902651, 27.805302],
    [127, 41.707953, -10.426988, 41.707953],
    [128, 41.707953, -6.951326, 20.853976],
    [129, 41.707953, 6.951326, 34.756628],
    [130, 41.707953, 10.426988, 13.902651],
    [131, 41.707953, 13.902651, 27.805302],
    [132, 27.805302, 17.378314, -13.902651],
    [133, 27.805302, 20.853976, 6.951326],
    [134, 27.805302, 34.756628, -6.951326],
    [135, 34.756628, 20.853976, 0.000000],
    [136, 34.756628, 27.805302, -13.902651],
    [137, 34.756628, 27.805302, 13.902651],
    [138, 34.756628, 34.756628, 0.000000],
    [139, 41.707953, 17.378314, 13.902651],
    [140, 41.707953, 20.853976, -6.951326],
    [141, 41.707953, 34.756628, 6.951326],
    [142, 41.707953, 38.232290, -13.902651],
    [143, 41.707953, 41.707953, 0.000000],
    [144, 27.805302, 20.853976, 34.756628],
    [145, 27.805302, 34.756628, 20.853976],
    [146, 27.805302, 38.232290, 41.707953],
    [147, 34.756628, 20.853976, 27.805302],
    [148, 34.756628, 27.805302, 41.707953],
    [149, 34.756628, 34.756628, 27.805302],
    [150, 41.707953, 17.378314, 41.707953],
    [151, 41.707953, 20.853976, 20.853976],
    [152, 41.707953, 34.756628, 34.756628],
    [153, 41.707953, 38.232290, 13.902651],
    [154, 41.707953, 41.707953, 27.805302],
    [155, 41.707953, -10.426988, -13.902651],
    [156, 41.707953, -6.951326, 6.951326],
    [157, 41.707953, 6.951326, -6.951326],
    [158, 48.659279, -6.951326, 0.000000],
    [159, 48.659279, 0.000000, -13.902651],
    [160, 48.659279, 0.000000, 13.902651],
    [161, 48.659279, 6.951326, 0.000000],
    [162, 55.610604, -13.902651, 0.000000],
    [163, 55.610604, -10.426988, 13.902651],
    [164, 55.610604, -6.951326, -6.951326],
    [165, 55.610604, 6.951326, 6.951326],
    [166, 55.610604, 10.426988, -13.902651],
    [167, 55.610604, 13.902651, 0.000000],
    [168, 41.707953, -6.951326, 34.756628],
    [169, 41.707953, 6.951326, 20.853976],
    [170, 41.707953, 10.426988, 41.707953],
    [171, 48.659279, -6.951326, 27.805302],
    [172, 48.659279, 0.000000, 41.707953],
    [173, 48.659279, 6.951326, 27.805302],
    [174, 55.610604, -13.902651, 27.805302],
    [175, 55.610604, -10.426988, 41.707953],
    [176, 55.610604, -6.951326, 20.853976],
    [177, 55.610604, 6.951326, 34.756628],
    [178, 55.610604, 10.426988, 13.902651],
    [179, 55.610604, 13.902651, 27.805302],
    [180, 41.707953, 17.378314, -13.902651],
    [181, 41.707953, 20.853976, 6.951326],
    [182, 41.707953, 34.756628, -6.951326],
    [183, 48.659279, 20.853976, 0.000000],
    [184, 48.659279, 27.805302, -13.902651],
    [185, 48.659279, 27.805302, 13.902651],
    [186, 48.659279, 34.756628, 0.000000],
    [187, 55.610604, 17.378314, 13.902651],
    [188, 55.610604, 20.853976, -6.951326],
    [189, 55.610604, 34.756628, 6.951326],
    [190, 55.610604, 38.232290, -13.902651],
    [191, 55.610604, 41.707953, 0.000000],
    [192, 41.707953, 20.853976, 34.756628],
    [193, 41.707953, 34.756628, 20.853976],
    [194, 41.707953, 38.232290, 41.707953],
    [195, 48.659279, 20.853976, 27.805302],
    [196, 48.659279, 27.805302, 41.707953],
    [197, 48.659279, 34.756628, 27.805302],
    [198, 55.610604, 17.378314, 41.707953],
    [199, 55.610604, 20.853976, 20.853976],
    [200, 55.610604, 34.756628, 34.756628],
    [201, 55.610604, 38.232290, 13.902651],
    [202, 55.610604, 41.707953, 27.805302],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 8],
    [2, 13],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 10],
    [4, 15],
    [5, 9],
    [5, 14],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 14],
    [10, 16],
    [11, 13],
    [14, 16],
    [17, 19],
    [17, 23],
    [18, 9],
    [18, 28],
    [19, 23],
    [19, 24],
    [19, 27],
    [20, 22],
    [20, 9],
    [20, 25],
    [20, 30],
    [21, 24],
    [21, 29],
    [22, 25],
    [23, 9],
    [23, 24],
    [23, 26],
    [23, 28],
    [9, 25],
    [9, 28],
    [9, 30],
    [24, 25],
    [24, 27],
    [24, 29],
    [25, 29],
    [25, 31],
    [26, 28],
    [29, 31],
    [6, 33],
    [6, 37],
    [32, 38],
    [32, 42],
    [33, 37],
    [33, 39],
    [33, 41],
    [34, 36],
    [34, 38],
    [34, 40],
    [34, 44],
    [35, 39],
    [35, 43],
    [36, 40],
    [37, 38],
    [37, 39],
    [37, 16],
    [37, 42],
    [38, 40],
    [38, 42],
    [38, 44],
    [39, 40],
    [39, 41],
    [39, 43],
    [40, 43],
    [40, 45],
    [16, 42],
    [43, 45],
    [22, 47],
    [22, 51],
    [46, 39],
    [46, 55],
    [47, 51],
    [47, 52],
    [47, 54],
    [48, 50],
    [48, 39],
    [48, 53],
    [48, 57],
    [49, 52],
    [49, 56],
    [50, 53],
    [51, 39],
    [51, 52],
    [51, 31],
    [51, 55],
    [39, 53],
    [39, 55],
    [39, 57],
    [52, 53],
    [52, 54],
    [52, 56],
    [53, 56],
    [53, 58],
    [31, 55],
    [56, 58],
    [11, 60],
    [11, 62],
    [59, 63],
    [59, 68],
    [60, 62],
    [60, 64],
    [60, 67],
    [61, 16],
    [61, 63],
    [61, 65],
    [61, 70],
    [30, 64],
    [30, 69],
    [16, 65],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 68],
    [63, 65],
    [63, 68],
    [63, 70],
    [64, 65],
    [64, 67],
    [64, 69],
    [65, 69],
    [65, 71],
    [66, 68],
