# ==========================================
# Data ID: 45279
# ==========================================
node_data = [
    [1, 0.000000, -12.767907, -6.383953],
    [2, 0.000000, -9.575930, -12.767907],
    [3, 0.000000, -9.575930, 12.767907],
    [4, 0.000000, 0.000000, -9.575930],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 9.575930],
    [7, 0.000000, 9.575930, -12.767907],
    [8, 0.000000, 9.575930, 12.767907],
    [9, 0.000000, 12.767907, 6.383953],
    [10, 6.383953, 0.000000, -12.767907],
    [11, 6.383953, 0.000000, 0.000000],
    [12, 6.383953, 0.000000, 12.767907],
    [13, 12.767907, -12.767907, 6.383953],
    [14, 12.767907, -9.575930, -12.767907],
    [15, 12.767907, -9.575930, 12.767907],
    [16, 12.767907, 0.000000, -9.575930],
    [17, 12.767907, 0.000000, 0.000000],
    [18, 12.767907, 0.000000, 9.575930],
    [19, 12.767907, 9.575930, -12.767907],
    [20, 12.767907, 9.575930, 12.767907],
    [21, 12.767907, 12.767907, -6.383953],
    [22, 0.000000, -12.767907, 19.151861],
    [23, 0.000000, -9.575930, 38.303721],
    [24, 0.000000, 0.000000, 15.959884],
    [25, 0.000000, 0.000000, 25.535814],
    [26, 0.000000, 0.000000, 35.111744],
    [27, 0.000000, 9.575930, 38.303721],
    [28, 0.000000, 12.767907, 31.919767],
    [29, 6.383953, 0.000000, 25.535814],
    [30, 6.383953, 0.000000, 38.303721],
    [31, 12.767907, -12.767907, 31.919767],
    [32, 12.767907, -9.575930, 38.303721],
    [33, 12.767907, 0.000000, 15.959884],
    [34, 12.767907, 0.000000, 25.535814],
    [35, 12.767907, 0.000000, 35.111744],
    [36, 12.767907, 9.575930, 38.303721],
    [37, 12.767907, 12.767907, 19.151861],
    [38, 0.000000, 12.767907, -6.383953],
    [39, 0.000000, 15.959884, -12.767907],
    [40, 0.000000, 15.959884, 12.767907],
    [41, 0.000000, 25.535814, -9.575930],
    [42, 0.000000, 25.535814, 0.000000],
    [43, 0.000000, 25.535814, 9.575930],
    [44, 0.000000, 35.111744, -12.767907],
    [45, 0.000000, 35.111744, 12.767907],
    [46, 0.000000, 38.303721, 6.383953],
    [47, 6.383953, 25.535814, -12.767907],
    [48, 6.383953, 25.535814, 0.000000],
    [49, 6.383953, 25.535814, 12.767907],
    [50, 12.767907, 12.767907, 6.383953],
    [51, 12.767907, 15.959884, -12.767907],
    [52, 12.767907, 15.959884, 12.767907],
    [53, 12.767907, 25.535814, -9.575930],
    [54, 12.767907, 25.535814, 0.000000],
    [55, 12.767907, 25.535814, 9.575930],
    [56, 12.767907, 35.111744, -12.767907],
    [57, 12.767907, 35.111744, 12.767907],
    [58, 12.767907, 38.303721, -6.383953],
    [59, 0.000000, 12.767907, 19.151861],
    [60, 0.000000, 15.959884, 38.303721],
    [61, 0.000000, 25.535814, 15.959884],
    [62, 0.000000, 25.535814, 25.535814],
    [63, 0.000000, 25.535814, 35.111744],
    [64, 0.000000, 35.111744, 38.303721],
    [65, 0.000000, 38.303721, 31.919767],
    [66, 6.383953, 25.535814, 25.535814],
    [67, 6.383953, 25.535814, 38.303721],
    [68, 12.767907, 12.767907, 31.919767],
    [69, 12.767907, 15.959884, 38.303721],
    [70, 12.767907, 25.535814, 15.959884],
    [71, 12.767907, 25.535814, 25.535814],
    [72, 12.767907, 25.535814, 35.111744],
    [73, 12.767907, 35.111744, 38.303721],
    [74, 12.767907, 38.303721, 19.151861],
    [75, 12.767907, -12.767907, -6.383953],
    [76, 19.151860, 0.000000, -12.767907],
    [77, 19.151860, 0.000000, 0.000000],
    [78, 19.151860, 0.000000, 12.767907],
    [79, 25.535814, -12.767907, 6.383953],
    [80, 25.535814, -9.575930, -12.767907],
    [81, 25.535814, -9.575930, 12.767907],
    [82, 25.535814, 0.000000, -9.575930],
    [83, 25.535814, 0.000000, 0.000000],
    [84, 25.535814, 0.000000, 9.575930],
    [85, 25.535814, 9.575930, -12.767907],
    [86, 25.535814, 9.575930, 12.767907],
    [87, 25.535814, 12.767907, -6.383953],
    [88, 12.767907, -12.767907, 19.151861],
    [89, 19.151860, 0.000000, 25.535814],
    [90, 19.151860, 0.000000, 38.303721],
    [91, 25.535814, -12.767907, 31.919767],
    [92, 25.535814, -9.575930, 38.303721],
    [93, 25.535814, 0.000000, 15.959884],
    [94, 25.535814, 0.000000, 25.535814],
    [95, 25.535814, 0.000000, 35.111744],
    [96, 25.535814, 9.575930, 38.303721],
    [97, 25.535814, 12.767907, 19.151861],
    [98, 12.767907, 38.303721, 6.383953],
    [99, 19.151860, 25.535814, -12.767907],
    [100, 19.151860, 25.535814, 0.000000],
    [101, 19.151860, 25.535814, 12.767907],
    [102, 25.535814, 12.767907, 6.383953],
    [103, 25.535814, 15.959884, -12.767907],
    [104, 25.535814, 15.959884, 12.767907],
    [105, 25.535814, 25.535814, -9.575930],
    [106, 25.535814, 25.535814, 0.000000],
    [107, 25.535814, 25.535814, 9.575930],
    [108, 25.535814, 35.111744, -12.767907],
    [109, 25.535814, 35.111744, 12.767907],
    [110, 25.535814, 38.303721, -6.383953],
    [111, 12.767907, 38.303721, 31.919767],
    [112, 19.151860, 25.535814, 25.535814],
    [113, 19.151860, 25.535814, 38.303721],
    [114, 25.535814, 12.767907, 31.919767],
