# ==========================================
# Data ID: 76728
# ==========================================
node_data = [
    [1, 0.000000, -5.515690, -11.031379],
    [2, 0.000000, 0.000000, -11.031379],
    [3, 0.000000, 0.000000, 11.031379],
    [4, 0.000000, 5.515690, 11.031379],
    [5, 5.515690, -11.031379, -2.757845],
    [6, 5.515690, -11.031379, 2.757845],
    [7, 5.515690, 0.000000, 0.000000],
    [8, 5.515690, 11.031379, -2.757845],
    [9, 5.515690, 11.031379, 2.757845],
    [10, 11.031379, -5.515690, 11.031379],
    [11, 11.031379, 0.000000, -11.031379],
    [12, 11.031379, 0.000000, 11.031379],
    [13, 11.031379, 5.515690, -11.031379],
    [14, 0.000000, -5.515690, 11.031379],
    [15, 0.000000, 0.000000, 33.094137],
    [16, 0.000000, 5.515690, 33.094137],
    [17, 5.515690, -11.031379, 19.304913],
    [18, 5.515690, -11.031379, 24.820603],
    [19, 5.515690, 0.000000, 22.062758],
    [20, 5.515690, 11.031379, 19.304913],
    [21, 5.515690, 11.031379, 24.820603],
    [22, 11.031379, -5.515690, 33.094137],
    [23, 11.031379, 0.000000, 33.094137],
    [24, 11.031379, 5.515690, 11.031379],
    [25, 0.000000, 16.547068, -11.031379],
    [26, 0.000000, 22.062758, -11.031379],
    [27, 0.000000, 22.062758, 11.031379],
    [28, 0.000000, 27.578448, 11.031379],
    [29, 5.515690, 22.062758, 0.000000],
    [30, 5.515690, 33.094137, -2.757845],
    [31, 5.515690, 33.094137, 2.757845],
    [32, 11.031379, 16.547068, 11.031379],
    [33, 11.031379, 22.062758, -11.031379],
    [34, 11.031379, 22.062758, 11.031379],
    [35, 11.031379, 27.578448, -11.031379],
    [36, 0.000000, 16.547068, 11.031379],
    [37, 0.000000, 22.062758, 33.094137],
    [38, 0.000000, 27.578448, 33.094137],
    [39, 5.515690, 22.062758, 22.062758],
    [40, 5.515690, 33.094137, 19.304913],
    [41, 5.515690, 33.094137, 24.820603],
    [42, 11.031379, 16.547068, 33.094137],
    [43, 11.031379, 22.062758, 33.094137],
    [44, 11.031379, 27.578448, 11.031379],
    [45, 11.031379, -5.515690, -11.031379],
    [46, 16.547069, -11.031379, -2.757845],
    [47, 16.547069, -11.031379, 2.757845],
    [48, 16.547069, 0.000000, 0.000000],
    [49, 16.547069, 11.031379, -2.757845],
    [50, 16.547069, 11.031379, 2.757845],
    [51, 22.062758, -5.515690, 11.031379],
    [52, 22.062758, 0.000000, -11.031379],
    [53, 22.062758, 0.000000, 11.031379],
    [54, 22.062758, 5.515690, -11.031379],
    [55, 11.031379, 5.515690, 33.094137],
    [56, 16.547069, -11.031379, 19.304913],
    [57, 16.547069, -11.031379, 24.820603],
    [58, 16.547069, 0.000000, 22.062758],
    [59, 16.547069, 11.031379, 19.304913],
    [60, 16.547069, 11.031379, 24.820603],
    [61, 22.062758, -5.515690, 33.094137],
    [62, 22.062758, 0.000000, 33.094137],
    [63, 22.062758, 5.515690, 11.031379],
    [64, 11.031379, 16.547068, -11.031379],
    [65, 16.547069, 22.062758, 0.000000],
    [66, 16.547069, 33.094137, -2.757845],
    [67, 16.547069, 33.094137, 2.757845],
    [68, 22.062758, 16.547068, 11.031379],
    [69, 22.062758, 22.062758, -11.031379],
    [70, 22.062758, 22.062758, 11.031379],
    [71, 22.062758, 27.578448, -11.031379],
    [72, 11.031379, 27.578448, 33.094137],
    [73, 16.547069, 22.062758, 22.062758],
    [74, 16.547069, 33.094137, 19.304913],
    [75, 16.547069, 33.094137, 24.820603],
    [76, 22.062758, 16.547068, 33.094137],
    [77, 22.062758, 22.062758, 33.094137],
    [78, 22.062758, 27.578448, 11.031379],
    [79, 22.062758, -5.515690, -11.031379],
    [80, 27.578448, -11.031379, -2.757845],
    [81, 27.578448, -11.031379, 2.757845],
    [82, 27.578448, 0.000000, 0.000000],
    [83, 27.578448, 11.031379, -2.757845],
    [84, 27.578448, 11.031379, 2.757845],
    [85, 33.094137, -5.515690, 11.031379],
    [86, 33.094137, 0.000000, -11.031379],
    [87, 33.094137, 0.000000, 11.031379],
    [88, 33.094137, 5.515690, -11.031379],
    [89, 22.062758, 5.515690, 33.094137],
    [90, 27.578448, -11.031379, 19.304913],
    [91, 27.578448, -11.031379, 24.820603],
    [92, 27.578448, 0.000000, 22.062758],
    [93, 27.578448, 11.031379, 19.304913],
    [94, 27.578448, 11.031379, 24.820603],
    [95, 33.094137, -5.515690, 33.094137],
    [96, 33.094137, 0.000000, 33.094137],
    [97, 33.094137, 5.515690, 11.031379],
    [98, 22.062758, 16.547068, -11.031379],
    [99, 27.578448, 22.062758, 0.000000],
    [100, 27.578448, 33.094137, -2.757845],
    [101, 27.578448, 33.094137, 2.757845],
    [102, 33.094137, 16.547068, 11.031379],
    [103, 33.094137, 22.062758, -11.031379],
    [104, 33.094137, 22.062758, 11.031379],
    [105, 33.094137, 27.578448, -11.031379],
    [106, 22.062758, 27.578448, 33.094137],
    [107, 27.578448, 22.062758, 22.062758],
    [108, 27.578448, 33.094137, 19.304913],
    [109, 27.578448, 33.094137, 24.820603],
    [110, 33.094137, 16.547068, 33.094137],
    [111, 33.094137, 22.062758, 33.094137],
    [112, 33.094137, 27.578448, 11.031379],
    [113, 33.094137, -5.515690, -11.031379],
    [114, 38.609827, -11.031379, -2.757845],
    [115, 38.609827, -11.031379, 2.757845],
    [116, 38.609827, 0.000000, 0.000000],
    [117, 38.609827, 11.031379, -2.757845],
    [118, 38.609827, 11.031379, 2.757845],
    [119, 44.125516, -5.515690, 11.031379],
    [120, 44.125516, 0.000000, -11.031379],
    [121, 44.125516, 0.000000, 11.031379],
    [122, 44.125516, 5.515690, -11.031379],
    [123, 33.094137, 5.515690, 33.094137],
    [124, 38.609827, -11.031379, 19.304913],
    [125, 38.609827, -11.031379, 24.820603],
    [126, 38.609827, 0.000000, 22.062758],
    [127, 38.609827, 11.031379, 19.304913],
    [128, 38.609827, 11.031379, 24.820603],
    [129, 44.125516, -5.515690, 33.094137],
    [130, 44.125516, 0.000000, 33.094137],
    [131, 44.125516, 5.515690, 11.031379],
    [132, 33.094137, 16.547068, -11.031379],
    [133, 38.609827, 22.062758, 0.000000],
    [134, 38.609827, 33.094137, -2.757845],
    [135, 38.609827, 33.094137, 2.757845],
    [136, 44.125516, 16.547068, 11.031379],
    [137, 44.125516, 22.062758, -11.031379],
    [138, 44.125516, 22.062758, 11.031379],
    [139, 44.125516, 27.578448, -11.031379],
    [140, 33.094137, 27.578448, 33.094137],
    [141, 38.609827, 22.062758, 22.062758],
    [142, 38.609827, 33.094137, 19.304913],
    [143, 38.609827, 33.094137, 24.820603],
    [144, 44.125516, 16.547068, 33.094137],
    [145, 44.125516, 22.062758, 33.094137],
    [146, 44.125516, 27.578448, 11.031379],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 7],
    [2, 11],
    [3, 7],
    [3, 12],
    [4, 7],
    [4, 9],
    [6, 10],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [14, 17],
    [14, 19],
    [3, 19],
    [15, 19],
    [15, 23],
    [16, 19],
    [16, 21],
    [18, 22],
    [19, 22],
    [19, 12],
    [19, 23],
    [19, 24],
    [20, 24],
    [25, 8],
    [25, 29],
    [26, 29],
    [26, 33],
    [27, 29],
    [27, 34],
    [28, 29],
    [28, 31],
    [9, 32],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 35],
    [36, 20],
    [36, 39],
    [27, 39],
    [37, 39],
    [37, 43],
    [38, 39],
    [38, 41],
    [21, 42],
    [39, 42],
    [39, 34],
    [39, 43],
    [39, 44],
    [40, 44],
    [45, 46],
    [45, 48],
    [11, 48],
    [11, 52],
    [12, 48],
    [12, 53],
    [24, 48],
    [24, 50],
    [47, 51],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 54],
    [10, 56],
    [10, 58],
    [12, 58],
    [23, 58],
    [23, 62],
    [55, 58],
    [55, 60],
    [57, 61],
    [58, 61],
    [58, 53],
    [58, 62],
    [58, 63],
    [59, 63],
    [64, 49],
    [64, 65],
    [33, 65],
    [33, 69],
    [34, 65],
    [34, 70],
    [44, 65],
    [44, 67],
    [50, 68],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 71],
    [32, 59],
    [32, 73],
    [34, 73],
    [43, 73],
    [43, 77],
    [72, 73],
    [72, 75],
    [60, 76],
    [73, 76],
    [73, 70],
    [73, 77],
    [73, 78],
    [74, 78],
    [79, 80],
    [79, 82],
    [52, 82],
    [52, 86],
    [53, 82],
    [53, 87],
    [63, 82],
    [63, 84],
    [81, 85],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 88],
    [51, 90],
    [51, 92],
    [53, 92],
    [62, 92],
    [62, 96],
    [89, 92],
    [89, 94],
    [91, 95],
    [92, 95],
    [92, 87],
    [92, 96],
    [92, 97],
    [93, 97],
    [98, 83],
    [98, 99],
    [69, 99],
    [69, 103],
    [70, 99],
    [70, 104],
    [78, 99],
    [78, 101],
    [84, 102],
    [99, 102],
    [99, 103],
    [99, 104],
    [99, 105],
    [100, 105],
    [68, 93],
    [68, 107],
    [70, 107],
    [77, 107],
    [77, 111],
    [106, 107],
    [106, 109],
    [94, 110],
    [107, 110],
    [107, 104],
    [107, 111],
    [107, 112],
    [108, 112],
    [113, 114],
    [113, 116],
    [86, 116],
    [86, 120],
    [87, 116],
    [87, 121],
    [97, 116],
    [97, 118],
    [115, 119],
    [116, 119],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 122],
    [85, 124],
    [85, 126],
    [87, 126],
    [96, 126],
    [96, 130],
    [123, 126],
    [123, 128],
    [125, 129],
    [126, 129],
    [126, 121],
    [126, 130],
    [126, 131],
    [127, 131],
    [132, 117],
    [132, 133],
    [103, 133],
    [103, 137],
    [104, 133],
    [104, 138],
    [112, 133],
    [112, 135],
    [118, 136],
    [133, 136],
    [133, 137],
    [133, 138],
    [133, 139],
    [134, 139],
    [102, 127],
    [102, 141],
    [104, 141],
    [111, 141],
    [111, 145],
    [140, 141],
    [140, 143],
    [128, 144],
    [141, 144],
    [141, 138],
    [141, 145],
    [141, 146],
    [142, 146],
]
