# ==========================================
# Data ID: 60361
# ==========================================
node_data = [
    [1, 0.000000, -16.435008, -16.435008],
    [2, 0.000000, -16.435008, 16.435008],
    [3, 0.000000, 0.000000, -4.108752],
    [4, 0.000000, 0.000000, 4.108752],
    [5, 0.000000, 16.435008, -16.435008],
    [6, 0.000000, 16.435008, 16.435008],
    [7, 8.217504, -16.435008, -16.435008],
    [8, 8.217504, -16.435008, 0.000000],
    [9, 8.217504, -16.435008, 16.435008],
    [10, 8.217504, 0.000000, -12.326256],
    [11, 8.217504, 0.000000, 12.326256],
    [12, 8.217504, 16.435008, -16.435008],
    [13, 8.217504, 16.435008, 0.000000],
    [14, 8.217504, 16.435008, 16.435008],
    [15, 16.435008, -16.435008, -16.435008],
    [16, 16.435008, -16.435008, 16.435008],
    [17, 16.435008, 0.000000, -4.108752],
    [18, 16.435008, 0.000000, 4.108752],
    [19, 16.435008, 16.435008, -16.435008],
    [20, 16.435008, 16.435008, 16.435008],
    [21, 0.000000, -16.435008, 49.305024],
    [22, 0.000000, 0.000000, 28.761264],
    [23, 0.000000, 0.000000, 36.978768],
    [24, 0.000000, 16.435008, 49.305024],
    [25, 8.217504, -16.435008, 32.870016],
    [26, 8.217504, -16.435008, 49.305024],
    [27, 8.217504, 0.000000, 20.543760],
    [28, 8.217504, 0.000000, 45.196272],
    [29, 8.217504, 16.435008, 32.870016],
    [30, 8.217504, 16.435008, 49.305024],
    [31, 16.435008, -16.435008, 49.305024],
    [32, 16.435008, 0.000000, 28.761264],
    [33, 16.435008, 0.000000, 36.978768],
    [34, 16.435008, 16.435008, 49.305024],
    [35, 0.000000, 32.870016, -4.108752],
    [36, 0.000000, 32.870016, 4.108752],
    [37, 0.000000, 49.305024, -16.435008],
    [38, 0.000000, 49.305024, 16.435008],
    [39, 8.217504, 32.870016, -12.326256],
    [40, 8.217504, 32.870016, 12.326256],
    [41, 8.217504, 49.305024, -16.435008],
    [42, 8.217504, 49.305024, 0.000000],
    [43, 8.217504, 49.305024, 16.435008],
    [44, 16.435008, 32.870016, -4.108752],
    [45, 16.435008, 32.870016, 4.108752],
    [46, 16.435008, 49.305024, -16.435008],
    [47, 16.435008, 49.305024, 16.435008],
    [48, 0.000000, 32.870016, 28.761264],
    [49, 0.000000, 32.870016, 36.978768],
    [50, 0.000000, 49.305024, 49.305024],
    [51, 8.217504, 32.870016, 20.543760],
    [52, 8.217504, 32.870016, 45.196272],
    [53, 8.217504, 49.305024, 32.870016],
    [54, 8.217504, 49.305024, 49.305024],
    [55, 16.435008, 32.870016, 28.761264],
    [56, 16.435008, 32.870016, 36.978768],
    [57, 16.435008, 49.305024, 49.305024],
    [58, 24.652512, -16.435008, -16.435008],
    [59, 24.652512, -16.435008, 0.000000],
    [60, 24.652512, -16.435008, 16.435008],
