# ==========================================
# Data ID: 46555
# ==========================================
node_data = [
    [1, 0.000000, -15.834403, -15.834403],
    [2, 0.000000, 0.000000, -15.834403],
    [3, 0.000000, 0.000000, 15.834403],
    [4, 0.000000, 15.834403, 15.834403],
    [5, 7.917202, -15.834403, -3.958601],
    [6, 7.917202, -15.834403, 3.958601],
    [7, 7.917202, -7.917202, 0.000000],
    [8, 7.917202, 7.917202, 0.000000],
    [9, 7.917202, 15.834403, -3.958601],
    [10, 7.917202, 15.834403, 3.958601],
    [11, 15.834403, -15.834403, 15.834403],
    [12, 15.834403, 0.000000, -15.834403],
    [13, 15.834403, 0.000000, 15.834403],
    [14, 15.834403, 15.834403, -15.834403],
    [15, 0.000000, -15.834403, 15.834403],
    [16, 0.000000, 0.000000, 47.503209],
    [17, 0.000000, 15.834403, 47.503209],
    [18, 7.917202, -15.834403, 27.710205],
    [19, 7.917202, -15.834403, 35.627407],
    [20, 7.917202, -7.917202, 31.668806],
    [21, 7.917202, 7.917202, 31.668806],
    [22, 7.917202, 15.834403, 27.710205],
    [23, 7.917202, 15.834403, 35.627407],
    [24, 15.834403, -15.834403, 47.503209],
    [25, 15.834403, 0.000000, 47.503209],
    [26, 15.834403, 15.834403, 15.834403],
    [27, 0.000000, 15.834403, -15.834403],
    [28, 0.000000, 31.668806, -15.834403],
    [29, 0.000000, 31.668806, 15.834403],
    [30, 0.000000, 47.503209, 15.834403],
    [31, 7.917202, 23.751604, 0.000000],
    [32, 7.917202, 39.586008, 0.000000],
    [33, 7.917202, 47.503209, -3.958601],
    [34, 7.917202, 47.503209, 3.958601],
    [35, 15.834403, 31.668806, -15.834403],
    [36, 15.834403, 31.668806, 15.834403],
    [37, 15.834403, 47.503209, -15.834403],
    [38, 0.000000, 31.668806, 47.503209],
    [39, 0.000000, 47.503209, 47.503209],
    [40, 7.917202, 23.751604, 31.668806],
    [41, 7.917202, 39.586008, 31.668806],
    [42, 7.917202, 47.503209, 27.710205],
    [43, 7.917202, 47.503209, 35.627407],
    [44, 15.834403, 15.834403, 47.503209],
    [45, 15.834403, 31.668806, 47.503209],
    [46, 15.834403, 47.503209, 15.834403],
    [47, 15.834403, -15.834403, -15.834403],
    [48, 23.751605, -15.834403, -3.958601],
    [49, 23.751605, -15.834403, 3.958601],
    [50, 23.751605, -7.917202, 0.000000],
    [51, 23.751605, 7.917202, 0.000000],
    [52, 23.751605, 15.834403, -3.958601],
    [53, 23.751605, 15.834403, 3.958601],
    [54, 31.668806, -15.834403, 15.834403],
    [55, 31.668806, 0.000000, -15.834403],
    [56, 31.668806, 0.000000, 15.834403],
    [57, 31.668806, 15.834403, -15.834403],
    [58, 23.751605, -15.834403, 27.710205],
    [59, 23.751605, -15.834403, 35.627407],
    [60, 23.751605, -7.917202, 31.668806],
    [61, 23.751605, 7.917202, 31.668806],
    [62, 23.751605, 15.834403, 27.710205],
    [63, 23.751605, 15.834403, 35.627407],
    [64, 31.668806, -15.834403, 47.503209],
    [65, 31.668806, 0.000000, 47.503209],
    [66, 31.668806, 15.834403, 15.834403],
    [67, 23.751605, 23.751604, 0.000000],
    [68, 23.751605, 39.586008, 0.000000],
    [69, 23.751605, 47.503209, -3.958601],
    [70, 23.751605, 47.503209, 3.958601],
    [71, 31.668806, 31.668806, -15.834403],
    [72, 31.668806, 31.668806, 15.834403],
    [73, 31.668806, 47.503209, -15.834403],
    [74, 15.834403, 47.503209, 47.503209],
    [75, 23.751605, 23.751604, 31.668806],
    [76, 23.751605, 39.586008, 31.668806],
    [77, 23.751605, 47.503209, 27.710205],
    [78, 23.751605, 47.503209, 35.627407],
    [79, 31.668806, 15.834403, 47.503209],
    [80, 31.668806, 31.668806, 47.503209],
    [81, 31.668806, 47.503209, 15.834403],
    [82, 31.668806, -15.834403, -15.834403],
    [83, 39.586008, -15.834403, -3.958601],
    [84, 39.586008, -15.834403, 3.958601],
    [85, 39.586008, -7.917202, 0.000000],
    [86, 39.586008, 7.917202, 0.000000],
    [87, 39.586008, 15.834403, -3.958601],
    [88, 39.586008, 15.834403, 3.958601],
    [89, 47.503209, -15.834403, 15.834403],
    [90, 47.503209, 0.000000, -15.834403],
    [91, 47.503209, 0.000000, 15.834403],
    [92, 47.503209, 15.834403, -15.834403],
    [93, 39.586008, -15.834403, 27.710205],
    [94, 39.586008, -15.834403, 35.627407],
    [95, 39.586008, -7.917202, 31.668806],
    [96, 39.586008, 7.917202, 31.668806],
    [97, 39.586008, 15.834403, 27.710205],
    [98, 39.586008, 15.834403, 35.627407],
    [99, 47.503209, -15.834403, 47.503209],
    [100, 47.503209, 0.000000, 47.503209],
    [101, 47.503209, 15.834403, 15.834403],
    [102, 39.586008, 23.751604, 0.000000],
    [103, 39.586008, 39.586008, 0.000000],
    [104, 39.586008, 47.503209, -3.958601],
    [105, 39.586008, 47.503209, 3.958601],
    [106, 47.503209, 31.668806, -15.834403],
    [107, 47.503209, 31.668806, 15.834403],
    [108, 47.503209, 47.503209, -15.834403],
    [109, 31.668806, 47.503209, 47.503209],
    [110, 39.586008, 23.751604, 31.668806],
    [111, 39.586008, 39.586008, 31.668806],
    [112, 39.586008, 47.503209, 27.710205],
    [113, 39.586008, 47.503209, 35.627407],
    [114, 47.503209, 15.834403, 47.503209],
    [115, 47.503209, 31.668806, 47.503209],
    [116, 47.503209, 47.503209, 15.834403],
    [117, 47.503209, -15.834403, -15.834403],
    [118, 55.420411, -15.834403, -3.958601],
    [119, 55.420411, -15.834403, 3.958601],
    [120, 55.420411, -7.917202, 0.000000],
    [121, 55.420411, 7.917202, 0.000000],
    [122, 55.420411, 15.834403, -3.958601],
    [123, 55.420411, 15.834403, 3.958601],
    [124, 63.337612, -15.834403, 15.834403],
    [125, 63.337612, 0.000000, -15.834403],
    [126, 63.337612, 0.000000, 15.834403],
    [127, 63.337612, 15.834403, -15.834403],
    [128, 55.420411, -15.834403, 27.710205],
    [129, 55.420411, -15.834403, 35.627407],
    [130, 55.420411, -7.917202, 31.668806],
    [131, 55.420411, 7.917202, 31.668806],
    [132, 55.420411, 15.834403, 27.710205],
    [133, 55.420411, 15.834403, 35.627407],
    [134, 63.337612, -15.834403, 47.503209],
    [135, 63.337612, 0.000000, 47.503209],
    [136, 63.337612, 15.834403, 15.834403],
    [137, 55.420411, 23.751604, 0.000000],
    [138, 55.420411, 39.586008, 0.000000],
    [139, 55.420411, 47.503209, -3.958601],
    [140, 55.420411, 47.503209, 3.958601],
    [141, 63.337612, 31.668806, -15.834403],
    [142, 63.337612, 31.668806, 15.834403],
    [143, 63.337612, 47.503209, -15.834403],
    [144, 47.503209, 47.503209, 47.503209],
    [145, 55.420411, 23.751604, 31.668806],
    [146, 55.420411, 39.586008, 31.668806],
    [147, 55.420411, 47.503209, 27.710205],
    [148, 55.420411, 47.503209, 35.627407],
    [149, 63.337612, 15.834403, 47.503209],
    [150, 63.337612, 31.668806, 47.503209],
    [151, 63.337612, 47.503209, 15.834403],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 13],
    [4, 8],
    [4, 10],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 11],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 14],
    [10, 13],
    [11, 13],
    [12, 14],
    [15, 3],
    [15, 18],
    [15, 20],
    [3, 20],
    [3, 21],
    [3, 22],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 25],
    [17, 21],
    [17, 23],
    [18, 20],
    [18, 13],
    [19, 20],
    [19, 24],
    [20, 24],
    [20, 13],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 13],
    [21, 25],
    [21, 26],
    [22, 26],
    [23, 25],
    [24, 25],
    [13, 26],
    [27, 28],
    [27, 9],
    [27, 31],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 35],
    [29, 30],
    [29, 10],
    [29, 31],
    [29, 32],
    [29, 36],
    [30, 32],
    [30, 34],
    [9, 31],
    [9, 35],
    [10, 31],
    [10, 26],
    [31, 26],
    [31, 35],
    [31, 36],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 37],
    [34, 36],
    [26, 36],
    [35, 37],
    [4, 29],
    [4, 22],
    [4, 40],
    [29, 40],
    [29, 41],
    [29, 42],
    [38, 39],
    [38, 23],
    [38, 40],
    [38, 41],
    [38, 45],
    [39, 41],
    [39, 43],
    [22, 40],
    [22, 36],
    [23, 40],
    [23, 44],
    [40, 44],
    [40, 36],
    [40, 45],
    [41, 42],
    [41, 43],
    [41, 36],
    [41, 45],
    [41, 46],
    [42, 46],
    [43, 45],
    [44, 45],
    [36, 46],
    [47, 12],
    [47, 48],
    [47, 50],
    [12, 50],
    [12, 51],
    [12, 52],
    [12, 55],
    [13, 49],
    [13, 50],
