# ==========================================
# Data ID: 41049
# ==========================================
node_data = [
    [1, 0.000000, -15.490351, 11.617763],
    [2, 0.000000, -11.617763, 0.000000],
    [3, 0.000000, 0.000000, -15.490351],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.490351],
    [6, 0.000000, 11.617763, 0.000000],
    [7, 0.000000, 15.490351, -11.617763],
    [8, 7.745175, -11.617763, 0.000000],
    [9, 7.745175, 0.000000, -7.745175],
    [10, 7.745175, 0.000000, 7.745175],
    [11, 7.745175, 11.617763, 0.000000],
    [12, 15.490351, -15.490351, -11.617763],
    [13, 15.490351, -11.617763, 0.000000],
    [14, 15.490351, 0.000000, -15.490351],
    [15, 15.490351, 0.000000, 0.000000],
    [16, 15.490351, 0.000000, 15.490351],
    [17, 15.490351, 11.617763, 0.000000],
    [18, 15.490351, 15.490351, 11.617763],
    [19, 0.000000, -15.490351, 42.598465],
    [20, 0.000000, -11.617763, 30.980702],
    [21, 0.000000, 0.000000, 30.980702],
    [22, 0.000000, 0.000000, 46.471053],
    [23, 0.000000, 11.617763, 30.980702],
    [24, 0.000000, 15.490351, 19.362939],
    [25, 7.745175, -11.617763, 30.980702],
    [26, 7.745175, 0.000000, 23.235527],
    [27, 7.745175, 0.000000, 38.725877],
    [28, 7.745175, 11.617763, 30.980702],
    [29, 15.490351, -15.490351, 19.362939],
    [30, 15.490351, -11.617763, 30.980702],
    [31, 15.490351, 0.000000, 30.980702],
    [32, 15.490351, 0.000000, 46.471053],
    [33, 15.490351, 11.617763, 30.980702],
    [34, 15.490351, 15.490351, 42.598465],
    [35, 0.000000, 15.490351, 11.617763],
    [36, 0.000000, 19.362939, 0.000000],
    [37, 0.000000, 30.980702, -15.490351],
    [38, 0.000000, 30.980702, 0.000000],
    [39, 0.000000, 30.980702, 15.490351],
    [40, 0.000000, 42.598465, 0.000000],
    [41, 0.000000, 46.471053, -11.617763],
    [42, 7.745175, 19.362939, 0.000000],
    [43, 7.745175, 30.980702, -7.745175],
    [44, 7.745175, 30.980702, 7.745175],
    [45, 7.745175, 42.598465, 0.000000],
    [46, 15.490351, 15.490351, -11.617763],
    [47, 15.490351, 19.362939, 0.000000],
    [48, 15.490351, 30.980702, -15.490351],
    [49, 15.490351, 30.980702, 0.000000],
    [50, 15.490351, 30.980702, 15.490351],
    [51, 15.490351, 42.598465, 0.000000],
    [52, 15.490351, 46.471053, 11.617763],
    [53, 0.000000, 15.490351, 42.598465],
    [54, 0.000000, 19.362939, 30.980702],
    [55, 0.000000, 30.980702, 30.980702],
    [56, 0.000000, 30.980702, 46.471053],
    [57, 0.000000, 42.598465, 30.980702],
    [58, 0.000000, 46.471053, 19.362939],
    [59, 7.745175, 19.362939, 30.980702],
    [60, 7.745175, 30.980702, 23.235527],
    [61, 7.745175, 30.980702, 38.725877],
    [62, 7.745175, 42.598465, 30.980702],
    [63, 15.490351, 15.490351, 19.362939],
    [64, 15.490351, 19.362939, 30.980702],
    [65, 15.490351, 30.980702, 30.980702],
    [66, 15.490351, 30.980702, 46.471053],
    [67, 15.490351, 42.598465, 30.980702],
    [68, 15.490351, 46.471053, 42.598465],
    [69, 15.490351, -15.490351, 11.617763],
    [70, 23.235526, -11.617763, 0.000000],
    [71, 23.235526, 0.000000, -7.745175],
    [72, 23.235526, 0.000000, 7.745175],
    [73, 23.235526, 11.617763, 0.000000],
    [74, 30.980702, -15.490351, -11.617763],
    [75, 30.980702, -11.617763, 0.000000],
    [76, 30.980702, 0.000000, -15.490351],
    [77, 30.980702, 0.000000, 0.000000],
    [78, 30.980702, 0.000000, 15.490351],
    [79, 30.980702, 11.617763, 0.000000],
    [80, 30.980702, 15.490351, 11.617763],
    [81, 15.490351, -15.490351, 42.598465],
    [82, 23.235526, -11.617763, 30.980702],
    [83, 23.235526, 0.000000, 23.235527],
    [84, 23.235526, 0.000000, 38.725877],
    [85, 23.235526, 11.617763, 30.980702],
    [86, 30.980702, -15.490351, 19.362939],
    [87, 30.980702, -11.617763, 30.980702],
    [88, 30.980702, 0.000000, 30.980702],
    [89, 30.980702, 0.000000, 46.471053],
    [90, 30.980702, 11.617763, 30.980702],
    [91, 30.980702, 15.490351, 42.598465],
    [92, 15.490351, 46.471053, -11.617763],
    [93, 23.235526, 19.362939, 0.000000],
    [94, 23.235526, 30.980702, -7.745175],
    [95, 23.235526, 30.980702, 7.745175],
    [96, 23.235526, 42.598465, 0.000000],
    [97, 30.980702, 15.490351, -11.617763],
    [98, 30.980702, 19.362939, 0.000000],
    [99, 30.980702, 30.980702, -15.490351],
    [100, 30.980702, 30.980702, 0.000000],
    [101, 30.980702, 30.980702, 15.490351],
    [102, 30.980702, 42.598465, 0.000000],
    [103, 30.980702, 46.471053, 11.617763],
    [104, 15.490351, 46.471053, 19.362939],
    [105, 23.235526, 19.362939, 30.980702],
    [106, 23.235526, 30.980702, 23.235527],
    [107, 23.235526, 30.980702, 38.725877],
    [108, 23.235526, 42.598465, 30.980702],
    [109, 30.980702, 15.490351, 19.362939],
    [110, 30.980702, 19.362939, 30.980702],
    [111, 30.980702, 30.980702, 30.980702],
    [112, 30.980702, 30.980702, 46.471053],
    [113, 30.980702, 42.598465, 30.980702],
    [114, 30.980702, 46.471053, 42.598465],
    [115, 30.980702, -15.490351, 11.617763],
    [116, 38.725877, -11.617763, 0.000000],
    [117, 38.725877, 0.000000, -7.745175],
    [118, 38.725877, 0.000000, 7.745175],
    [119, 38.725877, 11.617763, 0.000000],
    [120, 46.471053, -15.490351, -11.617763],
    [121, 46.471053, -11.617763, 0.000000],
    [122, 46.471053, 0.000000, -15.490351],
    [123, 46.471053, 0.000000, 0.000000],
    [124, 46.471053, 0.000000, 15.490351],
    [125, 46.471053, 11.617763, 0.000000],
    [126, 46.471053, 15.490351, 11.617763],
    [127, 30.980702, -15.490351, 42.598465],
    [128, 38.725877, -11.617763, 30.980702],
    [129, 38.725877, 0.000000, 23.235527],
    [130, 38.725877, 0.000000, 38.725877],
    [131, 38.725877, 11.617763, 30.980702],
    [132, 46.471053, -15.490351, 19.362939],
    [133, 46.471053, -11.617763, 30.980702],
    [134, 46.471053, 0.000000, 30.980702],
    [135, 46.471053, 0.000000, 46.471053],
    [136, 46.471053, 11.617763, 30.980702],
    [137, 46.471053, 15.490351, 42.598465],
    [138, 30.980702, 46.471053, -11.617763],
    [139, 38.725877, 19.362939, 0.000000],
    [140, 38.725877, 30.980702, -7.745175],
    [141, 38.725877, 30.980702, 7.745175],
    [142, 38.725877, 42.598465, 0.000000],
    [143, 46.471053, 15.490351, -11.617763],
    [144, 46.471053, 19.362939, 0.000000],
    [145, 46.471053, 30.980702, -15.490351],
    [146, 46.471053, 30.980702, 0.000000],
    [147, 46.471053, 30.980702, 15.490351],
    [148, 46.471053, 42.598465, 0.000000],
    [149, 46.471053, 46.471053, 11.617763],
    [150, 30.980702, 46.471053, 19.362939],
    [151, 38.725877, 19.362939, 30.980702],
    [152, 38.725877, 30.980702, 23.235527],
    [153, 38.725877, 30.980702, 38.725877],
    [154, 38.725877, 42.598465, 30.980702],
    [155, 46.471053, 15.490351, 19.362939],
    [156, 46.471053, 19.362939, 30.980702],
    [157, 46.471053, 30.980702, 30.980702],
    [158, 46.471053, 30.980702, 46.471053],
    [159, 46.471053, 42.598465, 30.980702],
    [160, 46.471053, 46.471053, 42.598465],
    [161, 46.471053, -15.490351, 11.617763],
    [162, 54.216228, -11.617763, 0.000000],
    [163, 54.216228, 0.000000, -7.745175],
    [164, 54.216228, 0.000000, 7.745175],
    [165, 54.216228, 11.617763, 0.000000],
    [166, 61.961404, -15.490351, -11.617763],
    [167, 61.961404, -11.617763, 0.000000],
    [168, 61.961404, 0.000000, -15.490351],
    [169, 61.961404, 0.000000, 0.000000],
    [170, 61.961404, 0.000000, 15.490351],
    [171, 61.961404, 11.617763, 0.000000],
    [172, 61.961404, 15.490351, 11.617763],
    [173, 46.471053, -15.490351, 42.598465],
    [174, 54.216228, -11.617763, 30.980702],
    [175, 54.216228, 0.000000, 23.235527],
    [176, 54.216228, 0.000000, 38.725877],
    [177, 54.216228, 11.617763, 30.980702],
    [178, 61.961404, -15.490351, 19.362939],
    [179, 61.961404, -11.617763, 30.980702],
    [180, 61.961404, 0.000000, 30.980702],
    [181, 61.961404, 0.000000, 46.471053],
    [182, 61.961404, 11.617763, 30.980702],
