# ==========================================
# Data ID: 96813
# ==========================================
node_data = [
    [1, 0.000000, -14.364012, -14.364012],
    [2, 0.000000, -14.364012, -7.182006],
    [3, 0.000000, -3.591003, 7.182006],
    [4, 0.000000, 3.591003, -7.182006],
    [5, 0.000000, 14.364012, 7.182006],
    [6, 0.000000, 14.364012, 14.364012],
    [7, 7.182006, 0.000000, -14.364012],
    [8, 7.182006, 0.000000, 0.000000],
    [9, 7.182006, 0.000000, 14.364012],
    [10, 14.364012, -14.364012, 7.182006],
    [11, 14.364012, -14.364012, 14.364012],
    [12, 14.364012, -3.591003, -7.182006],
    [13, 14.364012, 3.591003, 7.182006],
    [14, 14.364012, 14.364012, -14.364012],
    [15, 14.364012, 14.364012, -7.182006],
    [16, 0.000000, -14.364012, 14.364012],
    [17, 0.000000, -14.364012, 21.546018],
    [18, 0.000000, -3.591003, 35.910030],
    [19, 0.000000, 3.591003, 21.546018],
    [20, 0.000000, 14.364012, 35.910030],
    [21, 0.000000, 14.364012, 43.092036],
    [22, 7.182006, 0.000000, 28.728024],
    [23, 7.182006, 0.000000, 43.092036],
    [24, 14.364012, -14.364012, 35.910030],
    [25, 14.364012, -14.364012, 43.092036],
    [26, 14.364012, -3.591003, 21.546018],
    [27, 14.364012, 3.591003, 35.910030],
    [28, 14.364012, 14.364012, 14.364012],
    [29, 14.364012, 14.364012, 21.546018],
    [30, 0.000000, 14.364012, -14.364012],
    [31, 0.000000, 14.364012, -7.182006],
    [32, 0.000000, 25.137021, 7.182006],
    [33, 0.000000, 32.319027, -7.182006],
    [34, 0.000000, 43.092036, 7.182006],
    [35, 0.000000, 43.092036, 14.364012],
    [36, 7.182006, 28.728024, -14.364012],
    [37, 7.182006, 28.728024, 0.000000],
    [38, 7.182006, 28.728024, 14.364012],
    [39, 14.364012, 14.364012, 7.182006],
    [40, 14.364012, 25.137021, -7.182006],
    [41, 14.364012, 32.319027, 7.182006],
    [42, 14.364012, 43.092036, -14.364012],
    [43, 14.364012, 43.092036, -7.182006],
    [44, 0.000000, 14.364012, 21.546018],
    [45, 0.000000, 25.137021, 35.910030],
    [46, 0.000000, 32.319027, 21.546018],
    [47, 0.000000, 43.092036, 35.910030],
    [48, 0.000000, 43.092036, 43.092036],
    [49, 7.182006, 28.728024, 28.728024],
    [50, 7.182006, 28.728024, 43.092036],
    [51, 14.364012, 14.364012, 35.910030],
    [52, 14.364012, 14.364012, 43.092036],
    [53, 14.364012, 25.137021, 21.546018],
    [54, 14.364012, 32.319027, 35.910030],
    [55, 14.364012, 43.092036, 14.364012],
    [56, 14.364012, 43.092036, 21.546018],
    [57, 14.364012, -14.364012, -14.364012],
    [58, 14.364012, -14.364012, -7.182006],
    [59, 14.364012, -3.591003, 7.182006],
    [60, 14.364012, 3.591003, -7.182006],
    [61, 21.546018, 0.000000, -14.364012],
    [62, 21.546018, 0.000000, 0.000000],
    [63, 21.546018, 0.000000, 14.364012],
    [64, 28.728024, -14.364012, 7.182006],
    [65, 28.728024, -14.364012, 14.364012],
    [66, 28.728024, -3.591003, -7.182006],
    [67, 28.728024, 3.591003, 7.182006],
    [68, 28.728024, 14.364012, -14.364012],
    [69, 28.728024, 14.364012, -7.182006],
    [70, 14.364012, -14.364012, 21.546018],
    [71, 14.364012, -3.591003, 35.910030],
    [72, 14.364012, 3.591003, 21.546018],
    [73, 21.546018, 0.000000, 28.728024],
    [74, 21.546018, 0.000000, 43.092036],
    [75, 28.728024, -14.364012, 35.910030],
    [76, 28.728024, -14.364012, 43.092036],
    [77, 28.728024, -3.591003, 21.546018],
    [78, 28.728024, 3.591003, 35.910030],
    [79, 28.728024, 14.364012, 14.364012],
    [80, 28.728024, 14.364012, 21.546018],
    [81, 14.364012, 25.137021, 7.182006],
    [82, 14.364012, 32.319027, -7.182006],
    [83, 14.364012, 43.092036, 7.182006],
    [84, 21.546018, 28.728024, -14.364012],
    [85, 21.546018, 28.728024, 0.000000],
    [86, 21.546018, 28.728024, 14.364012],
    [87, 28.728024, 14.364012, 7.182006],
    [88, 28.728024, 25.137021, -7.182006],
    [89, 28.728024, 32.319027, 7.182006],
    [90, 28.728024, 43.092036, -14.364012],
    [91, 28.728024, 43.092036, -7.182006],
    [92, 14.364012, 25.137021, 35.910030],
    [93, 14.364012, 32.319027, 21.546018],
    [94, 14.364012, 43.092036, 35.910030],
    [95, 14.364012, 43.092036, 43.092036],
    [96, 21.546018, 28.728024, 28.728024],
    [97, 21.546018, 28.728024, 43.092036],
    [98, 28.728024, 14.364012, 35.910030],
    [99, 28.728024, 14.364012, 43.092036],
    [100, 28.728024, 25.137021, 21.546018],
    [101, 28.728024, 32.319027, 35.910030],
    [102, 28.728024, 43.092036, 14.364012],
    [103, 28.728024, 43.092036, 21.546018],
    [104, 28.728024, -14.364012, -14.364012],
    [105, 28.728024, -14.364012, -7.182006],
    [106, 28.728024, -3.591003, 7.182006],
    [107, 28.728024, 3.591003, -7.182006],
    [108, 35.910030, 0.000000, -14.364012],
    [109, 35.910030, 0.000000, 0.000000],
    [110, 35.910030, 0.000000, 14.364012],
    [111, 43.092036, -14.364012, 7.182006],
    [112, 43.092036, -14.364012, 14.364012],
    [113, 43.092036, -3.591003, -7.182006],
    [114, 43.092036, 3.591003, 7.182006],
    [115, 43.092036, 14.364012, -14.364012],
    [116, 43.092036, 14.364012, -7.182006],
    [117, 28.728024, -14.364012, 21.546018],
    [118, 28.728024, -3.591003, 35.910030],
    [119, 28.728024, 3.591003, 21.546018],
    [120, 35.910030, 0.000000, 28.728024],
    [121, 35.910030, 0.000000, 43.092036],
    [122, 43.092036, -14.364012, 35.910030],
    [123, 43.092036, -14.364012, 43.092036],
    [124, 43.092036, -3.591003, 21.546018],
    [125, 43.092036, 3.591003, 35.910030],
    [126, 43.092036, 14.364012, 14.364012],
    [127, 43.092036, 14.364012, 21.546018],
    [128, 28.728024, 25.137021, 7.182006],
    [129, 28.728024, 32.319027, -7.182006],
    [130, 28.728024, 43.092036, 7.182006],
    [131, 35.910030, 28.728024, -14.364012],
    [132, 35.910030, 28.728024, 0.000000],
    [133, 35.910030, 28.728024, 14.364012],
    [134, 43.092036, 14.364012, 7.182006],
    [135, 43.092036, 25.137021, -7.182006],
    [136, 43.092036, 32.319027, 7.182006],
    [137, 43.092036, 43.092036, -14.364012],
    [138, 43.092036, 43.092036, -7.182006],
    [139, 28.728024, 25.137021, 35.910030],
    [140, 28.728024, 32.319027, 21.546018],
    [141, 28.728024, 43.092036, 35.910030],
    [142, 28.728024, 43.092036, 43.092036],
    [143, 35.910030, 28.728024, 28.728024],
    [144, 35.910030, 28.728024, 43.092036],
    [145, 43.092036, 14.364012, 35.910030],
    [146, 43.092036, 14.364012, 43.092036],
    [147, 43.092036, 25.137021, 21.546018],
    [148, 43.092036, 32.319027, 35.910030],
    [149, 43.092036, 43.092036, 14.364012],
    [150, 43.092036, 43.092036, 21.546018],
    [151, 43.092036, -14.364012, -14.364012],
    [152, 43.092036, -14.364012, -7.182006],
    [153, 43.092036, -3.591003, 7.182006],
    [154, 43.092036, 3.591003, -7.182006],
    [155, 50.274042, 0.000000, -14.364012],
    [156, 50.274042, 0.000000, 0.000000],
    [157, 50.274042, 0.000000, 14.364012],
    [158, 57.456048, -14.364012, 7.182006],
    [159, 57.456048, -14.364012, 14.364012],
    [160, 57.456048, -3.591003, -7.182006],
    [161, 57.456048, 3.591003, 7.182006],
    [162, 57.456048, 14.364012, -14.364012],
    [163, 57.456048, 14.364012, -7.182006],
    [164, 43.092036, -14.364012, 21.546018],
    [165, 43.092036, -3.591003, 35.910030],
    [166, 43.092036, 3.591003, 21.546018],
    [167, 50.274042, 0.000000, 28.728024],
    [168, 50.274042, 0.000000, 43.092036],
    [169, 57.456048, -14.364012, 35.910030],
    [170, 57.456048, -14.364012, 43.092036],
    [171, 57.456048, -3.591003, 21.546018],
    [172, 57.456048, 3.591003, 35.910030],
    [173, 57.456048, 14.364012, 14.364012],
    [174, 57.456048, 14.364012, 21.546018],
    [175, 43.092036, 25.137021, 7.182006],
    [176, 43.092036, 32.319027, -7.182006],
    [177, 43.092036, 43.092036, 7.182006],
    [178, 50.274042, 28.728024, -14.364012],
    [179, 50.274042, 28.728024, 0.000000],
    [180, 50.274042, 28.728024, 14.364012],
    [181, 57.456048, 14.364012, 7.182006],
    [182, 57.456048, 25.137021, -7.182006],
    [183, 57.456048, 32.319027, 7.182006],
    [184, 57.456048, 43.092036, -14.364012],
    [185, 57.456048, 43.092036, -7.182006],
    [186, 43.092036, 25.137021, 35.910030],
    [187, 43.092036, 32.319027, 21.546018],
    [188, 43.092036, 43.092036, 35.910030],
    [189, 43.092036, 43.092036, 43.092036],
    [190, 50.274042, 28.728024, 28.728024],
    [191, 50.274042, 28.728024, 43.092036],
    [192, 57.456048, 14.364012, 35.910030],
    [193, 57.456048, 14.364012, 43.092036],
    [194, 57.456048, 25.137021, 21.546018],
    [195, 57.456048, 32.319027, 35.910030],
    [196, 57.456048, 43.092036, 14.364012],
    [197, 57.456048, 43.092036, 21.546018],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 7],
    [2, 8],
    [2, 12],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 15],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 13],
    [6, 9],
    [7, 8],
    [7, 12],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 11],
    [14, 15],
    [16, 17],
    [16, 9],
    [17, 9],
    [17, 22],
    [17, 26],
    [18, 23],
    [18, 24],
    [19, 9],
    [19, 29],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 27],
    [21, 23],
    [9, 22],
    [9, 26],
    [9, 28],
    [9, 29],
    [22, 23],
    [22, 24],
    [22, 29],
    [23, 24],
    [23, 25],
    [23, 27],
    [24, 25],
    [28, 29],
    [30, 31],
    [30, 36],
    [31, 36],
    [31, 37],
    [31, 40],
    [32, 38],
    [32, 39],
    [33, 36],
    [33, 43],
    [34, 35],
    [34, 37],
    [34, 38],
    [34, 41],
    [35, 38],
    [36, 37],
    [36, 40],
    [36, 42],
    [36, 43],
    [37, 38],
    [37, 39],
    [37, 43],
    [38, 39],
    [38, 28],
    [38, 41],
    [39, 28],
    [42, 43],
    [6, 44],
    [6, 38],
    [44, 38],
    [44, 49],
    [44, 53],
    [45, 50],
    [45, 51],
    [46, 38],
    [46, 56],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 54],
    [48, 50],
    [38, 49],
    [38, 53],
    [38, 55],
    [38, 56],
    [49, 50],
    [49, 51],
    [49, 56],
    [50, 51],
    [50, 52],
    [50, 54],
    [51, 52],
    [55, 56],
    [57, 58],
    [57, 61],
    [58, 61],
    [58, 62],
    [58, 66],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 69],
    [39, 62],
    [39, 63],
    [39, 67],
    [28, 63],
    [61, 62],
    [61, 66],
    [61, 68],
    [61, 69],
    [62, 63],
    [62, 64],
    [62, 69],
    [63, 64],
    [63, 65],
    [63, 67],
    [64, 65],
    [68, 69],
    [11, 70],
    [11, 63],
    [70, 63],
    [70, 73],
    [70, 77],
    [71, 74],
    [71, 75],
    [72, 63],
    [72, 80],
    [51, 73],
    [51, 74],
    [51, 78],
    [52, 74],
    [63, 73],
    [63, 77],
    [63, 79],
    [63, 80],
    [73, 74],
    [73, 75],
    [73, 80],
    [74, 75],
    [74, 76],
    [74, 78],
    [75, 76],
    [79, 80],
    [14, 84],
    [15, 84],
    [15, 85],
    [15, 88],
    [81, 86],
    [81, 87],
    [82, 84],
    [82, 91],
    [83, 55],
    [83, 85],
    [83, 86],
