# ==========================================
# Data ID: 14291
# ==========================================
node_data = [
    [1, 0.000000, -17.379959, 0.000000],
    [2, 0.000000, -13.034970, -17.379959],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.034970, 17.379959],
    [5, 0.000000, 17.379959, 0.000000],
    [6, 8.689980, -17.379959, 0.000000],
    [7, 8.689980, -8.689980, -17.379959],
    [8, 8.689980, -8.689980, 17.379959],
    [9, 8.689980, 0.000000, 0.000000],
    [10, 8.689980, 8.689980, -17.379959],
    [11, 8.689980, 8.689980, 17.379959],
    [12, 8.689980, 17.379959, 0.000000],
    [13, 17.379959, -17.379959, 0.000000],
    [14, 17.379959, -13.034970, 17.379959],
    [15, 17.379959, 0.000000, 0.000000],
    [16, 17.379959, 13.034970, -17.379959],
    [17, 17.379959, 17.379959, 0.000000],
    [18, 0.000000, -17.379959, 34.759918],
    [19, 0.000000, -13.034970, 17.379959],
    [20, 0.000000, 0.000000, 34.759918],
    [21, 0.000000, 13.034970, 52.139877],
    [22, 0.000000, 17.379959, 34.759918],
    [23, 8.689980, -17.379959, 34.759918],
    [24, 8.689980, -8.689980, 52.139877],
    [25, 8.689980, 0.000000, 34.759918],
    [26, 8.689980, 8.689980, 52.139877],
    [27, 8.689980, 17.379959, 34.759918],
    [28, 17.379959, -17.379959, 34.759918],
    [29, 17.379959, -13.034970, 52.139877],
    [30, 17.379959, 0.000000, 34.759918],
    [31, 17.379959, 13.034970, 17.379959],
    [32, 17.379959, 17.379959, 34.759918],
    [33, 0.000000, 21.724948, -17.379959],
    [34, 0.000000, 34.759918, 0.000000],
    [35, 0.000000, 47.794888, 17.379959],
    [36, 0.000000, 52.139877, 0.000000],
    [37, 8.689980, 26.069938, -17.379959],
    [38, 8.689980, 26.069938, 17.379959],
    [39, 8.689980, 34.759918, 0.000000],
    [40, 8.689980, 43.449898, -17.379959],
    [41, 8.689980, 43.449898, 17.379959],
    [42, 8.689980, 52.139877, 0.000000],
    [43, 17.379959, 21.724948, 17.379959],
    [44, 17.379959, 34.759918, 0.000000],
    [45, 17.379959, 47.794888, -17.379959],
    [46, 17.379959, 52.139877, 0.000000],
    [47, 0.000000, 21.724948, 17.379959],
    [48, 0.000000, 34.759918, 34.759918],
    [49, 0.000000, 47.794888, 52.139877],
    [50, 0.000000, 52.139877, 34.759918],
    [51, 8.689980, 26.069938, 52.139877],
    [52, 8.689980, 34.759918, 34.759918],
    [53, 8.689980, 43.449898, 52.139877],
    [54, 8.689980, 52.139877, 34.759918],
    [55, 17.379959, 21.724948, 52.139877],
