# ==========================================
# Data ID: 92914
# ==========================================
node_data = [
    [1, 0.000000, -16.199572, -16.199572],
    [2, 0.000000, -16.199572, 16.199572],
    [3, 0.000000, -8.099786, 4.049893],
    [4, 0.000000, 0.000000, -4.049893],
    [5, 0.000000, 0.000000, 4.049893],
    [6, 0.000000, 8.099786, -4.049893],
    [7, 0.000000, 16.199572, -16.199572],
    [8, 0.000000, 16.199572, 16.199572],
    [9, 8.099786, -16.199572, -16.199572],
    [10, 8.099786, -16.199572, 16.199572],
    [11, 8.099786, 0.000000, -8.099786],
    [12, 8.099786, 0.000000, 0.000000],
    [13, 8.099786, 0.000000, 8.099786],
    [14, 8.099786, 16.199572, -16.199572],
    [15, 8.099786, 16.199572, 16.199572],
    [16, 16.199572, -16.199572, -16.199572],
    [17, 16.199572, -16.199572, 16.199572],
    [18, 16.199572, -8.099786, -4.049893],
    [19, 16.199572, 0.000000, -4.049893],
    [20, 16.199572, 0.000000, 4.049893],
    [21, 16.199572, 8.099786, 4.049893],
    [22, 16.199572, 16.199572, -16.199572],
    [23, 16.199572, 16.199572, 16.199572],
    [24, 0.000000, -16.199572, 48.598716],
    [25, 0.000000, -8.099786, 36.449037],
    [26, 0.000000, 0.000000, 28.349251],
    [27, 0.000000, 0.000000, 36.449037],
    [28, 0.000000, 8.099786, 28.349251],
    [29, 0.000000, 16.199572, 48.598716],
    [30, 8.099786, -16.199572, 48.598716],
    [31, 8.099786, 0.000000, 24.299358],
    [32, 8.099786, 0.000000, 32.399144],
    [33, 8.099786, 0.000000, 40.498930],
    [34, 8.099786, 16.199572, 48.598716],
    [35, 16.199572, -16.199572, 48.598716],
    [36, 16.199572, -8.099786, 28.349251],
    [37, 16.199572, 0.000000, 28.349251],
    [38, 16.199572, 0.000000, 36.449037],
    [39, 16.199572, 8.099786, 36.449037],
    [40, 16.199572, 16.199572, 48.598716],
    [41, 0.000000, 24.299358, 4.049893],
    [42, 0.000000, 32.399144, -4.049893],
    [43, 0.000000, 32.399144, 4.049893],
    [44, 0.000000, 40.498930, -4.049893],
    [45, 0.000000, 48.598716, -16.199572],
    [46, 0.000000, 48.598716, 16.199572],
    [47, 8.099786, 32.399144, -8.099786],
    [48, 8.099786, 32.399144, 0.000000],
    [49, 8.099786, 32.399144, 8.099786],
    [50, 8.099786, 48.598716, -16.199572],
    [51, 8.099786, 48.598716, 16.199572],
    [52, 16.199572, 24.299358, -4.049893],
    [53, 16.199572, 32.399144, -4.049893],
    [54, 16.199572, 32.399144, 4.049893],
    [55, 16.199572, 40.498930, 4.049893],
    [56, 16.199572, 48.598716, -16.199572],
    [57, 16.199572, 48.598716, 16.199572],
    [58, 0.000000, 24.299358, 36.449037],
    [59, 0.000000, 32.399144, 28.349251],
    [60, 0.000000, 32.399144, 36.449037],
    [61, 0.000000, 40.498930, 28.349251],
    [62, 0.000000, 48.598716, 48.598716],
    [63, 8.099786, 32.399144, 24.299358],
    [64, 8.099786, 32.399144, 32.399144],
    [65, 8.099786, 32.399144, 40.498930],
    [66, 8.099786, 48.598716, 48.598716],
    [67, 16.199572, 24.299358, 28.349251],
    [68, 16.199572, 32.399144, 28.349251],
    [69, 16.199572, 32.399144, 36.449037],
    [70, 16.199572, 40.498930, 36.449037],
    [71, 16.199572, 48.598716, 48.598716],
    [72, 16.199572, -8.099786, 4.049893],
    [73, 16.199572, 8.099786, -4.049893],
    [74, 24.299358, -16.199572, -16.199572],
    [75, 24.299358, -16.199572, 16.199572],
    [76, 24.299358, 0.000000, -8.099786],
    [77, 24.299358, 0.000000, 0.000000],
    [78, 24.299358, 0.000000, 8.099786],
