# ==========================================
# Data ID: 60416
# ==========================================
node_data = [
    [1, 0.000000, -15.998198, 7.999099],
    [2, 0.000000, -3.999549, -15.998198],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.999549, 15.998198],
    [5, 0.000000, 15.998198, -7.999099],
    [6, 7.999099, 0.000000, -15.998198],
    [7, 7.999099, 0.000000, 15.998198],
    [8, 15.998198, -15.998198, -7.999099],
    [9, 15.998198, -3.999549, 15.998198],
    [10, 15.998198, 0.000000, 0.000000],
    [11, 15.998198, 3.999549, -15.998198],
    [12, 15.998198, 15.998198, 7.999099],
    [13, 0.000000, -15.998198, 39.995495],
    [14, 0.000000, -3.999549, 15.998198],
    [15, 0.000000, 0.000000, 31.996396],
    [16, 0.000000, 3.999549, 47.994594],
    [17, 0.000000, 15.998198, 23.997297],
    [18, 7.999099, 0.000000, 47.994594],
    [19, 15.998198, -15.998198, 23.997297],
    [20, 15.998198, -3.999549, 47.994594],
    [21, 15.998198, 0.000000, 31.996396],
    [22, 15.998198, 3.999549, 15.998198],
    [23, 15.998198, 15.998198, 39.995495],
    [24, 0.000000, 15.998198, 7.999099],
    [25, 0.000000, 27.996847, -15.998198],
    [26, 0.000000, 31.996396, 0.000000],
    [27, 0.000000, 35.995945, 15.998198],
    [28, 0.000000, 47.994594, -7.999099],
    [29, 7.999099, 31.996396, -15.998198],
    [30, 7.999099, 31.996396, 15.998198],
    [31, 15.998198, 15.998198, -7.999099],
    [32, 15.998198, 27.996847, 15.998198],
    [33, 15.998198, 31.996396, 0.000000],
    [34, 15.998198, 35.995945, -15.998198],
    [35, 15.998198, 47.994594, 7.999099],
    [36, 0.000000, 15.998198, 39.995495],
    [37, 0.000000, 27.996847, 15.998198],
    [38, 0.000000, 31.996396, 31.996396],
    [39, 0.000000, 35.995945, 47.994594],
    [40, 0.000000, 47.994594, 23.997297],
    [41, 7.999099, 31.996396, 47.994594],
    [42, 15.998198, 15.998198, 23.997297],
    [43, 15.998198, 27.996847, 47.994594],
    [44, 15.998198, 31.996396, 31.996396],
    [45, 15.998198, 35.995945, 15.998198],
    [46, 15.998198, 47.994594, 39.995495],
    [47, 15.998198, -15.998198, 7.999099],
    [48, 15.998198, -3.999549, -15.998198],
    [49, 23.997297, 0.000000, -15.998198],
    [50, 23.997297, 0.000000, 15.998198],
    [51, 31.996396, -15.998198, -7.999099],
    [52, 31.996396, -3.999549, 15.998198],
    [53, 31.996396, 0.000000, 0.000000],
    [54, 31.996396, 3.999549, -15.998198],
    [55, 31.996396, 15.998198, 7.999099],
    [56, 15.998198, -15.998198, 39.995495],
    [57, 15.998198, 3.999549, 47.994594],
    [58, 23.997297, 0.000000, 47.994594],
    [59, 31.996396, -15.998198, 23.997297],
    [60, 31.996396, -3.999549, 47.994594],
    [61, 31.996396, 0.000000, 31.996396],
    [62, 31.996396, 3.999549, 15.998198],
    [63, 31.996396, 15.998198, 39.995495],
    [64, 15.998198, 27.996847, -15.998198],
    [65, 15.998198, 47.994594, -7.999099],
    [66, 23.997297, 31.996396, -15.998198],
    [67, 23.997297, 31.996396, 15.998198],
    [68, 31.996396, 15.998198, -7.999099],
    [69, 31.996396, 27.996847, 15.998198],
    [70, 31.996396, 31.996396, 0.000000],
    [71, 31.996396, 35.995945, -15.998198],
    [72, 31.996396, 47.994594, 7.999099],
    [73, 15.998198, 35.995945, 47.994594],
    [74, 15.998198, 47.994594, 23.997297],
    [75, 23.997297, 31.996396, 47.994594],
    [76, 31.996396, 15.998198, 23.997297],
    [77, 31.996396, 27.996847, 47.994594],
    [78, 31.996396, 31.996396, 31.996396],
    [79, 31.996396, 35.995945, 15.998198],
    [80, 31.996396, 47.994594, 39.995495],
    [81, 31.996396, -15.998198, 7.999099],
    [82, 31.996396, -3.999549, -15.998198],
    [83, 39.995495, 0.000000, -15.998198],
    [84, 39.995495, 0.000000, 15.998198],
    [85, 47.994594, -15.998198, -7.999099],
    [86, 47.994594, -3.999549, 15.998198],
    [87, 47.994594, 0.000000, 0.000000],
    [88, 47.994594, 3.999549, -15.998198],
    [89, 47.994594, 15.998198, 7.999099],
    [90, 31.996396, -15.998198, 39.995495],
    [91, 31.996396, 3.999549, 47.994594],
    [92, 39.995495, 0.000000, 47.994594],
    [93, 47.994594, -15.998198, 23.997297],
    [94, 47.994594, -3.999549, 47.994594],
    [95, 47.994594, 0.000000, 31.996396],
    [96, 47.994594, 3.999549, 15.998198],
    [97, 47.994594, 15.998198, 39.995495],
    [98, 31.996396, 27.996847, -15.998198],
    [99, 31.996396, 47.994594, -7.999099],
    [100, 39.995495, 31.996396, -15.998198],
