# ==========================================
# Data ID: 67457
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.155120],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.155120],
    [4, 8.155120, -16.310241, -8.155120],
    [5, 8.155120, -16.310241, 8.155120],
    [6, 8.155120, 0.000000, -16.310241],
    [7, 8.155120, 0.000000, 0.000000],
    [8, 8.155120, 0.000000, 16.310241],
    [9, 8.155120, 16.310241, -8.155120],
    [10, 8.155120, 16.310241, 8.155120],
    [11, 16.310241, 0.000000, -8.155120],
    [12, 16.310241, 0.000000, 0.000000],
    [13, 16.310241, 0.000000, 8.155120],
    [14, 0.000000, 0.000000, 24.465362],
    [15, 0.000000, 0.000000, 32.620482],
    [16, 0.000000, 0.000000, 40.775602],
    [17, 8.155120, -16.310241, 24.465362],
    [18, 8.155120, -16.310241, 40.775602],
    [19, 8.155120, 0.000000, 32.620482],
    [20, 8.155120, 0.000000, 48.930723],
    [21, 8.155120, 16.310241, 24.465362],
    [22, 8.155120, 16.310241, 40.775602],
    [23, 16.310241, 0.000000, 24.465362],
    [24, 16.310241, 0.000000, 32.620482],
    [25, 16.310241, 0.000000, 40.775602],
    [26, 0.000000, 32.620482, -8.155120],
    [27, 0.000000, 32.620482, 0.000000],
    [28, 0.000000, 32.620482, 8.155120],
    [29, 8.155120, 32.620482, -16.310241],
    [30, 8.155120, 32.620482, 0.000000],
    [31, 8.155120, 32.620482, 16.310241],
    [32, 8.155120, 48.930723, -8.155120],
    [33, 8.155120, 48.930723, 8.155120],
    [34, 16.310241, 32.620482, -8.155120],
    [35, 16.310241, 32.620482, 0.000000],
    [36, 16.310241, 32.620482, 8.155120],
    [37, 0.000000, 32.620482, 24.465362],
    [38, 0.000000, 32.620482, 32.620482],
    [39, 0.000000, 32.620482, 40.775602],
    [40, 8.155120, 32.620482, 32.620482],
    [41, 8.155120, 32.620482, 48.930723],
    [42, 8.155120, 48.930723, 24.465362],
    [43, 8.155120, 48.930723, 40.775602],
    [44, 16.310241, 32.620482, 24.465362],
    [45, 16.310241, 32.620482, 32.620482],
    [46, 16.310241, 32.620482, 40.775602],
    [47, 24.465361, -16.310241, -8.155120],
    [48, 24.465361, -16.310241, 8.155120],
    [49, 24.465361, 0.000000, -16.310241],
    [50, 24.465361, 0.000000, 0.000000],
    [51, 24.465361, 0.000000, 16.310241],
    [52, 24.465361, 16.310241, -8.155120],
    [53, 24.465361, 16.310241, 8.155120],
    [54, 32.620482, 0.000000, -8.155120],
    [55, 32.620482, 0.000000, 0.000000],
    [56, 32.620482, 0.000000, 8.155120],
    [57, 24.465361, -16.310241, 24.465362],
