# ==========================================
# Data ID: 21803
# ==========================================
node_data = [
    [1, 0.000000, -15.399003, -15.399003],
    [2, 0.000000, -15.399003, 0.000000],
    [3, 0.000000, -7.699502, -7.699502],
    [4, 0.000000, -3.849751, 0.000000],
    [5, 0.000000, 3.849751, 0.000000],
    [6, 0.000000, 7.699502, 7.699502],
    [7, 0.000000, 15.399003, 0.000000],
    [8, 0.000000, 15.399003, 15.399003],
    [9, 7.699502, -15.399003, 0.000000],
    [10, 7.699502, 0.000000, -7.699502],
    [11, 7.699502, 0.000000, 0.000000],
    [12, 7.699502, 0.000000, 7.699502],
    [13, 7.699502, 15.399003, 0.000000],
    [14, 15.399003, -15.399003, 0.000000],
    [15, 15.399003, -15.399003, 15.399003],
    [16, 15.399003, -7.699502, 7.699502],
    [17, 15.399003, -3.849751, 0.000000],
    [18, 15.399003, 3.849751, 0.000000],
    [19, 15.399003, 7.699502, -7.699502],
    [20, 15.399003, 15.399003, -15.399003],
    [21, 15.399003, 15.399003, 0.000000],
    [22, 0.000000, -15.399003, 15.399003],
    [23, 0.000000, -15.399003, 30.798006],
    [24, 0.000000, -7.699502, 23.098504],
    [25, 0.000000, -3.849751, 30.798006],
    [26, 0.000000, 3.849751, 30.798006],
    [27, 0.000000, 7.699502, 38.497508],
    [28, 0.000000, 15.399003, 30.798006],
    [29, 0.000000, 15.399003, 46.197009],
    [30, 7.699502, -15.399003, 30.798006],
    [31, 7.699502, 0.000000, 23.098504],
    [32, 7.699502, 0.000000, 30.798006],
    [33, 7.699502, 0.000000, 38.497508],
    [34, 7.699502, 15.399003, 30.798006],
    [35, 15.399003, -15.399003, 30.798006],
    [36, 15.399003, -15.399003, 46.197009],
    [37, 15.399003, -7.699502, 38.497508],
    [38, 15.399003, -3.849751, 30.798006],
    [39, 15.399003, 3.849751, 30.798006],
    [40, 15.399003, 7.699502, 23.098504],
    [41, 15.399003, 15.399003, 15.399003],
    [42, 15.399003, 15.399003, 30.798006],
    [43, 0.000000, 15.399003, -15.399003],
    [44, 0.000000, 23.098504, -7.699502],
    [45, 0.000000, 26.948255, 0.000000],
