# ==========================================
# Data ID: 1811
# ==========================================
node_data = [
    [1, 0.000000, -14.737932, -14.737932],
    [2, 0.000000, 0.000000, -11.053449],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.053449],
    [5, 0.000000, 14.737932, 14.737932],
    [6, 7.368966, -7.368966, -14.737932],
    [7, 7.368966, -7.368966, 14.737932],
    [8, 7.368966, 0.000000, 0.000000],
    [9, 7.368966, 7.368966, -14.737932],
    [10, 7.368966, 7.368966, 14.737932],
    [11, 14.737932, -14.737932, 14.737932],
    [12, 14.737932, 0.000000, -11.053449],
    [13, 14.737932, 0.000000, 0.000000],
    [14, 14.737932, 0.000000, 11.053449],
    [15, 14.737932, 14.737932, -14.737932],
    [16, 0.000000, -14.737932, 14.737932],
    [17, 0.000000, 0.000000, 18.422415],
    [18, 0.000000, 0.000000, 29.475864],
    [19, 0.000000, 0.000000, 40.529313],
    [20, 0.000000, 14.737932, 44.213796],
    [21, 7.368966, -7.368966, 44.213796],
    [22, 7.368966, 0.000000, 29.475864],
    [23, 7.368966, 7.368966, 44.213796],
    [24, 14.737932, -14.737932, 44.213796],
    [25, 14.737932, 0.000000, 18.422415],
    [26, 14.737932, 0.000000, 29.475864],
    [27, 14.737932, 0.000000, 40.529313],
    [28, 14.737932, 14.737932, 14.737932],
    [29, 0.000000, 14.737932, -14.737932],
    [30, 0.000000, 29.475864, -11.053449],
    [31, 0.000000, 29.475864, 0.000000],
    [32, 0.000000, 29.475864, 11.053449],
    [33, 0.000000, 44.213796, 14.737932],
    [34, 7.368966, 22.106898, -14.737932],
    [35, 7.368966, 22.106898, 14.737932],
    [36, 7.368966, 29.475864, 0.000000],
    [37, 7.368966, 36.844830, -14.737932],
    [38, 7.368966, 36.844830, 14.737932],
    [39, 14.737932, 29.475864, -11.053449],
    [40, 14.737932, 29.475864, 0.000000],
    [41, 14.737932, 29.475864, 11.053449],
    [42, 14.737932, 44.213796, -14.737932],
    [43, 0.000000, 29.475864, 18.422415],
    [44, 0.000000, 29.475864, 29.475864],
    [45, 0.000000, 29.475864, 40.529313],
    [46, 0.000000, 44.213796, 44.213796],
    [47, 7.368966, 22.106898, 44.213796],
    [48, 7.368966, 29.475864, 29.475864],
    [49, 7.368966, 36.844830, 44.213796],
    [50, 14.737932, 14.737932, 44.213796],
    [51, 14.737932, 29.475864, 18.422415],
    [52, 14.737932, 29.475864, 29.475864],
    [53, 14.737932, 29.475864, 40.529313],
    [54, 14.737932, 44.213796, 14.737932],
    [55, 14.737932, -14.737932, -14.737932],
    [56, 22.106898, -7.368966, -14.737932],
    [57, 22.106898, -7.368966, 14.737932],
    [58, 22.106898, 0.000000, 0.000000],
    [59, 22.106898, 7.368966, -14.737932],
    [60, 22.106898, 7.368966, 14.737932],
    [61, 29.475864, -14.737932, 14.737932],
    [62, 29.475864, 0.000000, -11.053449],
    [63, 29.475864, 0.000000, 0.000000],
    [64, 29.475864, 0.000000, 11.053449],
    [65, 29.475864, 14.737932, -14.737932],
    [66, 22.106898, -7.368966, 44.213796],
    [67, 22.106898, 0.000000, 29.475864],
    [68, 22.106898, 7.368966, 44.213796],
    [69, 29.475864, -14.737932, 44.213796],
    [70, 29.475864, 0.000000, 18.422415],
    [71, 29.475864, 0.000000, 29.475864],
    [72, 29.475864, 0.000000, 40.529313],
    [73, 29.475864, 14.737932, 14.737932],
    [74, 22.106898, 22.106898, -14.737932],
    [75, 22.106898, 22.106898, 14.737932],
    [76, 22.106898, 29.475864, 0.000000],
    [77, 22.106898, 36.844830, -14.737932],
    [78, 22.106898, 36.844830, 14.737932],
    [79, 29.475864, 29.475864, -11.053449],
    [80, 29.475864, 29.475864, 0.000000],
    [81, 29.475864, 29.475864, 11.053449],
    [82, 29.475864, 44.213796, -14.737932],
    [83, 14.737932, 44.213796, 44.213796],
    [84, 22.106898, 22.106898, 44.213796],
    [85, 22.106898, 29.475864, 29.475864],
    [86, 22.106898, 36.844830, 44.213796],
    [87, 29.475864, 14.737932, 44.213796],
    [88, 29.475864, 29.475864, 18.422415],
    [89, 29.475864, 29.475864, 29.475864],
    [90, 29.475864, 29.475864, 40.529313],
    [91, 29.475864, 44.213796, 14.737932],
    [92, 29.475864, -14.737932, -14.737932],
    [93, 36.844830, -7.368966, -14.737932],
    [94, 36.844830, -7.368966, 14.737932],
    [95, 36.844830, 0.000000, 0.000000],
    [96, 36.844830, 7.368966, -14.737932],
    [97, 36.844830, 7.368966, 14.737932],
    [98, 44.213796, -14.737932, 14.737932],
    [99, 44.213796, 0.000000, -11.053449],
    [100, 44.213796, 0.000000, 0.000000],
    [101, 44.213796, 0.000000, 11.053449],
    [102, 44.213796, 14.737932, -14.737932],
    [103, 36.844830, -7.368966, 44.213796],
    [104, 36.844830, 0.000000, 29.475864],
    [105, 36.844830, 7.368966, 44.213796],
    [106, 44.213796, -14.737932, 44.213796],
    [107, 44.213796, 0.000000, 18.422415],
    [108, 44.213796, 0.000000, 29.475864],
    [109, 44.213796, 0.000000, 40.529313],
    [110, 44.213796, 14.737932, 14.737932],
    [111, 36.844830, 22.106898, -14.737932],
    [112, 36.844830, 22.106898, 14.737932],
    [113, 36.844830, 29.475864, 0.000000],
    [114, 36.844830, 36.844830, -14.737932],
    [115, 36.844830, 36.844830, 14.737932],
    [116, 44.213796, 29.475864, -11.053449],
    [117, 44.213796, 29.475864, 0.000000],
    [118, 44.213796, 29.475864, 11.053449],
    [119, 44.213796, 44.213796, -14.737932],
    [120, 29.475864, 44.213796, 44.213796],
    [121, 36.844830, 22.106898, 44.213796],
    [122, 36.844830, 29.475864, 29.475864],
    [123, 36.844830, 36.844830, 44.213796],
    [124, 44.213796, 14.737932, 44.213796],
    [125, 44.213796, 29.475864, 18.422415],
    [126, 44.213796, 29.475864, 29.475864],
    [127, 44.213796, 29.475864, 40.529313],
    [128, 44.213796, 44.213796, 14.737932],
    [129, 44.213796, -14.737932, -14.737932],
    [130, 51.582762, -7.368966, -14.737932],
    [131, 51.582762, -7.368966, 14.737932],
    [132, 51.582762, 0.000000, 0.000000],
    [133, 51.582762, 7.368966, -14.737932],
    [134, 51.582762, 7.368966, 14.737932],
    [135, 58.951728, -14.737932, 14.737932],
    [136, 58.951728, 0.000000, -11.053449],
    [137, 58.951728, 0.000000, 0.000000],
    [138, 58.951728, 0.000000, 11.053449],
    [139, 58.951728, 14.737932, -14.737932],
    [140, 51.582762, -7.368966, 44.213796],
    [141, 51.582762, 0.000000, 29.475864],
    [142, 51.582762, 7.368966, 44.213796],
    [143, 58.951728, -14.737932, 44.213796],
    [144, 58.951728, 0.000000, 18.422415],
    [145, 58.951728, 0.000000, 29.475864],
    [146, 58.951728, 0.000000, 40.529313],
    [147, 58.951728, 14.737932, 14.737932],
    [148, 51.582762, 22.106898, -14.737932],
    [149, 51.582762, 22.106898, 14.737932],
    [150, 51.582762, 29.475864, 0.000000],
    [151, 51.582762, 36.844830, -14.737932],
    [152, 51.582762, 36.844830, 14.737932],
    [153, 58.951728, 29.475864, -11.053449],
    [154, 58.951728, 29.475864, 0.000000],
    [155, 58.951728, 29.475864, 11.053449],
    [156, 58.951728, 44.213796, -14.737932],
    [157, 44.213796, 44.213796, 44.213796],
    [158, 51.582762, 22.106898, 44.213796],
    [159, 51.582762, 29.475864, 29.475864],
    [160, 51.582762, 36.844830, 44.213796],
    [161, 58.951728, 14.737932, 44.213796],
    [162, 58.951728, 29.475864, 18.422415],
    [163, 58.951728, 29.475864, 29.475864],
    [164, 58.951728, 29.475864, 40.529313],
    [165, 58.951728, 44.213796, 14.737932],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 13],
    [2, 3],
    [2, 9],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 15],
    [4, 7],
    [5, 8],
    [5, 10],
    [5, 13],
    [6, 12],
    [6, 13],
    [7, 11],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 15],
    [10, 13],
    [10, 14],
    [12, 13],
    [13, 14],
    [16, 7],
    [16, 22],
    [16, 26],
    [17, 18],
    [17, 10],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 10],
    [18, 24],
    [18, 28],
    [19, 21],
    [20, 22],
    [20, 23],
    [20, 26],
    [7, 25],
    [7, 26],
    [21, 24],
    [22, 24],
    [22, 26],
    [22, 28],
    [10, 28],
    [23, 26],
    [23, 27],
    [25, 26],
    [26, 27],
    [29, 34],
    [29, 36],
    [29, 40],
    [30, 31],
    [30, 37],
    [31, 32],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 28],
    [31, 42],
    [32, 35],
    [33, 36],
    [33, 38],
    [33, 40],
    [34, 39],
    [34, 40],
    [35, 28],
    [36, 28],
    [36, 40],
    [36, 42],
    [37, 42],
    [38, 40],
    [38, 41],
    [39, 40],
    [40, 41],
    [5, 35],
    [5, 48],
    [5, 52],
    [43, 44],
    [43, 38],
    [44, 45],
    [44, 47],
    [44, 48],
    [44, 38],
    [44, 50],
    [44, 54],
    [45, 47],
    [46, 48],
    [46, 49],
    [46, 52],
    [35, 51],
    [35, 52],
    [47, 50],
    [48, 50],
    [48, 52],
    [48, 54],
    [38, 54],
    [49, 52],
    [49, 53],
    [51, 52],
    [52, 53],
    [55, 56],
    [55, 58],
    [55, 63],
    [12, 59],
    [13, 57],
    [13, 58],
    [13, 59],
    [13, 61],
    [13, 65],
    [14, 57],
    [28, 58],
    [28, 60],
    [28, 63],
    [56, 62],
    [56, 63],
    [57, 61],
    [58, 61],
    [58, 63],
    [58, 65],
    [59, 65],
    [60, 63],
    [60, 64],
    [62, 63],
    [63, 64],
    [11, 57],
    [11, 67],
    [11, 71],
    [25, 60],
    [26, 66],
    [26, 67],
    [26, 60],
    [26, 69],
    [26, 73],
    [27, 66],
    [50, 67],
    [50, 68],
    [50, 71],
    [57, 70],
    [57, 71],
    [66, 69],
    [67, 69],
    [67, 71],
    [67, 73],
    [60, 73],
    [68, 71],
    [68, 72],
    [70, 71],
    [71, 72],
    [15, 74],
    [15, 76],
    [15, 80],
    [39, 77],
    [40, 75],
    [40, 76],
    [40, 77],
    [40, 73],
    [40, 82],
    [41, 75],
    [54, 76],
    [54, 78],
    [54, 80],
    [74, 79],
    [74, 80],
    [75, 73],
    [76, 73],
    [76, 80],
    [76, 82],
    [77, 82],
    [78, 80],
    [78, 81],
    [79, 80],
    [80, 81],
    [28, 75],
    [28, 85],
    [28, 89],
    [51, 78],
    [52, 84],
    [52, 85],
    [52, 78],
    [52, 87],
    [52, 91],
    [53, 84],
    [83, 85],
    [83, 86],
    [83, 89],
    [75, 88],
    [75, 89],
    [84, 87],
    [85, 87],
    [85, 89],
    [85, 91],
    [78, 91],
    [86, 89],
    [86, 90],
    [88, 89],
    [89, 90],
    [92, 93],
    [92, 95],
    [92, 100],
    [62, 96],
    [63, 94],
    [63, 95],
    [63, 96],
    [63, 98],
    [63, 102],
    [64, 94],
    [73, 95],
    [73, 97],
    [73, 100],
    [93, 99],
    [93, 100],
    [94, 98],
    [95, 98],
    [95, 100],
    [95, 102],
    [96, 102],
    [97, 100],
    [97, 101],
    [99, 100],
    [100, 101],
    [61, 94],
    [61, 104],
    [61, 108],
    [70, 97],
    [71, 103],
    [71, 104],
    [71, 97],
    [71, 106],
    [71, 110],
    [72, 103],
    [87, 104],
    [87, 105],
    [87, 108],
    [94, 107],
    [94, 108],
    [103, 106],
    [104, 106],
    [104, 108],
    [104, 110],
    [97, 110],
    [105, 108],
    [105, 109],
