# ==========================================
# Data ID: 14038
# ==========================================
node_data = [
    [1, 0.000000, -17.023589, 0.000000],
    [2, 0.000000, -8.511795, 12.767692],
    [3, 0.000000, 0.000000, -17.023589],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.023589],
    [6, 0.000000, 8.511795, -12.767692],
    [7, 0.000000, 17.023589, 0.000000],
    [8, 8.511795, -17.023589, 0.000000],
    [9, 8.511795, 17.023589, 0.000000],
    [10, 17.023589, -17.023589, 0.000000],
    [11, 17.023589, -8.511795, -12.767692],
    [12, 17.023589, 0.000000, -17.023589],
    [13, 17.023589, 0.000000, 0.000000],
    [14, 17.023589, 0.000000, 17.023589],
    [15, 17.023589, 8.511795, 12.767692],
    [16, 17.023589, 17.023589, 0.000000],
    [17, 0.000000, -17.023589, 34.047178],
    [18, 0.000000, -8.511795, 46.814870],
    [19, 0.000000, 0.000000, 34.047178],
    [20, 0.000000, 0.000000, 51.070767],
    [21, 0.000000, 8.511795, 21.279486],
    [22, 0.000000, 17.023589, 34.047178],
    [23, 8.511795, -17.023589, 34.047178],
    [24, 8.511795, 17.023589, 34.047178],
    [25, 17.023589, -17.023589, 34.047178],
    [26, 17.023589, -8.511795, 21.279486],
    [27, 17.023589, 0.000000, 34.047178],
    [28, 17.023589, 0.000000, 51.070767],
    [29, 17.023589, 8.511795, 46.814870],
    [30, 17.023589, 17.023589, 34.047178],
    [31, 0.000000, 25.535383, 12.767692],
    [32, 0.000000, 34.047178, -17.023589],
    [33, 0.000000, 34.047178, 0.000000],
    [34, 0.000000, 34.047178, 17.023589],
    [35, 0.000000, 42.558973, -12.767692],
    [36, 0.000000, 51.070767, 0.000000],
    [37, 8.511795, 51.070767, 0.000000],
    [38, 17.023589, 25.535383, -12.767692],
    [39, 17.023589, 34.047178, -17.023589],
    [40, 17.023589, 34.047178, 0.000000],
    [41, 17.023589, 34.047178, 17.023589],
    [42, 17.023589, 42.558973, 12.767692],
    [43, 17.023589, 51.070767, 0.000000],
    [44, 0.000000, 25.535383, 46.814870],
    [45, 0.000000, 34.047178, 34.047178],
    [46, 0.000000, 34.047178, 51.070767],
    [47, 0.000000, 42.558973, 21.279486],
    [48, 0.000000, 51.070767, 34.047178],
    [49, 8.511795, 51.070767, 34.047178],
    [50, 17.023589, 25.535383, 21.279486],
    [51, 17.023589, 34.047178, 34.047178],
    [52, 17.023589, 34.047178, 51.070767],
    [53, 17.023589, 42.558973, 46.814870],
    [54, 17.023589, 51.070767, 34.047178],
    [55, 17.023589, -8.511795, 12.767692],
    [56, 17.023589, 8.511795, -12.767692],
    [57, 25.535384, -17.023589, 0.000000],
    [58, 25.535384, 17.023589, 0.000000],
    [59, 34.047178, -17.023589, 0.000000],
    [60, 34.047178, -8.511795, -12.767692],
    [61, 34.047178, 0.000000, -17.023589],
    [62, 34.047178, 0.000000, 0.000000],
    [63, 34.047178, 0.000000, 17.023589],
    [64, 34.047178, 8.511795, 12.767692],
    [65, 34.047178, 17.023589, 0.000000],
    [66, 17.023589, -8.511795, 46.814870],
    [67, 17.023589, 8.511795, 21.279486],
