# ==========================================
# Data ID: 32325
# ==========================================
node_data = [
    [1, 0.000000, -15.908060, -15.908060],
    [2, 0.000000, -11.931045, 0.000000],
    [3, 0.000000, -3.977015, -7.954030],
    [4, 0.000000, 0.000000, -15.908060],
    [5, 0.000000, 0.000000, 15.908060],
    [6, 0.000000, 3.977015, 7.954030],
    [7, 0.000000, 11.931045, 0.000000],
    [8, 0.000000, 15.908060, 15.908060],
    [9, 7.954030, 0.000000, 0.000000],
    [10, 15.908060, -15.908060, 15.908060],
    [11, 15.908060, -11.931045, 0.000000],
    [12, 15.908060, -3.977015, 7.954030],
    [13, 15.908060, 0.000000, -15.908060],
    [14, 15.908060, 0.000000, 15.908060],
    [15, 15.908060, 3.977015, -7.954030],
    [16, 15.908060, 11.931045, 0.000000],
    [17, 15.908060, 15.908060, -15.908060],
    [18, 0.000000, -15.908060, 15.908060],
    [19, 0.000000, -11.931045, 31.816120],
    [20, 0.000000, -3.977015, 23.862090],
    [21, 0.000000, 0.000000, 47.724180],
    [22, 0.000000, 3.977015, 39.770150],
    [23, 0.000000, 11.931045, 31.816120],
    [24, 0.000000, 15.908060, 47.724180],
    [25, 7.954030, 0.000000, 31.816120],
    [26, 15.908060, -15.908060, 47.724180],
    [27, 15.908060, -11.931045, 31.816120],
    [28, 15.908060, -3.977015, 39.770150],
    [29, 15.908060, 0.000000, 47.724180],
    [30, 15.908060, 3.977015, 23.862090],
    [31, 15.908060, 11.931045, 31.816120],
    [32, 15.908060, 15.908060, 15.908060],
    [33, 0.000000, 15.908060, -15.908060],
    [34, 0.000000, 19.885075, 0.000000],
    [35, 0.000000, 27.839105, -7.954030],
    [36, 0.000000, 31.816120, -15.908060],
    [37, 0.000000, 31.816120, 15.908060],
    [38, 0.000000, 35.793135, 7.954030],
    [39, 0.000000, 43.747165, 0.000000],
    [40, 0.000000, 47.724180, 15.908060],
    [41, 7.954030, 31.816120, 0.000000],
    [42, 15.908060, 19.885075, 0.000000],
    [43, 15.908060, 27.839105, 7.954030],
    [44, 15.908060, 31.816120, -15.908060],
    [45, 15.908060, 31.816120, 15.908060],
    [46, 15.908060, 35.793135, -7.954030],
    [47, 15.908060, 43.747165, 0.000000],
    [48, 15.908060, 47.724180, -15.908060],
    [49, 0.000000, 19.885075, 31.816120],
    [50, 0.000000, 27.839105, 23.862090],
    [51, 0.000000, 31.816120, 47.724180],
    [52, 0.000000, 35.793135, 39.770150],
    [53, 0.000000, 43.747165, 31.816120],
    [54, 0.000000, 47.724180, 47.724180],
    [55, 7.954030, 31.816120, 31.816120],
    [56, 15.908060, 15.908060, 47.724180],
    [57, 15.908060, 19.885075, 31.816120],
    [58, 15.908060, 27.839105, 39.770150],
    [59, 15.908060, 31.816120, 47.724180],
    [60, 15.908060, 35.793135, 23.862090],
    [61, 15.908060, 43.747165, 31.816120],
    [62, 15.908060, 47.724180, 15.908060],
    [63, 15.908060, -15.908060, -15.908060],
    [64, 15.908060, -3.977015, -7.954030],
    [65, 15.908060, 3.977015, 7.954030],
    [66, 23.862090, 0.000000, 0.000000],
    [67, 31.816120, -15.908060, 15.908060],
    [68, 31.816120, -11.931045, 0.000000],
    [69, 31.816120, -3.977015, 7.954030],
    [70, 31.816120, 0.000000, -15.908060],
    [71, 31.816120, 0.000000, 15.908060],
    [72, 31.816120, 3.977015, -7.954030],
    [73, 31.816120, 11.931045, 0.000000],
    [74, 31.816120, 15.908060, -15.908060],
    [75, 15.908060, -3.977015, 23.862090],
    [76, 15.908060, 3.977015, 39.770150],
    [77, 23.862090, 0.000000, 31.816120],
    [78, 31.816120, -15.908060, 47.724180],
    [79, 31.816120, -11.931045, 31.816120],
    [80, 31.816120, -3.977015, 39.770150],
    [81, 31.816120, 0.000000, 47.724180],
    [82, 31.816120, 3.977015, 23.862090],
    [83, 31.816120, 11.931045, 31.816120],
    [84, 31.816120, 15.908060, 15.908060],
    [85, 15.908060, 27.839105, -7.954030],
