# ==========================================
# Data ID: 89166
# ==========================================
node_data = [
    [1, 0.000000, -13.968480, 6.984240],
    [2, 0.000000, 0.000000, -13.968480],
    [3, 0.000000, 0.000000, 13.968480],
    [4, 0.000000, 13.968480, -6.984240],
    [5, 6.984240, -10.476360, 0.000000],
    [6, 6.984240, 0.000000, 0.000000],
    [7, 6.984240, 10.476360, 0.000000],
    [8, 13.968480, -13.968480, -6.984240],
    [9, 13.968480, 0.000000, -13.968480],
    [10, 13.968480, 0.000000, 13.968480],
    [11, 13.968480, 13.968480, 6.984240],
    [12, 0.000000, -13.968480, 34.921200],
    [13, 0.000000, 0.000000, 41.905440],
    [14, 0.000000, 13.968480, 20.952720],
    [15, 6.984240, -10.476360, 27.936960],
    [16, 6.984240, 0.000000, 27.936960],
    [17, 6.984240, 10.476360, 27.936960],
    [18, 13.968480, -13.968480, 20.952720],
    [19, 13.968480, 0.000000, 41.905440],
    [20, 13.968480, 13.968480, 34.921200],
    [21, 0.000000, 13.968480, 6.984240],
    [22, 0.000000, 27.936960, -13.968480],
    [23, 0.000000, 27.936960, 13.968480],
    [24, 0.000000, 41.905440, -6.984240],
    [25, 6.984240, 17.460600, 0.000000],
    [26, 6.984240, 27.936960, 0.000000],
    [27, 6.984240, 38.413320, 0.000000],
    [28, 13.968480, 13.968480, -6.984240],
    [29, 13.968480, 27.936960, -13.968480],
    [30, 13.968480, 27.936960, 13.968480],
    [31, 13.968480, 41.905440, 6.984240],
    [32, 0.000000, 13.968480, 34.921200],
    [33, 0.000000, 27.936960, 41.905440],
    [34, 0.000000, 41.905440, 20.952720],
    [35, 6.984240, 17.460600, 27.936960],
    [36, 6.984240, 27.936960, 27.936960],
    [37, 6.984240, 38.413320, 27.936960],
    [38, 13.968480, 13.968480, 20.952720],
    [39, 13.968480, 27.936960, 41.905440],
    [40, 13.968480, 41.905440, 34.921200],
    [41, 13.968480, -13.968480, 6.984240],
    [42, 20.952720, -10.476360, 0.000000],
    [43, 20.952720, 0.000000, 0.000000],
    [44, 20.952720, 10.476360, 0.000000],
    [45, 27.936960, -13.968480, -6.984240],
    [46, 27.936960, 0.000000, -13.968480],
    [47, 27.936960, 0.000000, 13.968480],
    [48, 27.936960, 13.968480, 6.984240],
    [49, 13.968480, -13.968480, 34.921200],
    [50, 20.952720, -10.476360, 27.936960],
    [51, 20.952720, 0.000000, 27.936960],
    [52, 20.952720, 10.476360, 27.936960],
    [53, 27.936960, -13.968480, 20.952720],
    [54, 27.936960, 0.000000, 41.905440],
    [55, 27.936960, 13.968480, 34.921200],
    [56, 13.968480, 41.905440, -6.984240],
    [57, 20.952720, 17.460600, 0.000000],
    [58, 20.952720, 27.936960, 0.000000],
    [59, 20.952720, 38.413320, 0.000000],
    [60, 27.936960, 13.968480, -6.984240],
    [61, 27.936960, 27.936960, -13.968480],
    [62, 27.936960, 27.936960, 13.968480],
    [63, 27.936960, 41.905440, 6.984240],
    [64, 13.968480, 41.905440, 20.952720],
    [65, 20.952720, 17.460600, 27.936960],
    [66, 20.952720, 27.936960, 27.936960],
    [67, 20.952720, 38.413320, 27.936960],
    [68, 27.936960, 13.968480, 20.952720],
    [69, 27.936960, 27.936960, 41.905440],
    [70, 27.936960, 41.905440, 34.921200],
    [71, 27.936960, -13.968480, 6.984240],
    [72, 34.921200, -10.476360, 0.000000],
    [73, 34.921200, 0.000000, 0.000000],
    [74, 34.921200, 10.476360, 0.000000],
    [75, 41.905440, -13.968480, -6.984240],
    [76, 41.905440, 0.000000, -13.968480],
    [77, 41.905440, 0.000000, 13.968480],
    [78, 41.905440, 13.968480, 6.984240],
    [79, 27.936960, -13.968480, 34.921200],
    [80, 34.921200, -10.476360, 27.936960],
    [81, 34.921200, 0.000000, 27.936960],
    [82, 34.921200, 10.476360, 27.936960],
    [83, 41.905440, -13.968480, 20.952720],
    [84, 41.905440, 0.000000, 41.905440],
    [85, 41.905440, 13.968480, 34.921200],
    [86, 27.936960, 41.905440, -6.984240],
    [87, 34.921200, 17.460600, 0.000000],
    [88, 34.921200, 27.936960, 0.000000],
    [89, 34.921200, 38.413320, 0.000000],
    [90, 41.905440, 13.968480, -6.984240],
    [91, 41.905440, 27.936960, -13.968480],
    [92, 41.905440, 27.936960, 13.968480],
    [93, 41.905440, 41.905440, 6.984240],
    [94, 27.936960, 41.905440, 20.952720],
    [95, 34.921200, 17.460600, 27.936960],
    [96, 34.921200, 27.936960, 27.936960],
    [97, 34.921200, 38.413320, 27.936960],
    [98, 41.905440, 13.968480, 20.952720],
    [99, 41.905440, 27.936960, 41.905440],
    [100, 41.905440, 41.905440, 34.921200],
    [101, 41.905440, -13.968480, 6.984240],
    [102, 48.889680, -10.476360, 0.000000],
    [103, 48.889680, 0.000000, 0.000000],
    [104, 48.889680, 10.476360, 0.000000],
    [105, 55.873920, -13.968480, -6.984240],
    [106, 55.873920, 0.000000, -13.968480],
    [107, 55.873920, 0.000000, 13.968480],
    [108, 55.873920, 13.968480, 6.984240],
    [109, 41.905440, -13.968480, 34.921200],
    [110, 48.889680, -10.476360, 27.936960],
    [111, 48.889680, 0.000000, 27.936960],
    [112, 48.889680, 10.476360, 27.936960],
    [113, 55.873920, -13.968480, 20.952720],
    [114, 55.873920, 0.000000, 41.905440],
    [115, 55.873920, 13.968480, 34.921200],
    [116, 41.905440, 41.905440, -6.984240],
    [117, 48.889680, 17.460600, 0.000000],
    [118, 48.889680, 27.936960, 0.000000],
    [119, 48.889680, 38.413320, 0.000000],
    [120, 55.873920, 13.968480, -6.984240],
    [121, 55.873920, 27.936960, -13.968480],
    [122, 55.873920, 27.936960, 13.968480],
    [123, 55.873920, 41.905440, 6.984240],
    [124, 41.905440, 41.905440, 20.952720],
    [125, 48.889680, 17.460600, 27.936960],
    [126, 48.889680, 27.936960, 27.936960],
    [127, 48.889680, 38.413320, 27.936960],
    [128, 55.873920, 13.968480, 20.952720],
    [129, 55.873920, 27.936960, 41.905440],
    [130, 55.873920, 41.905440, 34.921200],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 10],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 6],
    [3, 10],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 9],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 11],
    [8, 9],
    [10, 11],
    [12, 13],
    [12, 15],
    [12, 16],
    [12, 19],
    [3, 14],
    [3, 16],
    [3, 18],
    [13, 16],
    [13, 19],
    [13, 20],
    [14, 16],
    [14, 17],
    [14, 10],
    [15, 18],
    [16, 18],
    [16, 10],
    [16, 19],
    [16, 20],
    [17, 20],
    [18, 10],
    [19, 20],
    [21, 23],
    [21, 25],
    [21, 26],
    [21, 30],
    [22, 24],
    [22, 26],
    [22, 28],
    [22, 29],
    [23, 26],
    [23, 30],
    [23, 31],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 28],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 31],
    [28, 29],
    [30, 31],
    [32, 33],
    [32, 35],
    [32, 36],
    [32, 39],
    [23, 34],
    [23, 36],
    [23, 38],
    [33, 36],
    [33, 39],
    [33, 40],
    [34, 36],
    [34, 37],
    [34, 30],
    [35, 38],
    [36, 38],
    [36, 30],
    [36, 39],
    [36, 40],
    [37, 40],
    [38, 30],
    [39, 40],
    [41, 10],
    [41, 42],
    [41, 43],
    [41, 47],
    [9, 28],
    [9, 43],
    [9, 45],
    [9, 46],
    [10, 43],
    [10, 47],
    [10, 48],
    [28, 43],
    [28, 44],
    [28, 46],
    [42, 45],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 48],
    [45, 46],
    [47, 48],
    [49, 19],
    [49, 50],
    [49, 51],
    [49, 54],
    [10, 38],
    [10, 51],
    [10, 53],
    [19, 51],
    [19, 54],
    [19, 55],
    [38, 51],
    [38, 52],
    [38, 47],
    [50, 53],
    [51, 53],
    [51, 47],
    [51, 54],
    [51, 55],
    [52, 55],
    [53, 47],
    [54, 55],
    [11, 30],
    [11, 57],
    [11, 58],
    [11, 62],
    [29, 56],
    [29, 58],
    [29, 60],
    [29, 61],
    [30, 58],
    [30, 62],
    [30, 63],
    [56, 58],
    [56, 59],
    [56, 61],
    [57, 60],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 63],
    [60, 61],
    [62, 63],
    [20, 39],
    [20, 65],
    [20, 66],
    [20, 69],
    [30, 64],
    [30, 66],
    [30, 68],
    [39, 66],
    [39, 69],
    [39, 70],
    [64, 66],
    [64, 67],
    [64, 62],
    [65, 68],
    [66, 68],
    [66, 62],
    [66, 69],
    [66, 70],
    [67, 70],
    [68, 62],
    [69, 70],
    [71, 47],
    [71, 72],
    [71, 73],
    [71, 77],
    [46, 60],
    [46, 73],
    [46, 75],
    [46, 76],
    [47, 73],
    [47, 77],
    [47, 78],
    [60, 73],
    [60, 74],
    [60, 76],
    [72, 75],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 78],
    [75, 76],
    [77, 78],
    [79, 54],
    [79, 80],
    [79, 81],
    [79, 84],
    [47, 68],
    [47, 81],
    [47, 83],
    [54, 81],
    [54, 84],
    [54, 85],
    [68, 81],
    [68, 82],
    [68, 77],
    [80, 83],
    [81, 83],
    [81, 77],
    [81, 84],
    [81, 85],
    [82, 85],
    [83, 77],
    [84, 85],
    [48, 62],
    [48, 87],
    [48, 88],
    [48, 92],
    [61, 86],
    [61, 88],
    [61, 90],
    [61, 91],
    [62, 88],
    [62, 92],
    [62, 93],
    [86, 88],
    [86, 89],
    [86, 91],
    [87, 90],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 93],
    [90, 91],
    [92, 93],
    [55, 69],
    [55, 95],
    [55, 96],
    [55, 99],
    [62, 94],
    [62, 96],
    [62, 98],
    [69, 96],
    [69, 99],
    [69, 100],
    [94, 96],
    [94, 97],
    [94, 92],
    [95, 98],
    [96, 98],
    [96, 92],
    [96, 99],
    [96, 100],
    [97, 100],
    [98, 92],
    [99, 100],
    [101, 77],
    [101, 102],
    [101, 103],
    [101, 107],
    [76, 90],
    [76, 103],
    [76, 105],
    [76, 106],
    [77, 103],
    [77, 107],
    [77, 108],
    [90, 103],
    [90, 104],
    [90, 106],
    [102, 105],
    [103, 105],
    [103, 106],
